"timestamp","sys_time","abs_timestamp","raw_x_grav","raw_y_grav","raw_z_grav"
"40040.0","1519411813687","756392981769266","1.0344","4.3601","8.722899"
"40060.0","1519411813693","756393001777078","0.9687","4.4705997","8.674399"
"40079.0","1519411813724","756393021750516","0.9349","4.5787997","8.6215"
"40099.0","1519411813746","756393041742703","0.8763","4.6714","8.5778"
"40120.0","1519411813756","756393061764578","0.7942","4.7781","8.526899"
"40139.0","1519411813797","756393081755203","0.7274","4.9063","8.4598"
"40159.0","1519411813802","756393101745828","0.6867","5.0325","8.3888"
"40180.0","1519411813822","756393121784891","0.6762","5.1491","8.3186"
"40199.0","1519411813828","756393141759891","0.6763","5.2408","8.2611"
"40219.0","1519411813852","756393161750516","0.6702","5.3659997","8.1807995"
"40240.0","1519411813868","756393181772391","0.65749997","5.5439997","8.0623"
"40260.0","1519411813888","756393201763016","0.64629996","5.7303","7.9319"
"40279.0","1519411813908","756393221753641","0.6491","5.9213","7.7900996"
"40299.0","1519411813930","756393241761453","0.7188","6.073","7.6661997"
"40320.0","1519411813984","756393261767703","0.83199996","6.1942997","7.5569"
"40339.0","1519411813991","756393281758328","0.96639997","6.2865996","7.4642"
"40359.0","1519411813995","756393301750516","1.0704","6.3215","7.4203997"
"40380.0","1519411814009","756393321770828","1.0892999","6.3122997","7.4255"
"40400.0","1519411814028","756393341763016","1.0323","6.3782","7.3771"
"40420.0","1519411814049","756393361769266","1.0366","6.4156","7.344"
"40439.0","1519411814068","756393381744266","1.1006","6.4259","7.3255997"
"40460.0","1519411814088","756393401766141","1.1776","6.4603996","7.2832"
"40479.0","1519411814108","756393421756766","1.2221999","6.4914","7.2482996"
"40499.0","1519411814128","756393441748953","1.2048","6.5073","7.2369"
"40520.0","1519411814148","756393461770828","1.1751","6.5485","7.2044997"
"40540.0","1519411814176","756393481777078","1.1777999","6.6099","7.1478"
"40559.0","1519411814188","756393501752078","1.1882","6.6664996","7.0933"
"40579.0","1519411814208","756393521744266","1.1616","6.7281","7.0393"
"40600.0","1519411814230","756393541784891","1.1344","6.7591996","7.0139"
"40619.0","1519411814248","756393561756766","1.1273999","6.7651","7.0094"
"40639.0","1519411814268","756393581747391","1.1238999","6.7592998","7.0154996"
"40660.0","1519411814288","756393601786453","1.0886999","6.7563996","7.0239"
"40679.0","1519411814308","756393621761453","1.0258","6.7426","7.0464997"
"40699.0","1519411814328","756393641750516","0.9913","6.7864","7.0092998"
"40719.0","1519411814348","756393661742703","0.99799997","6.8101997","6.9852"
"40740.0","1519411814368","756393681764578","1.0106","6.7643","7.028"
"40759.0","1519411814388","756393701755203","1.0253","6.686","7.1004"
"40780.0","1519411814408","756393721763016","1.0526","6.5782","7.1963997"
"40800.0","1519411814428","756393741769266","1.0716","6.4814","7.2809"
"40819.0","1519411814449","756393761759891","1.0670999","6.4125","7.3423996"
"40839.0","1519411814468","756393781750516","1.0382999","6.3451","7.4048"
"40860.0","1519411814499","756393801772391","1.0014","6.3072","7.4421"
"40880.0","1519411814508","756393821764578","0.987","6.3011","7.4491997"
"40900.0","1519411814528","756393841770828","0.98709995","6.3122","7.4398"
"40919.0","1519411814548","756393861745828","0.9953","6.3059998","7.444"
"40940.0","1519411814568","756393881767703","0.9912","6.2914996","7.4567"
"40959.0","1519411814588","756393901758328","0.97999996","6.2749","7.4722"
"40979.0","1519411814608","756393921748953","0.96529996","6.2641997","7.4831"
"41000.0","1519411814628","756393941772391","0.9711","6.2654","7.4813"
"41020.0","1519411814648","756393961778641","0.9625","6.2707","7.4779997"
"41039.0","1519411814672","756393981753641","0.9482","6.2686996","7.4816"
"41059.0","1519411814688","756394001744266","0.9576","6.276","7.4742"
"41080.0","1519411814708","756394021767703","0.97489995","6.2416997","7.5007"
"41099.0","1519411814728","756394041758328","0.97459996","6.2249","7.5146"
"41119.0","1519411814748","756394061748953","0.93899995","6.2321997","7.5130997"
"41140.0","1519411814768","756394081786453","0.91819996","6.218","7.5274"
"41160.0","1519411814788","756394101763016","0.9192","6.2008","7.5414996"
"41179.0","1519411814808","756394121753641","0.92469996","6.1826","7.5558"
"41199.0","1519411814829","756394141744266","0.91429996","6.1467","7.5863"
"41220.0","1519411814849","756394161766141","0.90459996","6.1198997","7.6089997"
"41239.0","1519411814871","756394181756766","0.90379995","6.1109","7.6164"
"41260.0","1519411814889","756394201764578","0.9149","6.1134","7.613"
"41280.0","1519411814911","756394221770828","0.92499995","6.1222997","7.6046996"
"41299.0","1519411814928","756394241761453","0.9199","6.1197996","7.6073"
"41319.0","1519411814948","756394261752078","0.94579995","6.0969996","7.6224"
"41339.0","1519411814969","756394281742703","1.0008","6.0906997","7.6204"
"41360.0","1519411814998","756394301764578","1.0436","6.1068997","7.6015997"
"41380.0","1519411815008","756394321772391","1.0404","6.1240997","7.5882998"
"41399.0","1519411815028","756394341747391","1.0194","6.1432","7.5757"
"41420.0","1519411815048","756394361769266","0.9938","6.1675","7.5593"
"41439.0","1519411815068","756394381759891","0.986","6.2026997","7.5315"
"41459.0","1519411815088","756394401750516","0.97249997","6.2356","7.506"
"41479.0","1519411815122","756394421742703","0.9648","6.2675","7.4803996"
"41500.0","1519411815202","756394441780203","0.9442","6.2957997","7.4593"
"41519.0","1519411815206","756394461755203","0.927","6.3271","7.4349"
"41539.0","1519411815209","756394481745828","0.90749997","6.3631","7.4065"
"41560.0","1519411815212","756394501767703","0.88989997","6.3731","7.3999996"
"41579.0","1519411815214","756394521759891","0.8832","6.4021997","7.3757"
"41600.0","1519411815228","756394541769266","0.9086","6.4006","7.3739996"
"41620.0","1519411815248","756394561789578","0.955","6.3759","7.3894997"
"41640.0","1519411815268","756394581763016","0.96739995","6.3754","7.3883"
"41659.0","1519411815288","756394601753641","0.9571","6.3858","7.3806996"
"41679.0","1519411815308","756394621744266","0.96","6.3949","7.3724"
"41700.0","1519411815328","756394641767703","0.96559995","6.4017","7.3658"
"41719.0","1519411815348","756394661758328","0.96279997","6.4087","7.3601"
"41740.0","1519411815369","756394681764578","0.937","6.4289","7.3458"
"41760.0","1519411815388","756394701770828","0.91179997","6.4452996","7.3345"
"41780.0","1519411815408","756394721763016","0.8872","6.4655","7.3198"
"41799.0","1519411815428","756394741752078","0.87799996","6.4958997","7.2939997"
"41819.0","1519411815448","756394761744266","0.83779997","6.5434","7.2560997"
"41840.0","1519411815468","756394781766141","0.7761","6.5871997","7.2233"
"41860.0","1519411815488","756394801773953","0.7352","6.607","7.2093997"
"41879.0","1519411815508","756394821747391","0.69519997","6.6282997","7.1938996"
"41900.0","1519411815528","756394841770828","0.69549996","6.6407","7.1822996"
"41919.0","1519411815548","756394861761453","0.71309996","6.6513","7.1709"
"41939.0","1519411815568","756394881752078","0.7166","6.6527996","7.1691"
"41959.0","1519411815588","756394901742703","0.7251","6.6463","7.1741996"
"41980.0","1519411815609","756394921781766","0.7387","6.6263","7.1914"
"41999.0","1519411815628","756394941755203","0.7614","6.6060996","7.2075"
"42019.0","1519411815648","756394961747391","0.77709997","6.5881996","7.2222"
"42040.0","1519411815668","756394981769266","0.7768","6.5695","7.2393"
"42059.0","1519411815688","756395001759891","0.7678","6.5597997","7.2489996"
"42079.0","1519411815708","756395021750516","0.7495","6.5683","7.2433"
"42099.0","1519411815728","756395041759891","0.71459997","6.5815","7.2348"
"42120.0","1519411815748","756395061764578","0.7066","6.6008","7.218"
"42139.0","1519411815768","756395081755203","0.7219","6.6152","7.2033"
"42159.0","1519411815788","756395101745828","0.7443","6.6193","7.1972"
"42180.0","1519411815808","756395121769266","0.74329996","6.6215","7.1952996
