"timestamp","mean","std"
"31679.0","0.25420693308971226","0.0020603747381544497"
"31700.0","0.25425510966370135","0.002057901246444592"
"31719.0","0.25430337106743994","0.0020558806886033813"
"31739.0","0.2543533398861467","0.00205659519590636"
"31760.0","0.25440596448108527","0.00205934993130782"
"31780.0","0.2544617411412927","0.0020642350184689406"
"31799.0","0.2545207115556471","0.002069832952051647"
"31819.0","0.25458216798424127","0.002075528982541821"
"31840.0","0.2546455823579025","0.0020811691014930717"
"31859.0","0.25471131757591364","0.0020865399891510992"
"31879.0","0.25477685859939914","0.002091889334211726"
"31900.0","0.2548406547484344","0.0021002789315303773"
"31920.0","0.25490344279957805","0.0021093028588912667"
"31939.0","0.2549650552297531","0.0021184541439448097"
"31959.0","0.25502538081032766","0.0021273786658081682"
"31980.0","0.2550835435785024","0.0021354488809788527"
"31999.0","0.2551393282041287","0.0021424181611009014"
"32020.0","0.2551927492203662","0.0021482359451555537"
"32040.0","0.25524411880834813","0.0021525152722064503"
"32059.0","0.25529332688635026","0.0021537750005411922"
"32079.0","0.25534387681078224","0.002155129047410633"
"32099.0","0.25539694103758587","0.00215212648371717"
"32120.0","0.2554507204710083","0.00214804383042207"
"32140.0","0.2555038295946361","0.0021445107774687123"
"32159.0","0.2555553738433742","0.002142100338093062"
"32180.0","0.25560541899003164","0.0021407539529603417"
"32199.0","0.255654082622728","0.0021403717244369495"
"32219.0","0.2557014425030541","0.0021409063657177726"
"32239.0","0.2557477073133181","0.0021415665279789753"
"32260.0","0.25579273129531543","0.0021420050504756464"
"32279.0","0.2558358208585306","0.0021415204682681687"
"32299.0","0.25587701973056504","0.00213989167381106"
"32320.0","0.25591625451330263","0.002136776475000304"
"32339.0","0.25595426737758037","0.00213266747249556"
"32359.0","0.255991743795063","0.0021283131144642447"
"32379.0","0.2560291088056997","0.002123972694228754"
"32400.0","0.2560666986320342","0.002119920052197427"
"32419.0","0.25610452790866356","0.002115861359916595"
"32439.0","0.2561424110699693","0.0021120147772268234"
"32460.0","0.25618034175135357","0.0021083796562359103"
"32479.0","0.25621866446484887","0.002105034803545882"
"32500.0","0.256257618796442","0.00210188646221526"
"32520.0","0.2562979423129315","0.002099162518143398"
"32540.0","0.2563396254856245","0.002096803307085751"
"32559.0","0.2563825648235562","0.0020945897700143544"
"32579.0","0.25642655310878537","0.0020925067705412433"
"32600.0","0.25647134308098835","0.002090438475665776"
"32620.0","0.25651744719369435","0.002088356932405111"
"32639.0","0.2565646402924468","0.002086229389377994"
"32660.0","0.2566129481111867","0.0020838633690387584"
"32680.0","0.25666212970030744","0.002080715637238944"
"32699.0","0.256712058213702","0.002076424426830568"
"32719.0","0.2567620057569543","0.002071923128213855"
"32740.0","0.256811919015631","0.0020673377202499823"
"32759.0","0.2568616933603441","0.0020627555782578365"
"32779.0","0.2569111706569625","0.002058360613478725"
"32800.0","0.2569604327632979","0.0020540537199625853"
"32819.0","0.25700932234628043","0.002049638768588141"
"32839.0","0.2570578146066289","0.002045056719744849"
"32859.0","0.2571059732932855","0.0020401513404663192"
"32880.0","0.2571540960196194","0.0020354300708819184"
"32899.0","0.2572020700863896","0.0020307192109603974"
"32919.0","0.2572500129268749","0.002025980229096051"
"32940.0","0.25729792700254434","0.002021278198782394"
"32959.0","0.2573460279656783","0.0020167073184736927"
"32980.0","0.25739418726882435","0.002011899963896308"
"32999.0","0.2574423241548067","0.00200689121516435"
"33020.0","0.2574902415415721","0.002001963012994281"
"33039.0","0.25753768214029393","0.0019975792279491224"
"33059.0","0.25758424196512386","0.001994024446600934"
"33080.0","0.2576297191657349","0.0019909835166697955"
"33100.0","0.2576743544694096","0.001988129832955299"
"33119.0","0.25771837804732656","0.0019853051322007943"
"33140.0","0.2577618487560695","0.0019822793634545572"
"33160.0","0.2578047396904742","0.001978695122324075"
"33179.0","0.25784726387344686","0.001974891485702308"
"33199.0","0.25788949033162767","0.00197091948431346"
"33220.0","0.2579314327584667","0.001966745822447218"
"33239.0","0.2579732607074201","0.0019625892068250196"
"33259.0","0.25801518254902317","0.0019583105287886266"
"33280.0","0.25805736895181425","0.0019536153731022506"
"33300.0","0.25809971209759147","0.001948538304708789"
"33319.0","0.2581419517111804","0.0019434254354703865"
"33339.0","0.25818382602504847","0.0019386860637712676"
"33360.0","0.2582253589116302","0.0019339153582291237"
"33379.0","0.25826673927457655","0.0019291365611441254"
"33399.0","0.25830808016898493","0.0019244884240048922"
"33420.0","0.2583494148868724","0.0019200270522828572"
"33439.0","0.2583907911634865","0.0019156826956309113"
"33460.0","0.25843216433887956","0.0019113445935967717"
"33479.0","0.2584732990384744","0.0019070678180863189"
"33500.0","0.25851413154938646","0.0019029009856242787"
"33519.0","0.25855478635810836","0.0018987991528506046"
"33539.0","0.25859549422706507","0.0018945306206679404"
"33560.0","0.258636070051415","0.00189028236578188"
"33580.0","0.25867640097204514","0.0018860601934885114"
"33599.0","0.2587164372257174","0.001881727126805701"
"33619.0","0.25875588755875095","0.0018772480837042284"
"33640.0","0.25879473589821456","0.0018726749874524303"
"33659.0","0.25883266468525673","0.0018690268898234137"
"33679.0","0.2588693438122885","0.0018670564214058015"
"33700.0","0.2589043536315948","0.0018669848249263685"
"33719.0","0.25893740365106716","0.0018685286580962337"
"33739.0","0.25896824948846875","0.001871066848339376"
"33760.0","0.25899649553173376","0.0018746667279272069"
"33780.0","0.25902227313812476","0.001878345600364028"
"33799.0","0.25904587379858107","0.00188104809325477"
"33819.0","0.25906821506029887","0.0018825256929746173"
"33840.0","0.25909007347669816","0.0018832703795326506"
"33859.0","0.2591125040422815","0.0018851817248477436"
"33879.0","0.25913635709755484","0.0018890032098387711"
"33900.0","0.25916227384403784","0.0018943657952761738"
"33920.0","0.25919071738452387","0.0019006832083910605"
"33940.0","0.2592207815099908","0.001906444220856605"
"33959.0","0.2592523226405283","0.0019106622382926049"
"33980.0","0.2592852228161657","0.0019131068451644904"
"33999.0","0.25931969784220155","0.0019137374826108718"
"34019.0","0.2593557088160539","0.001913566938023863"
"34040.0","0.2593924918162134","0.0019132396794528024"
"34060.0","0.25942893311158405","0.0019129361332884227"
"34079.0","0.2594644214606994","0.0019125655433240253"
"34100.0","0.2594987804516586","0.0019117980088140863"
"34120.0","0.25953237628529285","0.001910123418451411"
"34139.0","0.25956643483564457","0.00190873035248722"
"34159.0","0.2596012082833202","0.0019067029553983014"
"34180.0","0.25963652425734435","0.0019038244641564248"
"34199.0","0.2596717440055394","0.001900947531671442"
"34219.0","0.2597061427017596","0.0018977899280645308"
"34239.0","0.25973961628734427","0.001894398763860124"
"34260.0","0.2597726344542599","0.001891188009281365"
"34279.0","0.2598056668915803","0.0018879259519173984"
"34300.0","0.25983902457996916","0.0018846239031003258"
"34320.0","0.25987210205520683","0.001881193691696046"
"34339.0","0.2599045109354936","0.0018771497515697067"
"34359.0","0.25993624696820233","0.0018733228320957829"
"34380.0","0.2599674069855283","0.0018697369466376716"
"34400.0","0.2599979790170856","0.0018664107939318022"
"34420.0","0.26002808446787484","0.0018632346057352474"
"34439.0","0.26005783973518765","0.001860239749709568"
"34460.0","0.260087185699115","0.0018574654088181846"
"34479.0","0.26011601036103355","0.0018546873111105469"
"34499.0","0.2601442351150159","0.001851295729253714"
"34520.0","0.2601719645569923","0.0018472104727595975"
"34540.0","0.26019955937638595","0.001843022110258353"
"34559.0","0.26022733624437994","0.0018390862027229827"
"34579.0","0.2602553661943564","0.0018353659446269748"
"34600.0","0.26028362069406635","0.0018316289952889366"
"34619.0","0.26031184207579655","0.0018278662509821817"
"34639.0","0.26033993097628194","0.0018241765261120188"
"34660.0","0.26036778817195116","0.0018207579357578563"
"34679.0","0.2603952891757008","0.0018177027267894483"
"34699.0","0.2604222962430781","0.0018148514960097644"
"34719.0","0.26044904795132234","0.0018119779933416455"
"34740.0","0.26047532509868837","0.0018089135212843608"
"34759.0","0.26050085140760304","0.001805785305351078"
"34780.0","0.26052555700179414","0.0018023342549460986"
"34800.0","0.2605499018105312","0.0017984403428504842"
"34819.0","0.26057480067471195","0.0017959602369500042"
"34839.0","0.2606007604106948","0.0017950522315739806"
"34859.0","0.26062805227849156","0.0017951338274842159"
"34880.0","0.2606566490022922","0.0017956151745868146"
"34900.0","0.26068627748155615","0.0017960383617585322"
"34919.0","0.26071626743958426","0.0017963126457848774"
"34940.0","0.26074630617634537","0.0017964791534241147"
"34959.0","0.2607764251516588","0.001796418551803748"
"34979.0","0.26080640367636404","0.0017964399625722465"
"35000.0","0.26083581227593466","0.0017970571057628116"
"35020.0","0.26086400906421975","0.0017981340594309134"
"35039.0","0.26089068810554605","0.001799042712896787"
"35059.0","0.2609158876954838","0.0017991544762175657"
"35080.0","0.260939752994289","0.0017980248245949724"
"35099.0","0.26096242132843456","0.0017954127235252446"
"35119.0","0.26098395808564456","0.0017919375922710306"
"35140.0","0.26100433721690225","0.0017889112114501447"
"35160.0","0.2610234188485776","0.0017871446520918996"
"35179.0","0.261041464670334","0.0017861649692764573"
"35199.0","0.26105859351748567","0.0017856407740120253"
"35220.0","0.2610749145397995","0.001785206828118942"
"35239.0","0.2610904079344198","0.0017846853525721783"
"35260.0","0.2611050181821282","0.0017837223529425588"
"35280.0","0.26111913535019915","0.0017821143201573993"
"35299.0","0.2611333511304831","0.0017808109061451633"
"35319.0","0.26114818453418576","0.0017805214679225976"
"35339.0","0.26116389975673515","0.0017808371334598146"
"35360.0","0.2611810661643502","0.0017814371410109558"
"35380.0","0.2612001951193019","0.001782656976756513"
"35399.0","0.2612213736907022","0.0017841136527365338"
"35420.0","0.2612439127879105","0.0017849408066659114"
"35439.0","0.2612666378391236","0.001785371662220606"
"35459.0","0.2612889697208171","0.0017864075697559142"
"35479.0","0.2613107490698994","0.0017879544823872079"
"35500.0","0.2613316507049837","0.0017898202974385934"
"35519.0","0.2613513148662065","0.001791992015153225"
"35539.0","0.26136989318264237","0.0017943532822695908"
"35560.0","0.26138729392935156","0.0017965869966790457"
"35579.0","0.2614033385666905","0.001797648500511119"
"35599.0","0.2614178405072982","0.0017964307217372723"
"35619.0","0.2614313741435535","0.0017932075404447356"
"35640.0","0.2614449676302936","0.0017900386125082044"
"35659.0","0.2614588370590316","0.001786368462949638"
"35679.0","0.2614719740426445","0.0017841156824400315"
"35700.0","0.2614834521880974","0.0017842860026128233"
"35719.0","0.26149284616511753","0.0017870682343867038"
"35740.0","0.26149992292516905","0.0017917537806030506"
"35760.0","0.26150471733525893","0.0017973800183724562"
"35780.0","0.2615069765458779","0.001802992010219183"
"35799.0","0.2615068235381442","0.0018080309570123073"
"35819.0","0.26150432199045676","0.001811715495906214"
"35840.0","0.26149976191742","0.0018133465990336805"
"35860.0","0.2614941787518958","0.0018129407872838873"
"35879.0","0.2614893141640225","0.001814184052083809"
"35900.0","0.2614869324623291","0.0018193280939595793"
"35919.0","0.26148768289320234","0.0018265747667694273"
"35939.0","0.26149107939092053","0.0018338763181539256"
"35959.0","0.2614964697006559","0.0018404851392516686"
"35980.0","0.26150339118208454","0.0018460770816903587"
"35999.0","0.2615117274459572","0.0018504321032315832"
"36019.0","0.2615214964384895","0.0018532992514799225"
"36040.0","0.26153245576984785","0.001854527171494641"
"36059.0","0.26154369924906723","0.0018553674489776542"
"36079.0","0.2615539459497794","0.001856731537862452"
"36099.0","0.26156215560079094","0.0018571786060902937"
"36120.0","0.26156853863343116","0.0018553369048646495"
"36139.0","0.2615741691521773","0.001852103238409969"
"36159.0","0.2615798122651079","0.0018489356324227612"
"36180.0","0.2615856633622483","0.0018459182110656552"
"36199.0","0.2615913903153513","0.0018429388002388096"
"36220.0","0.26159643843213076","0.0018404111668851044"
"36239.0","0.2616005157535134","0.0018387973388967836"
"36260.0","0.2616034309011503","0.0018384015508798388"
"36279.0","0.2616051946608959","0.0018391979868079208"
"36299.0","0.26160564916685025","0.0018410681905425901"
"36320.0","0.2616044215514343","0.0018437286183430603"
"36340.0","0.261601007144789","0.0018465491634913956"
"36359.0","0.26159493528880967","0.0018488311953452387"
"36380.0","0.2615863022968764","0.0018501200026722316"
"36400.0","0.2615756341889778","0.0018501103879356737"
"36419.0","0.26156369984388583","0.0018487533565345606"
"36439.0","0.26155105236061454","0.001846353990974179"
"36460.0","0.26153804375781187","0.0018434145710669104"
"36479.0","0.2615246984161518","0.0018401539156434243"
"36499.0","0.2615110821505351","0.0018367497426390056"
"36520.0","0.2614971724921817","0.0018333750436777087"
"36540.0","0.2614832046151171","0.0018300182283215569"
"36559.0","0.26146933263553757","0.0018266218515372251"
"36579.0","0.26145556836593153","0.0018231409316932681"
"36600.0","0.26144179855069577","0.0018197202469184077"
"36619.0","0.26142775794221346","0.0018163097322234846"
"36639.0","0.2614133001243584","0.0018125535678930507"
"36660.0","0.26139831126615715","0.001808247966567838"
"36679.0","0.26138291801217556","0.0018037630685748777"
"36700.0","0.2613672132986348","0.0017992002112746004"
"36719.0","0.2613514066174928","0.0017946715155528498"
"36740.0","0.261335744058379","0.0017903603864527025"
"36759.0","0.2613201978014296","0.0017861122866342422"
"36779.0","0.26130463451183644","0.0017819180945868607"
"36800.0","0.2612886549581517","0.0017784256565327229"
"36820.0","0.26127189802714834","0.0017759192743641056"
"36839.0","0.26125424274549475","0.0017740728409871486"
"36859.0","0.26123576268820115","0.0017727186611662647"
"36880.0","0.261216574109109","0.0017716471383779036"
"36899.0","0.2611966219728868","0.00177079575878673"
"36919.0","0.2611761531015538","0.0017697872659405073"
"36940.0","0.2611550235606683","0.00176794465733185"
"36959.0","0.261133240013605","0.0017651640043383598"
"36979.0","0.2611109003669184","0.0017615329064869134"
"37000.0","0.26108829947386464","0.0017576867590043833"
"37020.0","0.2610657089384875","0.0017538665560373743"
"37039.0","0.2610435044354128","0.0017501592966457373"
"37059.0","0.26102188711575336","0.0017466577570108663"
"37080.0","0.26100099022256734","0.0017435144686278462"
"37099.0","0.26098076193539294","0.0017402024931099803"
"37119.0","0.26096078410087276","0.0017368825190575404"
"37140.0","0.26094081641739797","0.0017335602712015598"
"37160.0","0.2609210715203218","0.0017302660826118794"
"37180.0","0.2609016160831711","0.0017268717841988726"
"37199.0","0.2608823573989526","0.0017232953852349072"
"37220.0","0.26086299664893986","0.0017200973236677103"
"37239.0","0.2608431253058997","0.001717626487298305"
"37259.0","0.26082246637044776","0.0017157475077032053"
"37280.0","0.26080073319819697","0.001714155221600304"
"37300.0","0.2607779498966025","0.0017128227549023116"
"37319.0","0.2607544086008914","0.0017114285459479126"
"37339.0","0.2607306184615276","0.0017097799336105442"
"37360.0","0.2607070568743162","0.0017084077769891793"
"37379.0","0.2606837572878077","0.001707319080955153"
"37399.0","0.2606607029090189","0.0017063901643704586"
"37420.0","0.26063817334987377","0.001705624873842063"
"37439.0","0.2606162921076121","0.0017049120379259112"
"37459.0","0.26059484246206494","0.0017039984540154684"
"37479.0","0.2605733981950948","0.001703169460741548"
"37500.0","0.26055188544397095","0.0017025601059925668"
"37519.0","0.26053015012747843","0.0017023277054918301"
"37540.0","0.2605077190130241","0.0017025982489556688"
"37560.0","0.26048377245131216","0.001703066960555804"
"37579.0","0.2604581666798563","0.0017035323839395557"
"37600.0","0.26043112159650866","0.0017037768852241546"
"37620.0","0.26040274410708286","0.0017033682241540903"
"37640.0","0.26037303745369195","0.0017016527107588085"
"37660.0","0.26034252132691166","0.0016985792873307022"
"37679.0","0.26031192565159317","0.0016952623654843107"
"37700.0","0.2602816925708315","0.0016923915836452815"
"37719.0","0.2602522288220142","0.001690704872254701"
"37739.0","0.26022388447241723","0.0016904351054533025"
"37760.0","0.2601973830048039","0.001691811130288532"
"37780.0","0.2601727710285664","0.0016937314565913474"
"37799.0","0.26014940375512546","0.0016952297512978969"
"37819.0","0.26012651394570374","0.0016963118280954813"
"37840.0","0.26010402112038666","0.001696994733586311"
"37859.0","0.2600820018658188","0.0016972834203211875"
"37879.0","0.26006051561966465","0.0016972384416108434"
"37900.0","0.2600392665689863","0.0016970952762089607"
"37919.0","0.26001812346390973","0.0016969572041690415"
"37939.0","0.2599972556837375","0.001697014234397802"
"37959.0","0.2599763626564365","0.001696936878444472"
"37980.0","0.2599555133351314","0.0016968332794777884"
"37999.0","0.2599350586495875","0.0016968887024190785"
"38020.0","0.25991545280035905","0.001696476065707766"
"38040.0","0.2598964425273114","0.0016953680836244158"
"38059.0","0.25987697255961656","0.0016952272945636828"
"38079.0","0.2598561617106356","0.0016972606533578898"
"38099.0","0.25983394356029876","0.0017008791133109114"
"38120.0","0.25981009649571085","0.0017054581567037992"
"38140.0","0.25978466891360924","0.0017097303930770332"
"38159.0","0.25975803175026657","0.0017130259061127126"
"38180.0","0.25973050620310745","0.0017152178681760224"
"38199.0","0.2597029545746325","0.0017172369949714156"
"38219.0","0.2596750303109535","0.0017187812865242693"
"38239.0","0.25964686550523636","0.00172007983278854"
"38260.0","0.25961880654376923","0.001721370526902927"
"38279.0","0.25959167385507415","0.0017221207600357172"
"38299.0","0.25956549431888076","0.0017219701916836583"
"38320.0","0.25954027265333834","0.001720653048282769"
"38339.0","0.2595160269702322","0.0017190573301875576"
"38359.0","0.2594928487290185","0.0017183828995038274"
"38380.0","0.25947050301832286","0.0017183985507974785"
"38400.0","0.25944828415152","0.0017184873986953433"
"38419.0","0.2594265835379702","0.001718754728099485"
"38439.0","0.2594054891913244","0.0017190292729882437"
"38460.0","0.2593854202810594","0.0017187279718633866"
"38479.0","0.2593661028817377","0.0017179065882196912"
"38500.0","0.2593476270683595","0.0017161955285238159"
"38520.0","0.25933038548776716","0.0017133545249027385"
"38539.0","0.25931391211947574","0.0017104224030461096"
"38559.0","0.25929738600746327","0.0017074248814067403"
"38579.0","0.2592804603279536","0.001704332303837063"
"38600.0","0.25926281149269986","0.0017017906448543029"
"38620.0","0.25924424943173513","0.0017004086575908106"
"38639.0","0.25922462900421006","0.0017002039604733623"
"38660.0","0.2592038806903564","0.001700898773576695"
"38679.0","0.25918216912204195","0.0017021087750914293"
"38699.0","0.2591595560620742","0.0017035449721026653"
"38719.0","0.2591356736902769","0.0017044693605857404"
"38740.0","0.2591106933147737","0.0017041928563744071"
"38759.0","0.259084936916436","0.0017026458824168384"
"38779.0","0.2590587712576032","0.0017002218937183244"
"38800.0","0.25903223995229413","0.0016974485289261597"
"38819.0","0.2590056127648954","0.0016947066603268943"
"38839.0","0.2589789111988986","0.0016921380676151283"
"38859.0","0.25895502583352786","0.001694709839102065"
"38880.0","0.25893399070591777","0.0016996852877069293"
"38899.0","0.2589165131508793","0.001707382712492633"
"38919.0","0.2589027823362803","0.0017170062405824523"
"38940.0","0.25889219612141035","0.0017273556810043923"
"38959.0","0.2588838594552669","0.0017373678260597537"
"38980.0","0.25887731188498625","0.0017466561419829656"
"39000.0","0.2588726394336688","0.0017544194618662272"
"39020.0","0.2588694609295068","0.0017601987772813256"
"39039.0","0.258867479767148","0.0017633957483436792"
"39059.0","0.25886366588665494","0.0017681705298844956"
"39080.0","0.2588599605271282","0.0017729662819338696"
"39100.0","0.2588559365146693","0.0017774281634305123"
"39119.0","0.25885190874744585","0.0017818535215549862"
"39140.0","0.25884825466533423","0.001786730814244758"
"39159.0","0.2588455857605151","0.0017923011567926468"
"39179.0","0.2588439960569145","0.0017981590244928159"
"39199.0","0.25884333093262135","0.001803867985132541"
"39220.0","0.25884340941797684","0.0018089866966975962"
"39239.0","0.25884427896047063","0.0018129667182242846"
"39259.0","0.25884552241282677","0.0018161322721905813"
"39280.0","0.2588433299420679","0.0018243024612728418"
"39299.0","0.2588354911195592","0.0018388590449573753"
"39319.0","0.258819220840374","0.0018605302034162723"
"39339.0","0.2587929608126864","0.0018881318298785178"
"39360.0","0.25875482870164","0.0019216102670942493"
"39379.0","0.2587072958505831","0.001954535896092866"
"39399.0","0.25865159284146694","0.0019846294838079177"
"39420.0","0.25859037603255314","0.002010330265441687"
"39439.0","0.2585263843992579","0.002032096580114525"
"39460.0","0.2584614669821604","0.0020519910790000465"
"39479.0","0.25839743397489445","0.0020727413520274"
"39500.0","0.258335717073614","0.0020951415743316847"
"39519.0","0.25827858160399714","0.002118753146170026"
"39539.0","0.25822869687635785","0.002142525353691862"
"39560.0","0.2581906423975971","0.002163821945165202"
"39580.0","0.2581648979129699","0.002187584484543243"
"39599.0","0.2581546259229647","0.002218435513367204"
"39620.0","0.2581598412244572","0.0022567403279829404"
"39640.0","0.2581784884666217","0.00230004121243711"
"39659.0","0.258210291424151","0.002347128653049519"
"39679.0","0.25825738197129067","0.0023975122600033297"
"39700.0","0.25832066417345567","0.0024469398228591168"
"39719.0","0.2584015187515708","0.0024923336706846933"
"39739.0","0.25850165986325013","0.002533689541265317"
"39760.0","0.2586212990348305","0.0025736843848321264"
"39780.0","0.2587597938790502","0.002613978669816573"
"39799.0","0.25891332863809086","0.00265555646852436"
"39819.0","0.25908084000930404","0.0026983058017581536"
"39840.0","0.25926433996258774","0.002741463398378627"
"39859.0","0.2594658665343738","0.0027859457500900267"
"39879.0","0.2596843826538623","0.0028313675604487235"
"39900.0","0.25991834219079646","0.0028717192094793197"
"39919.0","0.26016258345153725","0.0029019833987921494"
"39940.0","0.260417186439288","0.0029256168617160534"
"39959.0","0.2606838843590333","0.0029507320717350534"
"39980.0","0.26096289060387856","0.0029804419669281347"
"39999.0","0.2612549156231314","0.0030118479534329647"
"40019.0","0.2615586034094362","0.0030416475544612046"
"40040.0","0.26187157702756236","0.0030700340864359956"
"40060.0","0.2621921779924893","0.003100094716698698"
"40079.0","0.262521209969307","0.0031335872783116885"
"40099.0","0.2628598866478531","0.0031674652170265035"
"40120.0","0.2632119392716489","0.0031906933592934783"
"40139.0","0.2635749430851085","0.0032041249933117463"
"40159.0","0.2639426202836084","0.0032128004026354693"
"40180.0","0.26431054338083826","0.003219959597801523"
"40199.0","0.26467448699642376","0.0032316697278431923"
"40219.0","0.2650327215097736","0.0032504821143714965"
"40240.0","0.2653861541470786","0.0032729743846592703"
"40260.0","0.2657335613732052","0.003298093130997163"
"40279.0","0.26607418485022893","0.0033224963682220708"
"40299.0","0.2664081080470393","0.0033446597687273676"
"40320.0","0.26673493578762936","0.003363144768614108"
"40339.0","0.2670534232326942","0.0033741838680008134"
"40359.0","0.26736411429811635","0.0033782277946079343"
"40380.0","0.26766857762377266","0.0033774060489655017"
"40400.0","0.267970368872365","0.0033767512461107285"
"40420.0","0.2682719980872155","0.0033754046092801175"
"40439.0","0.268573372383126","0.0033739647550139673"
"40460.0","0.2688746956166605","0.0033725923975112555"
"40479.0","0.26917456093548514","0.00337081504187831"
"40499.0","0.2694730046673262","0.003368362649588135"
"40520.0","0.26977123102976974","0.003367046009333537"
"40540.0","0.2700701413402359","0.003367520123815609"
"40559.0","0.270370302469014","0.0033680872661123874"
"40579.0","0.27067197804164694","0.0033671899914356237"
"40600.0","0.2709750378561887","0.003364511169648247"
"40619.0","0.2712796904562036","0.0033605670983253262"
"40639.0","0.2715851071797242","0.003355996393494677"
"40660.0","0.27189027295055","0.0033508347060850147"
"40679.0","0.2721947522848757","0.0033452699450216153"
"40699.0","0.2724980915599136","0.0033400682526710593"
"40719.0","0.27279854174364304","0.0033367502793320465"
"40740.0","0.2730946170665593","0.0033365152729507063"
"40759.0","0.27338584385309983","0.0033402511506276"
"40780.0","0.2736723399309146","0.0033465973300668764"
"40800.0","0.2739538876858382","0.003354396314263614"
"40819.0","0.27422963089487234","0.0033620327072977994"
"40839.0","0.2744994892699847","0.00336839471725712"
"40860.0","0.2747645427362768","0.0033727593602245966"
"40880.0","0.2750257709251347","0.0033747359046656096"
"40900.0","0.2752832553343303","0.00337295985386185"
"40919.0","0.27553789785023","0.0033674437440703382"
"40940.0","0.2757909793602579","0.003360386674206579"
"40959.0","0.2760436352527528","0.003353634030207253"
"40979.0","0.2762958202071528","0.0033469296847336255"
"41000.0","0.27654751900184493","0.0033401564224624404"
"41020.0","0.27679851944112527","0.0033333235441175306"
"41039.0","0.2770485803145843","0.003326921890516585"
"41059.0","0.27729691252446753","0.003322032964025085"
"41080.0","0.2775414686310514","0.003321633776312788"
"41099.0","0.27778111712844883","0.003325827667979809"
"41119.0","0.27801644222742444","0.0033313677346453155"
"41140.0","0.278248923030264","0.003336144289476232"
"41160.0","0.27847866188284603","0.0033396781382806703"
"41179.0","0.2787054142004801","0.0033419360466546695"
"41199.0","0.27892902698272865","0.0033425893481188076"
"41220.0","0.2791498967925634","0.0033417157862032747"
"41239.0","0.27936820508946436","0.0033395149925510782"
"41260.0","0.2795836284543978","0.003336525199428882"
"41280.0","0.27979710197962093","0.003334805219795856"
"41299.0","0.28000914811462296","0.0033344361588759732"
"41319.0","0.2802190111171707","0.0033357711495962134"
"41339.0","0.2804236783131202","0.0033400403237904"
"41360.0","0.280621578748744","0.003347832710714149"
"41380.0","0.28081261078368847","0.0033583631596759314"
"41399.0","0.28099722589593645","0.0033697174464949234"
"41420.0","0.28117620667402937","0.003379637001580061"
"41439.0","0.2813511140937296","0.0033866192415802354"
"41459.0","0.28152330269199366","0.0033911181317769963"
"41479.0","0.2816939117218199","0.0033942402940660543"
"41500.0","0.2818638727934066","0.003397180174986274"
"41519.0","0.28203400353429403","0.0034010801048425005"
"41539.0","0.28220648840286494","0.0034075224485820995"
"41560.0","0.2823830557349374","0.003415113740027137"
"41579.0","0.2825641471650099","0.0034214385500516134"
"41600.0","0.2827494380570352","0.0034248542943138244"
"41620.0","0.28293792991670114","0.0034247087583221987"
"41640.0","0.28312792323788893","0.0034223546235379993"
"41659.0","0.2833187955639065","0.003418356192964455"
"41679.0","0.28351037941826585","0.003412946960908538"
"41700.0","0.2837024237347938","0.003406133898196991"
"41719.0","0.2838942526433666","0.003399035804988565"
"41740.0","0.2840853861970873","0.003391892813692403"
"41760.0","0.2842758265316303","0.0033845722626192833"
"41780.0","0.284466135095941","0.003378086743184246"
"41799.0","0.2846565193759509","0.0033723988686999726"
"41819.0","0.28484716224777834","0.0033671459710798396"
"41840.0","0.28503856950011797","0.00336187142579092"
"41860.0","0.2852308197185744","0.0033563470188138693"
"41879.0","0.2854236725290082","0.003350600972402914"
"41900.0","0.28561679184128125","0.0033441975257023915"
"41919.0","0.28581044438928394","0.0033369097719471077"
"41939.0","0.286004744238211","0.003329155633164761"
"41959.0","0.28619976313834594","0.0033220309490168357"
"41980.0","0.28639508237574957","0.0033155161645993495"
"41999.0","0.28659041979025907","0.0033090860092284467"
"42019.0","0.28678560400965764","0.0033024350586620416"
"42040.0","0.2869803192838059","0.0032957100230875274"
"42059.0","0.2871745045544684","0.0032889715499597794"
"42079.0","0.2873681207836215","0.0032822442213744844"
"42099.0","0.2875614052913767","0.0032752011051801963"
"42120.0","0.28775446487364226","0.003268065671509998"
"42139.0","0.28794705365584977","0.003260991958786652"
"42159.0","0.2881383077574638","0.003253700167954567
