"timestamp","sys_time","abs_timestamp","raw_x_lin_acc","raw_y_lin_acc","raw_z_lin_acc"
"39280.0","1519411812909","756392221770828","-0.4974","-0.39679998","-0.7906"
"39299.0","1519411812929","756392241761453","-0.9478","-0.58349997","-0.5656"
"39319.0","1519411812948","756392261752078","-1.3939999","-0.031799998","0.24669999"
"39339.0","1519411812969","756392281759891","-2.5265","1.708","-0.43629998"
"39360.0","1519411812988","756392301766141","-2.0736","2.3401","2.6143"
"39379.0","1519411813014","756392321755203","-1.4674","1.1984999","1.3088"
"39399.0","1519411813028","756392341747391","-1.1472","0.22309999","2.7596998"
"39420.0","1519411813049","756392361769266","-1.1463","0.3604","2.7612998"
"39439.0","1519411813068","756392381759891","-0.8638","0.3895","1.5609"
"39460.0","1519411813089","756392401767703","-1.0088","0.5748","0.49949998"
"39479.0","1519411813108","756392421742703","-1.5345","0.6644","0.2472"
"39500.0","1519411813129","756392441764578","-1.5709","0.6071","0.6351"
"39519.0","1519411813148","756392461755203","-1.9784","-0.076799996","2.0183"
"39539.0","1519411813169","756392481745828","-2.9878","0.8754","2.6478999"
"39560.0","1519411813188","756392501767703","-2.4355","-0.1575","2.9571998"
"39580.0","1519411813209","756392521777078","-2.4134","0.109299995","3.5955"
"39599.0","1519411813229","756392541752078","-2.0191998","0.82449996","1.5835999"
"39620.0","1519411813248","756392561772391","-1.5043","0.67359996","0.2302"
"39640.0","1519411813268","756392581763016","-1.429","0.2795","0.9307"
"39659.0","1519411813288","756392601753641","-1.1867","0.5044","1.7324"
"39679.0","1519411813308","756392621745828","-1.5453999","0.3102","0.5369"
"39700.0","1519411813329","756392641783328","-1.9577999","0.30429998","1.1968"
"39719.0","1519411813350","756392661758328","-2.3947","0.6023","2.0065"
"39739.0","1519411813369","756392681748953","-2.1741","0.4836","1.9376999"
"39760.0","1519411813388","756392701770828","-2.4266","0.71169996","1.1585"
"39780.0","1519411813412","756392721763016","-2.9587998","0.2268","-0.22129999"
"39799.0","1519411813428","756392741752078","-4.0194","0.9675","-0.4516"
"39819.0","1519411813471","756392761759891","-4.4368","1.3726","-0.0761"
"39840.0","1519411813481","756392781767703","-4.3680997","2.1013","-0.1542"
"39859.0","1519411813488","756392801756766","-3.3246999","2.0091","-1.3981999"
"39879.0","1519411813517","756392821747391","-1.2824999","1.7680999","-2.2767"
"39900.0","1519411813530","756392841770828","0.139","-1.5331999","-1.6306"
"39919.0","1519411813558","756392861761453","-1.1057","2.2589","0.9722"
"39940.0","1519411813574","756392881769266","-1.8919","3.3890998","1.0397999"
"39959.0","1519411813592","756392901742703","-1.9269999","1.7386","0.1052"
"39980.0","1519411813612","756392921766141","-1.1582999","1.4613999","-0.5275"
"39999.0","1519411813664","756392941755203","0.0783","1.5222","-1.0157"
"40019.0","1519411813669","756392961747391","0.8262","1.0986999","0.118599996"
"40040.0","1519411813687","756392981769266","0.4267","1.1510999","1.2406"
"40060.0","1519411813693","756393001777078","0.051099997","1.5604","1.2597"
"40079.0","1519411813724","756393021750516","0.61439997","0.8736","0.4594"
"40099.0","1519411813746","756393041742703","0.34939998","1.4871","-0.43829998"
"40120.0","1519411813757","756393061764578","0.304","2.2238","-0.7306"
"40139.0","1519411813797","756393081755203","0.5082","1.2521","-2.1345"
"40159.0","1519411813802","756393101745828","1.2353","0.93969995","-1.9066"
"40180.0","1519411813822","756393121784891","1.5302","0.5191","-2.6798"
"40199.0","1519411813828","756393141759891","1.2555","0.093899995","-1.0433999"
"40219.0","1519411813852","756393161750516","0.5065","1.5279","-0.0315"
"40240.0","1519411813868","756393181772391","0.2936","2.0169","-1.6977999"
"40260.0","1519411813889","756393201763016","-0.0677","2.7719","-1.8320999"
"40279.0","1519411813908","756393221753641","-0.45299998","2.3946","-3.0730999"
"40299.0","1519411813930","756393241761453","-0.1893","1.7722","-3.0472999"
"40320.0","1519411813984","756393261767703","0.070099995","1.1312","-2.4083998"
"40339.0","1519411813991","756393281758328","0.2201","0.6565","-2.3844"
"40359.0","1519411813996","756393301750516","0.4201","0.47439998","-0.7714"
"40380.0","1519411814009","756393321770828","0.4012","0.3954","0.92969996"
"40400.0","1519411814028","756393341763016","0.0757","0.1039","1.6252999"
"40420.0","1519411814049","756393361769266","-0.2619","0.3509","1.2465"
"40439.0","1519411814068","756393381744266","0.0859","0.3013","0.9903"
"40460.0","1519411814089","756393401766141","0.23449999","0.1884","0.513"
"40479.0","1519411814108","756393421756766","0.081999995","0.41239998","0.7244"
"40499.0","1519411814129","756393441748953","-0.2829","0.4847","1.1869"
"40520.0","1519411814149","756393461770828","0.0016","0.12979999","1.082"
"40540.0","1519411814177","756393481777078","0.2245","-0.2356","0.5994"
"40559.0","1519411814188","756393501752078","-0.060399998","-0.0764","0.5166"
"40579.0","1519411814208","756393521744266","-0.3084","0.1463","0.5313"
"40600.0","1519411814230","756393541784891","-0.5656","0.38","0.6842"
"40619.0","1519411814248","756393561756766","-0.2546","0.0897","0.3651"
"40639.0","1519411814268","756393581747391","0.1313","-0.090799995","0.1433"
"40660.0","1519411814289","756393601786453","0.0488","-0.1859","0.37019998"
"40679.0","1519411814308","756393621761453","-0.2119","-0.0447","0.6124"
"40699.0","1519411814331","756393641750516","0.107","0.0389","-0.37019998"
"40719.0","1519411814348","756393661742703","0.2179","-0.22019999","-0.39519998"
"40740.0","1519411814368","756393681764578","0.2446","-0.4978","0.3073"
"40759.0","1519411814388","756393701755203","-0.074099995","-0.2136","0.8233"
"40780.0","1519411814409","756393721763016","-0.0229","-0.18419999","0.894"
"40800.0","1519411814428","756393741769266","0.1149","-0.0973","0.6624"
"40819.0","1519411814449","756393761759891","-0.1355","9.999999E-4","0.39499998"
"40839.0","1519411814468","756393781750516","-0.391","0.137","0.80329996"
"40860.0","1519411814499","756393801772391","-0.3836","0.0769","0.8738"
"40880.0","1519411814508","756393821764578","0.0818","-0.024899999","0.7687"
"40900.0","1519411814529","756393841770828","0.0523","0.012999999","0.7879"
"40919.0","1519411814548","756393861745828","-0.0637","-0.069","0.8229"
"40940.0","1519411814568","756393881767703","0.058","-0.133","0.96709996"
"40959.0","1519411814588","756393901758328","0.1281","-0.13589999","0.6378"
"40979.0","1519411814608","756393921748953","-0.0925","0.0414","0.3915"
"41000.0","1519411814628","756393941772391","-0.01","0.0499","0.0501"
"41020.0","1519411814649","756393961778641","-0.0897","0.0055","0.0828"
"41039.0","1519411814672","756393981753641","0.0716","-0.0218","0.2656"
"41059.0","1519411814688","756394001744266","0.3074","-0.19579999","-0.8842"
"41080.0","1519411814709","756394021767703","0.2607","-0.6421","0.2759"
"41099.0","1519411814728","756394041758328","-0.4156","0.4631","0.5169"
"41119.0","1519411814748","756394061748953","-0.9194","1.2011","0.2929"
"41140.0","1519411814769","756394081786453","-0.16309999","0.3229","0.2884"
"41160.0","1519411814788","756394101763016","0.24769999","-0.0422","0.2547"
"41179.0","1519411814808","756394121753641","0.0167","-0.0436","0.3581"
"41199.0","1519411814830","756394141744266","-0.0219","0.1589","0.3374"
"41220.0","1519411814849","756394161766141","0.125","0.21509999","0.1087"
"41239.0","1519411814871","756394181756766","0.34149998","-0.0112","-0.0064"
"41260.0","1519411814891","756394201764578","0.2716","0.0843","-0.19919999"
"41280.0","1519411814912","756394221770828","0.31059998","0.1441","-0.1713"
"41299.0","1519411814928","756394241761453","0.1293","0.1466","0.336"
"41319.0","15194118149
