"timestamp","sys_time","abs_timestamp","raw_x_gyro","raw_y_gyro","raw_z_gyro"
"9199.0","1519411782937","756362251745828","0.0","0.0","0.0","-0.01524317","-0.0052988757","-0.0012523322","0.016186435"
"9399.0","1519411783137","756362451748953","0.0","0.0","0.0","-0.014481012","-0.005033932","-0.0011897156","0.015377113"
"9599.0","1519411783337","756362651752078","0.0","0.0","0.0","-0.013756962","-0.0047822357","-0.0011302298","0.014608257"
"9799.0","1519411783537","756362851755203","-0.05497787","0.0","-0.056199603","-0.015818007","-0.0045431238","-0.0038836985","0.016909538"
"9999.0","1519411783737","756363051758328","0.0","0.0","0.0","-0.015027107","-0.0043159677","-0.0036895135","0.01606406"
"10200.0","1519411783937","756363251761453","0.0","0.0","0.0","-0.014275751","-0.004100169","-0.0035050379","0.015260857"
"10400.0","1519411784137","756363451764578","0.0","0.0","0.0","-0.013561963","-0.0038951605","-0.003329786","0.014497814"
"10600.0","1519411784337","756363651767703","0.0","0.0","0.0","-0.012883865","-0.0037004026","-0.0031632967","0.0137729235"
"10800.0","1519411784537","756363851770828","0.0","0.0","0.0","-0.012239672","-0.0035153825","-0.0030051318","0.0130842775"
"10999.0","1519411784737","756364051742703","0.0","0.0","0.0","-0.011627689","-0.0033396133","-0.0028548753","0.012430063"
"11199.0","1519411784937","756364251744266","0.0","0.0","0.0","-0.011046304","-0.0031726328","-0.0027121315","0.01180856"
"11399.0","1519411785137","756364451748953","0.0","0.0","0.0","-0.010493989","-0.003014001","-0.0025765249","0.011218132"
"11599.0","1519411785337","756364651750516","0.0","0.0","0.0","-0.009969289","-0.002863301","-0.0024476987","0.010657226"
"11799.0","1519411785537","756364851753641","0.0","0.0","0.0","-0.009470825","-0.002720136","-0.0023253139","0.010124364"
"11999.0","1519411785737","756365051758328","-0.065973446","0.0061086523","-0.042760566","-0.012295956","-0.0022786965","-0.0043470766","0.013239338"
"12200.0","1519411785937","756365251761453","0.0","0.0","0.0","-0.011681158","-0.0021647618","-0.0041297227","0.012577371"
"12400.0","1519411786137","756365451764578","0.0","0.0","0.0","-0.011097101","-0.0020565237","-0.0039232364","0.011948503"
"12600.0","1519411786337","756365651767703","-0.05497787","-0.056199603","-0.004886922","-0.013291139","-0.0047636777","-0.0039714207","0.014666942"
"12800.0","1519411786537","756365851770828","0.0","0.0","0.0","-0.012626582","-0.004525494","-0.0037728497","0.013933594"
"12999.0","1519411786737","756366051742703","0.0","0.0","0.0","-0.011995253","-0.004299219","-0.0035842073","0.013236916"
"13199.0","1519411786937","756366251745828","0.0","0.0","0.0","-0.011395491","-0.0040842583","-0.0034049968","0.012575069"
"13399.0","1519411787137","756366451748953","-0.02687807","0.073303826","-0.007330383","-0.01216962","-2.1485402E-4","-0.003601266","0.012693105"
"13599.0","1519411787337","756366651750516","0.0","0.07086037","-0.032986723","-0.011561139","0.0033389071","-0.005070539","0.013058277"
"13799.0","1519411787537","756366851753641","0.0","0.0","0.0","-0.010983082","0.0031719618","-0.004817012","0.012405363"
"13999.0","1519411787737","756367051756766","0.0","0.0","0.0","-0.010433927","0.0030133636","-0.0045761615","0.011785095"
"14200.0","1519411787937","756367251761453","0.0","0.0","0.0","-0.009912231","0.0028626954","-0.0043473532","0.011195839"
"14400.0","1519411788137","756367451764578","0.0","0.0","0.0","-0.009416619","0.0027195606","-0.0041299853","0.010636047"
"14600.0","1519411788337","756367651767703","0.0","0.0","0.0","-0.008945788","0.0025835827","-0.003923486","0.0101042455"
"14800.0","1519411788537","756367852372391","-0.057421334","-0.035430185","0.035430185","-0.0113695655","6.8289426E-4","-0.0019558023","0.011556752"
"14999.0","1519411788737","756368051741141","0.0","0.0","0.0","-0.010801087","6.487495E-4","-0.0018580122","0.010978915"
"15199.0","1519411788937","756368251745828","0.0","0.0","0.0","-0.010261033","6.16312E-4","-0.0017651116","0.010429969"
"15399.0","1519411789137","756368451747391","0.004886922","-0.06841691","-0.039095376","-0.009503635","-0.002835349","-0.0036316249","0.01056158"
"15599.0","1519411789337","756368651750516","-0.1881465","0.02565634","0.019547688","-0.018435778","-0.0014107645","-0.002472659","0.018654281"
"15799.0","1519411789537","756368851755203","-0.02687807","-0.061086524","0.040317107","-0.018857893","-0.0043945527","-3.3317087E-4","0.019366032"
"15999.0","1519411789737","756369051756766","0.12583824","0.12950343","0.06352998","-0.011623086","0.0023003463","0.0028599866","0.012188816"
"16200.0","1519411789937","756369251759891","0.10140363","0.042760566","0.019547688","-0.0059717507","0.0043233577","0.0036943718","0.008246309"
"16400.0","1519411790137","756369451763016","0.009773844","0.059864793","0.056199603","-0.005184471","0.0071004294","0.0063196337","0.010827401"
"16600.0","1519411790337","756369651767703","0.065973446","-0.035430185","0.029321533","-0.0016265751","0.0049738986","0.0074697286","0.009120431"
"16800.0","1519411790537","756369851769266","0.0","0.0","0.0","-0.0015452463","0.004725204","0.007096242","0.00866441"
"17000.0","1519411790737","756370051772391","0.0","0.0","0.0","-0.001467984","0.0044889436","0.00674143","0.008231189"
"17199.0","1519411790937","756370251745828","0.0","0.0","0.0","-0.0013945849","0.0042644963","0.0064043584","0.007819629"
"17399.0","1519411791137","756370451747391","0.0","0.0","0.0","-0.0013248556","0.0040512714","0.0060841404","0.0074286475"
"17599.0","1519411791337","756370651750516","0.0","0.0","0.0","-0.0012586128","0.0038487078","0.005779933","0.007057215"
"17799.0","1519411791537","756370851753641","-0.039095376","0.06841691","-0.008552114","-0.003150451","0.0070771175","0.0050633308","0.009254634"
"17999.0","1519411791737","756371051756766","0.0","0.0","0.0","-0.0029929285","0.0067232614","0.004810164","0.008791902"
"18200.0","1519411791937","756371251759891","0.0","0.0","0.0","-0.0028432822","0.006387098","0.004569656","0.008352308"
"18400.0","1519411792141","756371451763016","-0.032986723","-0.056199603","-0.042760566","-0.004350454","0.003257763","0.002203145","0.0058645816"
"18600.0","1519411792337","756371651766141","0.0","0.0","0.0","-0.0041329316","0.003094875","0.0020929878","0.005571353"
"18800.0","1519411792537","756371851769266","-0.0036651916","0.02687807","-0.07574729","-0.0041095447","0.004284035","-0.001799026","0.0062030484"
"19000.0","1519411792737","756372051772391","0.0","0.0","0.0","-0.0039040674","0.004069833","-0.0017090747","0.0058928956"
"19199.0","1519411792937","756372251744266","0.0","0.0","0.0","-0.003708864","0.0038663414","-0.001623621","0.005598251"
"19399.0","1519411793137","756372451747391","0.0","0.0","0.0","-0.003523421","0.0036730245","-0.0015424399","0.0053183385"
"19599.0","1519411793337","756372651750516","0.0","0.0","0.0","-0.00334725","0.0034893733","-0.0014653179","0.0050524217"
"19799.0","1519411793537","756372851753641","0.0","0.0","0.0","-0.0031798875","0.0033149046","-0.001392052","0.0047998005"
"19999.0","1519411793737","756373051756766","0.13316862","0.07941248","0.017104227","0.0036375385","0.0071197837","-4.6723807E-4","0.008008827"
"20200.0","1519411793937","756373251759891","0.12583824","0.02687807","0.04520403","0.009747573","0.008107698","0.0018163254","0.012808161"
"20400.0","1519411794137","756373451763016","0.0","0.0","0.0","0.009260194","0.007702313","0.0017255091","0.012167753"
"20600.0","1519411794337","756373651766141","0.0","0.0","0.0","0.008797185","0.007317197","0.0016392337","0.011559365"
"20800.0","1519411794537","756373851769266","-0.05375614","0.030543262","0.05131268","0.0056695184","0.0084785","0.0041229064","0.011001216"
"21000.0","1519411794737","756374051772391","-0.04153884","0.057421334","0.034208454","0.0033091004","0.010925641","0.0056271837","0.012727332"
"21199.0","1519411794937","756374251744266","0.0","0.0","0.0","0.0031436454","0.010379359","0.0053458246","0.012090965"
"21399.0","1519411795137","756374451747391","0.013439035","-0.10629055","-0.0842994","0.0036584148","0.0045458637","8.6356327E-4","0.0058986964"
"21599.0","1519411795337","756374651750516","0.0","0.0","0.0","0.003475494","0.0043185707","8.203851E-4","0.0056037614"
"21799.0","1519411795537","756374851753641","0.07452556","-0.010995574","0.02321288","0.007027997","0.0035528634","0.0019400099","0.008110439"
"21999.0","1519411795737","756375051755203","-0.05497787","0.37140608","0.16493362","0.003927704","0.021945525","0.010089691","0.0244711"
"22200.0","1519411795937","756375251759891","-0.059864793","0.19303341","0.10140363","7.3807896E-4","0.03049992","0.014655388","0.033846274"
"22400.0","1519411796137","756375451763016","-0.036651913","-0.1966986","-0.080634214","-0.0011314207","0.019139994","0.009890908","0.02157428"
"22600.0","1519411796337","756375651764578","-0.06841691","-0.27855456","-0.16615535","-0.0044956952","0.004255266","0.001088595","0.006285189"
"22800.0","1519411796537","756375851767703","-0.0012217305","-0.13316862","-0.112399206","-0.004331997","-0.0026159286","-0.004585795","0.0068292604"
"23000.0","1519411796737","756376051772391","-0.036651913","-0.056199603","-0.040317107","-0.005947993","-0.0052951127","-0.0063723605","0.010199207"
"23199.0","1519411796937","756376251744266","0.06352998","-0.05497787","-0.06963864","-0.0024740943","-0.007779251","-0.009535674","0.012552568"
"23399.0","1519411797137","756376451747391","0.028099801","0.20525073","-0.008552114","-9.453995E-4","0.0028722482","-0.009486496","0.009956767"
"23599.0","1519411797337","756376651750516","-0.03176499","0.096516706","0.04520403","-0.0024863791","0.007554471","-0.0067519704","0.0104327"
"23799.0","1519411797537","756376851752078","-0.043982297","0.064751714","0.0061086523","-0.004561175","0.010414333","-0.006108939","0.012906657"
"23999.0","1519411797737","756377051755203","-0.07819075","0.019547688","0.07819075","-0.008242654","0.010871001","-0.0018939544","0.013773418"
"24200.0","1519411797937","756377251759891","0.0","0.0","0.0","-0.007830521","0.010327451","-0.0017992567","0.013084748"
"24400.0","1519411798137","756377451763016","0.0","0.0","0.0","-0.007438995","0.009811078","-0.0017092938","0.0124305105"
"24600.0","1519411798337","756377651766141","0.0","0.0","0.0","-0.007067045","0.0093205245","-0.0016238291","0.011808985"
"24800.0","1519411798537","756377851769266","0.047647487","-0.02321288","0.057421334","-0.0043313187","0.007693854","0.001328429","0.0089286305"
"25000.0","1519411798737","756378051770828","0.0","0.0","0.0","-0.0041147526","0.0073091616","0.0012620075","0.008482199"
"25199.0","1519411798939","756378251742703","-0.07086037","0.004886922","-0.032986723","-0.0074520335","0.0071880496","-4.5042916E-4","0.010363578"
"25399.0","1519411799137","756378451745828","0.0","0.0","0.0","-0.007079432","0.006828647","-4.279077E-4","0.009845399"
"25599.0","1519411799337","756378651748953","0.0","0.0","0.0","-0.0067254603","0.006487215","-4.0651232E-4","0.009353129"
"25799.0","1519411799537","756378851752078","-0.017104227","-0.065973446","-0.039095376","-0.007244399","0.002864182","-0.0023409557","0.008134183"
"25999.0","1519411799737","756379051755203","0.0","0.0","0.0","-0.006882179","0.002720973","-0.002223908","0.0077274735"
"26199.0","1519411799937","756379251758328","-0.04520403","-0.06352998","0.017104227","-0.008798271","-5.9157494E-4","-0.0012575011","0.008907348"
"26400.0","1519411800137","756379451761453","0.0","0.0","0.0","-0.0083583575","-5.619962E-4","-0.001194626","0.00846198"
"26600.0","1519411800337","756379651764578","-0.05009095","-0.0061086523","-0.062308256","-0.010444988","-8.39329E-4","-0.0042503076","0.011307845"
"26800.0","1519411800538","756379851767703","0.0","0.0","0.0","-0.009922738","-7.9736253E-4","-0.0040377923","0.010742453"
"27000.0","1519411800738","756380051770828","0.0","0.0","0.0","-0.009426601","-7.574944E-4","-0.0038359028","0.01020533"
"27199.0","1519411800938","756380251742703","0.0","0.0","0.0","-0.008955271","-7.196197E-4","-0.0036441076","0.009695063"
"27399.0","1519411801137","756380451745828","0.059864793","0.036651913","0.036651913","-0.005514268","0.001148957","-0.0016293065","0.0058636074"
"27599.0","1519411801337","756380651748953","0.0036651916","0.05375614","0.059864793","-0.005055295","0.0037793163","0.0014453987","0.0064752153"
"27799.0","1519411801537","756380851752078","0.06963864","-0.059864793","-0.06352998","-0.0013205982","5.971107E-4","-0.0018033704","0.002313583"
"27999.0","1519411801737","756381051755203","-0.33108896","-0.30787608","0.14782938","-0.017809017","-0.014826549","0.005678267","0.02385855"
"28199.0","1519411801937","756381251758328","-0.27366763","-0.059864793","-0.87964594","-0.030601948","-0.017078461","-0.038587946","0.0521266"
"28400.0","1519411802137","756381451761453","0.14172074","-0.20280726","-1.1325442","-0.021985814","-0.0263649","-0.093285754","0.09940179"
"28600.0","1519411802337","756381651764578","0.37140608","0.10629055","-0.28710666","-0.0023162179","-0.019732129","-0.1029768","0.10487585"
"28800.0","1519411802537","756381851767703","0.0012217305","0.44715336","0.059864793","-0.0021393204","0.0036121458","-0.09483472","0.0949276"
"29000.0","1519411802737","756382051770828","0.02443461","0.15393804","0.22113322","-8.1062387E-4","0.0111284405","-0.079036325","0.079820044"
"29199.0","1519411802937","756382251742703","0.019547688","0.12705997","0.08674286","2.0729168E-4","0.016925016","-0.07074737","0.072744"
"29399.0","1519411803137","756382451745828","0.08307768","-0.052534413","0.047647487","0.0043508112","0.013452045","-0.06482763","0.0663514"
"29599.0","1519411803337","756382651748953","-0.04520403","0.07086037","0.17715092","0.0018730692","0.01632246","-0.0527287","0.05522904"
"29799.0","1519411803537","756382851752078","-0.05009095","0.09773844","0.20769419","-7.251317E-4","0.02039326","-0.039707556","0.04464416"
"29999.0","1519411803739","756383051755203","-0.09040806","0.040317107","0.24678956","-0.0052092783","0.021389453","-0.025382701","0.033599507"
"30199.0","1519411803943","756383251758328","0.013439035","0.007330383","0.19547687","-0.004276863","0.0206865","-0.014339723","0.025531363"
"30400.0","1519411804137","756383451761453","0.0","0.0","0.0","-0.0040630195","0.019652175","-0.013622737","0.024254795"
"30600.0","1519411804340","756383651764578","0.056199603","-0.08552113","-0.04520403","-0.0010498886","0.014393509","-0.015201801","0.020961158"
"30800.0","1519411804537","756383851767703","0.0","0.0","0.0","-9.973941E-4","0.013673834","-0.014441712","0.0199131"
"31000.0","1519411804742","756384051770828","-0.030543262","-0.073303826","-0.10629055","-0.0024746875","0.009324951","-0.019034155","0.021339584"
"31199.0","1519411804937","756384251742703","0.0","0.0","0.0","-0.0023509532","0.008858703","-0.018082447","0.020272605"
"31399.0","1519411805137","756384451745828","0.0","0.0","0.0","-0.0022334056","0.008415768","-0.017178325","0.019258974"
"31599.0","1519411805339","756384651748953","0.009773844","0.35796702","-0.015882496","-0.0016330432","0.02589333","-0.017113533","0.031080611"
"31799.0","1519411805538","756384851752078","0.13194689","-0.10140363","-0.09407325","0.005045954","0.019528482","-0.02096152","0.029089665"
"31999.0","1519411805740","756385051753641","-0.014660766","-0.14172074","-0.12705997","0.004060618","0.011466021","-0.02626644","0.028946228"
"32199.0","1519411805937","756385251758328","0.064751714","-0.043982297","0.015882496","0.007095173","0.008693605","-0.024158994","0.026637891"
"32400.0","1519411806137","756385451761453","-0.12461651","0.017104227","0.18203785","5.095885E-4","0.009114136","-0.013849151","0.016586928"
"32600.0","1519411806339","756385651764578","-0.12705997","-0.17470746","0.07574729","-0.0058688894","-7.694401E-5","-0.009369329","0.011055953"
"32800.0","1519411806539","756385851767703","-0.04886922","-0.2773328","-0.017104227","-0.008018906","-0.013939737","-0.009756073","0.018809576"
"33000.0","1519411806739","756386051770828","-0.065973446","-0.21502456","0.029321533","-0.0109166335","-0.023993978","-0.007802193","0.027491055"
"33199.0","1519411806937","756386251742703","-0.10995574","0.017104227","0.0061086523","-0.01586859","-0.021939067","-0.0071066506","0.027993558"
"33399.0","1519411807137","756386451745828","-0.004886922","0.04886922","0.061086524","-0.015319506","-0.018398654","-0.0036969918","0.024225306"
"33599.0","1519411807337","756386651748953","0.081855945","0.032986723","0.06841691","-0.0104607325","-0.015829384","-9.129662E-5","0.018973788"
"33799.0","1519411807537","756386851752078","-0.095294975","0.28955013","0.20280726","-0.014702445","-5.6040846E-4","0.010053632","0.017819973"
"33999.0","1519411807737","756387051753641","0.039095376","-0.02443461","0.10140363","-0.012012554","-0.0017541185","0.014621131","0.019004101"
"34199.0","1519411807937","756387251756766","0.0","0.0","0.0","-0.011411927","-0.0016664126","0.013890075","0.018053897"
"34400.0","1519411808137","756387451761453","0.05497787","0.02565634","0.04642576","-0.008092437","-3.0027493E-4","0.015516859","0.017502874"
"34600.0","1519411808337","756387651764578","0.0","0.0","0.0","-0.007687815","-2.852612E-4","0.014741016","0.01662773"
"34800.0","1519411808537","756387851766141","-0.028099801","0.017104227","-0.06841691","-0.008708415","5.842132E-4","0.0105831195","0.01371788"
"35000.0","1519411808737","756388051769266","0.13561209","-0.10995574","-0.10140363","-0.0014923895","-0.004942785","0.004983782","0.007176101"
"35199.0","1519411808937","756388251741141","-0.15149458","0.095294975","0.23090707","-0.008992499","6.910274E-5","0.016279947","0.018598562"
"35399.0","1519411809137","756388451744266","-0.05131268","0.017104227","0.16615535","-0.011108508","9.20859E-4","0.023773717","0.026257124"
"35599.0","1519411809338","756388651748953","0.07574729","-0.073303826","-0.02687807","-0.006765718","-0.0027903756","0.021241127","0.022466566"
"35799.0","1519411809539","756388851750516","-0.12705997","0.13561209","0.04520403","-0.012780431","0.0041297474","0.022439271","0.02615177"
"35999.0","1519411809738","756389051753641","-0.042760566","-0.10140363","0.029321533","-0.014279437","-0.0011469214","0.022783384","0.026912829"
"36199.0","1519411809937","756389251756766","-0.07696902","-0.080634214","0.0","-0.017413916","-0.005121286","0.021644214","0.028247904"
"36400.0","1519411810137","756389451759891","-0.017104227","0.04520403","-0.062308256","-0.017398432","-0.0026050203","0.01744659","0.024776503"
"36600.0","1519411810337","756389651763016","0.0","0.0","0.0","-0.01652851","-0.0024747693","0.016574262","0.023537677"
"3
