"timestamp","sys_time","abs_timestamp","raw_x_rot","raw_y_rot","raw_z_rot"
"38320.0","1519411811948","756391261767703","0.014893","-0.34377798","-0.129434"
"38339.0","1519411811968","756391281759891","0.014923","-0.343579","-0.129822"
"38359.0","1519411811988","756391301750516","0.015064","-0.344114","-0.129785"
"38380.0","1519411812008","756391321788016","0.015313","-0.34475","-0.129757"
"38400.0","1519411812028","756391341763016","0.015724","-0.345356","-0.12977"
"38419.0","1519411812048","756391361753641","0.016086","-0.346174","-0.12962"
"38439.0","1519411812067","756391381744266","0.016722","-0.346416","-0.129765"
"38460.0","1519411812088","756391401766141","0.018158","-0.346038","-0.130499"
"38479.0","1519411812108","756391421758328","0.018508","-0.345577","-0.13094"
"38500.0","1519411812128","756391441764578","0.018347","-0.345063","-0.131395"
"38520.0","1519411812148","756391461770828","0.0186","-0.344842","-0.131934"
"38539.0","1519411812168","756391481761453","0.018257","-0.344462","-0.132372"
"38559.0","1519411812188","756391501752078","0.017654","-0.344169","-0.132659"
"38579.0","1519411812208","756391521744266","0.017868","-0.343814","-0.133041"
"38600.0","1519411812228","756391541767703","0.017938","-0.344064","-0.132983"
"38620.0","1519411812248","756391561772391","0.017868","-0.344967","-0.132548"
"38639.0","1519411812268","756391581747391","0.017427","-0.345415","-0.132301"
"38660.0","1519411812288","756391601770828","0.017047","-0.346434","-0.131925"
"38679.0","1519411812308","756391621761453","0.018299","-0.345106","-0.133348"
"38699.0","1519411812328","756391641752078","0.020401","-0.343704","-0.135149"
"38719.0","1519411812347","756391661742703","0.022169","-0.343033","-0.136574"
"38740.0","1519411812369","756391681781766","0.023626","-0.342922","-0.137675"
"38759.0","1519411812388","756391701755203","0.025335","-0.342693","-0.138877"
"38779.0","1519411812408","756391721747391","0.027064","-0.343013","-0.139759"
"38800.0","1519411812428","756391741769266","0.029029","-0.343503","-0.140779"
"38819.0","1519411812448","756391761759891","0.033518","-0.343707","-0.142883"
"38839.0","1519411812467","756391781750516","0.036772","-0.344863","-0.144333"
"38859.0","1519411812488","756391801758328","0.038994","-0.345457","-0.146016"
"38880.0","1519411812508","756391821764578","0.041054","-0.345586","-0.148026"
"38899.0","1519411812528","756391841755203","0.043278","-0.345782","-0.15025"
"38919.0","1519411812548","756391861745828","0.045503","-0.346632","-0.152295"
"38940.0","1519411812568","756391881767703","0.047206","-0.347853","-0.154164"
"38959.0","1519411812588","756391901759891","0.048095","-0.34896","-0.155856"
"38980.0","1519411812608","756391921766141","0.049872","-0.349978","-0.157904"
"39000.0","1519411812628","756391941772391","0.052415","-0.351712","-0.159835"
"39020.0","1519411812648","756391961763016","0.054946","-0.353682","-0.161638"
"39039.0","1519411812668","756391981753641","0.057316","-0.355086","-0.163821"
"39059.0","1519411812688","756392001744266","0.059746","-0.353845","-0.1675"
"39080.0","1519411812708","756392021767703","0.062333","-0.353504","-0.170691"
"39100.0","1519411812729","756392041775516","0.065309","-0.355194","-0.17286"
"39119.0","1519411812748","756392061748953","0.0693","-0.357478","-0.175124"
"39140.0","1519411812774","756392081770828","0.072392","-0.359595","-0.177334"
"39159.0","1519411812788","756392101761453","0.073108","-0.36218598","-0.178592"
"39179.0","1519411812837","756392121752078","0.073769","-0.364203","-0.180009"
"39199.0","1519411812845","756392141744266","0.073994","-0.365975","-0.181165"
"39220.0","1519411812857","756392161783328","0.073748","-0.367218","-0.182194"
"39239.0","1519411812868","756392181756766","0.073548","-0.368299","-0.183222"
"39259.0","1519411812898","756392201748953","0.074314","-0.369315","-0.184623"
"39280.0","1519411812909","756392221770828","0.07474","-0.369596","-0.186494"
"39299.0","1519411812929","756392241761453","0.074126","-0.369685","-0.188069"
"39319.0","1519411812948","756392261752078","0.07137","-0.369441","-0.18918"
"39339.0","1519411812968","756392281759891","0.075042","-0.36759","-0.19280499"
"39360.0","1519411812988","756392301766141","0.079137","-0.361982","-0.19857"
"39379.0","1519411813014","756392321755203","0.081993","-0.358484","-0.202149"
"39399.0","1519411813028","756392341747391","0.082063","-0.353515","-0.205175"
"39420.0","1519411813048","756392361769266","0.082597","-0.347804","-0.208229"
"39439.0","1519411813068","756392381759891","0.084005","-0.343555","-0.209751"
"39460.0","1519411813088","756392401767703","0.086718","-0.34051698","-0.210192"
"39479.0","1519411813108","756392421742703","0.089917","-0.336926","-0.210751"
"39500.0","1519411813128","756392441764578","0.09271","-0.332097","-0.211561"
"39519.0","1519411813148","756392461755203","0.093376","-0.324329","-0.213714"
"39539.0","1519411813168","756392481745828","0.0963","-0.314223","-0.217546"
"39560.0","1519411813188","756392501767703","0.097531","-0.306213","-0.21941599"
"39580.0","1519411813208","756392521777078","0.098069","-0.296989","-0.221714"
"39599.0","1519411813228","756392541752078","0.100449","-0.288365","-0.223617"
"39620.0","1519411813248","756392561772391","0.102515","-0.28058898","-0.224781"
"39640.0","1519411813268","756392581763016","0.105075","-0.271868","-0.226552"
"39659.0","1519411813288","756392601753641","0.109707","-0.26229","-0.229338"
"39679.0","1519411813308","756392621745828","0.113059","-0.254154","-0.231271"
"39700.0","1519411813328","756392641783328","0.115774","-0.245189","-0.234066"
"39719.0","1519411813349","756392661758328","0.119062","-0.2348","-0.23845"
"39739.0","1519411813369","756392681748953","0.122078","-0.224484","-0.243275"
"39760.0","1519411813387","756392701770828","0.125429","-0.214096","-0.248871"
"39780.0","1519411813411","756392721763016","0.129114","-0.203822","-0.255353"
"39799.0","1519411813428","756392741752078","0.135025","-0.192976","-0.263551"
"39819.0","1519411813449","756392761759891","0.14107","-0.182256","-0.273"
"39840.0","1519411813481","756392781767703","0.144194","-0.172753","-0.283228"
"39859.0","1519411813488","756392801756766","0.148308","-0.16648","-0.292087"
"39879.0","1519411813517","756392821747391","0.153118","-0.162702","-0.30032"
"39900.0","1519411813530","756392841770828","0.153529","-0.160583","-0.309706"
"39919.0","1519411813558","756392861761453","0.159614","-0.15682","-0.321955"
"39940.0","1519411813573","756392881769266","0.1674","-0.151642","-0.338008"
"39959.0","1519411813589","756392901742703","0.171573","-0.146386","-0.357839"
"39980.0","1519411813611","756392921766141","0.174578","-0.143618","-0.377525"
"39999.0","1519411813664","756392941755203","0.177592","-0.143773","-0.396137"
"40019.0","1519411813669","756392961747391","0.180515","-0.146507","-0.413323"
"40040.0","1519411813687","756392981769266","0.180716","-0.150319","-0.432289"
"40060.0","1519411813693","756393001777078","0.18417","-0.154301","-0.451688"
"40079.0","1519411813724","756393021750516","0.186565","-0.160055","-0.471201"
"40099.0","1519411813745","756393041742703","0.187887","-0.165375","-0.494704"
"40120.0","1519411813756","756393061764578","0.190001","-0.170719","-0.519506"
"40139.0","1519411813797","756393081755203","0.192722","-0.177558","-0.542739"
"40159.0","1519411813802","756393101745828","0.194324","-0.185813","-0.565415"
"40180.0","1519411813822","756393121784891","0.19424","-0.195289","-0.58750397"
"40199.0","1519411813828","756393141759891","0.191925","-0.204848","-0.610653"
"40219.0","1519411813852","756393161750516","0.191603","-0.214896","-0.63029"
"40240.0","1519411813868","756393181772391","0.194748","-0.225845","-0.644412"
"40260.0","1519411813888","756393201763016","0.198395","-0.237114","-0.65638"
"40279.0","1519411813908","756393221753641","0.201948","-0.249057","-0.666335"
"40299.0","1519411813930","756393241761453","0.200641","-0.262438","-0.677241"
"40320.0","1519411813983","756393261767703","0.195861","-0.276295","-0.688323"
"40339.0","1519411813990","756393281758328","0.188383","-0.289725","-0.699848"
"40359.0","1519411813995","756393301750516","0.178085","-0.299917","-0.71464"
"40380.0","1519411814008","756393321770828","0.168667","-0.304886","-0.73108"
"40400.0","1519411814028","756393341763016","0.168559","-0.308961","-0.739505"
"40420.0","1519411814048","756393361769266","0.164655","-0.313759","-0.748107"
"40439.0","1519411814068","756393381744266","0.15695","-0.319156","-0.75701797"
"40460.0","1519411814088","756393401766141","0.150686","-0.3255","-0.763033"
"40479.0","1519411814108","756393421756766","0.145894","-0.330384","-0.768603"
"40499.0","1519411814128","756393441748953","0.143268","-0.332405","-0.774585"
"40520.0","1519411814148","756393461770828","0.142992","-0.334993","-0.778488"
"40540.0","1519411814176","756393481777078","0.142436","-0.33952","-0.780967"
"40559.0","1519411814188","756393501752078","0.141263","-0.34407","-0.783514"
"40579.0","1519411814208","756393521744266","0.142235","-0.347649","-0.785543"
"40600.0","1519411814229","756393541784891","0.141574","-0.349774","-0.789072"
"40619.0","1519411814248","756393561756766","0.138681","-0.351261","-0.79364"
"40639.0","1519411814268","756393581747391","0.13520099","-0.352175","-0.79844"
"40660.0","1519411814288","756393601786453","0.133781","-0.352111","-0.802581"
"40679.0","1519411814308","756393621761453","0.133381","-0.350619","-0.806965"
"40699.0","1519411814328","756393641750516","0.134931","-0.352725","-0.807929"
"40719.0","1519411814348","756393661742703","0.133489","-0.355006","-0.809703"
"40740.0","1519411814368","756393681764578","0.128278","-0.353858","-0.814777"
"40759.0","1519411814388","756393701755203","0.121857","-0.3509","-0.820764"
"40780.0","1519411814408","756393721763016","0.114017","-0.346528","-0.827344"
"40800.0","1519411814428","756393741769266","0.107948996","-0.342229","-0.832434"
"40819.0","1519411814449","756393761759891","0.104871","-0.338588","-0.835674"
"40839.0","1519411814468","756393781750516","0.103469","-0.334296","-0.83841"
"40860.0","1519411814496","756393801772391","0.104026","-0.331258","-0.839576"
"40880.0","1519411814508","756393821764578","0.104836","-0.33046","-0.839398"
"40900.0","1519411814528","756393841770828","0.105708","-0.330907","-0.838438"
"40919.0","1519411814548","756393861745828","0.105258","-0.330728","-0.838396"
"40940.0","1519411814568","756393881767703","0.104948","-0.329841","-0.838857"
"40959.0","1519411814588","756393901758328","0.104742","-0.328708","-0.839614"
"40979.0","1519411814608","756393921748953","0.104824","-0.327837","-0.84031"
"41000.0","1519411814628","756393941772391","0.104336","-0.328131","-0.840579"
"41020.0","1519411814648","756393961778641","0.10475","-0.328253","-0.840675"
"41039.0","1519411814672","756393981753641","0.105156","-0.327851","-0.841058"
"41059.0","1519411814688","756394001744266","0.10473","-0.328555","-0.841089"
"41080.0","1519411814708","756394021767703","0.102048","-0.327347","-0.842922"
"41099.0","1519411814728","756394041758328","0.101066","-0.326563","-0.843961"
"41119.0","1519411814748","756394061748953","0.103121","-0.32604","-0.843743"
"41140.0","1519411814768","756394081786453","0.103401996","-0.324828","-0.844538"
"41160.0","1519411814788","756394101763016","0.102327","-0.324061","-0.845614"
"41179.0","1519411814808","756394121753641","0.10105","-0.323341","-0.846644"
"41199.0","1519411814829","756394141744266","0.099839","-0.321306","-0.84837997"
"41220.0","1519411814848","756394161766141","0.099029","-0.31974798","-0.849688"
"41239.0","1519411814871","756394181756766","0.09846","-0.319337","-0.850344"
"41260.0","1519411814888","756394201764578","0.097724","-0.31983","-0.850598"
"41280.0","1519411814911","756394221770828","0.097221","-0.320645","-0.8507"
"41299.0","1519411814928","756394241761453","0.09699","-0.320509","-0.851283"
"41319.0","1519411814948","756394261752078","0.094286","-0.320114","-0.852748"
"41339.0","1519411814968","756394281742703","0.090557","-0.321348","-0.853816"
"41360.0","1519411814998","756394301764578","0.088514","-0.323398","-0.853809"
"41380.0","1519411815008","756394321772391","0.089105","-0.324288","-0.853476"
"41399.0","1519411815028","756394341747391","0.090567","-0.324871","-0.853211"
"41420.0","1519411815048","756394361769266","0.092529","-0.325603","-0.852677"
"41439.0","1519411815068","756394381759891","0.093918","-0.32738099","-0.851849"
"41459.0","1519411815088","756394401750516","0.095462","-0.328913","-0.851153"
"41479.0","1519411815122","756394421742703","0.096664","-0.330545","-0.850504"
"41500.0","1519411815202","756394441780203","0.098398","-0.33166","-0.849972"
"41519.0","1519411815206","756394461755203","0.10003","-0.333045","-0.849375"
"41539.0","1519411815209","756394481745828","0.101935","-0.334633","-0.848639"
"41560.0","1519411815212","756394501767703","0.102587","-0.334928","-0.84903"
"41579.0","1519411815214","756394521759891","0.103442","-0.336515","-0.848686"
"41600.0","1519411815228","756394541769266","0.101246","-0.337307","-0.849705"
"41620.0","1519411815248","756394561789578","0.096968","-0.337396","-0.851681"
"41640.0","1519411815268","756394581763016","0.095713","-0.337841","-0.852381"
"41659.0","1519411815288","756394
