"timestamp","sys_time","abs_timestamp","raw_x_grav","raw_y_grav","raw_z_grav"
"46959.0","1519416083475","760662786761453","2.8063","7.5193","5.6349998"
"46980.0","1519416083494","760662806784891","2.774","7.5849","5.5625997"
"47000.0","1519416083514","760662826775516","2.7415","7.6485","5.4912"
"47019.0","1519416083534","760662846764578","2.7445","7.6759","5.4512997"
"47040.0","1519416083554","760662866788016","2.7688","7.6937","5.4139"
"47060.0","1519416083575","760662886778641","2.7777998","7.6997","5.4006"
"47080.0","1519416083594","760662906769266","2.7444","7.7064","5.4082"
"47099.0","1519416083614","760662926761453","2.6849","7.7183","5.4210997"
"47120.0","1519416083634","760662946783328","2.6286","7.7265997","5.4368"
"47140.0","1519416083654","760662966773953","2.5935","7.7278","5.4519997"
"47159.0","1519416083674","760662986764578","2.5939","7.7311997","5.447"
"47180.0","1519416083694","760663006788016","2.5921","7.7552","5.4136"
"47200.0","1519416083714","760663026777078","2.5894","7.7599998","5.4079"
"47220.0","1519416083734","760663046769266","2.5259","7.7353997","5.4728"
"47239.0","1519416083754","760663066759891","2.4299998","7.7639","5.4758997"
"47260.0","1519416083774","760663086781766","2.4082","7.7626996","5.4873"
"47280.0","1519416083794","760663106772391","2.3657","7.7664","5.5004997"
"47299.0","1519416083814","760663126764578","2.3014998","7.7619996","5.5337996"
"47320.0","1519416083834","760663146786453","2.2065","7.7675996","5.5645"
"47340.0","1519416083854","760663166777078","2.0864","7.8153","5.5439997"
"47360.0","1519416083874","760663186767703","2.0376","7.8412","5.5256"
"47379.0","1519416083894","760663206758328","1.994","7.8489","5.5306997"
"47400.0","1519416083914","760663226780203","1.9419999","7.8406997","5.5607"
"47420.0","1519416083934","760663246770828","1.8851","7.8164997","5.6141"
"47439.0","1519416083954","760663266763016","1.828","7.8018","5.6533"
"47460.0","1519416083982","760663286784891","1.7722","7.8013997","5.6716"
"47480.0","1519416083994","760663306775516","1.7324","7.8075","5.6754"
"47500.0","1519416084014","760663326766141","1.6976","7.8206997","5.6677"
"47520.0","1519416084035","760663346788016","1.6659","7.8104","5.6913"
"47540.0","1519416084068","760663366780203","1.6405","7.7757998","5.7458"
"47560.0","1519416084075","760663386770828","1.6164999","7.7404","5.8002"
"47579.0","1519416084095","760663406761453","1.6014","7.7061","5.8497996"
"47600.0","1519416084117","760663426783328","1.5952","7.6812","5.8841996"
"47620.0","1519416084134","760663446775516","1.6028999","7.6548996","5.9161997"
"47640.0","1519416084155","760663466766141","1.6079999","7.6369996","5.9379"
"47660.0","1519416084178","760663486788016","1.5878999","7.6081","5.9803"
"47680.0","1519416084206","760663506778641","1.5798","7.5653","6.0365"
"47700.0","1519416084223","760663526769266","1.5684999","7.5351","6.0771"
"47719.0","1519416084236","760663546761453","1.5649999","7.5106997","6.1081"
"47740.0","1519416084255","760663566783328","1.5658","7.4806","6.1447997"
"47760.0","1519416084274","760663586773953","1.5752","7.4396996","6.1917"
"47779.0","1519416084352","760663606764578","1.5954","7.4059","6.2269998"
"47800.0","1519416084358","760663626786453","1.6199","7.3799996","6.2514"
"47820.0","1519416084360","760663646778641","1.6474999","7.3478","6.2820997"
"47840.0","1519416084363","760663666769266","1.668","7.311","6.3195"
"47859.0","1519416084393","760663686759891","1.6924","7.2804","6.3483"
"47880.0","1519416084402","760663706781766","1.7164999","7.252","6.3742"
"47900.0","1519416084414","760663726772391","1.7447","7.2177","6.4055"
"47919.0","1519416084443","760663746763016","1.7773","7.1917996","6.4256"
"47940.0","1519416084464","760663766786453","1.8082999","7.1766996","6.4337997"
"47960.0","1519416084474","760663786777078","1.8353","7.1566997","6.4484"
"47980.0","1519416084494","760663806767703","1.8593999","7.1352997","6.4652"
"47999.0","1519416084515","760663826758328","1.888","7.1176996","6.4763"
"48020.0","1519416084545","760663846780203","1.9110999","7.1046","6.4839"
"48040.0","1519416084555","760663866770828","1.9261999","7.0905","6.4948997"
"48059.0","1519416084574","760663886763016","1.9341999","7.0841","6.4995"
"48080.0","1519416084594","760663906784891","1.9397999","7.0831","6.4989"
"48100.0","1519416084616","760663926777078","1.9445","7.0685997","6.5133"
"48120.0","1519416084636","760663946767703","1.9469999","7.0592","6.5227"
"48140.0","1519416084655","760663966788016","1.9545","7.0551","6.5249996"
"48160.0","1519416084675","760663986780203","1.9626","7.0561","6.5214"
"48180.0","1519416084694","760664006770828","1.961","7.0624","6.5151"
"48199.0","1519416084714","760664026763016","1.9641","7.0744996","6.501"
"48220.0","1519416084734","760664046783328","1.967","7.0835","6.4902"
"48240.0","1519416084754","760664066775516","1.9739","7.0822","6.4895997"
"48260.0","1519416084776","760664086766141","1.9741999","7.086","6.4853997"
"48280.0","1519416084794","760664106788016","1.9731","7.087","6.4846"
"48300.0","1519416084814","760664126778641","1.9778999","7.085","6.4853997"
"48320.0","1519416084835","760664146770828","1.9842999","7.0884","6.4796996"
"48339.0","1519416084856","760664166761453","1.9930999","7.0937996","6.4709997"
"48360.0","1519416084895","760664186783328","1.9979999","7.0945997","6.4687"
"48380.0","1519416084897","760664206773953","2.0061","7.0964","6.4642"
"48399.0","1519416084918","760664226764578","2.0186","7.1032","6.4528"
"48420.0","1519416084934","760664246786453","2.0258","7.1095996","6.4435"
"48440.0","1519416084954","760664266778641","2.0317","7.1085997","6.4427"
"48460.0","1519416084978","760664286769266","2.0393999","7.1092","6.4396"
"48479.0","1519416084994","760664306759891","2.0444","7.1108","6.4363"
"48500.0","1519416085014","760664326781766","2.0367","7.1131997","6.4361"
"48520.0","1519416085034","760664346772391","2.0246","7.1138997","6.4391"
"48539.0","1519416085054","760664366764578","2.0128999","7.1201997","6.4358997"
"48560.0","1519416085074","760664386786453","2.011","7.1235","6.4326997"
"48580.0","1519416085094","760664406777078","2.0079","7.1331","6.423"
"48600.0","1519416085114","760664426767703","1.9978","7.1459","6.4119997"
"48619.0","1519416085136","760664446759891","1.9789","7.1562996","6.4063"
"48640.0","1519416085154","760664466781766","1.9678999","7.1612997","6.404"
"48660.0","1519416085175","760664486770828","1.9576999","7.1698","6.3977"
"48679.0","1519416085194","760664506763016","1.939","7.1787","6.3933997"
"48700.0","1519416085214","760664526784891","1.9160999","7.1836","6.3947997"
"48720.0","1519416085234","760664546775516","1.9016","7.1882997","6.3938"
"48740.0","1519416085254","760664566767703","1.8901","7.198","6.3862996"
"48759.0","1519416085274","760664586758328","1.8858999","7.2075","6.3768"
"48780.0","1519416085294","760664606780203","1.8743999","7.2173996","6.369"
"48800.0","1519416085314","760664626770828","1.8551999","7.2289996","6.3615"
"48819.0","1519416085334","760664646763016","1.8456","7.2321","6.3606997"
"48840.0","1519416085354","760664666784891","1.8456","7.2321","6.3606997"
"48860.0","1519416085374","760664686775516","1.8504","7.2356997","6.3553"
"48880.0","1519416085394","760664706766141","1.8585","7.2436","6.3438997"
"48900.0","1519416085414","760664726788016","1.8563","7.2532","6.3336"
"48920.0","1519416085436","760664746780203","1.8576","7.2546997","6.3314"
"48940.0","1519416085454","760664766770828","1.8601999","7.2549","6.3304996"
"48959.0","1519416085476","760664786761453","1.8601999","7.2553997","6.3299"
"48980.0","1519416085494","760664806783328","1.851","7.2647996","6.3217998"
"49000.0","1519416085514","760664826773953","1.8414999","7.2763","6.3113"
"49020.0","1519416085536","760664846766141","1.8450999","7.2962","6.2872996"
"49040.0","1519416085554","760664866788016","1.8618","7.3220997","6.2521996"
"49060.0","1519416085577","760664886778641","1.8651999","7.3574996","6.2093997"
"49080.0","1519416085594","760664906769266","1.8655","7.3973","6.1619"
"49099.0","1519416085614","760664926759891","1.8896999","7.4391","6.1039"
"49120.0","1519416085634","760664946781766","1.9415","7.4728","6.0462"
"49140.0","1519416085654","760664966772391","1.9877","7.515","5.9785"
"49159.0","1519416085674","760664986764578","2.0288","7.5613","5.9059"
"49180.0","1519416085694","760665006786453","2.076","7.6099","5.8265"
"49200.0","1519416085714","760665026778641","2.1138","7.6542997","5.7544"
"49220.0","1519416085734","760665046767703","2.1236","7.7046","5.6832"
"49239.0","1519416085754","760665066759891","2.1494","7.7355","5.6312"
"49260.0","1519416085775","760665086781766","2.1732","7.7412","5.6141996"
"49280.0","1519416085794","760665106772391","2.202","7.7265","5.6233"
"49299.0","1519416085814","760665126763016","2.2333999","7.7149","5.6268997"
"49320.0","1519416085840","760665146784891","2.2489","7.7187996","5.6152997"
"49340.0","1519416085854","760665166777078","2.26","7.7272997","5.5990996"
"49360.0","1519416085874","760665186767703","2.2825","7.7374997","5.5758"
"49379.0","1519416085894","760665206758328","2.3041","7.7422","5.5604"
"49400.0","1519416085914","760665226780203","2.3265","7.7388997","5.5557"
"49420.0","1519416085936","760665246770828","2.3418","7.7425","5.5443"
"49439.0","1519416085954","760665266763016","2.3555999","7.7626996","5.5099998"
"49460.0","1519416085974","760665286784891","2.3796","7.7820997","5.4722"
"49480.0","1519416085994","760665306775516","2.4168","7.7881","5.4473"
"49500.0","1519416086014","760665326766141","2.451","7.7921996","5.4261"
"49520.0","1519416086043","760665346788016","2.4758","7.7894998","5.4188"
"49540.0","1519416086054","760665366780203","2.4782999","7.7834997","5.4262"
"49560.0","1519416086074","760665386770828","2.4898999","7.7651997","5.4470997"
"49579.0","1519416086094","760665406761453","2.513","7.74","5.4723"
"49600.0","1519416086114","760665426783328","2.5158","7.7211","5.4976997"
"49620.0","1519416086139","760665446775516","2.4965","7.7145","5.5157"
"49640.0","1519416086154","760665466766141","2.471","7.7014","5.5453"
"49660.0","1519416086174","760665486788016","2.4429998","7.6821","5.5843997"
"49680.0","1519416086194","760665506778641","2.4322999","7.6475","5.6363997"
"49700.0","1519416086214","760665526769266","2.4278","7.6155996","5.6812997"
"49719.0","1519416086240","760665546759891","2.4380999","7.5771","5.7282"
"49740.0","1519416086254","760665566781766","2.4236","7.5601997","5.7565"
"49760.0","1519416086274","760665586772391","2.4225","7.5618997","5.7548"
"49779.0","1519416086294","760665606764578","2.4512","7.579","5.72"
"49800.0","1519416086314","760665626786453","2.5051","7.588","5.6846"
"49820.0","1519416086335","760665646777078","2.5806","7.5825","5.6582"
"49840.0","1519416086354","760665666767703","2.6583","7.573","5.6349998"
"49859.0","1519416086374","760665686759891","2.725","7.5685","5.6089997"
"49880.0","1519416086394","760665706781766","2.7942998","7.5764","5.5641"
"49900.0","1519416086414","760665726772391","2.876","7.5836","5.5123"
"49919.0","1519416086439","760665746763016","2.9815","7.5734997","5.47"
"49940.0","1519416086454","760665766784891","3.0825999","7.5399","5.4603996"
"49960.0","1519416086475","760665786777078","3.1733","7.5048","5.4568"
"49980.0","1519416086494","760665806767703","3.2672","7.4793997","5.4361997"
"49999.0","1519416086514","760665826758328","3.3681998","7.4395","5.4294"
"50020.0","1519416086541","760665846780203","3.461","7.3936996","5.4335"
"50040.0","1519416086554","760665866770828","3.5479","7.3445997","5.4441"
"50059.0","1519416086574","760665886763016","3.6366","7.2883","5.4610996"
"50080.0","1519416086594","760665906784891","3.7235","7.2254996","5.4859"
"50100.0","1519416086614","760665926775516","3.8128998","7.1633997","5.5060997"
"50120.0","1519416086640","760665946766141","3.8941998","7.1067","5.5225997"
"50140.0","1519416086654","760665966789578","3.9659","7.0652","5.5248"
"50160.0","1519416086674","760665986780203","4.0511","7.029","5.5091"
"50180.0","1519416086694","760666006770828","4.1217","7.0118","5.4786"
"50199.0","1519416086714","760666026761453","4.2036","6.994","5.4389"
"50220.0","1519416086739","760666046783328","4.2908","6.9747996","5.3954"
"50240.0","1519416086754","760666066775516","4.3894997","6.9610996","5.3332996"
"50260.0","1519416086774","760666086766141","4.4781","6.9564","5.2653"
"50280.0","1519416086794","760666106788016","4.5304","6.9602","5.2153997"
"50300.0","1519416086817","760666126778641","4.5695","6.9679","5.1707997"
"50320.0","1519416086834","760666146769266","4.5994997","6.9793997","5.1284"
"50339.0","1519416086854","760666166761453","4.6171","6.9915","5.0961"
"50360.0","1519416086874","760666186783328","4.6187","6.9905","5.0961"
"50380.0","1519416086894","760666206773953","4.6151","6.9712996","5.1254997"
"50399.0","1519416086914","760666226764578","4.6026","6.955","5.1587"
"50420.0","1519416086940","760666246786453","4.5786","6.9572997","5.1769"
"50440.0","1519416086954","760666266778641","4.5534","6.9698997","5.1823"
"50460.0","1519416086974","760666286767703","4.5216","6.9925","5.1797"
"50479.0","1519416086997","760666306759891","4.4923","7.0137","5.1763997"
"50500.0","1519416087014","760666326781766","4.4653997","7.0434","5.1593"
"50520.0","1519416087040","760666346772391","4.4447","7.0804","5.1266"
"50539.0","1519416087054","760666366764578","4.4382997","7.1166997","5.0815997"
"50560.0","1519416087074","760666386786453","4.4275","7.1573","5.0337996"
"50580.0","1519416087098","760666406777078","4.4118","7.1991997","4.9877"
"50600.0","1519416087114","760666426767703","4.4062","7.2324996","4.9442"
"50619.0","1519416087138","760666446758328","4.4124","7.2578998","4.9013"
"50640.0","1519416087154","760666466781766","4.4305","7.2605996","4.8809"
"50660.0","1519416087174","760666486772391","4.4412","7.2457","4.8933"
"50679.0","1519416087202","760666506763016","4.4462","7.2225","4.9228997"
"50700.0","1519416087214","760666526784891","4.4453","7.1962","4.9621997"
"50720.0","1519416087234","760666546777078","4.4418","7.159","5.0188"
"50740.0","1519416087254","760666566766141","4.4296","7.1148","5.0919"
"50760.0","1519416087274","760666586789578","4.4151998","7.0761","5.1579"
"50780.0","1519416087300","760666606780203","4.4066","7.0415998","5.2121997"
"50800.0","1519416087314","760666626770828","4.3929","7.0196","5.2532997"
"50819.0","1519416087334","760666646763016","4.3847","6.9919996","5.2967"
"50840.0","1519416087354","760666666783328","4.388","6.9584","5.338"
"50860.0","1519416087374","760666686775516","4.4012","6.9326997","5.3606"
"50880.0","1519416087398","760666706766141","4.4021997","6.9199","5.3764"
"50900.0","1519416087414","760666726788016","4.403","6.9019","5.3986998"
"50920.0","1519416087435","760666746778641","4.4000998","6.8810997","5.4275"
"50940.0","1519416087454","760666766769266","4.4014997","6.8571997","5.4565"
"50959.0","1519416087474","760666786761453","4.4314","6.8149","5.4852"
"50980.0","1519416087500","760666806783328","4.4421997","6.7717","5.5299"
"51000.0","1519416087514","760666826773953","4.4168","6.7584996","5.5663"
"51019.0","1519416087534","760666846764578","4.3872","6.7511997","5.5983"
"51040.0","1519416087554","760666866786453","4.3635","6.7342","5.6373"
"51060.0","1519416087574","760666886778641","4.3413","6.7235","5.6671"
"51080.0","1519416087600","760666906769266","4.3124","6.7332997","5.6775"
"51099.0","1519416087614","760666926759891","4.2
