"timestamp","sys_time","abs_timestamp","raw_x_gyro","raw_y_gyro","raw_z_gyro"
"44600.0","1519416081203","760660516775516","0.0","0.0","0.0","-0.0040897187","0.0067915097","7.9048006E-4","0.007967137"
"44800.0","1519416081403","760660716778641","0.0","0.0","0.0","-0.0038852328","0.006451934","7.5095607E-4","0.0075687794"
"45000.0","1519416081603","760660916781766","0.39828414","0.43371433","0.16737708","0.016223237","0.027815055","0.009082262","0.03345681"
"45200.0","1519416081806","760661116784891","0.20891592","0.5216789","0.096516706","0.025857871","0.05250825","0.013453985","0.06005627"
"45400.0","1519416082003","760661316788016","0.9737192","0.7855727","0.27122417","0.073250934","0.08916147","0.026342493","0.11836129"
"45599.0","1519416082203","760661516758328","0.6988298","1.328021","1.0775663","0.10452988","0.15110445","0.07890368","0.1999621"
"45799.0","1519416082403","760661716763016","-0.05375614","0.8368854","0.8002335","0.09661558","0.1853935","0.11497018","0.23858638"
"45999.0","1519416082603","760661916764578","-0.2724459","0.38362336","-0.6230826","0.078162506","0.19530499","0.07806754","0.2243835"
"46199.0","1519416082803","760662116767703","0.74036866","-0.41905355","-0.67073005","0.11127281","0.16458707","0.040627662","0.2027835"
"46399.0","1519416083003","760662316770828","-1.4648548","-6.1550784","-11.883773","0.032466426","-0.1513962","-0.55559236","0.5767649"
"46600.0","1519416083203","760662516773953","0.3885103","-2.7904325","-3.1019738","0.05026862","-0.28334802","-0.68291146","0.7410675"
"46800.0","1519416083403","760662716778641","0.002443461","-0.5717699","-0.45570546","0.047877364","-0.29776913","-0.67155117","0.7361655"
"47000.0","1519416083603","760662916781766","-0.10873401","-0.23579398","-0.52534413","0.040046796","-0.29467037","-0.66424084","0.72777075"
"47200.0","1519416083803","760663116784891","-0.07086037","-0.20891592","-0.4654793","0.034501437","-0.29038265","-0.6543028","0.71667606"
"47400.0","1519416084007","760663316786453","-0.17470746","0.04153884","-0.45448375","0.024040993","-0.27378657","-0.64431185","0.70048183"
"47599.0","1519416084207","760663516758328","-0.33841935","-0.064751714","0.2565634","0.0059179757","-0.26333484","-0.5992681","0.65460104"
"47799.0","1519416084405","760663716761453","-0.16249016","0.095294975","0.13927728","-0.0025024312","-0.24540335","-0.5623408","0.6135603"
"47999.0","1519416084603","760663916764578","0.040317107","0.02687807","0.16737708","-3.614542E-4","-0.23178928","-0.5258549","0.5746736"
"48199.0","1519416084803","760664116767703","0.002443461","0.039095376","0.103847094","-2.2120845E-4","-0.21824504","-0.49436978","0.54040027"
"48399.0","1519416085004","760664316770828","0.07086037","-0.017104227","-0.030543262","0.0033328705","-0.208188","-0.47117844","0.51513344"
"48600.0","1519416085208","760664516773953","0.02687807","-0.015882496","-0.172264","0.00451013
