"timestamp","mean","std"
"43700.0","0.21401197799987012","0.0011410095086607714"
"43719.0","0.21395205586906416","0.0011412122207362192"
"43740.0","0.21389134307568813","0.0011417965526354839"
"43760.0","0.2138299628981478","0.0011423338124073072"
"43780.0","0.21376790872244242","0.0011425233677907654"
"43800.0","0.21370526472914142","0.001142195482100885"
"43820.0","0.21364225997819886","0.001141587228177459"
"43840.0","0.21357892756939562","0.0011404867335230372"
"43859.0","0.2135154469606677","0.0011387205217486846"
"43880.0","0.21345191679158637","0.001136624626057393"
"43900.0","0.21338843591751297","0.0011346645764154057"
"43919.0","0.21332464976512794","0.0011337953091039047"
"43940.0","0.2132599724308365","0.0011347946759211935"
"43960.0","0.21319412324764667","0.0011370796134637477"
"43980.0","0.21312752526687095","0.00113953569164018"
"43999.0","0.21306094424190103","0.001141871204743007"
"44020.0","0.2129948236803557","0.0011444450867290142"
"44040.0","0.21292892492036855","0.001147029859735039"
"44059.0","0.21286295338104144","0.0011493606018180497"
"44080.0","0.21279700017542943","0.0011515461294347897"
"44100.0","0.21273138259931024","0.0011537968678442428"
"44120.0","0.21266639885232064","0.0011559622842426238"
"44139.0","0.21260233698958866","0.0011573603005023464"
"44160.0","0.21253917044845397","0.0011574632183063006"
"44180.0","0.21247646477219437","0.0011570962208301372"
"44199.0","0.21241344862301673","0.0011569742972017654"
"44220.0","0.2123497270969867","0.0011564769508046458"
"44240.0","0.21228549911286665","0.0011556574584768852"
"44260.0","0.21222090896193904","0.0011544694773259429"
"44280.0","0.2121560862034162","0.0011528664821858976"
"44300.0","0.21209083442571916","0.0011505654316321262"
"44320.0","0.21202524078091134","0.0011479960014678435"
"44339.0","0.21195971654507492","0.0011453643830474161"
"44360.0","0.2118943603484636","0.001142762279647816"
"44380.0","0.2118289859305281","0.0011404211011114527"
"44400.0","0.2117636470460726","0.0011381502436863644"
"44420.0","0.21169840570329898","0.0011358662546852778"
"44440.0","0.21163314301016353","0.0011335967955429884"
"44460.0","0.2115677949747175","0.0011312522725105112"
"44479.0","0.21150238083180048","0.0011285477080586566"
"44500.0","0.21143701871680715","0.0011258139040545379"
"44520.0","0.21137243228389546","0.001124176350640893"
"44539.0","0.21130828159822693","0.0011227791823986762"
"44560.0","0.21124450001350492","0.0011214390758309074"
"44580.0","0.21118121482749946","0.001120016819142382"
"44600.0","0.21111819285519662","0.0011185555208286988"
"44619.0","0.21105537591906803","0.0011170934487846056"
"44640.0","0.21099249229112266","0.001115989462061077"
"44660.0","0.2109292784993908","0.0011156767198290452"
"44679.0","0.21086568486692084","0.0011158826499561014"
"44700.0","0.2108018626772607","0.0011163620095379345"
"44720.0","0.21073709574607855","0.0011166292954839943"
"44740.0","0.21067142985926054","0.0011168024144329193"
"44759.0","0.2106049948231402","0.0011167936690493266"
"44780.0","0.21053789625982314","0.0011162829073928587"
"44800.0","0.21047036856536752","0.0011152436207345212"
"44819.0","0.21040265479282988","0.0011133465900468923"
"44840.0","0.21033524922485863","0.0011116610687910771"
"44860.0","0.21026852214512598","0.001110426679925339"
"44880.0","0.2102024736059139","0.0011095156951002154"
"44900.0","0.21013661337593892","0.0011086087634585204"
"44920.0","0.21007118343069384","0.0011076575523420523"
"44940.0","0.21000588404094644","0.001106800055873365"
"44959.0","0.20993935525178134","0.0011092262075553896"
"44980.0","0.20986915336802445","0.0011191136212578996"
"45000.0","0.20979551001949726","0.0011320945525616155"
"45020.0","0.20971807496048844","0.001146875806721966"
"45040.0","0.20963658298886362","0.001162519368252518"
"45060.0","0.20955040413499731","0.001178543503042322"
"45080.0","0.2094598179776243","0.0011933630036909853"
"45099.0","0.2093667384880173","0.001205913850211658"
"45120.0","0.20927448249165984","0.0012194947281687159"
"45140.0","0.20918768105524305","0.0012441277767111627"
"45159.0","0.20911062331098504","0.0012820487378953586"
"45180.0","0.20904757079502984","0.001330257746210027"
"45200.0","0.20899960182436955","0.0013862055443949683"
"45220.0","0.2089676555468078","0.0014466432256657424"
"45239.0","0.2089515987542398","0.001507007444037323"
"45260.0","0.20895064207159975","0.0015612804655936593"
"45280.0","0.20896252974329388","0.0016042027955200514"
"45299.0","0.20898386303298142","0.001633168598776043"
"45320.0","0.2090102710414916","0.0016524528613094237"
"45340.0","0.2090370874185232","0.0016708981991214523"
"45360.0","0.20906110041697212","0.00169189418627488"
"45379.0","0.20908091253709538","0.0017140764298029941"
"45400.0","0.20909682858841852","0.0017345108238206765"
"45420.0","0.2091102258857698","0.0017517452861264078"
"45439.0","0.2091236633776292","0.0017690781306448303"
"45460.0","0.20913948084391315","0.0017902561614396557"
"45480.0","0.20916033838168374","0.0018165953620806884"
"45500.0","0.2091879974560389","0.0018457838412854145"
"45520.0","0.20922259547449124","0.0018746469565778304"
"45540.0","0.20926395073574572","0.001900646770887382"
"45560.0","0.20930992719467395","0.0019212537934564919"
"45579.0","0.209359464118181","0.0019359886870440647"
"45600.0","0.2094122677602754","0.0019460544568084964"
"45620.0","0.2094689291824481","0.0019553790276341794"
"45640.0","0.2095321619786455","0.0019743226693219353"
"45660.0","0.20960383074791306","0.0020047146655459798"
"45680.0","0.20968450793417293","0.0020445146484671943"
"45700.0","0.2097737171361049","0.00208964958475883"
"45719.0","0.20987139285935583","0.0021369212312359748"
"45740.0","0.20997975927157417","0.0021858601226584233"
"45760.0","0.2101044597444347","0.0022345511894569492"
"45779.0","0.2102489311867725","0.0022806173962587072"
"45800.0","0.21041316705030422","0.0023216187976716927"
"45820.0","0.2105940703478638","0.002355727793810518"
"45840.0","0.21078684091004385","0.002387967814876133"
"45859.0","0.21099174798792492","0.0024239684235623673"
"45880.0","0.21121079847470978","0.002466948210224739"
"45900.0","0.21144750573285245","0.0025160790292305855"
"45919.0","0.21170377479497052","0.0025653547271132595"
"45940.0","0.21197808771396706","0.002611217140487011"
"45960.0","0.21226811929808945","0.002655146366252845"
"45980.0","0.2125736983853172","0.0027010285441248436"
"45999.0","0.21289665068365635","0.0027511857130702337"
"46020.0","0.21323974181415362","0.002803374773956791"
"46040.0","0.21360321324064943","0.0028514668653970695"
"46059.0","0.21398592815833156","0.0028976993774640202"
"46080.0","0.21438557504705552","0.002943363666674625"
"46100.0","0.21479984831825963","0.0029890856645220384"
"46120.0","0.21522742671917042","0.0030321279692744085"
"46139.0","0.21566824257906375","0.0030684426228847605"
"46160.0","0.21612158691342806","0.003094528214848533"
"46180.0","0.2165850366353584","0.003110820750162881"
"46199.0","0.21705542485967363","0.0031203849202525867"
"46220.0","0.21752998322485553","0.0031259144499080913"
"46240.0","0.21800803944468092","0.0031252543900189803"
"46260.0","0.218486809434048","0.0031213793963892635"
"46280.0","0.21896237450662603","0.003121902776278136"
"46300.0","0.21943385152797312","0.003125599174593394"
"46320.0","0.21990236644711675","0.00313011104499156"
"46339.0","0.22036808080885012","0.003134945885212576"
"46360.0","0.22083140868173792","0.003139533242107311"
"46380.0","0.22129205662524845","0.0031434085608771163"
"46400.0","0.221750535874154","0.0031464724641509386"
"46420.0","0.22220630942138156","0.0031483690089101728"
"46440.0","0.2226592468682642","0.003148828078900729"
"46460.0","0.22310989716108018","0.003148497147968377"
"46479.0","0.22356024483336268","0.0031469426327597532"
"46500.0","0.2240101455843323","0.003143740864703207"
"46520.0","0.22445846956193444","0.0031408662866594657"
"46539.0","0.22490537961004306","0.0031380517871046824"
"46560.0","0.2253512820640008","0.0031354696118265895"
"46580.0","0.2257962028199316","0.0031331863228912446"
"46600.0","0.22623840028238756","0.0031299257623205253"
"46619.0","0.22667775140149413","0.0031269206915650227"
"46640.0","0.22711468575608285","0.0031238747212632657"
"46660.0","0.22755054793811594","0.0031210830948393727"
"46679.0","0.22798782001220663","0.003121462519135269"
"46700.0","0.22842870488513126","0.0031273493072709233"
"46720.0","0.22887497832175957","0.003139034346716608"
"46740.0","0.22932722104557515","0.00315575894310101"
"46759.0","0.2297836514468074","0.003175003926012929"
"46780.0","0.23024562561925194","0.0031975959259552297"
"46800.0","0.23071549530787774","0.0032224834688129515"
"46819.0","0.23119493841186145","0.0032469866497477013"
"46840.0","0.23168353414648313","0.0032676025975603754"
"46860.0","0.23217755175887603","0.003281456817039146"
"46880.0","0.23267588763250405","0.003289286592503445"
"46900.0","0.2331771064341629","0.0032931379289980744"
"46920.0","0.23368005404763884","0.0032951599802933983"
"46940.0","0.23418428494599522","0.0032967532644213975"
"46959.0","0.2346905108911","0.0032957954736441333"
"46980.0","0.23519728941951684","0.003294353130742462"
"47000.0","0.23570311321508527","0.003293084008888987"
"47019.0","0.236206374583229","0.00329132831261608"
"47040.0","0.23670688085448907","0.0032892257452127364"
"47060.0","0.23720711326416113","0.0032853839320870263"
"47080.0","0.237706530461963","0.003280614215424314"
"47099.0","0.2382048089304995","0.003275518494455903"
"47120.0","0.23870163492929064","0.0032704256718419232"
"47140.0","0.23919642377872088","0.003265091076862252"
"47159.0","0.23968894166372076","0.003259265524478967"
"47180.0","0.2401785821552369","0.0032527959556817934"
"47200.0","0.24066558043866548","0.0032452801650510346"
"47220.0","0.2411503197729934","0.0032382773699513026"
"47239.0","0.24163321979561614","0.00323165271435193"
"47260.0","0.24211428401443852","0.0032252918881907453"
"47280.0","0.2425935437671076","0.003219065274256497"
"47299.0","0.24307100269402757","0.0032127367168296125"
"47320.0","0.2435469177628248","0.0032062727248324467"
"47340.0","0.2440218604616447","0.0032007678760646247"
"47360.0","0.24449629604911988","0.00319676078842162"
"47379.0","0.24497111338439004","0.0031943858861693338"
"47400.0","0.24544635606421417","0.0031931569679286213"
"47420.0","0.2459226601715723","0.0031926872179879506"
"47439.0","0.24640033749012652","0.0031927811163956496"
"47460.0","0.24687942477385302","0.003192740283436107"
"47480.0","0.24735983994507083","0.0031918023552626996"
"47500.0","0.24784119650844422","0.0031891530124040866"
"47520.0","0.24832271092526742","0.0031846086872086175"
"47540.0","0.24880306355428478","0.00317956721046899"
"47560.0","0.24928088025834183","0.0031768225470510847"
"47579.0","0.24975484370599516","0.003177721282561677"
"47600.0","0.25022369183061866","0.003183044286422422"
"47620.0","0.2506859499568328","0.003192878025449857"
"47640.0","0.2511402213350781","0.00320660610238211"
"47660.0","0.25158554752868395","0.0032232951407555398"
"47680.0","0.25202127798400464","0.003241568718293123"
"47700.0","0.2524467012311076","0.003260559138146556"
"47719.0","0.25286112962265583","0.003279516709597359"
"47740.0","0.2532642369983835","0.003298113469954551"
"47760.0","0.2536564370853219","0.003315898789678508"
"47779.0","0.2540380866944879","0.0033323107379447554"
"47800.0","0.25440967552496","0.003347426831608123"
"47820.0","0.2547718101465781","0.0033613340513712615"
"47840.0","0.25512506094323917","0.0033740358844085907"
"47859.0","0.25547006888403656","0.003385094040850471"
"47880.0","0.255807135495833","0.0033938855692121957"
"47900.0","0.25613701088502916","0.0034001084906574047"
"47919.0","0.256460630239566","0.00340389810279128"
"47940.0","0.2567789377253239","0.0034058011613152116"
"47960.0","0.25709245866355246","0.0034057721619017906"
"47980.0","0.25740173418668066","0.00340376292214975"
"47999.0","0.25770717236214236","0.003400393022668191"
"48020.0","0.2580088621520871","0.003396662599253754"
"48040.0","0.2583068354225041","0.0033935642939906647"
"48059.0","0.25860098112096175","0.0033913439451023135"
"48080.0","0.25889167192145507","0.003389678647779733"
"48100.0","0.25917899192651483","0.003388301480415753"
"48120.0","0.2594627279720676","0.003387216172764115"
"48140.0","0.25974270078494605","0.003386319556795446"
"48160.0","0.26001881663064774","0.003385332625177141"
"48180.0","0.26029110130958066","0.003383548951892057"
"48199.0","0.26055987915740597","0.003380505882177835"
"48220.0","0.26082540424085576","0.0033766390612857316"
"48240.0","0.2610879339933051","0.0033725147200463924"
"48260.0","0.2613477550937166","0.0033684073717607952"
"48280.0","0.2616049114902191","0.00336378969785385"
"48300.0","0.2618595244811955","0.0033582709639373718"
"48320.0","0.26211181120940624","0.003352176616906504"
"48339.0","0.26236203017149584","0.0033457892012551857"
"48360.0","0.2626105490621962","0.003339089049441397"
"48380.0","0.26285755120063836","0.003331885063184045"
"48399.0","0.26310294641416815","0.0033238033067066334"
"48420.0","0.26334676502771504","0.003315395878765926"
"48440.0","0.2635891491687005","0.003307195464294323"
"48460.0","0.2638301015233626","0.0032994409098625038"
"48479.0","0.2640694956696323","0.0032921211798984545"
"48500.0","0.26430704557928547","0.00328555075100901"
"48520.0","0.26454284845006987","0.003279564458975403"
"48539.0","0.26477696946867474","0.0032739673728587643"
"48560.0","0.2650093878146975","0.003268314215879157"
"48580.0","0.265239917061505","0.0032622754410918395"
"48600.0","0.26546847810547336","0.0032558141071259068"
"48619.0","0.26569525191476734","0.0032490841423583722"
"48640.0","0.26592038518419","0.003241918923262221"
"48660.0","0.2661439427921277","0.0032343541574288803"
"48679.0","0.2663662527697968","0.0032261724234723625"
"48700.0","0.26658813293140965","0.0032184412330493414"
"48720.0","0.26680979787426545","0.003211362367631363"
"48740.0","0.26703130825481314","0.0032047911401332334"
"48759.0","0.26725247262946417","0.0031984456551786534"
"48780.0","0.26747323068226964","0.0031921531115279974"
"48800.0","0.26769387484279816","0.003185831320103491"
"48819.0","0.26791475818714733","0.0031795410045756763"
"48840.0","0.268135857214265","0.003173052172567365"
"48860.0","0.2683570459819547","0.0031656930279262297"
"48880.0","0.2685779821978625","0.003157514741911621"
"48900.0","0.26879785948362345","0.0031499970101917228"
"48920.0","0.2690164395646517","0.003143036821821871"
"48940.0","0.26923359790506307","0.003136521912888168"
"48959.0","0.26944925479974136","0.003130632393076486"
"48980.0","0.26966353752224437","0.003125248221394235"
"49000.0","0.26987665381965503","0.003119846452475426"
"49020.0","0.2700885115955332","0.0031139313804882623"
"49040.0","0.2702992728993637","0.003107375307726969"
"49060.0","0.27050880551511186","0.003100320408660771"
"49080.0","0.27071734060224995","0.003092893584010157"
"49099.0","0.2709253460743948","0.003085567849949134"
"49120.0","0.27113288316668743","0.003078325503759016"
"49140.0","0.2713397489590886","0.0030711353178596544"
"49159.0","0.271545705307549","0.003064506370539987"
"49180.0","0.2717505413902966","0.0030587924747671976"
"49200.0","0.2719537210915534","0.003054172713816012"
"49220.0","0.27215516186105926","0.0030499566371621025"
"49239.0","0.2723554462348202","0.003045331319224008"
"49260.0","0.2725548347632392","0.003040596554759164"
"49280.0","0.2727531502375296","0.003035652841975816"
"49299.0","0.2729497199284037","0.0030304382593993704"
"49320.0","0.2731438490880612","0.0030258403736762285"
"49340.0","0.27333542137369804","0.0030224532367709475"
"49360.0","0.27352465709413876","0.0030203516645609884"
"49379.0","0.27371114106163147","0.003020248039969391"
"49400.0","0.273894529527421","0.003022380151639822"
"49420.0","0.27407440640533065","0.003026287265494397"
"49439.0","0.27424981821467853","0.003030582110676775"
"49460.0","0.2744206210093001","0.0030345597224181783"
"49480.0","0.27458623760687345","0.003038061417197823"
"49500.0","0.27474643875226384","0.0030416923165371115"
"49520.0","0.2749012863582083","0.003046270426209246"
"49540.0","0.2750507698297112","0.003051567232846372"
"49560.0","0.27519516905829405","0.0030562967069665036"
"49579.0","0.2753351519512081","0.003060277102644704"
"49600.0","0.27547133737301976","0.003063324131822875"
"49620.0","0.2756040913739135","0.0030650086417827885"
"49640.0","0.27573334285781975","0.0030649870657732587"
"49660.0","0.2758590888439127","0.0030625959253423466"
"49680.0","0.2759822330338651","0.003057751673014889"
"49700.0","0.2761038187288709","0.0030510358523311537"
"49719.0","0.27622489188241606","0.0030440621829729403"
"49740.0","0.2763463331445452","0.0030381728679950157"
"49760.0","0.27646871944979257","0.003034218211494813"
"49779.0","0.27659212227134333","0.0030314632413788755"
"49800.0","0.27671574723061326","0.0030287454161785185"
"49820.0","0.27683849903154556","0.003026412544101884"
"49840.0","0.2769598193203035","0.003025523409795256"
"49859.0","0.2770792055151185","0.003026971564345348"
"49880.0","0.27719572784589275","0.003031465170306388"
"49900.0","0.2773082031133672","0.003039513848628585"
"49919.0","0.2774150117425081","0.003051687756838007"
"49940.0","0.2775140859743927","0.0030684563155260673"
"49960.0","0.2776035773165083","0.0030884227214841515"
"49980.0","0.2776825047237655","0.003109838907548514"
"49999.0","0.277750842180456","0.003131842053234658"
"50020.0","0.27780853149287127","0.0031546552360844538"
"50040.0","0.2778555031541851","0.0031778672382989574"
"50059.0","0.2778921067202291","0.0032000995954961867"
"50080.0","0.27791887824018535","0.00321974827426738"
"50100.0","0.27793653607517266","0.003235538776030489"
"50120.0","0.2779463838392102","0.003246778667954806"
"50140.0","0.27795023521244017","0.0032539847859609115"
"50160.0","0.2779495450311423","0.003257398693803271"
"50180.0","0.27794538456821155","0.0032570414199110734"
"50199.0","0.2779382811753978","0.0032527814362432014"
"50220.0","0.2779295274746752","0.003245645672557438"
"50240.0","0.27792026108936757","0.003237503092972359"
"50260.0","0.2779112685576768","0.0032298674749503616"
"50280.0","0.27790322660126593","0.0032235943446715866"
"50300.0","0.2778965537435527","0.003218252501470862"
"50320.0","0.27789130887060753","0.003213394685157941"
"50339.0","0.27788741030030756","0.0032088431974919315"
"50360.0","0.2778845778697925","0.003204363358541718"
"50380.0","0.2778826998445606","0.0031998458929675057"
"50399.0","0.27788181580019505","0.003194487313707359"
"50420.0","0.277881507575387","0.0031883016695260884"
"50440.0","0.2778816792771508","0.0031813243521232426"
"50460.0","0.27788221818065667","0.0031739529577312735"
"50479.0","0.27788273102882816","0.003166608869381859"
"50500.0","0.2778830297520129","0.003159227392535456"
"50520.0","0.2778830093822861","0.003151725275162108"
"50539.0","0.27788257670899497","0.0031439372136679365"
"50560.0","0.2778818802149725","0.003135923879804142"
"50580.0","0.27788066862679295","0.00312774834919884"
"50600.0","0.2778789936500315","0.0031200353064861418"
"50619.0","0.2778768123734794","0.0031132923368150816"
"50640.0","0.27787398930595647","0.0031073200374479924"
"50660.0","0.27786988927019457","0.0031024905972393954"
"50679.0","0.27786398432454823","0.003099109954159026"
"50700.0","0.2778558985607043","0.0030970754227570194"
"50720.0","0.2778452785785455","0.003096312069457919"
"50740.0","0.2778319332464288","0.0030963633143324173"
"50760.0","0.27781578722823197","0.0030963437816076476"
"50780.0","0.2777972054192806","0.003095756109115116"
"50800.0","0.2777764922244775","0.0030941568286680043"
"50819.0","0.277753774568525","0.003091645708566206"
"50840.0","0.2777287204140601","0.003087979212047585"
"50860.0","0.27770106966212893","0.003084291218329381"
"50880.0","0.2776708446209703","0.003081
