"timestamp","sys_time","abs_timestamp","raw_x_mag","raw_y_mag","raw_z_mag"
"20809.0","1520041754235","1386333547274474","17.9375","81.875","4.125"
"20819.0","1520041754243","1386333557258849","18.25","81.625","4.9375"
"20830.0","1520041754258","1386333567291662","18.8125","81.625","5.375"
"20839.0","1520041754263","1386333577249474","18.625","81.875","5.5"
"20849.0","1520041754275","1386333587257287","18.625","82.0625","5.3125"
"20859.0","1520041754283","1386333597240099","18.75","81.625","5.3125"
"20869.0","1520041754295","1386333607279162","18.5625","81.6875","5.625"
"20879.0","1520041754303","1386333617232287","18.375","81.625","5.75"
"20889.0","1520041754315","1386333627269787","18.25","81.8125","5.8125"
"20899.0","1520041754323","1386333637280724","18.1875","81.875","5.9375"
"20909.0","1520041754335","1386333647261974","18.0","82.0625","6.5625"
"20919.0","1520041754343","1386333657244787","17.9375","81.875","7.25"
"20929.0","1520041754362","1386333667283849","17.4375","81.8125","7.8125"
"20939.0","1520041754363","1386333677235412","17.0","82.25","8.4375"
"20950.0","1520041754373","1386333687299474","16.6875","82.4375","8.8125"
"20959.0","1520041754383","1386333697257287","16.5","82.5625","9.4375"
"20970.0","1520041754400","1386333707291662","16.3125","82.625","9.875"
"20980.0","1520041754403","1386333717308849","16.0625","82.75","10.4375"
"20989.0","1520041754415","1386333727255724","15.625","82.8125","10.6875"
"20999.0","1520041754424","1386333737240099","15.3125","82.8125","10.875"
"21009.0","1520041754435","1386333747277599","15.125","83.0","11.3125"
"21019.0","1520041754443","1386333757230724","15.25","83.125","11.6875"
"21029.0","1520041754456","1386333767269787","14.9375","83.0","11.9375"
"21039.0","1520041754463","1386333777280724","14.75","83.1875","12.3125"
"21049.0","1520041754475","1386333787260412","14.5625","83.1875","12.5"
"21059.0","1520041754483","1386333797243224","14.125","83.375","12.75"
"21069.0","1520041754495","1386333807282287","13.75","83.1875","13.3125"
"21079.0","1520041754503","1386333817233849","13.5625","83.375","13.5"
"21089.0","1520041754515","1386333827272912","13.5","83.375","13.875"
"21099.0","1520041754523","1386333837257287","13.125","83.375","14.25"
"21110.0","1520041754537","1386333847291662","12.9375","83.5625","14.5625"
"21119.0","1520041754546","1386333857249474","12.375","83.5625","14.6875"
"21130.0","1520041754563","1386333867286974","12.125","83.5625","14.9375"
"21139.0","1520041754563","1386333877238537","12.375","83.75","15.0625"
"21150.0","1520041754575","1386333887302599","12.5","83.75","15.125"
"21159.0","1520041754583","1386333897230724","12.3125","84.0","15.5625"
"21169.0","1520041754595","1386333907268224","12.125","84.1875","15.4375"
"21179.0","1520041754604","1386333917279162","12.0","84.1875","15.6875"
"21189.0","1520041754615","1386333927260412","12.0","84.3125","15.875"
"21199.0","1520041754634","1386333937243224","11.9375","84.1875","16.125"
"21209.0","1520041754636","1386333947282287","11.9375","84.3125","16.3125"
"21219.0","1520041754643","1386333957233849","11.5625","84.3125","16.5625"
"21229.0","1520041754656","1386333967272912","11.375","84.5","16.75"
"21239.0","1520041754663","1386333977255724","11.4375","84.3125","16.9375"
"21250.0","1520041754676","1386333987290099","11.5625","84.0625","16.9375"
"21259.0","1520041754683","1386333997246349","11.625","83.875","16.75"
"21270.0","1520041754698","1386334007285412","11.625","83.6875","16.5"
"21279.0","1520041754703","1386334017238537","11.75","83.875","16.375"
"21289.0","1520041754715","1386334027276037","11.8125","83.9375","16.125"
"21299.0","1520041754729","1386334037229162","12.0","83.875","15.875"
"21309.0","1520041754738","1386334047266662","12.1875","83.875","15.5"
"21319.0","1520041754744","1386334057279162","12.125","83.6875","15.125"
"21329.0","1520041754755","1386334067258849","12.3125","83.6875","14.9375"
"21339.0","1520041754763","1386334077241662","12.5625","83.6875","14.4375"
"21350.0","1520041754773","1386334087305724","12.9375","83.5625","14.25"
"21359.0","1520041754783","1386334097232287","13.375","83.3125","13.875"
"21369.0","1520041754795","1386334107271349","13.5625","83.3125","13.3125"
"21379.0","1520041754803","1386334117255724","13.9375","83.4375","13.0625"
"21390.0","1520041754815","1386334127288537","14.3125","83.25","12.875"
"21399.0","1520041754823","1386334137246349","14.875","83.375","12.5"
"21409.0","1520041754835","1386334147283849","15.25","83.375","12.0"
"21419.0","1520041754843","1386334157236974","15.4375","83.5625","11.6875"
"21429.0","1520041754857","1386334167274474","15.8125","83.75","11.1875"
"21439.0","1520041754863","1386334177227599","16.25","83.9375","10.625"
"21449.0","1520041754875","1386334187265099","16.625","83.8125","10.375"
"21459.0","1520041754883","1386334197277599","17.0625","83.6875","9.75"
"21469.0","1520041754895","1386334207257287","17.4375","83.75","8.8125"
"21479.0","1520041754903","1386334217240099","17.9375","83.9375","8.375"
"21489.0","1520041754915","1386334227279162","18.375","83.9375","8.0625"
"21499.0","1520041754923","1386334237232287","18.9375","83.9375","7.5625"
"21509.0","1520041754938","1386334247269787","19.3125","84.125","6.75"
"21519.0","1520041754943","1386334257254162","19.75","84.125","6.25"
"21530.0","1520041754955","1386334267286974","20.3125","84.0","5.8125"
"21539.0","1520041754963","1386334277244787","20.6875","83.9375","5.3125"
"21550.0","1520041754973","1386334287308849","21.125","84.125","5.1875"
"21559.0","1520041754983","1386334297235412","21.625","83.75","4.8125"
"21569.0","1520041754999","1386334307274474","22.125","83.9375","4.3125"
"21579.0","1520041755003","1386334317257287","22.5","83.9375","4.125"
"21589.0","1520041755015","1386334327265099","22.8125","84.0","4.125"
"21599.0","1520041755025","1386334337276037","23.1875","84.1875","3.75"
"21609.0","1520041755035","1386334347255724","23.625","84.5625","3.5625"
"21619.0","1520041755043","1386334357240099","23.9375","84.8125","3.5"
"21629.0","1520041755060","1386334367279162","24.5625","85.0","3.0"
"21639.0","1520041755063","1386334377230724","24.625","85.5","2.875"
"21649.0","1520041755075","1386334387268224","24.8125","85.6875","2.875"
"21659.0","1520041755083","1386334397252599","25.0","86.0625","2.6875"
"21670.0","1520041755095","1386334407286974","25.3125","86.125","2.5625"
"21679.0","1520041755103","1386334417243224","25.3125","86.25","2.5"
"21689.0","1520041755115","1386334427282287","25.3125","86.3125","2.3125"
"21699.0","1520041755123","1386334437235412","25.375","86.5","2.1875"
"21709.0","1520041755135","1386334447274474","25.125","86.5","2.375"
"21719.0","1520041755143","1386334457257287","25.1875","86.4375","2.125"
"21729.0","1520041755156","1386334467263537","25.125","86.25","2.1875"
"21739.0","1520041755163","1386334477274474","24.8125","86.0625","2.1875"
"21749.0","1520041755173","1386334487280724","24.5625","86.0625","2.5"
"21759.0","1520041755183","1386334497238537","24.375","85.9375","2.9375"
"21769.0","1520041755195","1386334507277599","24.1875","85.6875","3.375"
"21779.0","1520041755203","1386334517230724","23.875","85.5","3.75"
"21789.0","1520041755216","1386334527268224","23.4375","85.375","4.125"
"21799.0","1520041755223","1386334537252599","23.0","85.375","4.6875"
"21810.0","1520041755235","1386334547285412","22.625","85.375","4.9375"
"21819.0","1520041755243","1386334557243224","22.0625","85.3125","5.4375"
"21829.0","1520041755263","1386334567280724","21.5","85.0625","5.8125"
"21839.0","1520041755264","1386334577233849","21.25","85.0625","6.375"
"21849.0","1520041755275","1386334587272912","20.875","85.125","6.875"
"21859.0","1520041755283","1386334597255724","20.3125","85.0625","7.375"
"21869.0","1520041755295","1386334607263537","19.8125","84.6875","7.8125"
"21879.0","1520041755303","1386334617274474","19.3125","84.375","8.4375"
"21890.0","1520041755315","1386334627285412","18.5625","84.3125","9.25"
"21899.0","1520041755323","1386334637238537","18.375","84.3125","9.625"
"21909.0","1520041755335","1386334647277599","18.0","84.0","10.25"
"21919.0","1520041755343","1386334657229162","17.25","83.8125","10.6875"
"21929.0","1520041755355","1386334667268224","16.625","83.5","11.0625"
"21939.0","1520041755363","1386334677251037","16.0","83.125","11.625"
"21950.0","1520041755375","1386334687310412","15.5","83.1875","12.125"
"21959.0","1520041755383","1386334697241662","14.75","83.125","12.4375"
"21969.0","1520041755399","1386334707280724","14.5","83.0","12.625"
"21979.0","1520041755403","1386334717233849","13.75","82.625","13.125"
"21989.0","1520041755415","1386334727271349","13.3125","82.75","13.4375"
"21999.0","1520041755423","1386334737254162","12.8125","82.625","13.75"
"22009.0","1520041755435","1386334747261974","12.1875","82.4375","14.25"
"22019.0","1520041755443","1386334757272912","11.5625","82.375","14.5"
"22030.0","1520041755458","1386334767286974","10.875","82.0625","14.75"
"22039.0","1520041755463","1386334777236974","10.75","82.1875","15.25"
"22049.0","1520041755475","1386334787276037","10.25","82.25","15.5625"
"22059.0","1520041755483","1386334797229162","10.25","82.4375","15.9375"
"22069.0","1520041755495","1386334807266662","10.0625","82.5625","16.125"
"22079.0","1520041755503","1386334817251037","9.6875","82.4375","16.25"
"22090.0","1520041755520","1386334827285412","9.4375","82.75","16.3125"
"22099.0","1520041755524","1386334837240099","9.875","82.9375","16.375"
"22109.0","1520041755535","1386334847279162","10.1875","82.9375","16.6875"
"22119.0","1520041755543","1386334857232287","10.0625","82.75","16.75"
"22129.0","1520041755555","1386334867269787","10.0","82.5625","16.875"
"22139.0","1520041755563","1386334877254162","10.0625","82.375","16.875"
"22150.0","1520041755575","1386334887286974","10.0","82.0","16.875"
"22159.0","1520041755591","1386334897272912","10.25","81.875","16.6875"
"22169.0","1520041755595","1386334907282287","10.6875","81.875","16.5"
"22179.0","1520041755603","1386334917235412","10.8125","81.6875","16.3125"
"22189.0","1520041755615","1386334927274474","10.875","81.6875","15.75"
"22199.0","1520041755623","1386334937258849","11.25","81.875","15.5"
"22209.0","1520041755635","1386334947265099","11.5625","82.0","15.25"
"22219.0","1520041755643","1386334957249474","11.75","82.0625","14.75"
"22229.0","1520041755655","1386334967283849","12.4375","82.25","14.4375"
"22239.0","1520041755663","1386334977240099","13.125","82.5625","14.0625"
"22249.0","1520041755675","1386334987279162","13.375","82.75","13.6875"
"22259.0","1520041755687","1386334997230724","13.875","83.0","13.25"
"22269.0","1520041755696","1386335007269787","14.6875","83.1875","12.875"
"22279.0","1520041755703","1386335017252599","15.125","83.125","12.3125"
"22289.0","1520041755717","1386335027260412","15.875","83.1875","11.5"
"22299.0","1520041755724","1386335037271349","16.5","83.5625","11.0625"
"22309.0","1520041755735","1386335047282287","17.375","83.8125","10.5"
"22319.0","1520041755743","1386335057235412","17.8125","83.8125","10.1875"
"22329.0","1520041755755","1386335067274474","18.5625","83.8125","9.5625"
"22339.0","1520041755763","1386335077257287","19.3125","84.1875","9.0625"
"22350.0","1520041755773","1386335087290099","19.8125","84.5625","8.625"
"22359.0","1520041755784","1386335097247912","20.75","84.9375","7.8125"
"22369.0","1520041755795","1386335107282287","21.5625","85.125","7.4375"
"22379.0","1520041755803","1386335117240099","22.25","85.5","6.8125"
"22389.0","1520041755815","1386335127277599","22.5","85.75","6.4375"
"22399.0","1520041755824","1386335137230724","23.375","86.25","5.625"
"22409.0","1520041755835","1386335147268224","24.25","86.5","5.1875"
"22419.0","1520041755843","1386335157252599","24.625","86.625","4.75"
"22429.0","1520041755856","1386335167260412","25.1875","86.875","4.375"
"22439.0","1520041755863","1386335177269787","25.875","87.25","4.3125"
"22449.0","1520041755875","1386335187282287","26.0","87.5625","4.125"
"22459.0","1520041755883","1386335197235412","26.5","87.375","3.9375"
"22469.0","1520041755895","1386335207272912","26.9375","87.375","3.5625"
"22479.0","1520041755903","1386335217257287","27.0625","87.5","3.375"
"22489.0","1520041755915","1386335227263537","27.0625","87.6875","3.3125"
"22499.0","1520041755923","1386335237247912","27.5625","87.8125","3.375"
"22510.0","1520041755935","1386335247311974","27.875","88.0","3.3125"
"22519.0","1520041755943","1386335257238537","27.6875","87.875","3.1875"
"22529.0","1520041755959","1386335267277599","27.75","87.875","3.0625"
"22539.0","1520041755963","1386335277229162","27.5","88.25","3.0625"
"22550.0","1520041755973","1386335287291662","27.375","88.375","3.375"
"22559.0","1520041755984","1386335297252599","27.1875","88.1875","3.875"
"22569.0","1520041755995","1386335307258849","26.9375","88.1875","4.125"
"22579.0","1520041756003","1386335317268224","26.3125","88.0","4.5"
"22589.0","1520041756016","1386335327280724","25.8125","87.625","4.5625"
"22599.0","1520041756023","1386335337233849","25.5","87.5","4.9375"
"22609.0","1520041756035","1386335347274474","25.0","87.4375","5.75"
"22619.0","1520041756043","1386335357255724","24.625","86.875","6.0"
"22629.0","1520041756055","1386335367263537","24.0","86.625","6.375"
"22639.0","1520041756063","1386335377246349","23.625","86.4375","6.8125"
"22650.0","1520041756075","1386335387311974","23.0","86.25","7.4375"
"22659.0","1520041756084","1386335397236974","22.5","86.125","7.625"
"22669.0","1520041756095","1386335407276037","21.75","85.9375","8.125"
"22679.0","1520041756103","1386335417227599","21.25","85.75","8.4375"
"22689.0","1520041756116","1386335427266662","20.75","85.5625","8.5625"
"22699.0","1520041756123","1386335437249474","20.1875","85.6875","9.3125"
"22709.0","1520041756135","1386335447257287","19.75","85.75","9.5625"
"22719.0","1520041756143","1386335457268224","19.1875","85.5625","9.9375"
"22729.0","1520041756157","1386335467279162","18.75","85.5","10.1875"
"22739.0","1520041756164","1386335477232287","18.25","85.3125","10.625"
"22750.0","1520041756173","1386335487296349","17.9375","85.125","11.1875"
"22759.0","1520041756184","1386335497254162","17.625","85.125","12.0"
"22769.0","1520041756195","1386335507261974","17.0625","85.1875","12.3125"
"22779.0","1520041756203","1386335517244787","17.0","85.3125","12.5"
"22790.0","1520041756218","1386335527310412","16.375","85.125","13.125"
"22799.0","1520041756223","1386335537236974","15.6875","85.1875","13.75"
"22809.0","1520041756235","1386335547276037","15.125","84.875","14.125"
"22819.0","1520041756243","1386335557258849","14.5","84.9375","14.5"
"22829.0","1520041756256","1386335567265099","14.0625","84.9375","15.0625"
"22839.0","1520041756263","1386335577249474","13.3125","84.75","15.25"
"22849.0","1520041756275","1386335587255724","13.125","84.5625","15.75"
"22859.0","1520041756283","1386335597268224","12.5625","84.125","16.125"
"22869.0","1520041756296","1386335607280724","12.375","84.1875","16.3125"
"22879.0","1520041756303","1386335617230724","12.3125","83.9375","16.5"
"22889.0","1520041756316","1386335627268224","12.3125","84.1875","16.75"
"22899.0","1520041756323","1386335637254162","12.3125","84.375","16.9375"
"22909.0","1520041756335","1386335647260412","12.125","84.5625","17.0"
"22919.0","1520041756343","1386335657244787","12.1875","84.5625","16.9375"
"22930.0","1520041756355","1386335667308849","12.125","84.5","16.6875"
"22939.0","1520041756363","1386335677235412","12.1875","84.5","16.6875"
"22950.0","1520041756373","1386335687299474","12.3125","84.3125","16.375"
"22959.0","1520041756384","1386335697257287","12.625","84.5","16.25"
"22969.0","1520041756395","1386335707265099","12.8125","84.375","15.6875"
"22979.0","1520041756403","1386335717247912","13.375","84.1875","15.5"
"22989.0","1520041756415","1386335727255724","13.5625","84.1875","15.25"
"22999.0","1520041756423","1386335737266662","13.75","84.5","14.875"
"23009.0","1520041756435","1386335747277599","13.75","84.6875","14.625"
"23019.0","1520041756443","1386335757229162","14.125","84.9375","14.4375"
"23029.0","1520041756455","1386335767269787","14.5","85.0625","14.25"
"23039.0","1520041756463","1386335777252599","14.5","85.3125","13.8125"
"23049.0","1520041756475","1386335787258849","14.75","85.375","13.875"
"23059.0","1520041756483","1386335797243224","15.0625","85.6875","13.5"
"23070.0","1520041756495","1386335807308849","15.4375","85.5","13.25"
"23079.0","1520041756503","1386335817235412","15.875","85.375","13.25"
"23089.0","1520041756517","1386335827272912","16.625","85.5","13.0625"
"23099.0","1520041756523","1386335837257287","16.875","85.875","12.5"
"23109.0","1520041756535","1386335847263537","17.375","86.125","12.3125"
"23119.0","1520041756543","1386335857247912","17.625","86.25","12.0"
"23130.0","1520041756555","1386335867285412","17.9375","86.5","11.6875"
"23139.0","1520041756563","1386335877266662","17.9375","86.5","11.375"
"23150.0","1520041756573","1386335887302599","18.4375","87.0","11.25"
"23159.0","1520041756583","1386335897229162","19.0","87.375","10.8125"
"23169.0","1520041756595","1386335907268224","19.0","87.625","10.4375"
"23179.0","1520041756603","1386335917254162","19.1875","87.4375","10.25"
"23189.0","1520041756615","1386335927258849","19.5","87.4375","9.875"
"23199.0","1520041756623","1386335937241662","20.0","87.4375","9.75"
"23210.0","1520041756635","1386335947307287","20.3125","87.625","9.625"
"23219.0","1520041756652","1386335957233849","20.875","87.875","9.625"
"23229.0","1520041756655","1386335967272912","21.0625","88.0","9.1875"
"23239.0","1520041756663","1386335977255724","21.125","87.8125","9.0"
"23249.0","1520041756675","1386335987265099","21.4375","87.6875","8.8125"
"23259.0","1520041756683","1386335997246349","21.75","87.625","8.8125"
"23270.0","1520041756695","1386336007285412","21.9375","87.5","8.9375"
"23279.0","1520041756703","1386336017265099","21.9375","87.3125","8.75"
"23289.0","1520041756715","1386336027274474","22.4375","87.25","8.4375"
"23299.0","1520041756723","1386336037227599","22.125","87.25","7.5625"
"23309.0","1520041756735","1386336047266662","22.0625","87.0625","6.625"
"23319.0","1520041756743","1386336057251037","22.125","87.25","6.375"
"23329.0","1520041756758","1386336067257287","22.6875","87.25","6.375"
"23339.0","1520041756763","1386336077241662","22.8125","87.25","6.1875"
"23350.0","1520041756774","1386336087335412","23.0","87.4375","5.9375"
"23359.0","1520041756783","1386336097232287","23.1875","87.4375","5.625"
"23369.0","1520041756795","1386336107271349","23.0","87.4375","5.625"
"23379.0","1520041756803","1386336117254162","23.25","87.25","6.125"
"23389.0","1520041756816","1386336127261974","23.5625","87.0625","6.625"
"23399.0","1520041756823","1386336137244787","23.625","86.6875","6.625"
"23409.0","1520041756835","1386336147283849","23.4375","86.625","6.4375"
"23419.0","1520041756843","1386336157261974","23.5625","86.5","6.5625"
"23429.0","1520041756855","1386336167276037","23.25","86.4375","6.4375"
"23439.0","1520041756863","1386336177258849","23.25","86.5","6.4375"
"23449.0","1520041756875","1386336187266662","23.4375","86.5","6.375"
"23459.0","1520041756885","1386336197249474","23.5625","86.625","6.75"
"23469.0","1520041756895","1386336207255724","23.4375","86.875","6.75"
"23479.0","1520041756903","1386336217240099","23.375","87.0","6.9375"
"23490.0","1520041756915","1386336227305724","23.1875","86.875","7.0625"
"23499.0","1520041756924","1386336237232287","23.0","87.1875","6.8125"
"23509.0","1520041756935","1386336247269787","23.0625","87.1875","6.9375"
"23519.0","1520041756943","1386336257254162","22.875","87.0","7.25"
"23529.0","1520041756956","1386336267260412","22.625","86.8125","7.1875"
"23539.0","1520041756963","1386336277244787","22.5","86.4375","7.0"
"23550.0","1520041756973","1386336287308849","22.4375","86.4375","7.25"
"23559.0","1520041756987","1386336297261974","22.25","86.3125","7.375"
"23569.0","1520041756995","1386336307276037","22.4375","86.5","7.1875"
"23579.0","1520041757003","1386336317257287","22.125","86.4375","7.4375"
"23589.0","1520041757015","1386336327265099","21.9375","86.5","7.5625"
"23599.0","1520041757023","1386336337247912","21.8125","86.6875","7.4375"
"23609.0","1520041757035","1386336347255724","21.875","86.6875","7.4375"
"23619.0","1520041757043","1386336357238537","21.75","86.8125","7.625"
"23630.0","1520041757056","1386336367304162","21.6875","86.625","7.5625"
"23639.0","1520041757063","1386336377230724","21.625","86.5","7.625"
"23649.0","1520041757075","1386336387268224","21.5","86.3125","8.0"
"23659.0","1520041757083","1386336397252599","21.8125","86.3125","7.9375"
"23669.0","1520041757095","1386336407260412","21.8125","85.9375","8.0"
"23679.0","1520041757103","1386336417243224","22.125","85.9375","8.25"
"23689.0","1520041757117","1386336427282287","22.0625","85.875","8.375"
"23699.0","1520041757123","1386336437261974","22.0625","85.9375","8.25"
"23709.0","1520041757135","1386336447272912","22.0625","86.0625","8.5625"
"23719.0","1520041757144","1386336457255724","22.25","86.3125","8.5625"
"23729.0","1520041757155","1386336467263537","22.0","86.4375","8.625"
"23739.0","1520041757163","1386336477247912","21.5","86.3125","8.8125"
"23750.0","1520041757174","1386336487310412","21.8125","86.5","8.8125"
"23759.0","1520041757184","1386336497238537","21.5","86.5","8.75"
"23770.0","1520041757196","1386336507304162","21.625","86.4375","8.8125"
"23779.0","1520041757203","1386336517230724","21.6875","86.4375","9.125"
"23789.0","1520041757218","1386336527268224","21.6875","86.4375","9.0"
"23799.0","1520041757223","1386336537252599","21.625","86.5","9.0"
"23809.0","1520041757235","1386336547260412","21.5","86.5","8.8125"
"23819.0","1520041757243","1386336557241662","21.8125","86.4375","8.75"
"23829.0","1520041757255","1386336567280724","21.625","86.5","8.75"
"23839.0","1520041757263","1386336577260412","21.625","86.25","8.8125"
"23849.0","1520041757278","1386336587272912","21.3125","86.3125","8.9375"
"23859.0","1520041757285","1386336597255724","21.125","86.25","8.75"
"23869.0","1520041757295","1386336607261974","21.3125","86.25","8.8125"
"23879.0","1520041757303","1386336617246349","21.125","86.0625","9.0625"
"23890.0","1520041757320","1386336627285412","21.25","85.9375","9.375"
"23899.0","1520041757323","1386336637238537","20.9375","86.0625","9.4375"
"23910.0","1520041757336","1386336647304162","20.6875","85.9375","9.4375"
"23919.0","1520041757347","1386336657229162","20.375","85.9375","9.1875"
"23929.0","1520041757355","1386336667266662","20.5","85.875","8.875"
"23939.0","1520041757363","1386336677251037","20.3125","85.75","9.0625"
"23949.0","1520041757373","1386336687283849","20.0625","85.6875","9.0625"
"23959.0","1520041757383","1386336697241662","19.9375","85.75","8.875"
"23969.0","1520041757395","1386336707280724","19.875","85.9375","8.8125"
"23979.0","1520041757403","1386336717258849","19.75","85.6875","8.875"
"23989.0","1520041757416","1386336727271349","19.75","85.6875","9.0"
"23999.0","1520041757423","1386336737255724","19.75","85.9375","9.25"
"24009.0","1520041757435","1386336747261974","19.5625","85.875","9.5625"
"24019.0","1520041757443","1386336757246349","19.375","85.875","9.4375"
"24029.0","1520041757455","1386336767283849","19.375","85.875","9.25"
"24039.0","1520041757463","1386336777236974","19.1875","85.875","9.375"
"24050.0","1520041757479","1386336787301037","19.0","85.5625","9.25"
"24059.0","1520041757483","1386336797258849","19.0","85.75","9.375"
"24069.0","1520041757495","1386336807266662","18.9375","85.5625","9.4375"
"24079.0","1520041757503","1386336817
