"timestamp","sys_time","abs_timestamp","raw_x_rot","raw_y_rot","raw_z_rot"
"15280.0","1520041748716","1386328026819787","0.025727","-0.360127","-0.001495"
"15300.0","1520041748735","1386328046810412","0.024787","-0.358574","-6.57E-4"
"15319.0","1520041748754","1386328066801037","0.023804","-0.355818","0.00117"
"15340.0","1520041748775","1386328086822912","0.023365","-0.352554","0.003456"
"15360.0","1520041748794","1386328106815099","0.023299","-0.34943599","0.00608"
"15379.0","1520041748815","1386328126805724","0.023424","-0.345998","0.009066"
"15400.0","1520041748834","1386328146826037","0.023494","-0.34216","0.012464"
"15420.0","1520041748854","1386328166818224","0.023235999","-0.339031","0.016153"
"15440.0","1520041748875","1386328186808849","0.022977","-0.336599","0.019694"
"15459.0","1520041748894","1386328206799474","0.023263","-0.333771","0.023438"
"15480.0","1520041748914","1386328226822912","0.023667","-0.330491","0.027374"
"15500.0","1520041748934","1386328246813537","0.023735","-0.3272","0.031476"
"15519.0","1520041748958","1386328266804162","0.024128","-0.323839","0.035563"
"15540.0","1520041748978","1386328286826037","0.024709","-0.320569","0.03953"
"15560.0","1520041748998","1386328306818224","0.025415","-0.318012","0.043289"
"15580.0","1520041749014","1386328326807287","0.026096","-0.315162","0.04693"
"15599.0","1520041749037","1386328346797912","0.027095","-0.311563","0.050582"
"15620.0","1520041749054","1386328366821349","0.027431","-0.30758","0.054380998"
"15640.0","1520041749085","1386328386811974","0.027508","-0.303457","0.058124"
"15659.0","1520041749094","1386328406802599","0.027588","-0.299112","0.061964"
"15680.0","1520041749114","1386328426826037","0.027618","-0.295649","0.065466"
"15700.0","1520041749134","1386328446816662","0.027044","-0.294209","0.068467"
"15720.0","1520041749154","1386328466807287","0.026642","-0.293565","0.07095"
"15739.0","1520041749176","1386328486797912","0.026564","-0.293235","0.072901"
"15760.0","1520041749194","1386328506821349","0.026512","-0.293429","0.074347"
"15780.0","1520041749214","1386328526810412","0.026765","-0.293691","0.075211"
"15799.0","1520041749234","1386328546802599","0.027573999","-0.294618","0.075275"
"15820.0","1520041749254","1386328566824474","0.028213","-0.297045","0.074521"
"15840.0","1520041749286","1386328586815099","0.028334","-0.300273","0.073238"
"15859.0","1520041749294","1386328606805724","0.028852","-0.30311","0.07138"
"15879.0","1520041749314","1386328626796349","0.029461","-0.306281","0.0691"
"15900.0","1520041749334","1386328646819787","0.029839","-0.309944","0.066418"
"15920.0","1520041749354","1386328666810412","0.030244","-0.313627","0.0634"
"15939.0","1520041749375","1386328686801037","0.030835","-0.316813","0.060343"
"15960.0","1520041749394","1386328706822912","0.031345","-0.320419","0.056902"
"15980.0","1520041749414","1386328726815099","0.031487","-0.324898","0.053154"
"15999.0","1520041749434","1386328746805724","0.031088","-0.329103","0.049469"
"16020.0","1520041749454","1386328766827599","0.030441","-0.33203","0.046072"
"16040.0","1520041749474","1386328786818224","0.029863","-0.33408","0.042935"
"16060.0","1520041749494","1386328806808849","0.028921","-0.33534","0.040175"
"16079.0","1520041749514","1386328826799474","0.02784","-0.33619","0.037902"
"16100.0","1520041749537","1386328846822912","0.026814999","-0.336977","0.035862"
"16120.0","1520041749554","1386328866813537","0.026147","-0.337906","0.033955"
"16139.0","1520041749575","1386328886804162","0.025504","-0.338696","0.032344"
"16160.0","1520041749594","1386328906826037","0.024891","-0.339269","0.03075"
"16180.0","1520041749614","1386328926818224","0.024195","-0.339935","0.029349"
"16200.0","1520041749634","1386328946808849","0.023446","-0.339968","0.028331"
"16219.0","1520041749654","1386328966799474","0.022955","-0.339539","0.027483"
"16240.0","1520041749679","1386328986821349","0.022527","-0.339317","0.026885"
"16260.0","1520041749694","1386329006811974","0.02204","-0.339322","0.026371"
"16279.0","1520041749715","1386329026802599","0.021349","-0.339379","0.026049"
"16300.0","1520041749734","1386329046826037","0.020663999","-0.338904","0.026156"
"16320.0","1520041749754","1386329066816662","0.020365","-0.338181","0.026264"
"16340.0","1520041749782","1386329086807287","0.020911999","-0.336858","0.026408"
"16359.0","1520041749794","1386329106797912","0.020928","-0.33702","0.026452"
"16380.0","1520041749814","1386329126821349","0.019824","-0.338483","0.026542"
"16400.0","1520041749834","1386329146810412","0.019206","-0.339295","0.026646"
"16419.0","1520041749854","1386329166802599","0.019218","-0.338599","0.026966"
"16440.0","1520041749874","1386329186824474","0.018635","-0.337837","0.027395999"
"16460.0","1520041749894","1386329206816662","0.018097","-0.337846","0.027542999"
"16479.0","1520041749914","1386329226805724","0.0184","-0.338369","0.027343"
"16499.0","1520041749934","1386329246797912","0.019323999","-0.339373","0.026739"
"16520.0","1520041749954","1386329266819787","0.020206","-0.340676","0.026038"
"16540.0","1520041749976","1386329286810412","0.020685","-0.341526","0.025572"
"16559.0","1520041749994","1386329306801037","0.021381","-0.342004","0.025112"
"16580.0","1520041750015","1386329326824474","0.021873","-0.34275","0.024572"
"16600.0","1520041750035","1386329346815099","0.022014","-0.343218","0.024232"
"16619.0","1520041750054","1386329366805724","0.022121","-0.342983","0.024125"
"16640.0","1520041750074","1386329386827599","0.022437","-0.342239","0.024046"
"16660.0","1520041750094","1386329406819787","0.022427","-0.342249","0.023946"
"16680.0","1520041750114","1386329426808849","0.022518","-0.342146","0.023903"
"16699.0","1520041750134","1386329446799474","0.022844","-0.341778","0.023876"
"16720.0","1520041750154","1386329466822912","0.022772","-0.341338","0.024167"
"16740.0","1520041750175","1386329486813537","0.022603","-0.341297","0.024356"
"16759.0","1520041750194","1386329506804162","0.022955","-0.341019","0.024454"
"16780.0","1520041750214","1386329526827599","0.023305","-0.341137","0.024489"
"16800.0","1520041750234","1386329546818224","0.023207","-0.341677","0.024335999"
"16820.0","1520041750254","1386329566808849","0.022795","-0.342178","0.024291"
"16839.0","1520041750274","1386329586799474","0.021934","-0.343168","0.024267"
"16860.0","1520041750294","1386329606821349","0.020993","-0.34313","0.024393"
"16880.0","1520041750314","1386329626811974","0.021074","-0.342111","0.024426"
"16899.0","1520041750334","1386329646802599","0.020880999","-0.341781","0.024389"
"16920.0","1520041750354","1386329666826037","0.020228","-0.343473","0.023886"
"16940.0","1520041750375","1386329686816662","0.019968","-0.345828","0.02316"
"16960.0","1520041750394","1386329706807287","0.019606","-0.347965","0.022523"
"16979.0","1520041750414","1386329726797912","0.019201","-0.350139","0.021738"
"17000.0","1520041750434","1386329746821349","0.018618","-0.352428","0.020998"
"17020.0","1520041750454","1386329766811974","0.017774","-0.354116","0.020554"
"17039.0","1520041750475","1386329786802599","0.017595","-0.354794","0.020197"
"17060.0","1520041750494","1386329806824474","0.017673","-0.354761","0.02005"
"17080.0","1520041750514","1386329826815099","0.018158","-0.354274","0.019941"
"17099.0","1520041750534","1386329846805724","0.018968","-0.35381","0.019869"
"17119.0","1520041750554","1386329866797912","0.019651","-0.353126","0.020141"
"17140.0","1520041750575","1386329886819787","0.019883","-0.352644","0.020849"
"17160.0","1520041750594","1386329906810412","0.020804","-0.351116","0.022033"
"17179.0","1520041750614","1386329926802599","0.022258","-0.348646","0.023481"
"17200.0","1520041750634","1386329946824474","0.023367","-0.34594","0.025395"
"17220.0","1520041750654","1386329966815099","0.024506","-0.342788","0.027651"
"17239.0","1520041750678","1386329986805724","0.025798","-0.338815","0.030269999"
"17260.0","1520041750694","1386330006827599","0.026502","-0.335086","0.033283"
"17280.0","1520041750714","1386330026819787","0.027184","-0.330909","0.036581"
"17300.0","1520041750734","1386330046810412","0.028289","-0.32702","0.039843"
"17319.0","1520041750754","1386330066801037","0.029346","-0.323768","0.042964"
"17340.0","1520041750777","1386330086822912","0.030343","-0.3205","0.046099"
"17360.0","1520041750794","1386330106813537","0.031446","-0.31642","0.049547"
"17379.0","1520041750814","1386330126804162","0.032578","-0.312105","0.052945"
"17400.0","1520041750834","1386330146827599","0.033252","-0.308","0.056321"
"17420.0","1520041750854","1386330166818224","0.03378","-0.304331","0.059461"
"17440.0","1520041750874","1386330186808849","0.034326","-0.301424","0.062026"
"17459.0","1520041750894","1386330206799474","0.035097","-0.299133","0.064064"
"17480.0","1520041750914","1386330226821349","0.035055","-0.296926","0.066029"
"17500.0","1520041750934","1386330246811974","0.035239","-0.295296","0.067374"
"17519.0","1520041750954","1386330266804162","0.036082","-0.294783","0.06792"
"17540.0","1520041750975","1386330286826037","0.036591","-0.295853","0.06779"
"17560.0","1520041750994","1386330306816662","0.037192","-0.298314","0.066695"
"17580.0","1520041751014","1386330326807287","0.03795","-0.30157","0.064837"
"17599.0","1520041751034","1386330346799474","0.038896","-0.305416","0.062099"
"17620.0","1520041751054","1386330366821349","0.039784","-0.310501","0.058284"
"17640.0","1520041751096","1386330386811974","0.040684998","-0.31599","0.053753998"
"17659.0","1520041751099","1386330406802599","0.041095","-0.320971","0.048847"
"17680.0","1520041751115","1386330426824474","0.040771","-0.32599398","0.043688"
"17700.0","1520041751134","1386330446816662","0.040827","-0.331436","0.037942998"
"17720.0","1520041751154","1386330466807287","0.040656","-0.337876","0.031572"
"17739.0","1520041751175","1386330486797912","0.04056","-0.345267","0.0246"
"17760.0","1520041751194","1386330506821349","0.040618","-0.352639","0.017214"
"17780.0","1520041751214","1386330526810412","0.040132","-0.359913","0.009712"
"17799.0","1520041751235","1386330546801037","0.039163","-0.366434","0.002525"
"17820.0","1520041751254","1386330566824474","0.03846","-0.371644","-0.004317"
"17840.0","1520041751274","1386330586815099","0.037319","-0.376189","-0.010661"
"17859.0","1520041751294","1386330606805724","0.035866","-0.380763","-0.016722"
"17880.0","1520041751314","1386330626827599","0.034475","-0.385173","-0.022377"
"17900.0","1520041751334","1386330646818224","0.034042","-0.389765","-0.02804"
"17920.0","1520041751354","1386330666810412","0.034031","-0.392899","-0.032826"
"17939.0","1520041751376","1386330686801037","0.034352","-0.39389","-0.036238"
"17960.0","1520041751394","1386330706822912","0.034645","-0.392691","-0.038004"
"17980.0","1520041751414","1386330726813537","0.035496","-0.389693","-0.038619"
"17999.0","1520041751434","1386330746804162","0.036291","-0.38481","-0.037469"
"18020.0","1520041751454","1386330766827599","0.036888","-0.378827","-0.035028"
"18040.0","1520041751474","1386330786818224","0.037605","-0.372934","-0.031794"
"18060.0","1520041751494","1386330806808849","0.038026","-0.366376","-0.027191"
"18079.0","1520041751514","1386330826799474","0.038341","-0.359042","-0.021556"
"18100.0","1520041751534","1386330846822912","0.038383","-0.351784","-0.015051"
"18120.0","1520041751554","1386330866813537","0.038293","-0.34428298","-0.0077959998"
"18139.0","1520041751575","1386330886804162","0.038792","-0.336628","-3.66E-4"
"18160.0","1520041751594","1386330906826037","0.03918","-0.330291","0.007007"
"18180.0","1520041751614","1386330926816662","0.03932","-0.325361","0.014259"
"18200.0","1520041751635","1386330946807287","0.039466","-0.3204","0.021484"
"18219.0","1520041751654","1386330966799474","0.04008","-0.314746","0.028693"
"18240.0","1520041751674","1386330986821349","0.039908","-0.308915","0.0359"
"18260.0","1520041751694","1386331006811974","0.039707","-0.302935","0.043105"
"18279.0","1520041751714","1386331026802599","0.040227998","-0.296974","0.049895"
"18300.0","1520041751739","1386331046826037","0.04069","-0.291711","0.056232"
"18320.0","1520041751754","1386331066816662","0.040758","-0.287606","0.062117"
"18340.0","1520041751783","1386331086807287","0.041246","-0.284556","0.067097"
"18359.0","1520041751794","1386331106797912","0.042211","-0.282353","0.071345"
"18380.0","1520041751814","1386331126819787","0.043047","-0.280507","0.075061"
"18400.0","1520041751834","1386331146811974","0.043733","-0.278867","0.078239"
"18419.0","1520041751854","1386331166802599","0.044749","-0.27845","0.080455996"
"18440.0","1520041751874","1386331186824474","0.045941","-0.279115","0.081675"
"18460.0","1520041751894","1386331206815099","0.047463","-0.281536","0.081574"
"18479.0","1520041751914","1386331226805724","0.048703","-0.285453","0.080413"
"18499.0","1520041751934","1386331246797912","0.049882","-0.289572","0.078356996"
"18520.0","1520041751954","1386331266819787","0.051296","-0.293728","0.075475"
"18540.0","1520041751975","1386331286810412","0.052558","-0.298503","0.071714"
"18559.0","1520041751994","1386331306801037","0.053474","-0.30401","0.067127"
"18580.0","1520041752017","1386331326822912","0.054337","-0.30969","0.061867"
"18600.0","1520041752034","1386331346813537","0.055224","-0.315222","0.056017"
"18619.0","1520041752054","1386331366805724","0.05656","-0.320336","0.049722"
"18640.0","1520041752074","1386331386827599","0.058399","-0.325882","0.042745"
"18660.0","1520041752094","1386331406818224","0.060276","-0.332369","0.035044"
"18680.0","1520041752114","1386331426808849","0.062134","-0.339577","0.026754"
"18699.0","1520041752134","1386331446799474","0.063658","-0.34675398","0.018341"
"18720.0","1520041752155","1386331466822912","0.064389996","-0.35351","0.010178"
"18740.0","1520041752176","1386331486811974","0.06444","-0.358272","0.003071"
"18759.0","1520041752194","1386331506804162","0.063798","-0.361962","-0.003318"
"18780.0","1520041752214","1386331526826037","0.061785","-0.364969","-0.00848"
"18800.0","1520041752234","1386331546818224","0.059507","-0.366862","-0.012418"
"18820.0","1520041752254","1386331566808849","0.057691","-0.367336","-0.01532"
"18839.0","1520041752275","1386331586799474","0.05576","-0.36688","-0.016786"
"18860.0","1520041752294","1386331606821349","0.053542","-0.366412","-0.017275"
"18880.0","1520041752314","1386331626811974","0.051573","-0.365803","-0.017135"
"18899.0","1520041752334","1386331646804162","0.050217","-0.365912","-0.016623"
"18920.0","1520041752354","1386331666824474","0.049453","-0.36524498","-0.015174"
"18940.0","1520041752375","1386331686816662","0.048564","-0.363176","-0.012312"
"18960.0","1520041752394","1386331706807287","0.048364","-0.358392","-0.007634"
"18979.0","1520041752414","1386331726797912","0.049037","-0.351855","-0.001764"
"19000.0","1520041752434","1386331746821349","0.050005","-0.345631","0.004724"
"19020.0","1520041752454","1386331766810412","0.051139","-0.338892","0.01227"
"19039.0","1520041752474","1386331786802599","0.052712","-0.331012","0.020612"
"19060.0","1520041752494","1386331806824474","0.054531","-0.32332098","0.029343"
"19080.0","1520041752514","1386331826815099","0.055932","-0.316716","0.038189"
"19099.0","1520041752534","1386331846805724","0.057605","-0.309656","0.047139"
"19119.0","1520041752554","1386331866797912","0.058655","-0.3035","0.055862"
"19140.0","1520041752575","1386331886819787","0.05792","-0.298247","0.064553"
"19160.0","1520041752594","1386331906810412","0.056731","-0.292992","0.073065"
"19179.0","1520041752614","1386331926801037","0.055415","-0.286842","0.081254"
"19200.0","1520041752634","1386331946822912","0.05437","-0.281699","0.088455"
"19220.0","1520041752654","1386331966815099","0.053248","-0.278069","0.0948"
"19239.0","1520041752674","1386331986805724","0.053105","-0.276782","0.099585"
"19260.0","1520041752694","1386332006827599","0.05349","-0.27678","0.103265"
"19280.0","1520041752714","1386332026818224","0.05528","-0.278086","0.105614"
"19300.0","1520041752734","1386332046808849","0.058109","-0.279945","0.106565"
"19319.0","1520041752754","1386332066801037","0.061116","-0.283007","0.106294"
"19340.0","1520041752775","1386332086822912","0.063897","-0.286988","0.104838"
"19360.0","1520041752794","1386332106813537","0.066476","-0.290914","0.102421"
"19379.0","1520041752814","1386332126804162","0.069098","-0.294217","0.099309"
"19400.0","1520041752834","1386332146827599","0.071069","-0.297229","0.095675"
"19420.0","1520041752854","1386332166818224","0.071976","-0.300657","0.091487"
"19440.0","1520041752879","1386332186807287","0.073041","-0.305037","0.086315"
"19459.0","1520041752894","1386332206799474","0.073523","-0.310541","0.080196"
"19480.0","1520041752914","1386332226821349","0.073084","-0.316729","0.073446"
"19500.0","1520041752934","1386332246811974","0.072479","-0.323165","0.065965"
"19519.0","1520041752954","1386332266802599","0.071456","-0.330316","0.057853"
"19540.0","1520041752975","1386332286826037","0.069882","-0.338217","0.049368"
"19560.0","1520041752997","1386332306816662","0.067863","-0.346375","0.040741"
"19580.0","1520041753014","1386332326807287","0.065784","-0.353907","0.032421"
"19599.0","1520041753034","1386332346797912","0.062807","-0.361238","0.024729"
"19620.0","1520041753054","1386332366819787","0.059894","-0.366263","0.018119"
"19640.0","1520041753074","1386332386811974","0.058511","-0.367834","0.0125669995"
"19659.0","1520041753094","1386332406802599","0.057702","-0.367304","0.008235"
"19680.0","1520041753114","1386332426824474","0.056257","-0.366764","0.005089"
"19700.0","1520041753134","1386332446815099","0.054117","-0.364645","0.00378"
"19719.0","1520041753154","1386332466805724","0.053212","-0.360389","0.003674"
"19739.0","1520041753175","1386332486797912","0.053138","-0.354572","0.004884"
"19760.0","1520041753194","1386332506819787","0.05305","-0.348158","0.007301"
"19780.0","1520041753214","1386332526810412","0.052298","-0.340664","0.011145"
"19799.0","1520041753234","1386332546801037","0.050569","-0.332964","0.016177"
"19820.0","1520041753254","1386332566824474","0.048936","-0.325264","0.021831"
"19840.0","1520041753274","1386332586813537","0.04839","-0.318938","0.027268"
"19859.0","1520041753294","1386332606805724","0.04839","-0.313841","0.032645"
"19880.0","1520041753314","1386332626827599","0.047941","-0.310163","0.038081"
"19900.0","1520041753334","1386332646818224","0.047323","-0.3062","0.043491"
"19920.0","1520041753354","1386332666808849","0.047077","-0.30192","0.048745"
"19939.0","1520041753375","1386332686801037","0.04691","-0.297684","0.053752"
"19960.0","1520041753394","1386332706822912","0.046773","-0.293998","0.058327"
"19980.0","1520041753414","1386332726813537","0.046829","-0.291203","0.062524"
"19999.0","1520041753435","1386332746804162","0.046653","-0.288818","0.066507"
"20020.0","1520041753454","1386332766826037","0.046872","-0.286472","0.070074"
"20040.0","1520041753474","1386332786818224","0.047011","-0.28389","0.073401"
"20060.0","1520041753494","1386332806808849","0.047062","-0.28078","0.076416"
"20079.0","1520041753514","1386332826799474","0.046946","-0.277694","0.078922"
"20100.0","1520041753534","1386332846821349","0.047242","-0.275702","0.080599"
"20120.0","1520041753554","1386332866813537","0.047663","-0.275416","0.081366"
"20139.0","1520041753574","1386332886804162","0.047623","-0.277261","0.081388"
"20160.0","1520041753594","1386332906826037","0.04729","-0.279966","0.080746"
"20180.0","1520041753614","1386332926816662","0.047459","-0.282986","0.079238"
"20200.0","1520041753634","1386332946807287","0.047876","-0.287305","0.076695"
"20219.0","1520041753654","1386332966799474","0.047925","-0.293401","0.073014"
"20240.0","1520041753674","1386332986821349","0.047874","-0.30059","0.068367"
"20260.0","1520041753694","1386333006811974","0.048126","-0.308618","0.062693"
"20279.0","1520041753714","1386333026802599","0.048817","-0.317858","0.055824"
"20300.0","1520041753734","1386333046826037","0.049888","-0.328088","0.047924"
"20320.0","1520041753754","1386333066816662","0.050592","-0.338646","0.039365"
"20340.0","1520041753775","1386333086807287","0.050627","-0.346937","0.031152999"
"20359.0","1520041753794","1386333106797912","0.050239","-0.353397","0.023332"
"20380.0","1520041753814","1386333126819787","0.049941","-0.358531","0.015764"
"20400.0","1520041753834","1386333146810412","0.049194","-0.362681","0.009064"
"20419.0","1520041753855","1386333166801037","0.048247","-0.365701","0.003234"
"20440.0","1520041753874","1386333186824474","0.04708","-0.367838","-0.0016279999"
"20460.0","1520041753897","1386333206815099","0.046037998","-0.368998","-0.005506"
"20479.0","1520041753914","1386333226805724","0.04563","-0.368841","-0.008723"
"20500.0","1520041753934","1386333246827599","0.045566","-0.367984","-0.011247"
"20520.0","1520041753954","1386333266819787","0.044872","-0.368099","-0.013159"
"20540.0","1520041753974","1386333286808849","0.044599","-0.368339","-0.014685"
"20559.0","1520041753994","1386333306801037","0.044795","-0.368262","-0.015629"
"20580.0","1520041754014","1386333326822912","0.045142","-0.367945","-0.015902"
"20600.0","1520041754034","1386333346813537","0.04509","-0.366996","-0.015498"
"20619.0","1520041754054","1386333366804162","0.045293","-0.365179","-0.014367"
"20640.0","1520041754074","1386333386826037","0.045505","-0.362713","-0.012695"
"20660.0","1520041754094","1386333406818224","0.045893","-0.360245","-0.010667"
"20680.0","1520041754114","1386333426808849","0.046781","-0.357393","-0.008042"
"20699.0","1520041754134","1386333446799474","0.048028","-0.353888","-0.005061"
"20720.0","1520041754154","1386333466821349","0.049468","-0.350492","-0.001802"
"20740.0","1520041754176","1386333486811974","0.050563","-0.347365","0.001798"
"20759.0","1520041754196","1386333506804162","0.051725","-0.343639","0.005689"
"20780.0","1520041754214","1386333526826037","0.052986998","-0.338901","0.010107"
"20800.0","1520041754234","1386333546816662","0.053972","-0.333616","0.014886"
"20820.0","1520041754254","1386333566807287","0.055012","-0.328461","0.019686"
"20839.0","1520041754274","1386333586799474","0.0556","-0.323758","0.024595"
"20860.0","1520041754294","1386333606821349","0.056086","-0.319385","0.029386"
"20880.0","1520041754314","1386333626811974","0.056511","-0.315568","0.033948"
"20899.0","1520041754334","1386333646802599","0.057138998","-0.31322598","0.037713"
"20920.0","1520041754361","1386333666826037","0.057386","-0.31228","0.040845"
"20940.0","1520041754375","1386333686816662","0.057777","-0.311733","0.043255"
"20960.0","1520041754394","1386333706807287","0.05813","-0.311903","0.044855"
"20979.0","1520041754414","1386333726797912","0.057965","-0.313401","0.045744"
"21000.0","1520041754434","1386333746819787","0.057501","-0.315328","0.046047"
"21020.0","1520041754455","1386333766810412","0.057111","-0.316462","0.04592"
"21039.0","1520041754474","1386333786802599","0.056626","-0.31827798","0.045178"
"21060.0","1520041754494","1386333806824474","0.055953998","-0.32073","0.043856"
"21080.0","1520041754514","1386333826815099","0.055437","-0.323333","0.041846998"
"21099.0","1520041754534","1386333846805724","0.05487","-0.326106","0.039623998"
"21120.0","1520041754562","1386333866827599","0.053916","-0.329035","0.037068"
"21140.0","1520041754576","1386333886819787","0.05285","-0.332261","0.034098"
"21160.0","1520041754594","1386333906810412","0.052127","-0.335537","0.030819999"
"21179.0","1520041754614","1386333926802599","0.05117","-0.339718","0.02693"
"21200.0","1520041754635","1386333946822912","0.050286","-0.344794","0.022574"
"21220.0","1520041754655","1386333966815099","0.048896","-0.349591","0.018332"
"21239.0","1520041754674","1386333986805724","0.047485","-0.353019","0.014236"
"21260.0","1520041754698","1386334006827599","0.045763","-0.355817","0.010474"
"21280.0","1520041754714","1386334026818224","0.043758","-0.358952","0.006766"
"21300.0","1520041754736","1386334046808849","0.042223","-0.362174","0.002972"
"21319.0","1520041754754","1386334066801037","0.040788","-0.364933","-4.04E-4"
"21340.0","1520041754775","1386334086822912","0.039521","-0.367653","-0.003712"
"21360.0","1520041754794","1386334106813537","0.0385","-0.370232","-0.006786"
"21379.0","1520041754814","1386334126804162","0.037118","-0.372291","-0.009206"
"21400.0","1520041754834","1386334146826037","0.035721","-0.373205","-0.010946"
"21420.0","1520041754856","1386334166816662","0.035082","-0.372762","-0.012051"
"21440.0","1520041754874","1386334186808849","0.03457","-0.371521","-0.012371"
"21459.0","1520041754894","1386334206799474","0.034384","-0.36998498","-0.012108"
"21480.0","1520041754914","1386334226821349","0.034629","-0.368362","-0.011297"
"21500.0","1520041754934","1386334246811974","0.035067","-0.366883","-0.010024"
"21519.0","1520041754954","1386334266802599","0.035656","-0.365106","-0.008107"
"21540.0","1520041754975","1386334286826037","0.036365","-0.361674","-0.005233"
"21560.0","1520041754998","1386334306816662","0.037199","-0.357371","-0.001717"
"21580.0","1520041755014","1386334326807287","0.037954","-0.35249498","0.002609"
"21599.0","1520041755034","1386334346797912","0.039057","-0.347303","0.007187"
"21620.0","1520041755060","1386334366821349","0.039894","-0.342184","0.012275"
"21640.0","1520041755074","1386334386810412","0.040559","-0.336654","0.01799"
"21659.0","1520041755094","1386334406802599","0.040903","-0.331018","0.023807"
"21680.0","1520041755114","1386334426824474","0.041351","-0.325249","0.029829"
"21700.0","1520041755134","1386334446815099","0.041473","-0.319168","0.0361"
"21719.0","1520041755155","1386334466805724","0.041846","-0.313061","0.042238"
"21739.0","1520041755174","1386334486797912","0.042233","-0.308004","0.048227"
"21760.0","1520041755194","1386334506819787","0.042503","-0.303942","0.053751"
"21780.0","1520041755214","1386334526810412","0.043024","-0.300007","0.058835"
"21799.0","1520041755234","1386334546801037","0.043303","-0.296865","0.063424"
"21820.0","1520041755263","1386334566822912","0.043484","-0.294915","0.067285"
"21840.0","1520041755274","1386334586815099","0.043624","-0.293563","0.070555"
"21859.0","1520041755294","1386334606805724","0.043924","-0.292483","0.07321"
"21880.0","1520041755314","1386334626827599","0.044616","-0.291788","0.075077"
"21900.0","1520041755334","1386334646818224","0.045526","-0.291967","0.076045"
"21920.0","1520041755354","1386334666808849","0.046285998","-0.293865","0.07613"
"21939.0","1520041755376","1386334686799474","0.04726","-0.296407","0.075435"
"21960.0","1520041755397","1386334706822912","0.048022","-0.299288","0.074095"
"21980.0","1520041755414","1386334726813537","0.048741","-0.301901","0.072189"
"21999.0","1520041755434","1386334746804162","0.049135","-0.304924","0.06965"
"22020.0","1520041755454","1386334766826037","0.049542","-0.308272","0.066322"
"22040.0","1520041755474","1386334786818224","0.050253","-0.312767","0.061923"
"22060.0","1520041755494","1386334806808849","0.051086","-0.318166","0.056702"
"22079.0","1520041755514","1386334826799474","0.051717","-0.325068","0.050600998"
"22100.0","1520041755534","1386334846821349","0.051829","-0.331628","0.044356998"
"22120.0","1520041755554","1386334866811974","0.052319","-0.337609","0.037912"
"22139.0","1520041755575","1386334886802599","0.052664","-0.343512","0.031133"
"22160.0","1520041755594","1386334906824474","0.052718","-0.349824","0.0242"
"22180.0","1520041755614","1386334926816662","0.052464","-0.355627","0.017492"
"22200.0","1520041755634","1386334946807287","0.05223","-0.360928","0.01097"
"22219.0","1520041755654","1386334966797912","0.051726","-0.365674","0.00491"
"22240.0","1520041755674","1386334986819787","0.05105","-0.36929598","-5.03E-4"
"22260.0","1520041755694","1386335006811974","0.050463","-0.371946","-0.005236"
"22279.0","1520041755714","1386335026802599","0.049385","-0.374012","-0.008976"
"22300.0","1520041755734","1386335046824474","0.048368","-0.374576","-0.011512"
"22320.0","1520041755755","1386335066815099","0.047607","-0.373738","-0.01293"
"22340.0","1520041755775","1386335086807287","0.046785","-0.371959","-0.01325"
"22359.0","1520041755794","1386335106796349","0.04572","-0.369597","-0.012566"
"22380.0","1520041755814","1386335126819787","0.044525","-0.366521","-0.010689"
"22400.0","1520041755834","1386335146810412","0.043669","-0.362247","-0.007728"
"22419.0","1520041755855","1386335166801037","0.042802","-0.35674798","-0.003569"
"22440.0","1520041755874","1386335186822912","0.041308","-0.351174","0.001519"
"22460.0","1520041755894","1386335206815099","0.040093","-0.344739","0.007278"
"22479.0","1520041755914","1386335226805724","0.038825","-0.33765","0.013719"
"22500.0","1520041755934","1386335246827599","0.037788","-0.330837","0.020318"
"22520.0","1520041755959","1386335266818224","0.036493","-0.325066","0.027103"
"22540.0","1520041755975","1386335286808849","0.034839","-0.319617","0.034157"
"22559.0","1520041755994","1386335306801037","0.033772","-0.31384","0.041115"
"22580.0","1520041756015","1386335326822912","0.033213","-0.30759","0.047864"
"22600.0","1520041756034","1386335346813537","0.03324","-0.302794","0.053846"
"22619.0","1520041756054","1386335366804162","0.03337","-0.299434","0.058955"
"22640.0","1520041756074","1386335386826037","0.033364","-0.297115","0.063587"
"22660.0","1520041756094","1386335406818224","0.033168","-0.294684","0.067914"
"22680.0","1520041756114","1386335426808849","0.033183","-0.29225","0.071628"
"22699.0","1520041756134","1386335446799474","0.033392","-0.289695","0.074903"
"22720.0","1520041756154","1386335466821349","0.033487","-0.288188","0.077419"
"22740.0","1520041756175","1386335486811974","0.033557","-0.288093","0.079066"
"22759.0","1520041756194","1386335506804162","0.033982","-0.288944","0.079856"
"22780.0","1520041756217","1386335526826037","0.034806","-0.290556","0.079691"
"22800.0","1520041756234","1386335546816662","0.035683","-0.293582","0.078525"
"22820.0","1520041756255","1386335566807287","0.036446","-0.297395","0.076427996"
"22839.0","1520041756274","1386335586797912","0.037607","-0.301887","0.073335"
"22860.0","1520041756294","13863
