"timestamp","sys_time","abs_timestamp","raw_x_mag","raw_y_mag","raw_z_mag"
"4218.0","1527571047457","4893418352000","22.0","5.9","43.1"
"4227.0","1527571047459","4893427520000","22.0","5.9","43.1"
"4236.0","1527571047461","4893436377000","22.0","5.9","43.1"
"4245.0","1527571047462","4893445945000","22.0","5.9","43.1"
"4254.0","1527571047464","4893454512000","22.0","5.9","43.1"
"4263.0","1527571047465","4893463387000","22.0","5.9","43.1"
"4272.0","1527571047485","4893472400000","22.0","5.9","43.1"
"4281.0","1527571047487","4893481646000","22.0","5.9","43.1"
"4290.0","1527571047502","4893490353000","22.0","5.9","43.1"
"4299.0","1527571047503","4893499711000","22.0","5.9","43.1"
"4308.0","1527571047506","4893508340000","22.0","5.9","43.1"
"4317.0","1527571047515","4893518161000","22.0","5.9","43.1"
"4327.0","1527571047524","4893527421000","22.0","5.9","43.1"
"4336.0","1527571047533","4893536560000","22.0","5.9","43.1"
"4345.0","1527571047543","4893546168000","22.0","5.9","43.1"
"4355.0","1527571047552","4893555489000","22.0","5.9","43.1"
"4364.0","1527571047561","4893564468000","22.0","5.9","43.1"
"4374.0","1527571047571","4893574387000","22.0","5.9","43.1"
"4383.0","1527571047581","4893583378000","22.0","5.9","43.1"
"4393.0","1527571047592","4893593523000","22.0","5.9","43.1"
"4402.0","1527571047600","4893603115000","22.0","5.9","43.1"
"4411.0","1527571047610","4893611998000","22.0","5.9","43.1"
"4420.0","1527571047617","4893620590000","22.0","5.9","43.1"
"4429.0","1527571047627","4893629436000","22.0","5.9","43.1"
"4438.0","1527571047636","4893638798000","22.0","5.9","43.1"
"4447.0","1527571047646","4893647462000","22.0","5.9","43.1"
"4456.0","1527571047654","4893656767000","22.0","5.9","43.1"
"4465.0","1527571047663","4893665487000","22.0","5.9","43.1"
"4474.0","1527571047672","4893674997000","22.0","5.9","43.1"
"4483.0","1527571047682","4893683805000","22.0","5.9","43.1"
"4492.0","1527571047690","4893692913000","22.0","5.9","43.1"
"4501.0","1527571047701","4893701751000","22.0","5.9","43.1"
"4510.0","1527571047709","4893710386000","22.0","5.9","43.1"
"4519.0","1527571047717","4893719708000","22.0","5.9","43.1"
"4528.0","1527571047727","4893728358000","22.0","5.9","43.1"
"4537.0","1527571047737","4893737990000","22.0","5.9","43.1"
"4546.0","1527571047746","4893746829000","22.0","5.9","43.1"
"4555.0","1527571047757","4893755421000","22.0","5.9","43.1"
"4564.0","1527571047763","4893765286000","22.0","5.9","43.1"
"4573.0","1527571047774","4893773587000","22.0","5.9","43.1"
"4582.0","1527571047781","4893782667000","22.0","5.9","43.1"
"4592.0","1527571047790","4893792305000","22.0","5.9","43.1"
"4601.0","1527571047800","4893802246000","22.0","5.9","43.1"
"4610.0","1527571047808","4893810343000","22.0","5.9","43.1"
"4619.0","1527571047818","4893820140000","22.0","5.9","43.1"
"4628.0","1527571047829","4893828848000","22.0","5.9","43.1"
"4637.0","1527571047835","4893837369000","22.0","5.9","43.1"
"4646.0","1527571047845","4893846437000","22.0","5.9","43.1"
"4655.0","1527571047853","4893855943000","22.0","5.9","43.1"
"4664.0","1527571047862","4893864466000","22.0","5.9","43.1"
"4673.0","1527571047871","4893873606000","22.0","5.9","43.1"
"4682.0","1527571047880","4893882422000","22.0","5.9","43.1"
"4692.0","1527571047890","4893892571000","22.0","5.9","43.1"
"4701.0","1527571047899","4893901627000","22.0","5.9","43.1"
"4710.0","1527571047909","4893911199000","22.0","5.9","43.1"
"4719.0","1527571047918","4893919345000","22.0","5.9","43.1"
"4728.0","1527571048011","4893929057000","22.0","5.9","43.1"
"4737.0","1527571048013","4893937789000","22.0","5.9","43.1"
"4747.0","1527571048014","4893947626000","22.0","5.9","43.1"
"4757.0","1527571048016","4893957603000","22.0","5.9","43.1"
"4766.0","1527571048022","4893966333000","22.0","5.9","43.1"
"4775.0","1527571048024","4893975478000","22.0","5.9","43.1"
"4784.0","1527571048026","4893984405000","22.0","5.9","43.1"
"4793.0","1527571048029","4893993818000","22.0","5.9","43.1"
"4802.0","1527571048031","4894003010000","22.0","5.9","43.1"
"4811.0","1527571048033","4894011955000","22.0","5.9","43.1"
"4820.0","1527571048035","4894020328000","22.0","5.9","43.1"
"4830.0","1527571048041","4894030513000","22.0","5.9","43.1"
"4839.0","1527571048043","4894039343000","22.0","5.9","43.1"
"4849.0","1527571048047","4894049313000","22.0","5.9","43.1"
"4858.0","1527571048057","4894058656000","22.0","5.9","43.1"
"4867.0","1527571048066","4894068057000","22.0","5.9","43.1"
"4876.0","1527571048074","4894076353000","22.0","5.9","43.1"
"4885.0","1527571048083","4894086102000","22.0","5.9","43.1"
"4894.0","1527571048093","4894094636000","22.0","5.9","43.1"
"4904.0","1527571048101","4894104308000","22.0","5.9","43.1"
"4913.0","1527571048112","4894113549000","22.0","5.9","43.1"
"4922.0","1527571048120","4894122511000","22.0","5.9","43.1"
"4931.0","1527571048129","4894131573000","22.0","5.9","43.1"
"4941.0","1527571048139","4894141773000","22.0","5.9","43.1"
"4950.0","1527571048148","4894150719000","22.0","5.9","43.1"
"4960.0","1527571048158","4894160355000","22.0","5.9","43.1"
"4969.0","1527571048167","4894169419000","22.0","5.9","43.1"
"4979.0","1527571048176","4894179556000","22.0","5.9","43.1"
"4988.0","1527571048186","4894189062000","22.0","5.9","43.1"
"4998.0","1527571048196","4894198389000","22.0","5.9","43.1"
"5007
