"timestamp","sys_time","abs_timestamp","raw_x_acc","raw_y_acc","raw_z_acc"
"4182.0","1527571047451","4893382367000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7064056","6.223415","-0.7064056"
"4191.0","1527571047453","4893392038000","0.0","9.81","0.0","0.0","9.81","0.0","-0.70571005","6.217287","-0.70571005"
"4200.0","1527571047455","4893400428000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7050151","6.2111645","-0.7050151"
"4209.0","1527571047456","4893409481000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7043207","6.205047","-0.7043207"
"4218.0","1527571047458","4893418352000","0.0","9.81","0.0","0.0","9.81","0.0","-0.70362693","6.198935","-0.70362693"
"4227.0","1527571047460","4893427520000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7029337","6.1928277","-0.7029337"
"4236.0","1527571047461","4893436377000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7022411","6.1867256","-0.7022411"
"4245.0","1527571047463","4893445945000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7015491","6.180629","-0.7015491"
"4254.0","1527571047464","4893454512000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7008577","6.174537","-0.7008577"
"4263.0","1527571047466","4893463387000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7001669","6.168451","-0.7001669"
"4272.0","1527571047486","4893472400000","0.0","9.81","0.0","0.0","9.81","0.0","-0.69947666","6.1623697","-0.69947666"
"4281.0","1527571047488","4893481646000","0.0","9.81","0.0","0.0","9.81","0.0","-0.698787","6.156294","-0.698787"
"4290.0","1527571047502","4893490353000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6980979","6.1502233","-0.6980979"
"4299.0","1527571047505","4893499711000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6974094","6.144158","-0.6974094"
"4308.0","1527571047506","4893508340000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6967215","6.138098","-0.6967215"
"4318.0","1527571047516","4893518161000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6960342","6.132043","-0.6960342"
"4327.0","1527571047526","4893527421000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6953475","6.1259933","-0.6953475"
"4336.0","1527571047534","4893536560000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6946614","6.119949","-0.6946614"
"4346.0","1527571047544","4893546168000","0.0","9.81","0.0","0.0","9.81","0.0","-0.69397587","6.1139092","-0.69397587"
"4355.0","1527571047553","4893555489000","0.0","9.81","0.0","0.0","9.81","0.0","-0.69329095","6.107875","-0.69329095"
"4364.0","1527571047562","4893564468000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6926066","6.1018457","-0.6926066"
"4374.0","1527571047572","4893574387000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6919229","6.095822","-0.6919229"
"4383.0","1527571047581","4893583378000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6912398","6.089803","-0.6912398"
"4393.0","1527571047593","4893593523000","0.0","9.81","0.0","0.0","9.81","0.0","-0.69055724","6.08379","-0.69055724"
"4403.0","1527571047601","4893603115000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6898753","6.0777817","-0.6898753"
"4411.0","1527571047611","4893611998000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68919396","6.071779","-0.68919396"
"4420.0","1527571047618","4893620590000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6885132","6.065781","-0.6885132"
"4429.0","1527571047628","4893629436000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6878331","6.0597887","-0.6878331"
"4438.0","1527571047636","4893638798000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6871535","6.053802","-0.6871535"
"4447.0","1527571047647","4893647462000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68647456","6.0478206","-0.68647456"
"4456.0","1527571047655","4893656767000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6857962","6.0418444","-0.6857962"
"4465.0","1527571047663","4893665487000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68511844","6.0358734","-0.68511844"
"4474.0","1527571047672","4893674997000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68444127","6.0299077","-0.68444127"
"4483.0","1527571047685","4893683805000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6837647","6.0239472","-0.6837647"
"4492.0","1527571047690","4893692913000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6830887","6.017992","-0.6830887"
"4501.0","1527571047706","4893701751000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68241334","6.012042","-0.68241334"
"4510.0","1527571047710","4893710386000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68173856","6.0060973","-0.68173856"
"4519.0","1527571047719","4893719708000","0.0","9.81","0.0","0.0","9.81","0.0","-0.68106437","6.000158","-0.68106437"
"4528.0","1527571047729","4893728358000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6803908","5.9942236","-0.6803908"
"4537.0","1527571047738","4893737990000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6797178","5.9882946","-0.6797178"
"4546.0","1527571047750","4893746829000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6790454","5.982371","-0.6790454"
"4555.0","1527571047761","4893755421000","0.0","9.81","0.0","0.0","9.81","0.0","-0.6783736","5.9764524","-0.6783736"
"4565.0","1527571047771","
