"timestamp","sys_time","abs_timestamp","raw_x_gyro","raw_y_gyro","raw_z_gyro"
"2776.0","1527571045975","4891977258000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2786.0","1527571045987","4891987845000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2796.0","1527571045995","4891997553000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2806.0","1527571046005","4892007694000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2816.0","1527571046016","4892017673000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2826.0","1527571046025","4892027904000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2835.0","1527571046035","4892036677000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2845.0","1527571046044","4892046417000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2856.0","1527571046056","4892057655000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2866.0","1527571046066","4892067501000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2876.0","1527571046075","4892077753000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2885.0","1527571046084","4892086881000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2894.0","1527571046094","4892095654000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2904.0","1527571046103","4892105450000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2914.0","1527571046113","4892115433000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2924.0","1527571046124","4892125881000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2934.0","1527571046132","4892135220000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2942.0","1527571046141","4892143686000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2952.0","1527571046152","4892153372000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2962.0","1527571046161","4892163500000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2972.0","1527571046172","4892173478000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2982.0","1527571046181","4892183680000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2992.0","1527571046191","4892193154000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3000.0","1527571046200","4892201976000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3012.0","1527571046212","4892213517000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3021.0","1527571046221","4892222790000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3033.0","1527571046233","4892234119000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3042.0","1527571046241","4892243060000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3050.0","1527571046250","4892251919000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3061.0","1527571046260","4892262108000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3071.0","1527571046271","4892272396000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3081.0","1527571046280","4892282512000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3091.0","1527571046291","4892292842000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3102.0","1527571046301","4892303136000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3111.0","1527571046310","4892312711000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3120.0","1527571046319","4892321566000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3130.0","1527571046329","4892331274000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3140.0","1527571046340","4892341570000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3149.0","1527571046349","4892350706000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3159.0","1527571046358","4892360353000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3170.0","1527571046369","4892371163000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3178.0","1527571046377","4892379539000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3188.0","1527571046386","4892389189000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3197.0","1527571046396","4892398707000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3206.0","1527571046405","4892407982000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3216.0","1527571046415","4892417531000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3227.0","1527571046427","4892428677000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3237.0","1527571046437","4892438743000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3247.0","1527571046446","4892448620000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3257.0","1527571046457","4892458884000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3268.0","1527571046467","4892469145000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3277.0","1527571046476","4892478468000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3288.0","1527571046488","4892489381000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3299.0","1527571046498","4892500282000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3309.0","1527571046507","4892510224000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3318.0","1527571046518","4892519226000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3327.0","1527571046526","4892528794000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3337.0","1527571046535","4892538342000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3347.0","1527571046545","4892548249000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3355.0","1527571046553","4892556318000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3365.0","1527571046564","4892566478000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3375.0","1527571046574","4892576340000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3384.0","1527571046583","4892585752000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3393.0","1527571046592","4892594690000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3403.0","1527571046603","4892604918000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3412.0","1527571046611","4892613387000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3421.0","1527571046620","4892622706000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3431.0","1527571046631","4892632599000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3442.0","1527571046640","4892643164000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3450.0","1527571046648","4892651336000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3459.0","1527571046658","4892660935000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3468.0","1527571046667","4892669634000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3479.0","1527571046678","4892680602000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3488.0","1527571046687","4892689856000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3498.0","1527571046696","4892699105000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3507.0","1527571046706","4892708235000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3516.0","1527571046715","4892717610000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3525.0","1527571046725","4892727028000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3534.0","1527571046734","4892736000000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3543.0","1527571046742","4892744790000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3552.0","1527571046751","4892753612000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3562.0","1527571046760","4892763114000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3570.0","1527571046770","4892771917000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3579.0","1527571046779","4892780778000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3588.0","1527571046787","4892789675000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3598.0","1527571046797","4892799500000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3607.0","1527571046806","4892808806000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3617.0","1527571046816","4892818180000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3625.0","1527571046825","4892827046000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3636.0","1527571046835","4892837185000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3645.0","1527571046844","4892846548000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3654.0","1527571046853","4892855625000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3663.0","1527571046862","4892864630000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3672.0","1527571046871","4892873935000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3681.0","1527571046880","4892882698000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3691.0","1527571046889","4892892180000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3700.0","1527571046898","4892901138000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3709.0","1527571046907","4892910477000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3719.0","1527571046918","4892920448000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3729.0","1527571046928","4892930422000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3738.0","1527571046937","4892939522000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3748.0","1527571046947","4892949424000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3758.0","1527571046957","4892959683000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3768.0","1527571046967","4892969217000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3777.0","1527571046976","4892978429000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3786.0","1527571046985","4892987726000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3796.0","1527571046995","4892997177000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3804.0","1527571047004","4893005691000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3813.0","1527571047012","4893014527000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3823.0","1527571047021","4893024076000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3832.0","1527571047031","4893033342000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3841.0","1527571047040","4893042417000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3850.0","1527571047049","4893051762000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3861.0","1527571047060","4893062154000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3869.0","1527571047068","4893070607000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3878.0","1527571047078","4893080051000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3887.0","1527571047086","4893088835000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3897.0","1527571047097","4893098807000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3908.0","1527571047107","4893109771000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3918.0","1527571047117","4893119217000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3927.0","1527571047126","4893128441000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3936.0","1527571047135","4893137362000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3945.0","1527571047144","4893146946000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3954.0","1527571047152","4893155410000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3963.0","1527571047161","4893164648000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3972.0","1527571047171","4893173888000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3981.0","1527571047182","4893183013000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3991.0","1527571047190","4893192301000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4001.0","1527571047202","4893202199000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4009.0","1527571047207","4893210324000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4018.0","1527571047218","4893219405000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4027.0","1527571047226","4893228885000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4036.0","1527571047234","4893237329000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4045.0","1527571047243","4893246341000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4054.0","1527571047252","4893255323000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4063.0","1527571047262","4893264973000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4072.0","1527571047271","4893273841000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4082.0","1527571047282","4893283216000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4090.0","1527571047289","4893291336000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4100.0","1527571047299","4893301071000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4108.0","1527571047307","4893309662000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4117.0","1527571047316","4893318785000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4126.0","1527571047325","4893327440000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4136.0","1527571047335","4893337409000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4145.0","1527571047440","4893346327000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4154.0","1527571047446","4893355318000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4163.0","1527571047448","4893364333000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4172.0","1527571047449","4893373864000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4181.0","1527571047451","4893382367000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4190.0","1527571047452","4893392038000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4199.0","1527571047455","4893400428000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4208.0","1527571047456","4893409481000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4217.0","1527571047457","4893418352000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4226.0","1527571047460","4893427520000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4235.0","1527571047461","4893436377000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4244.0","1527571047463","4893445945000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4253.0","1527571047464","4893454512000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4262.0","1527571047465","4893463387000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4271.0","1527571047485","4893472400000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4280.0","1527571047488","4893481646000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4289.0","1527571047502","4893490353000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4298.0","1527571047504","4893499711000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4307.0","1527571047506","4893508340000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4317.0","1527571047515","4893518161000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4326.0","1527571047525","4893527421000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4335.0","1527571047534","4893536560000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4345.0","1527571047543","4893546168000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4354.0","1527571047553","4893555489000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4363.0","1527571047561","4893564468000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4373.0","1527571047572","4893574387000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4382.0","1527571047581","4893583378000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4392.0","1527571047592","4893593523000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4402.0","1527571047601","4893603115000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4410.0","1527571047611","4893611998000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4419.0","1527571047618","4893620590000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4428.0","1527571047627","4893629436000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4437.0","1527571047636","4893638798000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4446.0","1527571047647","4893647462000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4455.0","1527571047655","4893656767000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4464.0","1527571047663","4893665487000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4473.0","1527571047672","4893674997000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4482.0","1527571047682","4893683805000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4491.0","1527571047690","4893692913000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4500.0","1527571047706","4893701751000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4509.0","1527571047709","4893710386000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4518.0","1527571047718","4893719708000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4527.0","1527571047727","4893728358000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4536.0","1527571047738","4893737990000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4545.0","1527571047747","4893746829000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4554.0","1527571047758","4893755421000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4564.0","1527571047765","4893765286000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4572.0","1527571047774","4893773587000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4581.0","1527571047782","4893782667000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4591.0","1527571047791","4893792305000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4601.0","1527571047800","4893802246000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4609.0","1527571047808","4893810343000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4619.
