"timestamp","sys_time","abs_timestamp","raw_x_acc","raw_y_acc","raw_z_acc"
"4063.0","1529007092249","126990085018","0.22148132","3.8526154","9.301514"
"4068.0","1529007092253","126995120418","0.23362732","3.8391113","9.265488"
"4073.0","1529007092259","127000155818","0.22981262","3.8202515","9.281311"
"4078.0","1529007092264","127005191219","0.25645447","3.8419952","9.337555"
"4083.0","1529007092269","127010226619","0.3012085","3.8533325","9.334213"
"4088.0","1529007092273","127015262019","0.30680847","3.8586578","9.327316"
"4093.0","1529007092279","127020297420","0.29545593","3.8553162","9.34465"
"4098.0","1529007092284","127025332820","0.27929688","3.8115845","9.279114"
"4103.0","1529007092288","127030368221","0.3294525","3.8253632","9.22113"
"4108.0","1529007092293","127035403621","0.33981323","3.8263397","9.256165"
"4113.0","1529007092299","127040439021","0.33164978","3.8505096","9.2146"
"4118.0","1529007092303","127045474422","0.29722595","3.8406525","9.173218"
"4123.0","1529007092308","127050509822","0.25390625","3.805832","9.171051"
"4129.0","1529007092313","127055545223","0.21954346","3.8067627","9.175125"
"4134.0","1529007092318","127060580623","0.20309448","3.8192902","9.200226"
"4139.0","1529007092323","127065616023","0.18676758","3.8296356","9.227707"
"4144.0","1529007092328","127070651424","0.170578","3.8174438","9.287994"
"4149.0","1529007092333","127075686824","0.17593384","3.8014526","9.299255"
"4154.0","1529007092338","127080722225","0.21455383","3.7987213","9.321304"
"4159.0","1529007092343","127085757625","0.22782898","3.8134918","9.368851"
"4164.0","1529007092348","127090793025","0.22616577","3.814682","9.360123"
"4169.0","1529007092353","127095828426","0.24134827","3.8276367","9.363129"
"4174.0","1529007092357","127100863826","0.25360107","3.8347168","9.3723755"
"4179.0","1529007092363","127105899227","0.23754883","3.8138275","9.244675"
"4184.0","1529007092369","127110934627","0.23898315","3.8229218","9.149033"
"4189.0","1529007092373","127115970027","0.24656677","3.8233032","9.110764"
"4194.0","1529007092378","127121005428","0.20050049","3.8309631","9.13475"
"4199.0","1529007092382","127126040828","0.17773438","3.8584595","9.134674"
"4204.0","1529007092387","127131076228","0.18493652","3.850174","9.121338"
"4209.0","1529007092392","127136111629","0.21000671","3.8098297","9.11293"
"4214.0","1529007092397","127141147029","0.22512817","3.8348694","9.148178"
"4219.0","1529007092402","127146182430","0.23770142","3.8247223","9.272736"
"4224.0","1529007092407","127151217830","0.27954102","3.832611","9.370682"
"4229.0","1529007092412","127156253230","0.34413147","3.851593","9.437424"
"4234.0","1529007092417","127161288631","0.3401184","3.8729248","9.449005"
"4239.0","1529007092422","127166324031","0.31480408","3.8884735","9.488998"
"4244.0","1529007092427","127171359432","0.3433075","3.8069305","9.480698"
"4249.0","1529007092432","127176394832","0.34536743","3.8417206","9.355713"
"4254.0","1529007092437","127181430232","0.30082703","3.831955","9.3246"
"4259.0","1529007092442","127186465633","0.30628967","3.8374634","9.165817"
"4264.0","1529007092449","127191501033","0.27702332","3.7989044","9.113007"
"4270.0","1529007092452","127196536434","0.17602539","3.7881165","9.074188"
"4275.0","1529007092457","127201571834","0.23298645","3.8495483","9.011581"
"4280.0","1529007092467","127206607234","0.21647644","3.7999268","9.1106415"
"4285.0","1529007092471","127211642635","0.22523499","3.8131561","9.056976"
"4290.0","1529007092476","127216678035","0.20144653","3.8706818","9.169586"
"4295.0","1529007092481","127221713436","0.24208069","3.8576813","9.253479"
"4300.0","1529007092487","127226748836","0.27182007","3.8323975","9.352997"
"4305.0","1529007092491","127231784236","0.28030396","3.8235931","9.368042"
"4310.0","1529007092496","127236819637","0.27243042","3.8206787","9.359955"
"4315.0","1529007092502","127241855037","0.33396912","3.8004913","9.434097"
"4320.0","1529007092506","127246890437","0.2918396","3.8208618","9.350342"
"4325.0","1529007092511","127251925838","0.2866211","3.8169098","9.267853"
"4330.0","1529007092517","127256961238","0.28102112","3.8164368","9.236313"
"4335.0","1529007092521","127261996639","0.27859497","3.8580627","9.211197"
"4340.0","1529007092526","127267032039","0.2561798","3.8098297","9.155212"
"4345.0","1529007092531","127272067439","0.27139282","3.78685","9.135193"
"4350.0","1529007092536","127277102840","0.23840332","3.824173","9.180893"
"4355.0","1529007092541","127282138240","0.24307251","3.8360138","9.225906"
"4360.0","1529007092546","127287173641","0.26556396","3.8529663","9.304672"
"4365.0","1529007092551","127292209041","0.25769043","3.8229218","9.306808"
"4370.0","1529007092556","127297244441","0.29492188","3.8328094","9.335541"
"4375.0","1529007092561","127302279842","0.30474854","3.8325043","9.331421"
"4380.0","1529007092566","127307315242","0.27275085","3.8199158","9.296097
