"timestamp","sys_time","abs_timestamp","raw_x_gyro","raw_y_gyro","raw_z_gyro"
"3580.0","1529007092135","126879306209","-0.01184082","-0.012771606","-8.087158E-4"
"3585.0","1529007092140","126884341609","-0.014129639","-0.011962891","-5.340576E-4"
"3590.0","1529007092146","126889377010","-0.015274048","-0.010879517","4.8828125E-4"
"3595.0","1529007092150","126894412410","-0.013259888","-0.0066833496","-4.8828125E-4"
"3600.0","1529007092155","126899447811","-0.010025024","-0.0033874512","5.340576E-4"
"3605.0","1529007092160","126904483211","-0.003982544","6.5612793E-4","-4.5776367E-4"
"3610.0","1529007092170","126909518611","0.0029296875","0.0063476563","5.645752E-4"
"3615.0","1529007092175","126914554012","0.0072631836","0.009429932","0.0015258789"
"3620.0","1529007092180","126919589412","0.011428833","0.008407593","-4.7302246E-4"
"3625.0","1529007092185","126924624812","0.012451172","0.008239746","6.2561035E-4"
"3630.0","1529007092191","126929660213","0.012359619","0.006088257","0.0016021729"
"3635.0","1529007092195","126934695613","0.011306763","0.0040893555","0.0015716553"
"3640.0","1529007092200","126939731014","0.008972168","0.002670288","6.713867E-4"
"3645.0","1529007092204","126944766414","0.0063476563","-4.4250488E-4","0.0014648438"
"3650.0","1529007092209","126949801814","9.3078613E-4","-0.0024414063","5.340576E-4"
"3655.0","1529007092214","126954837215","-0.0035705566","-0.0031585693","1.6784668E-4"
"3660.0","1529007092220","126959872615","-0.0041503906","-0.0022735596","-0.0016021729"
"3665.0","1529007092224","126964908016","-0.007080078","-0.0021362305","-0.0018920898"
"3670.0","1529007092229","126969943416","-0.008911133","-7.324219E-4","-0.0037384033"
"3675.0","1529007092234","126974978816","-0.008666992","0.0014343262","-0.003479004"
"3680.0","1529007092239","126980014217","-0.007843018","0.0030670166","-0.0029449463"
"3685.0","1529007092244","126985049617","-0.008148193","0.0027618408","-0.0031433105"
"3690.0","1529007092250","126990085018","-0.008346558","0.0019989014","-0.0010223389"
"3695.0","1529007092254","126995120418","-0.0070495605","0.0017242432","8.087158E-4"
"3701.0","1529007092259","127000155818","-0.00819397","2.2888184E-4","0.0016021729"
"3706.0","1529007092264","127005191219","-0.008560181","-0.0015716553","0.0019683838"
"3711.0","1529007092269","127010226619","-0.007080078","-0.0030517578","0.0030670166"
"3716.0","1529007092274","127015262019","-0.0045166016","-0.005218506","0.0037384033"
"3721.0","1529007092279","127020297420","-1.8310547E-4","-0.0065460205","0.0033569336"
"3726.0","1529007092285","127025332820","0.0058135986","-0.0054016113","0.0034484863"
"3731.0","1529007092289","127030368221","0.010131836","-6.713867E-4","0.003921509"
"3736.0","1529007092293","127035403621","0.011383057","0.0048980713","0.0012969971"
"3741.0","1529007092300","127040439021","0.010406494","0.0087890625","-0.0019836426"
"3746.0","1529007092303","127045474422","0.009750366","0.011550903","-0.0057678223"
"3751.0","1529007092309","127050509822","0.009338379","0.012680054","-0.008483887"
"3756.0","1529007092313","127055545223","0.0066833496","0.011672974","-0.008575439"
"3761.0","1529007092318","127060580623","0.0027313232","0.008300781","-0.008010864"
"3766.0","1529007092323","127065616023","-0.0010528564","0.0039367676","-0.0074157715"
"3771.0","1529007092328","127070651424","-0.0043029785","-9.918213E-4","-0.0063323975"
"3776.0","1529007092333","127075686824","-0.0063323975","-0.00579834","-0.004638672"
"3781.0","1529007092338","127080722225","-0.007965088","-0.009979248","-0.0019683838"
"3786.0","1529007092343","127085757625","-0.007080078","-0.011886597","-0.0011444092"
"3791.0","1529007092348","127090793025","-0.002380371","-0.009902954","-9.3078613E-4"
"3796.0","1529007092353","127095828426","0.0030517578","-0.0059509277","-0.0012054443"
"3801.0","1529007092358","127100863826","0.0056762695","-8.8500977E-4","-0.0016021729"
"3806.0","1529007092363","127105899227","0.009643555","0.0045318604","-0.002319336"
"3811.0","1529007092370","127110934627","0.012069702","0.0076446533","-0.0019683838"
"3816.0","1529007092373","127115970027","0.011703491","0.0061950684","-0.0023345947"
"3821.0","1529007092378","127121005428","0.0074920654","0.0036468506","-0.0011138916"
"3826.0","1529007092383","127126040828","4.8828125E-4","0.005432129","0.0018463135"
"3831.0","1529007092388","127131076228","-0.005493164","0.010314941","0.0043029785"
"3836.0","1529007092392","127136111629","-0.010101318","0.0099487305","0.005645752"
"3842.0","1529007092398","127141147029","-0.014205933","0.0047454834","0.007461548"
"3847.0","1529007092402","127146182430","-0.018722534","-0.0028686523","0.008865356"
"3852.0","1529007092407","127151217830","-0.023132324","-0.011489868","0.011734009"
"3857.0","1529007092412","127156253230","-0.023864746","-0.014770508","0.010482788"
"3862.0","1529007092417","127161288631","-0.01928711","-0.016021729","0.011077881"
"3867.0","1529007092422","127166324031","-0.009170532","-0.014297485","0.008407593"
"3872.0","1529007092428","127171359432","0.0010528564","-0.0095825195","0.0062408447"
"3877.0","1529007092432","127176394832","0.014373779","-9.918213E-4","0.0010681152"
"3882.0","1529007092437","127181430232","0.025543213","0.008758545","-0.0024261475"
"3887.0","1529007092442","127186465633","0.03237915","0.016525269","-0.0046844482"
"3892.0","1529007092449","127191501033","0.0337677","0.017974854","-0.0068511963"
"3897.0","1529007092452","127196536434","0.027557373","0.015930176","-0.004852295"
"3902.0","1529007092457","127201571834","0.019485474","0.010940552","-0.0038146973"
"3907.0","1529007092467","127206607234","0.008010864","0.0018920898","-0.0026397705"
"3912.0","1529007092472","127211642635","-0.00491333","-0.005584717","
