"timestamp","sys_time","abs_timestamp","raw_x_grav","raw_y_grav","raw_z_grav"
"3996.0","1529007092556","127300662410","0.24612676","3.7505617","9.057764"
"4001.0","1529007092561","127305606258","0.24632584","3.750089","9.057955"
"4006.0","1529007092568","127310550105","0.24641386","3.7500043","9.057987"
"4011.0","1529007092571","127315493953","0.24584302","3.74992","9.058038"
"4017.0","1529007092577","127320834529","0.2450266","3.7505004","9.057819"
"4021.0","1529007092582","127325412166","0.24393445","3.7508261","9.057714"
"4026.0","1529007092587","127330356014","0.24287839","3.7514684","9.057477"
"4031.0","1529007092592","127335360896","0.24204075","3.7520092","9.057275"
"4036.0","1529007092596","127340274227","0.24190187","3.7523062","9.057156"
"4041.0","1529007092601","127345218074","0.24179515","3.752608","9.057034"
"4046.0","1529007092607","127350528133","0.2419086","3.7523282","9.057146"
"4051.0","1529007092611","127355105769","0.24229443","3.752177","9.057199"
"4056.0","1529007092616","127360080135","0.24264227","3.751688","9.057392"
"4061.0","1529007092621","127365023982","0.24306628","3.750682","9.057797"
"4066.0","1529007092632","127369967830","0.2440894","3.749697","9.058178"
"4071.0","1529007092633","127374911678","0.24460834","3.7490745","9.058421"
"4076.0","1529007092636","127380252254","0.24491186","3.7483146","9.058727"
"4081.0","1529007092640","127384829891","0.24525458","3.7478642","9.058905"
"4086.0","1529007092646","127389773738","0.24547434","3.7473369","9.059116"
"4091.0","1529007092650","127394748103","0.24548674","3.7471719","9.059185"
"4095.0","1529007092664","127399691951","0.24532984","3.7469883","9.059265"
"4100.0","1529007092667","127404635799","0.24521653","3.7472372","9.059165"
"4106.0","1529007092669","127409976375","0.24478656","3.7474465","9.05909"
"4110.0","1529007092670","127414554012","0.24449447","3.7476327","9.059021"
"4115.0","1529007092676","127419497859","0.24441348","3.7475476","9.059058"
"4120.0","1529007092681","127424441707","0.24429418","3.7478578","9.058933"
"4125.0","1529007092686","127429416072","0.24454722","3.7480276","9.058856"
"4130.0","1529007092690","127434359920","0.24485667","3.748332","9.058722"
"4135.0","1529007092696","127439669978","0.24519499","3.7483766","9.058694"
"4140.0","1529007092700","127444247615","0.24535127","3.7487328","9.058542"
"4145.0","1529007092706","127449221980","0.24516715","3.7489316","9.058465"
"4150.0","1529007092711","127454165828","0.24476208","3.7490683","9.058419"
"4155.0","1529007092715","127459109676","0.24429241","3.7492232","9.058369"
"4160.0","1529007092720","127464053523","0.24328253","3.7499073","9.058112"
"4165.0","1529007092726","127469394100","0.24227218","3.7504697","9.057906"
"4170.0","1529007092730","127473971736","0.24185687","3.750702","9.057821"
"4175.0","1529007092735","127478915584","0.2416922","3.750486","9.057916"
"4180.0","1529007092740","127483889949","0.24130934","3.7502754","9.058013"
"4185.0","1529007092745","127488833797","0.24132591","3.7496402","9.058275"
"4190.0","1529007092750","127493777644","0.24135536","3.7487097","9.05866"
"4195.0","1529007092755","127499118221","0.24152581","3.748161","9.058882"
"4199.0","1529007092760","127503695857","0.24219361","3.747866","9.058987"
"4204.0","1529007092765","127508639705","0.24265793","3.7471857","9.059255"
"4209.0","1529007092770","127513583553","0.24317999","3.7470043","9.059317"
"4214.0","1529007092775","127518557918","0.24363066","3.7466946","9.059432"
"4219.0","1529007092782","127523501766","0.2441529","3.7462869","9.059587"
"4225.0","1529007092786","127528811824","0.2444972","3.746033","9.059683"
"4229.0","1529007092790","127533389461","0.24457441","3.745788","9.059782"
"4234.0","1529007092795","127538363826","0.24460192","3.7457974","9.059776"
"4239.0","1529007092800","127543307674","0.24390881","3.7460425","9.059694"
"4244.0","1529007092805","127548251521","0.24354605","3.7457576","9.059822"
"4249.0","1529007092809","127553225887","0.24332581","3.745402","9.059975"
"4254.0","1529007092815","127558535945","0.24274239","3.7453194","9.060024"
"4259.0","1529007092820","127563113582","0.24211852","3.745156","9.060109"
"4264.0","1529007092825","127568057430","0.24184406","3.7443902","9.060432"
"4269.0","1529007092829","127573031795","0.2417798","3.7427604","9.061108"
"4274.0","1529007092834","127577975643","0.24137639","3.7401948","9.062178"
"4279.0","1529007092839","127582919490","0.24083997","3.7375116","9.063299"
"4284.0","1529007092845","127588260066","0.24094011","3.7350335","9.064318"
"4289.0","1529007092849","127592837703","0.24148758","3.7340624","9.064703"
"4294.0","1529007092854","127597781551","0.24265154","3.7338638","9.0647545"
"4298.0","1529007092859","127602725398","0.24309571","3.7341032","9.064644"
"4303.0","1529007092870","127607699764","0.24257828","3.7347918","9.064374"
"4308.0","1529007092871","127612643611","0.24210644","3.735622","9.064044"
"4314.0","1529007092874","127617953670","0.24157731","3.7360966","9.063863"
"4318
