"timestamp","sys_time","abs_timestamp","raw_x_lin_acc","raw_y_lin_acc","raw_z_lin_acc"
"3655.0","1529007092214","126958926570","0.015765324","-0.05166745","-0.021352768"
"3660.0","1529007092220","126964267146","-0.015132055","-0.013217449","-0.0023927689"
"3665.0","1529007092224","126968844783","0.015654758","-0.012781382","0.028180122"
"3670.0","1529007092229","126973788631","-0.008017093","-0.012275696","0.046663284"
"3674.0","1529007092234","126978732478","-7.1780384E-4","-0.011797667","0.10749054"
"3679.0","1529007092239","126983706844","-5.1127374E-4","-0.011345625","0.023824692"
"3684.0","1529007092244","126988650691","-0.028668866","0.019812822","0.06359577"
"3690.0","1529007092250","126993991268","-0.009437069","0.012949944","0.018054008"
"3694.0","1529007092254","126998538387","-0.016397685","-0.019899845","0.0059728622"
"3699.0","1529007092259","127003512752","-0.011576742","-4.6563148E-4","0.0813036"
"3704.0","1529007092265","127008456600","0.056857184","0.025887012","0.09463596"
"3709.0","1529007092270","127013400447","0.053811967","0.00945878","0.058317184"
"3714.0","1529007092274","127018374812","0.07192834","0.052062273","0.1002512"
"3719.0","1529007092279","127023684871","0.007210955","-0.03102088","0.07347393"
"3724.0","1529007092285","127028262508","0.07533494","-0.005068779","-0.061570168"
"3729.0","1529007092289","127033297908","0.08879399","-0.012580395","0.007596016"
"3734.0","1529007092294","127038180721","0.09299004","-0.0011816025","-0.00406456"
"3739.0","1529007092299","127043124568","0.06905678","0.036126852","-0.07938576"
"3744.0","1529007092304","127048068416","0.024268761","-0.028360128","-0.07855606"
"3749.0","1529007092309","127053408992","-0.017628565","-0.030949116","-0.082452774"
"3754.0","1529007092314","127057986629","-0.040451303","-0.026256323","-0.06750202"
"3759.0","1529007092318","127062930477","-0.0466647","-0.007291794","-0.033849716"
"3764.0","1529007092323","127067874324","-0.06955427","-0.004838705","-0.012345314"
"3769.0","1529007092329","127072848689","-0.07832754","-0.028224707","0.07738209"
"3774.0","1529007092334","127077792537","-0.061310202","-0.037154913","0.02705574"
"3779.0","1529007092339","127083102596","-0.004578382","-0.034106016","0.10458374"
"3783.0","1529007092343","127087710750","-0.026269346","-0.009908915","0.12484455"
"3788.0","1529007092349","127092654598","-0.014694497","-0.02385354","0.09543514"
"3793.0","1529007092354","127097598445","0.001674816","0.004565954","0.11593819"
"3798.0","1529007092358","127102542293","0.011054382","-4.451275E-4","0.11744022"
"3803.0","1529007092363","127107516658","-0.01715964","-0.029168844","-0.072221756"
"3809.0","1529007092370","127112826717","-9.210408E-5","-0.001183033","-0.12332249"
"3813.0","1529007092373","127117404353","0.0025922954","-0.015839577","-0.150424"
"3818.0","1529007092378","127122348201","-0.06094712","4.1913986E-4","-0.10416317"
"3823.0","1529007092383","127127322566","-0.06732914","0.030999184","-0.1197834"
"3828.0","1529007092388","127132266414","-0.05463113","0.009686708","-0.13067818"
"3833.0","1529007092398","127137210262","-0.025472194","-0.034834385","-0.13685322"
"3838.0","1529007092399","127142550838","-0.013291314","0.0133214","-0.086419106"
"3843.0","1529007092402","127147128475","-0.001554817","-0.014374018","0.05327034"
"3848.0","1529007092408","127152072322","0.045075193","0.0032675266","0.13504982"
"3853.0","1529007092413","127157016170","0.10994978","0.02322054","0.19487"
"3858.0","1529007092417","127161990535","0.091596365","0.0452528","0.19522858"
"3863.0","1529007092423","127166934383","0.064003065","0.059649706","0.23822689"
"3868.0","1529007092428","127172244441","0.10054663","-0.039859533","0.21968651"
"3873.0","1529007092432","127176852596","0.09474668","0.016738176","0.083473206"
"3878.0","1529007092437","127181796443","0.04697925","-8.7952614E-4","0.06428337"
"3882.0","1529007092442","127186740291","0.056700885","0.0048639774","-0.1009531"
"3887.0","1529007092449","127191684139","0.02644588","-0.036823988","-0.14436054"
"3892.0","1529007092452","127196658504","-0.07439372","-0.04736495","-0.18037128"
"3898.0","1529007092457","127201968562","-0.009309351","0.017992258","-0.24451733"
"3902.0","1529007092462","127206546199","-0.030157939","-0.037021875","-0.13839054"
"3907.0","1529007092468","127211520564","-0.020513892","-0.024993896","-0.19385815"
"3912.0","1529007092473","127216464412","-0.04666491","0.03468156","-0.081477165"
"3917.0","1529007092478","127221408260","-0.0067403466","0.023383617","-8.535385E-4"
"3922.0","1529007092482","127226352107","0.023230344","-0.0018620491","0.10266018"
"3927.0","1529007092488","127231692684","0.031633645","-0.01032567","0.1179533"
"3932.0","1529007092492","127236270320","0.014242917","-0.009571552","0.09782696"
"3937.
