"timestamp","sys_time","abs_timestamp","raw_x_mag","raw_y_mag","raw_z_mag"
"704.0","1529007089226","123938632381","-56.2912","-18.925476","-129.42352"
"725.0","1529007089234","123958773982","-56.611633","-18.069458","-129.36249"
"745.0","1529007089239","123978915584","-56.785583","-17.753601","-129.32892"
"765.0","1529007089258","123999057186","-56.643677","-17.611694","-128.91083"
"785.0","1529007089278","124019198787","-57.18689","-17.29889","-128.55377"
"805.0","1529007089298","124039340389","-57.292175","-17.245483","-128.50189"
"825.0","1529007089318","124059481990","-56.236267","-17.700195","-128.64838"
"845.0","1529007089338","124079623592","-56.108093","-17.453003","-128.96118"
"866.0","1529007089358","124099765193","-56.108093","-17.414856","-128.9978"
"886.0","1529007089377","124119906795","-55.9494","-18.849182","-128.84216"
"906.0","1529007089397","124140048396","-55.78003","-17.504883","-128.98712"
"926.0","1529007089417","124160189998","-55.76935","-17.414856","-128.9978"
"946.0","1529007089437","124180331600","-56.440735","-16.744995","-129.32434"
"966.0","1529007089458","124200473201","-55.107117","-17.07306","-129.00085"
"986.0","1529007089496","124220614803","-55.10559","-17.097473","-129.01001"
"1007.0","1529007089516","124240756404","-55.6839","-17.881775","-129.49371"
"1027.0","1529007089536","124260898006","-57.63092","-16.906738","-129.49371"
"1047.0","1529007089556","124281039607","-57.5058","-16.957092","-129.49371"
"1067.0","1529007089576","124301181209","-55.924988","-17.630005","-129.36096"
"1087.0","1529007089595","124321322811","-55.76935","-18.092346","-128.00598"
"1107.0","1529007089615","124341464412","-55.62439","-17.988586","-128.14789"
"1127.0","1529007089636","124361606014","-54.841614","-17.362976","-129.13971"
"1148.0","1529007089657","124381747615","-56.44684","-18.092346","-128.9978"
"1168.0","1529007089675","124401889217","-56.123352","-18.122864","-129.08325"
"1188.0","1529007089694","124422030818","-54.870605","-18.231201","-129.33807"
"1208.0","1529007089714","124442172420","-56.108093","-18.092346","-128.66669"
"1228.0","1529007089734","124462314021","-56.184387","-17.941284","-128.73993"
"1248.0","1529007089754","124482455623","-56.367493","-17.33551","-129.23126"
"1268.0","1529007089773","124502597225","-56.108093","-17.07611","-129.98962"
"1289.0","1529007089793","124522738826","-56.155396","-17.123413","-129.94385"
"1309.0","1529007089813","124542880428","-56.567383","-16.957092","-129.44641"
"1329.0","1529007089835","124563022029","-57.292175","-16.229248","-128.50189"
"1349.0","1529007089853","124583163631","-56.854248","-16.339111","-129.03595"
"1369.0","1529007089874","124603305232","-55.82733","-16.906738","-129.60358"
"1389.0","1529007089892","124623446834","-55.599976","-17.584229","-128.50189"
"1409.0","1529007089912","124643588436","-55.664063","-18.02826","-128.31573"
"1430.0","1529007089932","124663730037","-55.76935","-18.122864","-128.89099"
"1450.0","1529007089952","124683871639","-55.76935","-17.07611","-130.31921"
"1470.0","1529007089971","124704013240","-56.129456","-16.574097","-129.40826"
"1490.0","1529007089993","124724154842","-56.54297","-16.697693","-128.2425"
"1510.0","1529007090012","124744296443","-56.44684","-17.753601","-128.3371"
"1530.0","1529007090031","124764438045","-56.28662","-17.593384","-128.49274"
"1550.0","1529007090052","124784579646","-56.43463","-16.926575","-129.14429"
"1571.0","1529007090071","124804721248","-56.785583","-16.39862","-129.65851"
"1591.0","1529007090090","124824862850","-56.60858","-17.10968","-129.83093"
"1611.0","1529007090110","124845004451","-55.638123","-17.6651","-130.0766"
"1631.0","1529007090130","124865146053","-54.922485","-17.584229","-130.15442"
"1651.0","1529007090150","124885287654","-55.895996","-17.584229","-129.39453"
"1671.0","1529007090170","124905429256","-56.02722","-17.388916","-128.83301"
"1691.0","1529007090190","124925570857","-55.599976","-17.245483","-128.83301"
"1712.0","1529007090209","124945712459","-55.706787","-17.140198","-129.34723"
"1732.0","1529007090229","124965854061","-55.76935","-16.65039","-129.24194"
"1752.0","1529007090249","124985995662","-55.76935","-16.39862","-128.9978"
"1772.0","1529007090268","125006137264","-56.341553","-16.285706","-129.77753"
"1792.0","1529007090290","125026278865","-57.64923","-17.033386","-129.59442"
"1812.0","1529007090309","125046420467","-58.139038","-17.414856","-129.32892"
"1832.0","1529007090328","125066562068","-56.791687","-16.065979","-129.44794"
"1853.0","1529007090348","125086703670","-55.784607","-17.03186","-129.97437"
"1873.0","1529007090368","125106845271","-55.599976","-17.584229","-130.15442"
"1893.0","1529007090387","125126986873","-56.651306","-17.059326","-129.12903"
"1913.0","1529007090407","125147128475","-56.166077","-15.327454","-128.83301"
"1933.0","1529007090427","125167270076","-55.93872","-14.874268","-128.83301"
"1953.0","1529007090447","125187411678","-56.0791","-14.735413","-128.96881"
"1973.0","1529007090467","125207553279","-55.828857","-16.664124","-129.54254"
"1994.0","1529007090486","125227694881","-55.76935","-17.07611","-129.65851"
"2014.0","1529007090506","125247836482","-57.10144","-16.929626","-128.35846"
"2034.0","1529007090527","125267978084","-57.144165","-16.758728","-129.47083"
"2054.0","1529007090545","125288119686","-57.122803","-16.737366","-129.65851"
"2074.0","1529007090565","125308261287","-56.341553","-17.207336","-130.42297"
"2094.0","1529007090586","125328402889","-54.870605","-16.151428","-129.41742"
"2114.0","1529007090605","125348544490","-54.753113","-16.059875","-129.32892"
"2135.0","1529007090626","125368686092","-55.74341","-14.741516","-129.97131"
"2155.0","1529007090645","125388827693","-57.08618","-15.693665","-128.70178"
"2175.0","1529007090685","125408969295","-57.131958","-15.72876","-128.67432"
"2195.0","1529007090705","125429110896","-58.244324","-16.609192","-129.8233"
"2215.0","1529007090725","125449252498","-55.599976","-18.261719","-129.8233"
"2235.0","1529007090744","125469394100","-55.670166","-18.153381","-129.81262"
"2255.0","1529007090765","125489535701","-56.785583","-16.39862","-129.65851"
"2276.0","1529007090783","125509677303","-56.785583","-16.39862","-129.65851"
"2296.0","1529007090804","125529818904","-56.913757","-16.526794","-129.7821"
"2316.0","1529007090824","125549960506","-57.90863","-17.398071","-130.79376"
"2336.0","1529007090843","125570102107","-57.461548","-16.059875","-130.65033"
"2356.0","1529007090863","125590243709","-57.382202","-16.140747","-130.30853"
"2376.0","1529007090885","125610385311","-56.896973","-16.452026","-128.55835"
"2396.0","1529007090902","125630526912","-56.61621","-15.890503","-128.83301"
"2416.0","1529007090923","125650668514","-56.61621","-15.890503","-128.97034"
"2437.0","1529007090942","125670810115","-56.541443","-15.666199","-129.34723"
"2457.0","1529007090961","125690951717","-56.277466","-14.874268","-128.83301"
"2477.0","1529007090982","125711093318","-56.277466","-15.049744","-129.0039"
"2497.0","1529007091002","125731234920","-56.41632","-15.690613","-129.26941"
"2517.0","1529007091022","125751376521","-56.785583","-16.059875","-128.66669"
"2537.0","1529007091043","125771518123","-56.89087","-16.374207","-128.7674"
"2557.0","1529007091061","125791659725","-56.584167","-16.644287","-129.10309"
"2578.0","1529007091081","125811801326","-55.430603","-15.72113","-129.32892"
"2598.0","1529007091100","125831942928","-55.97534","-15.782166","-129.5044"
"2618.0","1529007091120","125852084529","-56.14319","-15.829468","-129.39606"
"2638.0","1529007091140","125872226131","-54.753113","-15.72113","-128.66669"
"2658.0","1529007091160","125892367732","-55.654907","-15.791321","-129.40979"
"2678.0","1529007091180","125912509334","-56.46057","-15.113831","-130.41534"
"2698.0","1529007091199","125932650936","-55.76935","-14.027405","-130.31921"
"2719.0","1529007091220","125952792537","-55.148315","-14.805603","-129.71191"
"2739.0","1529007091239","125972934139","-55.36499","-15.72113","-129.46014"
"2759.0","1529007091259","125993075740","-56.44684","-15.72113","-129.98962"
"2779.0","1529007091279","126013217342","-56.533813","-15.98053","-129.39911"
"2799.0","1529007091299","126033358943","-56.44226","-16.404724","-129.00238"
"2819.0","1529007091318","126053500545","-56.277466","-16.567993","-129.1626"
"2839.0","1529007091339","126073642146","-55.70984","-15.811157","-129.53186"
"2860.0","1529007091359","126093783748","-54.974365","-15.501404","-130.10254"
"2880.0","1529007091378","126113925350","-54.753113","-15.72113","-130.31921"
"2900.0","1529007091398","126134066951","-55.89142","-15.6188965","-128.60413"
"2920.0","1529007091418","126154208553","-57.032776","-16.595459","-129.34113"
"2940.0","1529007091437","126174350154","-57.292175","-17.245483","-130.48553"
"2960.0","1529007091457","126194491756","-56.28662","-16.462708","-129.71954"
"2980.0","1529007091477","126214633357","-57.232666","-16.17279","-129.87671"
"3001.0","1529007091497","126234774959","-57.969666","-16.229248","-130.15442"
"3021.0","1529007091518","126254916561","-57.24945","-15.989685","-129.44946"
"3041.0","1529007091537","126275058162","-56.83441","-15.7699585","-129.5166"
"3061.0","1529007091557","126295199764","-56.785583","-15.72113","-129.65851"
"3081.0","1529007091576","126315341365","-56.529236","-15.979004","-129.91028"
"3101.0","1529007091596","126335482967","-56.318665","-15.672302","-129.60968"
"3121.0","1529007091616","126355624568","-56.277466","-15.551758","-129.49371"
"3142.0","1529007091636","126375766170","-56.141663","-15.415955","-129.62646"
"3162.0","1529007091656","126395907771","-55.558777","-15.382385","-130.7312"
"3182.0","1529007091676","126416049373","-55.430603","-15.382385","-130.97992"
"3202.0","1529007091696","126436190975","-55.86853","-14.361572","-129.6997"
"3222.0","1529007091716","126456332576","-56.378174","-15.512085","-129.06494"
"3242.0","1529007091735","126476474178","-56.44684","-15.72113","-128.9978"
"3262.0","1529007091755","126496615779","-57.218933","-16.802979","-129.14734"
"3283.0","1529007091777","126516757381","-55.90515","-14.593506","-129.61426"
"3303.0","1529007091794","126536898982","-55.76935","-14.36615","-129.65851"
"3323.0","1529007091814","126557040584","-55.76935","-15.995789","-129.34113"
"3343.0","1529007091834","126577182186","-56.74591","-17.687988","-129.01001"
"3363.0","1529007091855","126597323787","-56.785583","-17.753601","-128.9978"
"3383.0","1529007091894","126617465389","-56.115723","-16.075134","-130.31616"
"3403.0","1529007091912","126637606990","-56.61621","-17.245483","-130.15442"
"3424.0","1529007091933","126657748592","-56.60858","-17.207336","-130.06897"
"3444.0","1529007091953","126677890193","-56.437683","-16.305542","-128.34625"
"3464.0","1529007091972","126698031795","-56.277466","-14.874268","-128.50189"
"3484.0","1529007091992","126718173396","-56.391907","-14.956665","-128.70636"
"3504.0","1529007092012","126738314998","-57.23877","-15.684509","-130.54047"
"3524.0","1529007092031","126758456600","-55.430603","-15.382385","-129.65851"
"3544.0","1529007092052","126778598201","-55.58014","-15.481567","-129.80347"
"3565.0","1529007092072","126798739803","-56.4209","-16.142273","-130.30548"
"3585.0","1529007092092","126818881404","-56.277466","-16.567993","-128.50189"
"3605.0","1529007092111","126839023006","-56.144714","-16.76941","-128.63159"
"3625.0","1529007092131","126859164607","-55.67169","-17.228699","-129.1626"
"3645.0","1529007092150","126879306209","-55.93872","-15.890503","-129.1626"
"3665.0","1529007092170","126899447811","-56.06537","-15.515137","-129.20227"
"3685.0","1529007092191","126919589412","-56.228638","-14.585876","-129.19922"
"3706.0","1529007092210","126939731014","-55.599976","-15.213013","-128.83301"
"3726.0","1529007092229","126959872615","-56.05316","-15.162659","-129.07715"
"3746.0","1529007092250","126980014217","-57.122803","-15.252686","-129.86145"
"3766.0","1529007092269","127000155818","-57.122803","-15.72113","-130.31921"
"3786.0","1529007092289","127020297420","-57.06482","-15.545654","-130.14679"
"3806.0","1529007092309","127040439021","-56.715393","-15.213013","-129.9408"
"3826.0","1529007092328","127060580623","-56.277466","-15.213013","-130.15442"
"3847.0","1529007092348","127080722225","-56.8161","-15.617371","-130.15442"
"3867.0","1529007092370","127100863826","-57.218933","-16.091919","-130.15442"
"3887.0","1529007092388","127121005428","-56.61621","-15.890503","-130.15442"
"3907.0","1529007092408","127141147029","-56.541443","-15.512085","-129.63562"
"3927.0","1529007092428","127161288631","-56.370544","-15.12146","-129.3747"
"3947.0","1529007092450","127181430232","-56.277466","-15.213013","-129.8233"
"3967.0","1529007092467","127201571834","-56.025696","-15.635681","-129.57611"
"3988.0","1529007092488","127221713436","-56.539917","-15.803528","-129.74548"
"4008.0","1529007092507","127241855037","-57.292175","-15.551758","-130.15442"
"4028.0","1529007092527","127261996639","-56.922913","-14.994812","-129.79126"
"4048.0","1529007092547","127282138240","-56.61621","-15.47699","-128.94287"
"4068.0","1529007092567","127302279842","-56.61621","-16.229248","-128.50189"
"4088.0","1529007092587","127322421443","-55.906677","-15.722656","-128.79791"
"4108.0","1529007092606","127342563045","-55.73883","-16.305542","-128.6972"
"4129.0","1529007092633","127362704646","-55.93872","-16.906738","-128.50189"
"4149.0","1529007092645","127382846248","-56.269836","-15.696716","-127.96478"
"4169.0","1529007092667","127402987850","-55.33905","-15.708923","-128.54004"
"4189.0","1529007092685","127423129451","-54.753113","-16.059875","-128.9978"
"4209.0","152
