"timestamp","sys_time","abs_timestamp","raw_x_rot","raw_y_rot","raw_z_rot"
"3660.0","1529007092221","126964267146","0.16592209","-0.10385218","-0.46608466"
"3665.0","1529007092225","126968844783","0.16589102","-0.10385242","-0.46611905"
"3670.0","1529007092230","126973788631","0.16585805","-0.10384158","-0.46618113"
"3674.0","1529007092235","126978732478","0.16581704","-0.10382794","-0.4662587"
"3679.0","1529007092240","126983706844","0.165792","-0.10381589","-0.46631464"
"3684.0","1529007092245","126988650691","0.16577531","-0.10379758","-0.4663756"
"3690.0","1529007092251","126993991268","0.16575909","-0.10378767","-0.4664167"
"3694.0","1529007092255","126998538387","0.16573586","-0.10377703","-0.46646735"
"3699.0","1529007092260","127003512752","0.16570166","-0.103768304","-0.4665259"
"3704.0","1529007092265","127008456600","0.16566448","-0.10378298","-0.46653393"
"3709.0","1529007092271","127013400447","0.1656295","-0.10380083","-0.46653217"
"3714.0","1529007092274","127018374812","0.1656071","-0.10383005","-0.4664901"
"3719.0","1529007092280","127023684871","0.16557658","-0.10384071","-0.46649987"
"3724.0","1529007092285","127028262508","0.16558419","-0.10387571","-0.46641064"
"3729.0","1529007092290","127033297908","0.1655902","-0.1039069","-0.466332"
"3734.0","1529007092294","127038180721","0.16560923","-0.10393091","-0.46625522"
"3739.0","1529007092300","127043124568","0.16566102","-0.1039451","-0.46616417"
"3744.0","1529007092304","127048068416","0.1656954","-0.103935614","-0.46614736"
"3749.0","1529007092310","127053408992","0.16573901","-0.10390907","-0.4661595"
"3754.0","1529007092314","127057986629","0.1657726","-0.103879504","-0.46618983"
"3759.0","1529007092319","127062930477","0.16579911","-0.103850365","-0.4662272"
"3764.0","1529007092324","127067874324","0.1658133","-0.10381943","-0.46628252"
"3769.0","1529007092329","127072848689","0.16579217","-0.103787884","-0.466379"
"3774.0","1529007092334","127077792537","0.16576332","-0.103769794","-0.4664531"
"3779.0","1529007092339","127083102596","0.1657041","-0.10377342","-0.46651134"
"3783.0","1529007092344","127087710750","0.16565776","-0.10377434","-0.4665614"
"3788.0","1529007092349","127092654598","0.16561925","-0.10377904","-0.46659392"
"3793.0","1529007092354","127097598445","0.16560313","-0.10378616","-0.46659565"
"3798.0","1529007092359","127102542293","0.16559558","-0.10378923","-0.46659708"
"3803.0","1529007092364","127107516658","0.1656244","-0.10378199","-0.4665813"
"3809.0","1529007092370","127112826717","0.16568412","-0.1037784","-0.4665224"
"3813.0","1529007092374","127117404353","0.16573605","-0.10377738","-0.4664663"
"3818.0","1529007092379","127122348201","0.16578856","-0.10376046","-0.4664462"
"3823.0","1529007092383","127127322566","0.16583985","-0.103742294","-0.46643034"
"3828.0","1529007092389","127132266414","0.16586822","-0.10371891","-0.46645227"
"3833.0","1529007092399","127137210262","0.16586353","-0.10369733","-0.4665072"
"3838.0","1529007092400","127142550838","0.16585074","-0.10368543","-0.46654898"
"3843.0","1529007092403","127147128475","0.16579126","-0.10368082","-0.46662652"
"3848.0","1529007092408","127152072322","0.16569692","-0.103699304","-0.4666901"
"3853.0","1529007092413","127157016170","0.16558138","-0.10374289","-0.4667198"
"3858.0","1529007092418","127161990535","0.16548276","-0.10378622","-0.466731"
"3863.0","1529007092423","127166934383","0.16540897","-0.1038232","-0.46672896"
"3868.0","1529007092429","127172244441","0.16532274","-0.103863284","-0.4667337"
"3873.0","1529007092433","127176852596","0.16531967","-0.103900194","-0.4666521"
"3878.0","1529007092438","127181796443","0.16536003","-0.10391262","-0.46657798"
"3882.0","1529007092443","127186740291","0.16545798","-0.10392302","-0.4664437"
"3887.0","1529007092449","127191684139","0.16556448","-0.10391739","-0.46633676"
"3892.0","1529007092453","127196658504","0.16568077","-0.103883445","-0.4662841"
"3898.0","1529007092458","127201968562","0.16580631","-0.10387707","-0.46615756"
"3902.0","1529007092463","127206546199","0.16585638","-0.10386578","-0.46612725"
"3907.0","1529007092468","127211520564","0.1658849","-0.103867665","-0.4660908"
"3912.0","1529007092473","127216464412","0.1658873","-0.103867345","-0.46608883"
"3917.0","1529007092477","127221408260","0.16584261","-0.10387939","-0.46611136"
"3922.0","1529007092483","127226352107","0.16575634","-0.103899404","-0.46616226"
"3927.0","1529007092488","127231692684","0.16565892","-0.10392267","-0.46621826"
"3932.0","1529007092493","127236270320","0.16558862","-0.10393648","-0.46626556"
"3937.0","1529007092498","127241214168","0.1654947","-0.10396377","-0.4663084"
"3942.0","1529007092503","127246158016","0.16545212","-0.10397599","-0.4663281"
"3947.0","1529007092508","127251132381","0.16544573","-0.10398332","-0.4663184"
"3952.0","1529007092512","127256076228","0.16545583","-0.1039835","-0.46630663"
"3957.0","1529007092518","127261386287","0.16550276","-0.10398295","-0.46625507"
"3962.0","1529007092522","127265994441","0.16554059","-0.103970714","-0.46624067"
"3967.0","1529007092527","127270938289","0.165559","-0.10396482","-0.46623355"
"3972.0","1529007092532","127275882137","0.1655808","-0.10395105","-0.46624076"
"3977.0","1529007092537","127280825984","0.16558512","-0.103939526","-0.4662625"
"3982.0","1529007092542","127285800350","0.16556935","-0.10394318","-0.46627182"
"3987.0","1529007092548","127291110408","0.16553098","-0.10394264","-0.46631622"
"3991.0","1529007092552","127295688045","0.16548835","-0.10395293","-0.46634054"
"3996.0","1529007092557","127300662410","0.16544525","-0.10397315","-0.46634242"
"4001.0","1529007092562","127305606258","0.16541459","-0.10397527","-0.46637207"
"4006.0","1529007092568","127310550105","0.16540818","-0.10397746","-0.46637425"
"4011.0","1529007092572","127315493953","0.16541329","-0.10395696","-0.46641576"
"4017.0","1529007092577","127320834529","0.16546093","-0.10393467","-0.4664135"
"4021.0","1529007092582","127325412166","0.16549872","-0.103900336","-0.46645012"
"4026.0","1529007092587","127330356014","0.16555409","-0.103870414","-0.46645674"
"4031.0","1529007092592","
