"timestamp","sys_time","abs_timestamp","raw_x_acc","raw_y_acc","raw_z_acc"
"350.0","1529589160869","1035760738975393","1.1608622","2.4350371","9.873228"
"360.0","1529589160880","1035760749553832","0.9501724","2.5691123","9.729575"
"369.0","1529589160888","1035760758939405","0.9501724","2.5691123","9.729575"
"380.0","1529589160898","1035760769005813","1.0267869","2.3679996","9.365657"
"390.0","1529589160908","1035760778941334","1.3811287","2.099849","9.08793"
"400.0","1529589160921","1035760788946648","1.6013952","1.9274664","9.078353"
"409.0","1529589160928","1035760798933680","1.8503922","1.8604287","9.154967"
"419.0","1529589160938","1035760808920139","1.9174299","1.7359302","9.260312"
"429.0","1529589160948","1035760818926078","2.013198","1.6114317","9.451848"
"439.0","1529589160958","1035760828937225","2.108966","1.5252405","9.614654"
"450.0","1529589160968","1035760839075715","2.2813485","1.4390492","9.892382"
"460.0","1529589160979","1035760848940508","2.357963","1.3241276","9.959419"
"470.0","1529589160988","1035760859143113","2.348386","1.2666668","10.083918"
"479.0","1529589160998","1035760868932593","2.300502","1.2762436","10.160532"
"489.0","1529589161008","1035760878924938","2.2909253","1.2762436","10.198839"
"500.0","1529589161019","1035760888982960","2.2621949","1.2379363","10.28503"
"509.0","1529589161028","1035760898913326","2.2813485","1.2283595","10.304184"
"519.0","1529589161038","1035760908933952","2.2717717","1.2187827","10.055187"
"529.0","1529589161048","1035760918927702","2.0898123","1.2858204","9.681691"
"539.0","1529589161058","1035760928935724","1.907853","1.3624347","9.5955"
"550.0","1529589161069","1035760939015465","1.7163169","1.5252405","9.480578"
"560.0","1529589161078","1035760949146664","1.6492792","1.5922781","9.451848"
"570.0","1529589161090","1035760959589686","1.5822417","1.6114317","9.480578"
"579.0","1529589161098","1035760968929582","1.5822417","1.6114317","9.480578"
"590.0","1529589161109","1035760978989844","1.5918185","1.6114317","9.729575"
"599.0","1529589161118","1035760988934637","1.3907055","1.6784694","9.8061905"
"610.0","1529589161128","1035760998957033","1.0650941","1.8795823","9.901958"
"620.0","1529589161138","1035761008947972","1.0172101","1.9083128","9.882805"
"630.0","1529589161149","1035761019071462","1.0459405","1.8891591","9.7583065"
"640.0","1529589161158","1035761028977557","1.0459405","1.9178896","9.700845"
"650.0","1529589161169","1035761039864590","0.9884797","1.9274664","9.672114"
"660.0","1529589161178","1035761049105840","0.9884797","1.9274664","9.672114"
"669.0","1529589161188","1035761058927716","1.2087462","1.8412751","9.471002"
"679.0","1529589161198","1035761068938447","1.2566302","1.7838143","9.432694"
"689.0","1529589161208","1035761078930687","1.3428215","1.7359302","9.403964"
"700.0","1529589161218","1035761089116521","1.419436","1.697623","9.38481"
"709.0","1529589161228","1035761098922356","1.4577432","1.7263534","9.490155"
"720.0","1529589161238","1035761109100690","1.4577432","1.745507","9.509309"
"729.0","1529589161248","1035761118934129","1.419436","1.7933911","9.528462"
"740.0","1529589161258","1035761129036213","1.46732","1.8125447","9.538039"
"750.0","1529589161270","1035761139008245","1.4864736","1.8029679","9.509309"
"759.0","1529589161278","1035761148925330","1.4864736","1.8316983","9.538039"
"770.0","1529589161288","1035761159104237","1.4768968","1.8795823","9.614654"
"780.0","1529589161299","1035761168944134","1.5247808","1.8604287","9.739152"
"790.0","1529589161309","1035761178941635","1.563088","1.8700055","9.796614"
"799.0","1529589161319","1035761188931375","1.46732","1.8795823","9.729575"
"809.0","1529589161329","1035761198932470","1.5056272","1.8795823","9.739152"
"820.0","1529589161339","1035761209305908","1.5726649","1.9083128","9.652961"
"830.0","1529589161348","1035761219447941","1.4960504","1.898736","9.5955"
"840.0","1529589161359","1035761228958410","1.5726649","1.8221215","9.547616"
"850.0","1529589161368","1035761238943255","1.6205488","1.8221215","9.490155"
"860.0","1529589161378","1035761249016537","1.6013952","1.8316983","9.394387"
"869.0","1529589161388","1035761258923674","1.6013952","1.8508519","9.403964"
"879.0","1529589161398","1035761268933050","1.5343577","1.8700055","9.375234"
"891.0","1529589161409","1035761280600916","1.46732","1.898736","9.413541"
"899.0","1529589161418","1035761288940135","1.46732","1.898736","9.413541"
"910.0","1529589161428","1035761298959876","1.5439345","1.9561968","9.5955"
"920.0","1529589161439","1035761309523471","1.5056272","1.898736","9.719998"
"930.0","1529589161450","1035761319350086","1.4768968","1.9178896","9.739152"
"939.0","1529589161458","1035761328934150","1.5918185","1.994504","9.739152"
"950.0","1529589161468","1035761338964567","1.5726649","1.9370432","9.700845"
"960.0","1529589161478","1035761349221652","1.46732","1.8795823","9.557193"
"970.0","1529589161489","1035761358976236","1.46732","1.8891591","9.442271"
"979.0","1529589161498","1035761368929987","1.5439345","1.8795823","9.298619"
"990.0","1529589161508","1035761378946811","1.5343577","1.8700055","9.269889"
"1000.0","1529589161518","1035761389226812","1.4481664","1.8891591","9.269889"
"1010.0","1529589161528","1035761398953480","1.4098592","2.0040808","9.681691"
"1020.0","1529589161538","1035761409243376","1.3619751","1.8604287","9.461425"
"1029.0","1529589161548","1035761418929523","1.3045143","1.8795823","9.471002"
"1039.0","1529589161558","1035761428930722","1.3332447","1.9849272","9.518886"
"1051.0","1529589161570","1035761439974629","1.3332447","2.0232344","9.471002"
"1060.0","1529589161579","1035761448956193","1.3332447","2.0232344","9.471002"
"1069.0","1529589161589","1035761458917965","1.1608622","2.0711184","9.62423"
"1080.0","1529589161599","1035761469553851","0.9980565","2.0711184","9.62423"
"1090.0","1529589161608","1035761478946717","0.9980565","2.0711184","9.62423"
"1100.0","1529589161618","1035761489089478","2.204734","1.2762436","9.98815"
"1110.0","1529589161628","1035761499103437","1.4864736","1.9657736","10.725563"
"1120.0","1529589161638","1035761509177345","1.6971633","1.8795823","9.949842"
"1130.0","1529589161649","1035761519774012","1.218323","2.0615416","8.87724"
"1140.0","1529589161658","1035761529118232","1.218323","2.0615416","8.87724"
"1150.0","1529589161668","1035761538956618","1.2853607","2.195617","9.365657"
"1160.0","1529589161679","1035761548950526","1.6301256","1.6880462","9.394387"
"1170.0","1529589161689","1035761558971308","1.2949375","2.1764634","9.413541"
"1180.0","1529589161699","1035761568967923","1.563088","1.9657736","9.633807"
"1190.0","1529589161708","1035761578984904","1.5343577","1.9370432","9.471002"
"1200.0","1529589161719","1035761588968707","1.419436","2.0806952","9.480578"
"1209.0","1529589161728","1035761598913135","1.3715519","2.0711184","9.652961"
"1219.0","1529589161738","1035761608937875","1.3715519","2.0615416","9.633807"
"1230.0","1529589161753","1035761618999126","1.3428215","2.1094258","9.633807"
"1239.0","1529589161761","1035761628938138","1.2757839","2.1094258","9.643384"
"1250.0","1529589161799","1035761639144962","1.3907055","2.0040808","9.643384"
"1261.0","1529589161800","1035761650436734","1.4864736","1.9657736","9.652961"
"1270.0","1529589161800","1035761658985224","1.4864736","1.9657736","9.652961"
"1280.0","1529589161800","1035761669243923","1.4290128","1.8891591","9.633807"
"1290.0","1529589161809","1035761679177101","1.4002824","1.8795823","9.547616"
"1300.0","1529589161821","1035761689089185","1.419436","1.898736","9.528462"
"1310.0","1529589161828","1035761699227520","1.5056272","1.8221215","9.576346"
"1321.0","1529589161843","1035761710592677","1.563088","1.8029679","9.633807"
"1330.0","1529589161970","1035761719248095","1.563088","1.8029679","9.633807"
"1340.0","1529589161970","1035761728941950","1.4864736","1.9083128","9.691268"
"1350.0","1529589161971","1035761738976170","1.3619751","1.9370432","9.691268"
"1360.0","1529589161971","1035761749000285","1.2949375","1.9274664","9.643384"
"1372.0","1529589161971","1035761761918203","1.266207","2.042388","9.547616"
"1380.0","1529589161971","1035761769055912","1.266207","2.042388","9.547616"
"1390.0","1529589161979","1035761778993830","1.1321317","2.1094258","9.538039"
"1405.0","1529589161979","1035761793957998","1.1895926","2.0902722","9.538039"
"1411.0","1529589161980","1035761800488520","1.1895926","2.0902722","9.538039"
"1422.0","1529589161980","1035761811772687","1.2470534","2.042388","9.5955"
"1431.0","1529589161980","1035761820645969","1.2470534","2.042388","9.5955"
"1440.0","1529589161981","1035761829039720","1.2949375","1.9849272","9.509309"
"1450.0","1529589161981","1035761839082221","1.3428215","1.8795823","9.432694"
"1460.0","1529589161981","1035761848944149","1.3045143","2.0519648","9.471002"
"1469.0","1529589161989","1035761858924463","1.266207","2.0040808","9.461425"
"1480.0","1529589161999","1035761869648943","1.170439","2.042388","9.499732"
"1490.0","1529589162008","1035761879154934","1.170439","2.042388","9.605077"
"1511.0","1529589162031","1035761900582956","1.0746709","2.2147706","9.796614"
"1520.0","1529589162042","1035761909045770","1.0746709","2.2147706","9.796614"
"1530.0","1529589162052","1035761918944625","1.1129781","2.195617","9.5955"
"1540.0","1529589162059","1035761929456136","1.1034013","2.2243474","9.518886"
"1550.0","1529589162069","1035761938981033","1.0459405","2.2626545","9.557193"
"1559.0","1529589162078","1035761948940253","1.0363637","2.2243474","9.719998"
"1574.0","1529589162093","1035761963213327","0.969326","2.2818081","9.719998"
"1580.0","1529589162098","1035761968941140","0.969326","2.2818081","9.719998"
"1591.0","1529589162109","1035761980084944","0.92144203","2.3296921","9.662538"
"1600.0","1529589162120","1035761988974372","0.92144203","2.3296921","9.662538"
"1609.0","1529589162128","1035761998912706","0.9597492","2.3296921","9.461425"
"1620.0","1529589162167","1035762009532863","0.9789028","2.291385","9.442271"
"1629.0","1529589162167","1035762018938489","0.9789028","2.291385","9.442271"
"1639.0","1529589162167","1035762028922344","1.0746709","2.2147706","9.509309"
"1650.0","1529589162183","1035762038954845","1.170439","2.099849","9.56677"
"1660.0","1529589162184","1035762048946825","1.3332447","2.0711184","9.557193"
"1671.0","1529589162197","1035762060856254","1.3523983","2.0711184","9.605077"
"1679.0","1529589162205","1035762068936307","1.3523983","2.0711184","9.605077"
"1690.0","1529589162208","1035762078944120","1.2853607","2.1381562","9.62423"
"1700.0","1529589162233","1035762088952090","1.2757839","2.099849","9.681691"
"1711.0","1529589162234","1035762100031987","1.170439","2.2051938","9.719998"
"1720.0","1529589162247","1035762108954956","1.170439","2.2051938","9.719998"
"1729.0","1529589162250","1035762118933030","1.0459405","2.3679996","9.5955"
"1740.0","1529589162262","1035762128974438","0.92144203","2.339269","9.32735"
"1750.0","1529589162269","1035762138975168","0.9789028","2.3775764","9.222005"
"1759.0","1529589162278","1035762148933763","1.0746709","2.348846","9.1453905"
"1770.0","1529589162292","1035762159908191","1.1225549","2.3584228","9.212428"
"1780.0","1529589162306","1035762168958035","1.1225549","2.3584228","9.212428"
"1790.0","1529589162308","1035762178961318","1.0459405","2.4350371","9.317773"
"1800.0","1529589162321","1035762188979808","1.1321317","2.3775764","9.528462"
"1810.0","1529589162329","1035762198979445","1.1608622","2.3009617","9.662538"
"1819.0","1529589162339","1035762208925123","1.2278998","2.3009617","9.796614"
"1830.0","1529589162349","1035762219121217","1.2853607","2.2722313","9.767883"
"1839.0","1529589162358","1035762228923198","1.2757839","2.2147706","9.834921"
"1850.0","1529589162372","1035762239413459","1.218323","2.3201153","9.62423"
"1861.0","1529589162380","1035762250474658","1.1034013","2.339269","9.413541"
"1870.0","1529589162389","1035762259354919","1.1034013","2.339269","9.413541"
"1881.0","1529589162405","1035762269991743","1.1034013","2.4063067","9.375234"
"1890.0","1529589162408","1035762278957213","1.1034013","2.4063067","9.375234"
"1900.0","1529589162423","1035762289884558","1.1417085","2.3679996","9.605077"
"1909.0","1529589162430","1035762298912580","1.1417085","2.3679996","9.605077"
"1919.0","1529589162438","1035762308921278","0.9884797","2.5499587","9.605077"
"1930.0","1529589162449","1035762319810811","1.0938245","2.693611","9.691268"
"1939.0","1529589162458","1035762328924510","1.0938245","2.693611","9.691268"
"1950.0","1529589162468","1035762338996333","0.7777899","2.5116515","9.691268"
"1960.0","1529589162479","1035762349309199","0.83525074","2.6074197","9.787037"
"1970.0","1529589162492","1035762359669252","0.873558","2.588266","9.921112"
"1979.0","1529589162498","1035762368925555","0.873558","2.588266","9.921112"
"1991.0","1529589162511","1035762380442692","0.41387126","2.980915","9.691268"
"2000.0","1529589162518","1035762388963214","0.41387126","2.980915","9.691268"
"2010.0","1529589162529","1035762398943527","0.3085264","2.9426079","9.269889"
"2023.0","1529589162541","1035762412338685","0.34683362","2.9138775","9.154967"
"2029.0","1529589162549","1035762418922539","0.34683362","2.9138775","9.154967"
"2040.0","1529589162561","1035762428974728","0.2989496","2.9043007","8.934701"
"2050.0","1529589162570","1035762439664885","0.43302488","2.9713383","8.905971"
"2060.0","1529589162580","1035762448941449","0.43302488","2.9713383","8.905971"
"2071.0","1529589162591","1035762460461710","0.43302488","3.0479527","9.135814"
"2080.0","1529589162610","1035762468980617","0.43302488","3.0479527","9.135814"
"2090.0","1529589162611","1035762478979629","0.7394827","3.0383759","9.11666"
"2100.0","152
