"timestamp","sys_time","abs_timestamp","raw_x_gyro","raw_y_gyro","raw_z_gyro"
"2753.0","1527607905767","41751328093000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2761.0","1527607905775","41751336411000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2770.0","1527607905784","41751345417000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2780.0","1527607905794","41751354707000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2789.0","1527607905803","41751364446000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2799.0","1527607905813","41751374103000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2808.0","1527607905824","41751383013000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2817.0","1527607905833","41751392254000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2827.0","1527607905841","41751401931000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2836.0","1527607905853","41751411173000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2845.0","1527607905861","41751420182000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2856.0","1527607905869","41751430613000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2865.0","1527607905878","41751439600000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2873.0","1527607905887","41751448362000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2884.0","1527607905897","41751458597000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2894.0","1527607905907","41751468649000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2904.0","1527607905918","41751478624000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2912.0","1527607905926","41751487420000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2922.0","1527607905935","41751496709000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2931.0","1527607905944","41751506118000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2940.0","1527607905953","41751515104000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2950.0","1527607905963","41751524595000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2959.0","1527607905973","41751533949000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2968.0","1527607905983","41751543006000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2977.0","1527607905992","41751552042000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2986.0","1527607905999","41751560785000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2995.0","1527607906008","41751570151000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3004.0","1527607906018","41751579125000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3013.0","1527607906028","41751588134000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3022.0","1527607906037","41751597370000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3032.0","1527607906046","41751606926000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3035.0","1527607906048","41751609970000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3045.0","1527607906058","41751620101000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3055.0","1527607906068","41751629730000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3064.0","1527607906079","41751639565000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3074.0","1527607906087","41751648628000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3082.0","1527607906096","41751657560000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3092.0","1527607906106","41751667423000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3101.0","1527607906116","41751676458000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3111.0","1527607906125","41751686492000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3122.0","1527607906136","41751696618000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3132.0","1527607906147","41751707254000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3142.0","1527607906157","41751717583000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3152.0","1527607906168","41751727262000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3162.0","1527607906176","41751736873000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3172.0","1527607906185","41751746747000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3180.0","1527607906194","41751755335000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3190.0","1527607906202","41751764632000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3199.0","1527607906213","41751774139000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3208.0","1527607906222","41751782784000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3219.0","1527607906234","41751794070000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3228.0","1527607906244","41751803362000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3238.0","1527607906253","41751812807000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3247.0","1527607906263","41751822315000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3257.0","1527607906272","41751832111000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3266.0","1527607906280","41751841183000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3274.0","1527607906288","41751849425000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3283.0","1527607906297","41751858480000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3295.0","1527607906310","41751869735000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3304.0","1527607906317","41751879447000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3314.0","1527607906328","41751889242000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3323.0","1527607906337","41751898333000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3333.0","1527607906346","41751907916000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3341.0","1527607906358","41751916484000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3350.0","1527607906364","41751925435000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3360.0","1527607906373","41751935018000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3368.0","1527607906382","41751943349000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3378.0","1527607906393","41751953549000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3387.0","1527607906401","41751962366000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3397.0","1527607906411","41751971959000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3407.0","1527607906421","41751982537000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3417.0","1527607906430","41751991662000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3426.0","1527607906441","41752001208000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3435.0","1527607906449","41752010237000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3444.0","1527607906457","41752018784000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3453.0","1527607906466","41752027958000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3462.0","1527607906476","41752037489000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3471.0","1527607906485","41752046535000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3481.0","1527607906555","41752055774000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3490.0","1527607906565","41752064674000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3499.0","1527607906579","41752074317000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3509.0","1527607906593","41752083941000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3518.0","1527607906607","41752092814000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3527.0","1527607906617","41752101934000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3536.0","1527607906630","41752110882000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3545.0","1527607906639","41752120078000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3554.0","1527607906652","41752129301000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3564.0","1527607906677","41752138838000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3573.0","1527607906693","41752147969000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3583.0","1527607906728","41752157673000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3592.0","1527607906764","41752167295000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3602.0","1527607906781","41752177257000","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3610.0","1527607906800","41752185512000","0.0","0.0","0
