"timestamp","sys_time","abs_timestamp","raw_x_acc","raw_y_acc","raw_z_acc"
"2059.0","1527607905072","41750631826000","0.0","9.81","0.0","0.0","9.81","0.0","-0.87314546","7.692412","-0.87314546"
"2069.0","1527607905081","41750641607000","0.0","9.81","0.0","0.0","9.81","0.0","-0.87237436","7.6856184","-0.87237436"
"2078.0","1527607905091","41750650643000","0.0","9.81","0.0","0.0","9.81","0.0","-0.871603","7.678823","-0.871603"
"2087.0","1527607905099","41750660023000","0.0","9.81","0.0","0.0","9.81","0.0","-0.87083143","7.672025","-0.87083143"
"2096.0","1527607905108","41750668499000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8700596","7.6652255","-0.8700596"
"2105.0","1527607905118","41750677847000","0.0","9.81","0.0","0.0","9.81","0.0","-0.86928755","7.658424","-0.86928755"
"2115.0","1527607905126","41750687512000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8685153","7.6516204","-0.8685153"
"2124.0","1527607905135","41750696521000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8677429","7.644815","-0.8677429"
"2134.0","1527607905146","41750706771000","0.0","9.81","0.0","0.0","9.81","0.0","-0.86697024","7.638008","-0.86697024"
"2142.0","1527607905154","41750715336000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8661974","7.6312","-0.8661974"
"2152.0","1527607905164","41750724745000","0.0","9.81","0.0","0.0","9.81","0.0","-0.86542445","7.6243896","-0.86542445"
"2161.0","1527607905173","41750733813000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8646513","7.6175785","-0.8646513"
"2170.0","1527607905182","41750742367000","0.0","9.81","0.0","0.0","9.81","0.0","-0.863878","7.610766","-0.863878"
"2179.0","1527607905190","41750751654000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8631046","7.603952","-0.8631046"
"2188.0","1527607905199","41750761316000","0.0","9.81","0.0","0.0","9.81","0.0","-0.86233103","7.597137","-0.86233103"
"2198.0","1527607905209","41750771168000","0.0","9.81","0.0","0.0","9.81","0.0","-0.86155736","7.5903206","-0.86155736"
"2206.0","1527607905218","41750779306000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8607836","7.5835032","-0.8607836"
"2216.0","1527607905228","41750788650000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8600097","7.576685","-0.8600097"
"2226.0","1527607905238","41750798990000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8592357","7.569866","-0.8592357"
"2235.0","1527607905246","41750807531000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8584616","7.5630465","-0.8584616"
"2245.0","1527607905256","41750817624000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8576875","7.5562263","-0.8576875"
"2255.0","1527607905265","41750827511000","0.0","9.81","0.0","0.0","9.81","0.0","-0.85691327","7.549405","-0.85691327"
"2265.0","1527607905276","41750837528000","0.0","9.81","0.0","0.0","9.81","0.0","-0.856139","7.5425835","-0.856139"
"2275.0","1527607905285","41750847527000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8553647","7.5357614","-0.8553647"
"2284.0","1527607905295","41750856714000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8545903","7.5289392","-0.8545903"
"2293.0","1527607905304","41750865507000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8538159","7.5221167","-0.8538159"
"2303.0","1527607905314","41750875407000","0.0","9.81","0.0","0.0","9.81","0.0","-0.85304147","7.5152936","-0.85304147"
"2312.0","1527607905323","41750884643000","0.0","9.81","0.0","0.0","9.81","0.0","-0.852267","7.5084705","-0.852267"
"2321.0","1527607905333","41750894291000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8514926","7.5016475","-0.8514926"
"2331.0","1527607905342","41750903926000","0.0","9.81","0.0","0.0","9.81","0.0","-0.85071814","7.4948244","-0.85071814"
"2340.0","1527607905351","41750912597000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8499437","7.4880013","-0.8499437"
"2350.0","1527607905362","41750922542000","0.0","9.81","0.0","0.0","9.81","0.0","-0.84916925","7.4811783","-0.84916925"
"2360.0","1527607905372","41750932589000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8483948","7.474355","-0.8483948"
"2368.0","1527607905379","41750941319000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8476204","7.4675326","-0.8476204"
"2378.0","1527607905389","41750950373000","0.0","9.81","0.0","0.0","9.81","0.0","-0.84684604","7.4607105","-0.84684604"
"2387.0","1527607905397","41750959351000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8460717","7.4538884","-0.8460717"
"2396.0","1527607905407","41750969127000","0.0","9.81","0.0","0.0","9.81","0.0","-0.84529746","7.447067","-0.84529746"
"2405.0","1527607905416","41750977508000","0.0","9.81","0.0","0.0","9.81","0.0","-0.84452325","7.4402456","-0.84452325"
"2415.0","1527607905426","41750987590000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8437491","7.433425","-0.8437491"
"2424.0","1527607905435","41750996499000","0.0","9.81","0.0","0.0","9.81","0.0","-0.842975","7.426605","-0.842975"
"2433.0","1527607905444","41751005617000","0.0","9.81","0.0","0.0","9.81","0.0","-0.842201","7.419786","-0.842201"
"2443.0","1527607905454","41751015552000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8414271","7.4129677","-0.8414271"
"2452.0","1527607905463","41751024552000","0.0","9.81","0.0","0.0","9.81","0.0","-0.84065324","7.40615","-0.84065324"
"2461.0","1527607905473","41751034126000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8398795","7.399333","-0.8398795"
"2470.0","1527607905484","41751043253000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8391059","7.392517","-0.8391059"
"2480.0","1527607905492","41751052495000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83833236","7.385702","-0.83833236"
"2489.0","1527607905502","41751061851000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8375589","7.378888","-0.8375589"
"2498.0","1527607905510","41751070682000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8367856","7.3720756","-0.8367856"
"2507.0","1527607905520","41751079822000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8360125","7.365264","-0.8360125"
"2516.0","1527607905528","41751088926000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83523947","7.3584538","-0.83523947"
"2526.0","1527607905537","41751098414000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8344666","7.3516445","-0.8344666"
"2535.0","1527607905547","41751107717000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83369386","7.3448367","-0.83369386"
"2544.0","1527607905556","41751116860000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83292127","7.3380303","-0.83292127"
"2553.0","1527607905566","41751126159000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83214885","7.3312254","-0.83214885"
"2562.0","1527607905575","41751134840000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8313766","7.324422","-0.8313766"
"2571.0","1527607905584","41751143851000","0.0","9.81","0.0","0.0","9.81","0.0","-0.83060455","7.31762","-0.83060455"
"2580.0","1527607905593","41751152855000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8298327","7.3108196","-0.8298327"
"2589.0","1527607905601","41751161936000","0.0","9.81","0.0","0.0","9.81","0.0","-0.829061","7.304021","-0.829061"
"2598.0","1527607905610","41751170710000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82828945","7.2972236","-0.82828945"
"2607.0","1527607905619","41751180023000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8275181","7.290428","-0.8275181"
"2616.0","1527607905629","41751189073000","0.0","9.81","0.0","0.0","9.81","0.0","-0.826747","7.2836347","-0.826747"
"2625.0","1527607905637","41751197681000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8259761","7.276843","-0.8259761"
"2634.0","1527607905646","41751206770000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8252054","7.2700534","-0.8252054"
"2643.0","1527607905656","41751215925000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82443494","7.2632656","-0.82443494"
"2653.0","1527607905665","41751225573000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82366467","7.2564797","-0.82366467"
"2663.0","1527607905674","41751235542000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82289463","7.249696","-0.82289463"
"2672.0","1527607905685","41751245060000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82212484","7.2429137","-0.82212484"
"2681.0","1527607905692","41751253795000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8213553","7.236134","-0.8213553"
"2691.0","1527607905701","41751263394000","0.0","9.81","0.0","0.0","9.81","0.0","-0.82058597","7.2293563","-0.82058597"
"2700.0","1527607905711","41751272486000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8198169","7.222581","-0.8198169"
"2709.0","1527607905722","41751281960000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8190481","7.2158074","-0.8190481"
"2718.0","1527607905730","41751291155000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81827956","7.2090364","-0.81827956"
"2728.0","1527607905740","41751300469000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81751126","7.2022676","-0.81751126"
"2737.0","1527607905748","41751309468000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81674325","7.1955013","-0.81674325"
"2746.0","1527607905757","41751318480000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8159755","7.1887374","-0.8159755"
"2755.0","1527607905767","41751328093000","0.0","9.81","0.0","0.0","9.81","0.0","-0.815208","7.181976","-0.815208"
"2764.0","1527607905776","41751336411000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81444085","7.1752167","-0.81444085"
"2773.0","1527607905784","41751345417000","0.0","9.81","0.0","0.0","9.81","0.0","-0.813674","7.1684604","-0.813674"
"2782.0","1527607905794","41751354707000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8129074","7.1617064","-0.8129074"
"2792.0","1527607905803","41751364446000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8121411","7.1549554","-0.8121411"
"2801.0","1527607905813","41751374103000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81137514","7.1482067","-0.81137514"
"2810.0","1527607905824","41751383013000","0.0","9.81","0.0","0.0","9.81","0.0","-0.81060946","7.141461","-0.81060946"
"2819.0","1527607905833","41751392254000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8098441","7.134718","-0.8098441"
"2829.0","1527607905841","41751401931000","0.0","9.81","0.0","0.0","9.81","0.0","-0.809079","7.1279774","-0.809079"
"2838.0","1527607905853","41751411173000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8083142","7.1212397","-0.8083142"
"2847.0","1527607905862","41751420182000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8075498","7.114505","-0.8075498"
"2858.0","1527607905869","41751430613000","0.0","9.81","0.0","0.0","9.81","0.0","-0.80678564","7.107773","-0.80678564"
"2867.0","1527607905878","41751439600000","0.0","9.81","0.0","0.0","9.81","0.0","-0.80602187","7.1010437","-0.80602187"
"2876.0","1527607905887","41751448362000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8052584","7.0943174","-0.8052584"
"2886.0","1527607905897","41751458597000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8044953","7.0875945","-0.8044953"
"2896.0","1527607905908","41751468649000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8037325","7.0808744","-0.8037325"
"2906.0","1527607905918","41751478624000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8029701","7.074157","-0.8029701"
"2915.0","1527607905927","41751487420000","0.0","9.81","0.0","0.0","9.81","0.0","-0.80220807","7.0674434","-0.80220807"
"2924.0","1527607905935","41751496709000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8014463","7.0607324","-0.8014463"
"2933.0","1527607905944","41751506118000","0.0","9.81","0.0","0.0","9.81","0.0","-0.8006849","7.0540247","-0.8006849"
"2942.0","1527607905953","41751515104000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7999239","7.0473204","-0.7999239"
"2952.0","1527607905963","41751524595000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7991633","7.040619","-0.7991633"
"2961.0","1527607905973","41751533949000","0.0","9.81","0.0","0.0","9.81","0.0","-0.798403","7.033921","-0.798403"
"2970.0","1527607905983","41751543006000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7976431","7.027226","-0.7976431"
"2979.0","1527607905992","41751552042000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7968836","7.0205345","-0.7968836"
"2988.0","1527607906000","41751560785000","0.0","9.81","0.0","0.0","9.81","0.0","-0.79612446","7.0138464","-0.79612446"
"2997.0","1527607906008","41751570151000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7953657","7.0071616","-0.7953657"
"3006.0","1527607906018","41751579125000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7946073","7.00048","-0.7946073"
"3015.0","1527607906028","41751588134000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7938493","6.993802","-0.7938493"
"3025.0","1527607906037","41751597370000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7930917","6.987128","-0.7930917"
"3034.0","1527607906047","41751606926000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7923345","6.980457","-0.7923345"
"3037.0","1527607906048","41751609970000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7915777","6.973789","-0.7915777"
"3047.0","1527607906058","41751620101000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7908213","6.9671254","-0.7908213"
"3057.0","1527607906068","41751629730000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7900653","6.960465","-0.7900653"
"3067.0","1527607906079","41751639565000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7893097","6.9538083","-0.7893097"
"3076.0","1527607906087","41751648628000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7885545","6.947155","-0.7885545"
"3085.0","1527607906096","41751657560000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7877997","6.9405055","-0.7877997"
"3095.0","1527607906106","41751667423000","0.0","9.81","0.0","0.0","9.81","0.0","-0.78704536","6.93386","-0.78704536"
"3104.0","1527607906116","41751676458000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7862914","6.9272175","-0.7862914"
"3114.0","1527607906126","41751686492000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7855379","6.920579","-0.7855379"
"3124.0","1527607906136","41751696618000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7847848","6.9139442","-0.7847848"
"3134.0","1527607906148","41751707254000","0.0","9.81","0.0","0.0","9.81","0.0","-0.78403217","6.9073133","-0.78403217"
"3145.0","1527607906158","41751717583000","0.0","9.81","0.0","0.0","9.81","0.0","-0.78327996","6.9006863","-0.78327996"
"3154.0","1527607906168","41751727262000","0.0","9.81","0.0","0.0","9.81","0.0","-0.78252816","6.894063","-0.78252816"
"3164.0","1527607906176","41751736873000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7817768","6.8874435","-0.7817768"
"3174.0","1527607906185","41751746747000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7810259","6.880828","-0.7810259"
"3182.0","1527607906194","41751755335000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7802754","6.874216","-0.7802754"
"3192.0","1527607906202","41751764632000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7795254","6.867608","-0.7795254"
"3201.0","1527607906213","41751774139000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7787758","6.8610044","-0.7787758"
"3210.0","1527607906222","41751782784000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7780267","6.8544044","-0.7780267"
"3221.0","1527607906234","41751794070000","0.0","9.81","0.0","0.0","9.81","0.0","-0.777278","6.8478084","-0.777278"
"3231.0","1527607906244","41751803362000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7765298","6.8412166","-0.7765298"
"3240.0","1527607906253","41751812807000","0.0","9.81","0.0","0.0","9.81","0.0","-0.77578205","6.8346286","-0.77578205"
"3249.0","1527607906263","41751822315000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7750347","6.828045","-0.7750347"
"3259.0","1527607906272","41751832111000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7742879","6.821465","-0.7742879"
"3268.0","1527607906280","41751841183000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7735415","6.8148894","-0.7735415"
"3277.0","1527607906288","41751849425000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7727956","6.808318","-0.7727956"
"3286.0","1527607906297","41751858480000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7720502","6.8017507","-0.7720502"
"3297.0","1527607906310","41751869735000","0.0","9.81","0.0","0.0","9.81","0.0","-0.77130526","6.7951875","-0.77130526"
"3307.0","1527607906317","41751879447000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7705608","6.7886286","-0.7705608"
"3316.0","1527607906328","41751889242000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7698168","6.782074","-0.7698168"
"3325.0","1527607906337","41751898333000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7690733","6.775523","-0.7690733"
"3335.0","1527607906347","41751907916000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7683303","6.7689767","-0.7683303"
"3344.0","1527607906358","41751916484000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7675877","6.7624345","-0.7675877"
"3353.0","1527607906364","41751925435000","0.0","9.81","0.0","0.0","9.81","0.0","-0.76684564","6.7558966","-0.76684564"
"3362.0","1527607906373","41751935018000","0.0","9.81","0.0","0.0","9.81","0.0","-0.76610404","6.749363","-0.76610404"
"3371.0","1527607906383","41751943349000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7653629","6.7428336","-0.7653629"
"3381.0","1527607906393","41751953549000","0.0","9.81","0.0","0.0","9.81","0.0","-0.76462233","6.7363086","-0.76462233"
"3390.0","1527607906401","41751962366000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7638822","6.729788","-0.7638822"
"3399.0","1527607906411","41751971959000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7631426","6.723272","-0.7631426"
"3410.0","1527607906422","41751982537000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7624034","6.71676","-0.7624034"
"3419.0","1527607906430","41751991662000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7616648","6.710253","-0.7616648"
"3428.0","1527607906441","41752001208000","0.0","9.81","0.0","0.0","9.81","0.0","-0.76092666","6.7037497","-0.76092666"
"3437.0","1527607906449","41752010237000","0.0","9.81","0.0","0.0","9.81","0.0","-0.76018906","6.6972513","-0.76018906"
"3446.0","1527607906458","41752018784000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7594519","6.6907573","-0.7594519"
"3455.0","1527607906466","41752027958000","0.0","9.81","0.0","0.0","9.81","0.0","-0.75871533","6.6842675","-0.75871533"
"3465.0","1527607906476","41752037489000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7579792","6.6777825","-0.7579792"
"3474.0","1527607906485","41752046535000","0.0","9.81","0.0","0.0","9.81","0.0","-0.75724363","6.671302","-0.75724363"
"3483.0","1527607906559","41752055774000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7565085","6.6648254","-0.7565085"
"3492.0","1527607906569","41752064674000","0.0","9.81","0.0","0.0","9.81","0.0","-0.75577396","6.658354","-0.75577396"
"3501.0","1527607906582","41752074317000","0.0","9.81","0.0","0.0","9.81","0.0","-0.75503993","6.6518865","-0.75503993"
"3511.0","1527607906596","41752083941000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7543064","6.645424","-0.7543064"
"3520.0","1527607906610","41752092814000","0.0","9.81","0.0","0.0","9.81","0.0","-0.75357336","6.638966","-0.75357336"
"3529.0","1527607906619","41752101934000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7528409","6.6325126","-0.7528409"
"3538.0","1527607906632","41752110882000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7521089","6.626064","-0.7521089"
"3547.0","1527607906645","41752120078000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7513774","6.61962","-0.7513774"
"3556.0","1527607906656","41752129301000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7506465","6.61318","-0.7506465"
"3566.0","1527607906683","41752138838000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7499161","6.6067452","-0.7499161"
"3575.0","1527607906700","41752147969000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7491862","6.600315","-0.7491862"
"3585.0","1527607906738","41752157673000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7484569","6.593889","-0.7484569"
"3594.0","1527607906766","41752167295000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74772805","6.587468","-0.74772805"
"3604.0","1527607906783","41752177257000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74699974","6.581052","-0.74699974"
"3613.0","1527607906811","41752185512000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74627197","6.5746403","-0.74627197"
"3622.0","1527607906870","41752195210000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74554473","6.5682335","-0.74554473"
"3631.0","1527607906917","41752203688000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74481803","6.5618315","-0.74481803"
"3640.0","1527607907011","41752212554000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74409187","6.555434","-0.74409187"
"3649.0","1527607907108","41752221569000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74336624","6.5490417","-0.74336624"
"3657.0","1527607907193","41752230343000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7426412","6.542654","-0.7426412"
"3667.0","1527607907235","41752239517000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7419167","6.536271","-0.7419167"
"3677.0","1527607907321","41752249492000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74119276","6.529893","-0.74119276"
"3686.0","1527607907416","41752258556000","0.0","9.81","0.0","0.0","9.81","0.0","-0.74046934","6.5235195","-0.74046934"
"3695.0","1527607907461","41752268067000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73974645","6.517151","-0.73974645"
"3704.0","1527607907491","41752276420000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7390241","6.510787","-0.7390241"
"3713.0","1527607907517","41752286067000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7383023","6.504428","-0.7383023"
"3722.0","1527607907536","41752294698000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7375811","6.4980736","-0.7375811"
"3731.0","1527607907557","41752303444000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7368604","6.491724","-0.7368604"
"3741.0","1527607907575","41752313516000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73614025","6.4853797","-0.73614025"
"3750.0","1527607907596","41752323147000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73542064","6.47904","-0.73542064"
"3759.0","1527607907626","41752331467000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73470163","6.4727054","-0.73470163"
"3768.0","1527607907657","41752340547000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73398316","6.4663754","-0.73398316"
"3777.0","1527607907687","41752349911000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7332652","6.4600506","-0.7332652"
"3786.0","1527607907718","41752358963000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7325479","6.4537306","-0.7325479"
"3795.0","1527607907748","41752368101000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7318311","6.4474154","-0.7318311"
"3804.0","1527607907767","41752377202000","0.0","9.81","0.0","0.0","9.81","0.0","-0.7311148","6.4411054","-0.7311148"
"3812.0","1527607907785","41752385317000","0.0","9.81","0.0","0.0","9.81","0.0","-0.73039913","6.4348","-0.73039913"
"3822.0","1527607907805","41752394834000","0.0","9.81","0.0","0.0","9.81","0.0","-0.729684","6.4284997","-0.729684"
"3831.0","1527607907823","41752403487000","0.0","9.81","0.0","0.0","9.81","0.0","
