"timestamp","sys_time","abs_timestamp","raw_x_mag","raw_y_mag","raw_z_mag"
"422.0","1527607903433","41748995424000","22.0","5.9","43.1"
"431.0","1527607903443","41749004321000","22.0","5.9","43.1"
"442.0","1527607903454","41749014829000","22.0","5.9","43.1"
"450.0","1527607903462","41749023412000","22.0","5.9","43.1"
"460.0","1527607903473","41749032801000","22.0","5.9","43.1"
"468.0","1527607903479","41749041315000","22.0","5.9","43.1"
"478.0","1527607903490","41749051433000","22.0","5.9","43.1"
"488.0","1527607903499","41749060910000","22.0","5.9","43.1"
"497.0","1527607903509","41749069982000","22.0","5.9","43.1"
"506.0","1527607903517","41749079268000","22.0","5.9","43.1"
"515.0","1527607903526","41749087729000","22.0","5.9","43.1"
"524.0","1527607903535","41749096995000","22.0","5.9","43.1"
"532.0","1527607903544","41749105469000","22.0","5.9","43.1"
"542.0","1527607903554","41749115035000","22.0","5.9","43.1"
"551.0","1527607903562","41749124063000","22.0","5.9","43.1"
"559.0","1527607903571","41749132350000","22.0","5.9","43.1"
"569.0","1527607903581","41749142371000","22.0","5.9","43.1"
"579.0","1527607903590","41749151921000","22.0","5.9","43.1"
"589.0","1527607903601","41749161650000","22.0","5.9","43.1"
"597.0","1527607903609","41749170452000","22.0","5.9","43.1"
"607.0","1527607903624","41749180432000","22.0","5.9","43.1"
"616.0","1527607903628","41749189444000","22.0","5.9","43.1"
"626.0","1527607903638","41749198977000","22.0","5.9","43.1"
"634.0","1527607903646","41749207549000","22.0","5.9","43.1"
"644.0","1527607903658","41749217050000","22.0","5.9","43.1"
"653.0","1527607903664","41749225817000","22.0","5.9","43.1"
"662.0","1527607903675","41749235113000","22.0","5.9","43.1"
"671.0","1527607903682","41749244219000","22.0","5.9","43.1"
"680.0","1527607903697","41749253442000","22.0","5.9","43.1"
"690.0","1527607903701","41749263059000","22.0","5.9","43.1"
"699.0","1527607903710","41749271645000","22.0","5.9","43.1"
"708.0","1527607903719","41749281150000","22.0","5.9","43.1"
"716.0","1527607903729","41749289554000","22.0","5.9","43.1"
"726.0","1527607903737","41749298956000","22.0","5.9","43.1"
"734.0","1527607903747","41749307347000","22.0","5.9","43.1"
"744.0","1527607903755","41749316814000","22.0","5.9","43.1"
"753.0","1527607903766","41749325973000","22.0","5.9","43.1"
"762.0","1527607903773","41749334990000","22.0","5.9","43.1"
"771.0","1527607903784","41749344242000","22.0","5.9","43.1"
"780.0","1527607903792","41749353112000","22.0","5.9","43.1"
"789.0","1527607903804","41749362362000","22.0","5.9","43.1"
"798.0","1527607903810","41749371573000","22.0","5.9","43.1"
"808.0","1527607903820","41749380619000","22.0","5.9","43.1"
"817.0","1527607903829","41749390399000","22.0","5.9","43.1"
"827.0","1527607903838","41749399856000","22.0","5.9","43.1"
"836.0","1527607903847","41749409162000","22.0","5.9","43.1"
"845.0","1527607903858","41749418161000","22.0","5.9","43.1"
"854.0","1527607903865","41749427111000","22.0","5.9","43.1"
"863.0","1527607903875","41749436149000","22.0","5.9","43.1"
"872.0","1527607903883","41749444917000","22.0","5.9","43.1"
"880.0","1527607903892","41749453328000","22.0","5.9","43.1"
"890.0","1527607903902","41749463312000","22.0","5.9","43.1"
"899.0","1527607903912","41749472457000","22.0","5.9","43.1"
"909.0","1527607903921","41749482463000","22.0","5.9","43.1"
"918.0","1527607903931","41749491580000","22.0","5.9","43.1"
"928.0","1527607903939","41749500933000","22.0","5.9","43.1"
"937.0","1527607903950","41749510148000","22.0","5.9","43.1"
"946.0","1527607903957","41749519463000","22.0","5.9","43.1"
"955.0","1527607903967","41749528393000","22.0","5.9","43.1"
"965.0","1527607903977","41749538259000","22.0","5.9","43.1"
"974.0","1527607903986","41749546832000","22.0","5.9","43.1"
"982.0","1527607903994","41749555578000","22.0","5.9","43.1"
"991.0","1527607904004","41749564376000","22.0","5.9","43.1"
"1001.0","1527607904013","41749574597000","22.0","5.9","43.1"
"1011.0","1527607904023","41749584241000","22.0","5.9","43.1"
"1020.0","1527607904033","41749593563000","22.0","5.9","43.1"
"1029.0","1527607904041","41749602435000","22.0","5.9","43.1"
"1039.0","1527607904052","41749611752000","22.0","5.9","43.1"
"1047.0","1527607904059","41749620390000","22.0","5.9","43.1"
"1057.0","1527607904072","41749630400000","22.0","5.9","43.1"
"1067.0","1527607904078","41749639694000","22.0","5.9","43.1"
"1076.0","1527607904089","41749649431000","22.0","5.9","43.1"
"1086.0","1527607904097","41749658926000","22.0","5.9","43.1"
"1094.0","1527607904106","41749667574000","22.0","5.9","43.1"
"1104.0","1527607904115","41749677141000","22.0","5.9","43.1"
"1113.0","1527607904127","41749686570000","22.0","5.9","43.1"
"1122.0","1527607904133","41749695474000","22.0","5.9","43.1"
"1132.0","1527607904145","41749705549000","22.0","5.9","43.1"
"1143.0","1527607904154","41749715855000","22.0","5.9","43.1"
"1151.0","1527607904164","41749724316000","22.0","5.9","43.1"
"1160.0","1527607904171","41749733389000","22.0","5.9","43.1"
"1169.0","1527607904181","41749742348000","22.0","5.9","43.1"
"1180.0","1527607904191","41749752815000","22.0","5.9","43.1"
"1189.0","1527607904200","41749761615000","22.0","5.9","43.1"
"1199.0","1527607904210","41749771675000","22.0","5.9","43.1"
"1207.0","1527607904219","41749780304000","22.0","5.9","43.1"
"1216.0","1527607904228","41749789557000","22.0","5.9","43.1"
"1225.0","1527607904237","41749798562000","22.0","5.9","43.1"
"1234.0","1527607904246","41749807586000","22.0","5.9","43.1"
"1243.0","1527607904255","41749816501000","22.0","5.9","43.1"
"1253.0","1527607904264","41749825642000","22.0","5.9","43.1"
"1261.0","1527607904273","41749834403000","22.0","5.9","43.1"
"1270.0","1527607904282","41749843426000","22.0","5.9","43.1"
"1280.0","1527607904293","41749852891000","22.0","5.9","43.1"
"1290.0","1527607904302","41749862710000","22.0","5.9","43.1"
"1298.0","1527607904311","41749871406000","22.0","5.9","43.1"
"1308.0","1527607904319","41749880817000","22.0","5.9","43.1"
"1317.0","1527607904328","41749889900000","22.0","5.9","43.1"
"1326.0","1527607904337","41749899039000","22.0","5.9","43.1"
"1335.0","1527607904347","41749907692000","22.0","5.9","43.1"
"1344.0","1527607904355","41749916881000","22.0","5.9","43.1"
"1353.0","1527607904366","41749925971000","22.0","5.9","43.1"
"1362.0","1527607904373","41749935009000","22.0","5.9","43.1"
"1370.0","1527607904382","41749943604000","22.0","5.9","43.1"
"1381.0","1527607904393","41749953684000","22.0","5.9","43.1"
"1389.0","1527607904402","41749962541000","22.0","5.9","43.1"
"1399.0","1527607904411","41749972458000","22.0","5.9","43.1"
"1408.0","1527607904420","41749981325000","22.0","5.9","43.1"
"1417.0","1527607904429","41749990355000","22.0","5.9","43.1"
"1427.0","1527607904438","41750000237000","22.0","5.9","43.1"
"1437.0","1527607904448","41750009751000","22.0","5.9","43.1"
"1446.0","1527607904457","41750018620000","22.0","5.9","43.1"
"1456.0","1527607904467","41750028941000","22.0","5.9","43.1"
"1464.0","1527607904476","41750037329000","22.0","5.9","43.1"
"1473.0","1527607904485","41750046562000","22.0","5.9","43.1"
"1483.0","1527607904494","41750055801000","22.0","5.9","43.1"
"1492.0","1527607904504","41750065231000","22.0","5.9","43.1"
"1501.0","1527607904513","41750074215000","22.0","5.9","43.1"
"1510.0","1527607904526","41750083329000","22.0","5.9","43.1"
"1520.0","1527607904536","41750093359000","22.0","5.9","43.1"
"1530.0","1527607904543","41750103543000","22.0","5.9","43.1"
"1540.0","1527607904552","41750112829000","22.0","5.9","43.1"
"1550.0","1527607904562","41750122727000","22.0","5.9","43.1"
"1559.0","1527607904571","41750131916000","22.0","5.9","43.1"
"1568.0","1527607904580","41750141083000","22.0","5.9","43.1"
"1578.0","1527607904593","41750151104000","22.0","5.9","43.1"
"1588.0","1527607904601","41750161288000","22.0","5.9","43.1"
"1598.0","1527607904610","41750170776000","22.0","5.9","43.1"
"1607.0","1527607904620","41750180334000","22.0","5.9","43.1"
"1617.0","1527607904631","41750190384000","22.0","5.9","43.1"
"1628.0","1527607904643","41750201037000","22.0","5.9","43.1"
"1637.0","1527607904648","41750209654000","22.0","5.9","43.1"
"1647.0","1527607904659","41750219915000","22.0","5.9","43.1"
"1656.0","1527607904670","41750229475000","22.0","5.9","43.1"
"1665.0","1527607904677","41750238565000","22.0","5.9","43.1"
"1675.0","1527607904686","41750248139000","22.0","5.9","43.1"
"1684.0","1527607904695","41750257033000","22.0","5.9","43.1"
"1693.0","1527607904705","41750265891000","22.0","5.9","43.1"
"1702.0","1527607904713","41750275096000","22.0","5.9","43.1"
"1711.0","1527607904723","41750284320000","22.0","5.9","43.1"
"1720.0","1527607904732","41750293481000","22.0","5.9","43.1"
"1730.0","1527607904741","41750302864000","22.0","5.9","43.1"
"1739.0","1527607904750","41750311658000","22.0","5.9","43.1"
"1748.0","1527607904760","41750321447000","22.0","5.9","43.1"
"1759.0","1527607904770","41750331624000","22.0","5.9","43.1"
"1769.0","1527607904780","41750341927000","22.0","5.9","43.1"
"1779.0","1527607904790","41750351782000","22.0","5.9","43.1"
"1788.0","1527607904799","41750361543000","22.0","5.9","43.1"
"1797.0","1527607904809","41750370356000","22.0","5.9","43.1"
"1806.0","1527607904818","41750379536000","22.0","5.9","43.1"
"1816.0","1527607904827","41750388876000","22.0","5.9","43.1"
"1825.0","1527607904837","41750398210000","22.0","5.9","43.1"
"1834.0","1527607904848","41750406766000","22.0","5.9","43.1"
"1844.0","1527607904856","41750416685000","22.0","5.9","43.1"
"1853.0","1527607904865","41750426237000","22.0","5.9","43.1"
"1862.0","1527607904875","41750435273000","22.0","5.9","43.1"
"1873.0","1527607904885","41750445700000","22.0","5.9","43.1"
"1882.0","1527607904896","41750455064000","22.0","5.9","43.1"
"1891.0","1527607904905","41750463638000","22.0","5.9","43.1"
"1900.0","1527607904913","41750473564000","22.0","5.9","43.1"
"1910.0","1527607904922","41750482617000","22.0","5.9","43.1"
"1919.0","1527607904931","41750491910000","22.0","5.9","43.1"
"1928.0","1527607904940","41750500981000","22.0","5.9","43.1"
"1937.0","1527607904947","41750509726000","22.0","5.9","43.1"
"1946.0","1527607904958","41750518663000","22.0","5.9","43.1"
"1955.0","1527607904967","41750527796000","22.0","5.9","43.1"
"1964.0","1527607904976","41750537515000","22.0","5.9","43.1"
"1975.0","1527607904988","41750547813000","22.0","5.9","43.1"
"1985.0","1527607904996","41750557618000","22.0","5.9","43.1"
"1994.0","1527607905006","41750566871000","22.0","5.9","43.1"
"2003.0","1527607905015","41750575760000","22.0","5.9","43.1"
"2012.0","1527607905024","41750585221000","22.0","5.9","43.1"
"2021.0","1527607905033","41750593874000","22.0","5.9","43.1"
"2031.0","1527607905045","41750603940000","22.0","5.9","43.1"
"2040.0","1527607905053","41750613196000","22.0","5.9","43.1"
"2049.0","1527607905062","41750622149000","22.0","5.9","43.1"
"2059.0","1527607905071","41750631826000","22.0","5.9","43.1"
"2068.0","1527607905081","41750641607000","22.0","5.9","43.1"
"2078.0","1527607905091","41750650643000","22.0","5.9","43.1"
"2087.0","1527607905099","41750660023000","22.0","5.9","43.1"
"2095.0","1527607905107","41750668499000","22.0","5.9","43.1"
"2105.0","1527607905117","41750677847000","22.0","5.9","43.1"
"2114.0","1527607905126","41750687512000","22.0","5.9","43.1"
"2123.0","1527607905135","41750696521000","22.0","5.9","43.1"
"2134.0","1527607905146","41750706771000","22.0","5.9","43.1"
"2142.0","1527607905154","41750715336000","22.0","5.9","43.1"
"2152.0","1527607905163","41750724745000","22.0","5.9","43.1"
"2161.0","1527607905172","41750733813000","22.0","5.9","43.1"
"2169.0","1527607905181","41750742367000","22.0","5.9","43.1"
"2179.0","1527607905189","41750751654000","22.0","5.9","43.1"
"2188.0","1527607905199","41750761316000","22.0","5.9","43.1"
"2198.0","1527607905209","41750771168000","22.0","5.9","43.1"
"2206.0","1527607905218","41750779306000","22.0","5.9","43.1"
"2216.0","1527607905228","41750788650000","22.0","5.9","43.1"
"2226.0","1527607905237","41750798990000","22.0","5.9","43.1"
"2234.0","1527607905246","41750807531000","22.0","5.9","43.1"
"2245.0","1527607905256","41750817624000","22.0","5.9","43.1"
"2254.0","1527607905265","41750827511000","22.0","5.9","43.1"
"2264.0","1527607905275","41750837528000","22.0","5.9","43.1"
"2274.0","1527607905285","41750847527000","22.0","5.9","43.1"
"2284.0","1527607905295","41750856714000","22.0","5.9","43.1"
"2292.0","1527607905303","41750865507000","22.0","5.9","43.1"
"2302.0","1527607905314","41750875407000","22.0","5.9","43.1"
"2312.0","1527607905322","41750884643000","22.0","5.9","43.1"
"2321.0","1527607905332","41750894291000","22.0","5.9","43.1"
"2331.0","1527607905342","41750903926000","22.0","5.9","43.1"
"2339.0","1527607905351","41750912597000","22.0","5.9","43.1"
"2349.0","1527607905361","41750922542000","22.0","5.9","43.1"
"2359.0","1527607905371","41750932589000","22.0","5.9","43.1"
"2368.0","1527607905379","41750941319000","22.0","5.9","43.1"
"2377.0","1527607905389","41750950373000","22.0","5.9","43.1"
"2386.0","1527607905397","41750959351000","22.0","5.9","43.1"
"2396.0","1527607905407","41750969127000","22.0","5.9","43.1"
"2404.0","1527607905415","41750977508000","22.0","5.9","43.1"
"2414.0","1527607905425","41750987590000","22.0","5.9","43.1"
"2423.0","1527607905434","41750996499000","22.0","5.9","43.1"
"2433.0","1527607905443","41751005617000","22.0","5.9","43.1"
"2442.0","1527607905453","41751015552000","22.0","5.9","43.1"
"2451.0","1527607905463","41751024552000","22.0","5.9","43.1"
"2461.0","1527607905472","41751034126000","22.0","5.9","43.1"
"2470.0","1527607905483","41751043253000","22.0","5.9","43.1"
"2479.0","1527607905491","41751052495000","22.0","5.9","43.1"
"2489.0","1527607905501","41751061851000","22.0","5.9","43.1"
"2498.0","1527607905510","41751070682000","22.0","5.9","43.1"
"2507.0","1527607905519","41751079822000","22.0","5.9","43.1"
"2516.0","1527607905528","41751088926000","22.0","5.9","43.1"
"2525.0","1527607905537","41751098414000","22.0","5.9","43.1"
"2535.0","1527607905546","41751107717000","22.0","5.9","43.1"
"2544.0","1527607905556","41751116860000","22.0","5.9","43.1"
"2553.0","1527607905565","41751126159000","22.0","5.9","43.1"
"2562.0","1527607905575","41751134840000","22.0","5.9","43.1"
"2571.0","1527607905583","41751143851000","22.0","5.9","43.1"
"2580.0","1527607905592","41751152855000","22.0","5.9","43.1"
"2589.0","1527607905601","41751161936000","22.0","5.9","43.1"
"2598.0","1527607905610","41751170710000","22.0","5.9","43.1"
"2607.0","1527607905619","41751180023000","22.0","5.9","43.1"
"2616.0","1527607905628","41751189073000","22.0","5.9","43.1"
"2625.0","1527607905637","41751197681000","22.0","5.9","43.1"
"2634.0","1527607905646","41751206770000","22.0","5.9","43.1"
"2643.0","1527607905656","41751215925000","22.0","5.9","43.1"
"2652.0","1527607905665","41751225573000","22.0","5.9","43.1"
"2662.0","1527607905674","41751235542000","22.0","5.9","43.1"
"2672.0","1527607905684","41751245060000","22.0","5.9","43.1"
"2681.0","1527607905692","41751253795000","22.0","5.9","43.1"
"2690.0","1527607905701","41751263394000","22.0","5.9","43.1"
"2699.0","1527607905711","41751272486000","22.0","5.9","43.1"
"2709.0","1527607905722","41751281960000","22.0","5.9","43.1"
"2718.0","1527607905729","41751291155000","22.0","5.9","43.1"
"2727.0","1527607905739","41751300469000","22.0","5.9","43.1"
"2736.0","1527607905748","41751309468000","22.0","5.9","43.1"
"2745.0","1527607905757","41751318480000","22.0","5.9","43.1"
"2755.0","1527607905767","41751328093000","22.0","5.9","43.1"
"2763.0","1527607905775","41751336411000","22.0","5.9","43.1"
"2772.0","1527607905784","41751345417000","22.0","5.9","43.1"
"2782.0","1527607905794","41751354707000","22.0","5.9","43.1"
"2791.0","1527607905803","41751364446000","22.0","5.9","43.1"
"2801.0","1527607905813","41751374103000","22.0","5.9","43.1"
"2810.0","1527607905824","41751383013000","22.0","5.9","43.1"
"2819.0","1527607905833","41751392254000","22.0","5.9","43.1"
"2829.0","1527607905840","41751401931000","22.0","5.9","43.1"
"2838.0","1527607905853","41751411173000","22.0","5.9","43.1"
"2847.0","1527607905861","41751420182000","22.0","5.9","43.1"
"2857.0","1527607905869","41751430613000","22.0","5.9","43.1"
"2866.0","1527607905878","41751439600000","22.0","5.9","43.1"
"2875.0","1527607905887","41751448362000","22.0","5.9","43.1"
"2885.0","1527607905897","41751458597000","22.0","5.9","43.1"
"2896.0","1527607905907","41751468649000","22.0","5.9","43.1"
"2906.0","1527607905918","41751478624000","22.0","5.9","43.1"
"2914.0","1527607905926","41751487420000","22.0","5.9","43.1"
"2924.0","1527607905935","41751496709000","22.0","5.9","43.1"
"2933.0","1527607905944","41751506118000","22.0","5.9","43.1"
"2942.0","1527607905953","41751515104000","22.0","5.9","43.1"
"2951.0","1527607905962","41751524595000","22.0","5.9","43.1"
"2961.0","1527607905973","41751533949000","22.0","5.9","43.1"
"2970.0","1527607905983","41751543006000","22.0","5.9","43.1"
"2979.0","1527607905992","41751552042000","22.0","5.9","43.1"
"2988.0","1527607905999","41751560785000","22.0","5.9","43.1"
"2997.0","1527607906008","41751570151000","22.0","5.9","43.1"
"3006.0","1527607906018","41751579125000","22.0","5.9","43.1"
"3015.0","1527607906028","41751588134000","22.0","5.9","43.1"
"3024.0","1527607906036","41751597370000","22.0","5.9","43.1"
"3034.0","1527607906046","41751606926000","22.0","5.9","43.1"
"3037.0","1527607906048","41751609970000","22.0","5.9","43.1"
"3047.0","1527607906058","41751620101000","22.0","5.9","43.1"
"3057.0","1527607906068","41751629730000","22.0","5.9","43.1"
"3066.0","1527607906079","41751639565000","22.0","5.9","43.1"
"3076.0","1527607906087","41751648628000","22.0","5.9","43.1"
"3084.0","1527607906096","41751657560000","22.0","5.9","43.1"
"3094.0","1527607906106","41751667423000","22.0","5.9","43.1"
"3103.0","1527607906116","41751676458000","22.0","5.9","43.1"
"3113.0","1527607906125","41751686492000","22.0","5.9","43.1"
"3124.0","1527607906135","41751696618000","22.0","5.9","43.1"
"3134.0","1527607906147","41751707254000","22.0","5.9","43.1"
"3144.0","1527607906157","41751717583000","22.0","5.9","43.1"
"3154.0","1527607906167","41751727262000","22.0","5.9","43.1"
"3164.0","1527607906176","41751736873000","22.0","5.9","43.1"
"3174.0","1527607906185","41751746747000","22.0","5.9","43.1"
"3182.0","1527607906194","41751755335000","22.0","5.9","43.1"
"3192.0","1527607906202","41751764632000","22.0","5.9","43.1"
"3201.0","1527607906213","41751774139000","22.0","5.9","43.1"
"3210.0","1527607906222","41751782784000","22.0","5.9","43.1"
"3221.0","1527607906234","41751794070000","22.0","5.9","43.1"
"3230.0","1527607906244","41751803362000","22.0","5.9","43.1"
"3240.0","1527607906253","41751812807000","22.0","5.9","43.1"
"3249.0","1527607906263","41751822315000","22.0","5.9","43.1"
"3259.0","1527607906271","41751832111000","22.0","5.9","43.1"
"3268.0","1527607906279","41751841183000","22.0","5.9","43.1"
"3276.0","1527607906288","41751849425000","22.0","5.9","43.1"
"3285.0","1527607906297","41751858480000","22.0","5.9","43.1"
"3297.0","1527607906310","41751869735000","22.0","5.9","43.1"
"3306.0","1527607906317","41751879447000","22.0","5.9","43.1"
"3316.0","1527607906328","41751889242000","22.0","5.9","43.1"
"3325.0","1527607906336","41751898333000","22.0","5.9","43.1"
"3335.0","1527607906346","41751907916000","22.0","5.9","43.1"
"3343.0","1527607906356","41751916484000","22.0","5.9","43.1"
"3352.0","1527607906364","41751925435000","22.0","5.9","43.1"
"3362.0","1527607906373","41751935018000","22.0","5.9","43.1"
"3370.0","1527607906382","41751943349000","22.0","5.9","43.1"
"3380.0","1527607906392","41751953549000","22.0","5.9","43.1"
"3389.0","1527607906401","41751962366000","22.0","5.9","43.1"
"3399.0","1527607906411","41751971959000","22.0","5.9","43.1"
"3409.0","1527607906421","41751982537000","22.0","5.9","43.1"
"3419.0","1527607906430","41751991662000","22.0","5.9","43.1"
"3428.0","1527607906441","41752001208000","22.0","5.9","43.1"
"3437.0","1527607906449","41752010237000","22.0","5.9","43.1"
"3446.0","1527607906457","41752018784000","22.0","5.9","43.1"
"3455.0","1527607906466","41752027958000","22.0","5.9","43.1"
"3464.0","1527607906476","41752037489000","22.0","5.9","43.1"
"3473.0","1527607906485","41752046535000","22.0","5.9","43.1"
"3483.0","1527607906552","41752055774000","22.0","5.9","43.1"
"3492.0","1527607906564","41752064674000","22.0","5.9","43.1"
"3501.0","1527607906578","41752074317000","22.0","5.9","43.1"
"3511.0","1527607906592","41752083941000","22.0","5.9","43.1"
"3520.0","1527607906601","41752092814000","22.0","5.9","43.1"
"3529.0","1527607906616","41752101934000","22.0","5.9","43.1"
"3538.0","1527607906629","41752110882000","22.0","5.9","43.1"
"3547.0","1527607906638","41752120078000","22.0","5.9","43.1"
"3556.0","1527607906651","41752129301000","22.0","5.9","43.1"
"3566.0","1527607906675","41752138838000","22.0","5.9","43.1"
"3575.0","1527607906691","41752147969000","22.0","5.9","43.1"
"3585.0","1527607906724","41752157673000","22.0","5.9","43.1"
"3594.0","1527607906762","41752167295000","22.0","5.9","43.1"
"3604.0","1527607906779","41752177257000","22.0","5.9","43.1"
"3612.0","1527607906798","41752185512000","22.0","5.9","43.1"
"3622.0","1527607906852","41752195210000","22.0","5.9","43.1"
"3631.0","1527607906904","41752203688000","22.0","5.9","43.1"
"3639.0","1527607906962","41752212554000","22.0","5.9","43.1"
"3648.0","1527607907088","41752221569000","22.0","5.9","43.1"
"3657.0","1527607
