"timestamp","sys_time","abs_timestamp","raw_x_grav","raw_y_grav","raw_z_grav"
"3101.0","1527607906116","41751676458000","-0.0010968554","9.80665","0.001027005"
"3111.0","1527607906126","41751686492000","-0.0010991935","9.80665","0.0010287586"
"3121.0","1527607906136","41751696618000","-0.0011018238","9.80665","0.0010310967"
"3132.0","1527607906149","41751707254000","-0.0011044542","9.806649","0.0010334348"
"3142.0","1527607906158","41751717583000","-0.0011064999","9.806651","0.0010346038"
"3152.0","1527607906169","41751727262000","-0.001108838","9.806649","0.0010375264"
"3161.0","1527607906177","41751736873000","-0.0011102994","9.806651","0.0010386955"
"3171.0","1527607906186","41751746747000","-0.0011129297","9.80665","0.0010410335"
"3180.0","1527607906194","41751755335000","-0.0011138065","9.80665","0.0010422026"
"3189.0","1527607906203","41751764632000","-0.0011152677","9.806651","0.0010422026"
"3199.0","1527607906214","41751774139000","-0.0011167291","9.80665","0.0010457097"
"3207.0","1527607906222","41751782784000","-0.0011181904","9.806651","0.0010451252"
"3218.0","1527607906234","41751794070000","-0.001121113","9.806651","0.0010486323"
"3228.0","1527607906245","41751803362000","-0.0011225743","9.806651","0.0010498014"
"3237.0","1527607906253","41751812807000","-0.0011237434","9.80665","0.001052724"
"3247.0","1527607906264","41751822315000","-0.0011260814","9.80665","0.001053893"
"3256.0","1527607906272","41751832111000","-0.0011284195","9.806651","0.0010556466"
"3266.0","1527607906280","41751841183000","-0.0011298808","9.806651","0.0010568156"
"3274.0","1527607906288","41751849425000","-0.0011307576","9.806651","0.0010585692"
"3283.0","1527607906297","41751858480000","-0.0011322189","9.80665","0.0010597382"
"3294.0","1527607906310","41751869735000","-0.001134557","9.806651","0.0010614918"
"3304.0","1527607906318","41751879447000","-0.001136895","9.806649","0.0010644144"
"3314.0","1527607906329","41751889242000","-0.0011392332","9.806651","0.0010655834"
"3323.0","1527607906337","41751898333000","-0.0011404023","9.80665","0.001067337"
"3332.0","1527607906347","41751907916000","-0.0011421558","9.80665","0.0010690906"
"3341.0","1527607906359","41751916484000","-0.0011436171","9.806651","0.0010690906"
"3350.0","1527607906364","41751925435000","-0.0011450785","9.80665","0.0010708441"
"3359.0","1527607906373","41751935018000","-0.001146832","9.80665","0.0010714286"
"3368.0","1527607906384","41751943349000","-0.001148001","9.80665","0.0010725977"
"3378.0","1527607906393","41751953549000","-0.0011506313","9.80665","0.0010749358"
"3387.0","1527607906402","41751962366000","-0.0011515082","9.806651","0.0010749358"
"3396.0","1527607906411","41751971959000","-0.0011532618","9.806651","0.0010761048"
"3407.0","1527607906422","41751982537000","-0.0011553075","9.80665","0.0010778584"
"3416.0","1527607906430","41751991662000","-0.001155892","9.80665","0.0010772739"
"3426.0","1527607906441","41752001208000","-0.0011567689","9.806649","0.0010778584"
"3435.0","1527607906451","41752010237000","-0.0011573534","9.80665","0.0010772739"
"3443.0","1527607906458","41752018784000","-0.0011588146","9.806651","0.0010766893"
"3452.0","1527607906466","41752027958000","-0.0011605682","9.806651","0.0010784429"
"3462.0","1527607906476","41752037489000","-0.0011617373","9.806651","0.0010772739"
"3471.0","1527607906486","41752046535000","-0.0011629063","9.806651","0.0010784429"
"3480.0","1527607906561","41752055774000","-0.0011637831","9.80665","0.0010784429"
"3489.0","1527607906574","41752064674000","-0.0011655367","9.806651","0.0010784429"
"3499.0","1527607906584","41752074317000","-0.0011667057","9.80665","0.0010790274"
"3508.0","1527607906598","41752083941000","-0.0011684593","9.806651","0.0010801965"
"3517.0","1527607906613","41752092814000","-0.0011696283","9.80665","0.001080781"
"3526.0","1527607906625","41752101934000","-0.0011702129","9.80665","0.001080781"
"3535.0","1527607906635","41752110882000","-0.0011713819","9.806651","0.0010813655"
"3544.0","1527607906647","41752120078000","-0.001172551","9.806651","0.0010825346"
"3554.0","1527607906667","41752129301000","-0.001172551","9.80665","0.0010837036"
"3563.0","1527607906686","41752138838000","-0.0011734277","9.806652","0.0010813655"
"3572.0","1527607906709","41752147969000","-0.0011740122","9.806651","0.0010837036"
"3582.0","1527607906748","41752157673000","-0.0011745967","9.80665","0.0010842881"
"3592.0","1527607906774","41752167295000","-0.0011751812","9.80665","0.0010854572"
"3602.0","1527607906792","41752177257000","-0.0011769348","9.806651","0.0010866262"
"3610.0","1527607906823","41752185512000","-0.0011781038","9.806651","0.0010877952"
"3620.0","1527607906884","41752195210000","-0.0011783962","9.806651","0.0010877952"
"3628.0","1527607906928","41752203688000","-0.0011786884","9.806651","0.0010877952"
"3637.0","1527607907042","41752212554000","-0.0011798574","9.806651","0.0010889643"
"3646.0","1527607907133","41752221569000","-0.0011807343","9.806651","0.0010901333"
"3655.0","1527607907202","41752230343000","-0.0011819033","9.80665","0.0010913024"
"3664.0","1527607907252","41752239517000","-0.0011830723","9.806651","0.0010918869"
"3674.0","1527607907334","41752249492000","-0.0011836569","9.806649","0.0010930559"
"
