"timestamp","sys_time","abs_timestamp","raw_x_rot","raw_y_rot","raw_z_rot"
"3517.0","1527607906614","41752092814000","0.16532052","0.6875095","0.6875093"
"3526.0","1527607906626","41752101934000","0.16532056","0.68750966","0.68750924"
"3535.0","1527607906636","41752110882000","0.16532052","0.6875095","0.6875093"
"3544.0","1527607906648","41752120078000","0.16532047","0.6875093","0.68750936"
"3554.0","1527607906671","41752129301000","0.16532052","0.6875095","0.6875093"
"3563.0","1527607906688","41752138838000","0.16532047","0.6875093","0.68750936"
"3572.0","1527607906711","41752147969000","0.16532052","0.6875095","0.6875093"
"3582.0","1527607906758","41752157673000","0.16532056","0.68750966","0.68750924"
"3592.0","1527607906777","41752167295000","0.16532052","0.6875095","0.6875093"
"3602.0","1527607906794","41752177257000","0.16532046","0.68750924","0.68750936"
"3610.0","1527607906830","41752185512000","0.16532043","0.6875091","0.6875095"
"3620.0","1527607906888","41752195210000","0.16532047","0.6875093","0.6875094"
"3628.0","1527607906936","41752203688000","0.16532052","0.6875095","0.68750936"
"3637.0","1527607907052","41752212554000","0.16532055","0.6875096","0.68750924"
"3646.0","1527607907137","41752221569000","0.1653205","0.6875094","0.6875093"
"3655.0","1527607907212","41752230343000","0.16532047","0.6875093","0.6875094"
"3664.0","1527607907267","41752239517000","0.16532052","0.6875095","0.68750936"
"3674.0","1527607907338","41752249492000","0.16532056","0.68750966","0.68750924"
"3683.0","1527607907428","41752258556000","0.16532052","0.6875095","0.6875093"
"3692.0","1527607907476","41752268067000","0.16532047","0.6875093","0.68750936"
"3701.0","1527607907502","41752276420000","0.16532043","0.6875091","0.6875094"
"3710.0","1527607907521","41752286067000","0.16532047","0.6875093","0.68750936"
"3719.0","1527607907549","41752294698000","0.16532052","0.6875095","0.6875093"
"3728.0","1527607907560","41752303444000","0.16532056","0.68750966","0.68750924"
"3738.0","1527607907581","41752313516000","0.16532052","0.6875095","0.68750936"
"3748.0","1527607907608","41752323147000","0.16532046","0.68750924","0.68750936"
"3756.0","1527607907638","41752331467000","0.16532043","0.6875091","0.6875095"
"3765.0","1527607907669","41752340547000","0.16532047","0.6875093","0.6875094"
"3774.0","1527607907701","41752349911000","0.16532052","0.6875095","0.68750936"
"3783.0","1527607907734","41752358963000","0.16532055","0.6875096","0.68750924"
"3792.0","1527607907756","41752368101000","0.1653205","0.6875094","0.6875093"
"3802.0","1527607907773","41752377202000","0.16532047","0.6875093","0.6875094"
"3810.0","1527607907791","41752385317000","0.16532052","0.6875095","0.6875093
