"timestamp","system_time","lat","lon","speed","bearing","provider"
"1528739032000","1528739033425","43.01499396","-78.81850801","4.24","272.7","gps"
"1528739033000","1528739034423","43.01499057","-78.81854992","3.17","270.9","gps"
"1528739034000","1528739035422","43.01497129","-78.81857922","3.13","246.3","gps"
"1528739035675","1528739035760","43.0153088","-78.8185105","0.0","0.0","network"
"1528739035000","1528739036425","43.01494731","-78.81859906","3.15","233.3","gps"
"1528739036000","1528739037424","43.01490572","-78.81862916","4.27","220.3","gps"
"1528739037000","1528739038424","43.01480867","-78.81861205","6.63","186.8","gps"
"1528739038000","1528739039423","43.01473161","-78.81860654","7.84","181.3","gps"
"1528739039000","1528739040424","43.01464454","-78.81861523","9.0","181.6","gps"
"1528739040000","1528739041424","43.01454127","-78.81862615","10.02","183.2","gps"
"1528739041000","1528739042425","43.01445698","-78.81862728","10.27","181.2","gps"
"1528739042000","1528739043426","43.01433727","-78.81863005","11.41","180.9","gps"
"1528739043000","1528739044426","43.01420255","-78.81861167","12.57","179.8","gps"
"1528739044000","1528739045425","43.01410188","-78.81860679","12.89","178.6","gps"
"1528739045000","1528739046424","43.01399027","-78.81860642","12.98","178.5","gps"
"1528739046000","1528739047425","43.01387662","-78.81859782","12.81","178.4","gps"
"1528739047000","1528739048424","43.01374525","-78.81858017","13.12","177.6","gps"
"1528739048000","1528739049423","43.0136103","-78.81855402","13.51","175.4","gps"
"1528739049000","1528739050426","43.01349993","-78.81856981","13.09","178.4","gps"
"1528739050000","1528739051426","43.01338287","-78.81855498","12.89","180.2","gps"
"1528739051000","1528739052424","43.01328272","-78.81857454","11.5","186.8","gps"
"1528739052000","1528739053423","43.01318568","-78.81859944","10.94","187.0","gps"
"1528739053000","1528739054423","43.0130859","-78.81861609","10.54","185.2","gps"
"1528739054000","1528739055422","43.01299193","-78.81863592","9.97","182.4","gps"
"1528739055000","1528739056419","43.01291194","-78.81863277","9.29","181.0","gps"
"1528739056000","1528739057422","43.01284564","-78.8186422","8.52","180.6","gps"
"1528739057000","1528739058425","43.01277955","-78.81864901","7.39","183.0","gps"
"1528739058000","1528739059426","43.01273684","-78.81866515","6.04","183.2","gps"
"1528739059000","1528739060425","43.01270602","-78.81866667","4.42","182.3","gps"
"1528739060000","1528739061425","43.01268418","-78.81868191","3.25","185.3","gps"
"1528739061000","1528739062425","43.01266723","-78.81867582","2.37","181.8","gps"
"1528739062000","1528739063425","43.01270029","-78.81869413","0.67","193.5","gps"
"1528739063000","1528739064425","43.01271053","-78.8187063","0.35","216.0","gps"
"1528739065000","1528739066422","43.01269469","-78.81868536","1.94","186.9","gps"
"1528739066000","1528739067423","43.01266287","-78.81869924","3.49","187.3","gps"
"1528739067000","1528739068423","43.0126388","-78.81869751","4.21","186.9","gps"
"1528739068000","1528739069423","43.01260112","-78.81869832","4.45","182.7","gps"
"1528739069000","1528739070425","43.0125564","-78.81868947","3.95","179.3","gps"
"1528739070000","1528739071426","43.01254522","-78.81868554","2.42","179.1","gps"
"1528739071000","1528739072423","43.01253144","-78.81868275","1.31","179.3","gps"
"1528739072000","1528739073423","43.01251922","-78.81868148","1.35","179.2","gps"
"1528739073000","1528739074423","43.01249396","-78.81866351","3.09","164.3","gps"
"1528739074000","1528739075423","43.01245783","-78.81863065","4.4","145.3","gps"
"1528739075000","1528739076424","43.01244005","-78.81856675","5.37","121.4","gps"
"1528739076000","1528739077426","43.01243455","-78.81846982","7.55","101.6","gps"
"1528739077000","1528739078422","43.01244167","-78.81835781","8.82","92.0","gps"
"1528739078000","1528739079422","43.01243667","-78.81822172","9.99","90.6","gps"
"1528739079000","1528739080424","43.01243557","-78.81807964","11.07","89.8","gps"
"1528739080000","1528739081423","43.01243657","-78.81793113","11.67","89.9","gps"
"1528739081000","1528739082424","43.01243313","-78.81778343","11.68","90.3","gps"
"1528739082000","1528739083423","43.01242856","-78.81763812","11.32","91.0","gps"
"1528739083000","1528739084423","43.01243038","-78.81750554","10.53","90.3","gps"
"1528739084000","1528739085422","43.01242791","-78.81737694","9.69","90.3","gps"
"1528739085000","1528739086421","43.01242524","-78.81727474","8.54","91.5","gps"
"1528739086000","1528739087421","43.01241134","-78.81719985","6.81","101.9","gps"
"1528739087000","1528739088422","43.01237138","-78.81714653","5.74","128.9","gps"
"1528739088000","1528739089422","43.01232474","-78.81713407","5.76","162.1","gps"
"1528739089000","1528739090424","43.01227087","-78.81713655","6.3","180.5","gps"
"1528739090000","1528739091425","43.01220858","-78.81714477","6.76","181.9","gps"
"1528739091000","1528739092422","43.01214293","-78.81715845","7.28","184.3","gps"
"1528739092000","1528739093423","43.01204141","-78.81718272","9.1","187.8","gps"
"1528739093000","1528739094425","43.01193241","-78.81717567","10.38","184.2","gps"
"1528739094000","1528739095424","43.01182094","-78.81719781","11.24","184.6","gps"
"1528739095000","1528739096425","43.01169451","-78.81717645","13.11","180.3","gps"
"1528739096000","1528739097424","43.01155214","-78.81717531","14.36","177.2","gps"
"1528739097000","1528739098423","43.01140949","-78.81715621","15.1","176.6","gps"
"1528739098000","1528739099423","43.01126573","-78.81711649","15.52","175.8","gps"
"1528739099000","1528739100424","43.01113298","-78.81711225","15.78","177.0","gps"
"1528739100000","1528739101424","43.01099212","-78.81709633","16.21","176.1","gps"
"1528739101000","1528739102422","43.01084715","-78.81709441","16.35","176.3","gps"
"1528739102000","1528739103422","43.01069483","-78.81706585","16.83","175.7","gps"
"1528739103000","1528739104423","43.0105309","-78.81704761","17.23","176.1","gps"
"1528739104000","1528739105425","43.01037006","-78.81704339","17.54","176.7","gps"
"1528739105000","1528739106423","43.01019524","-78.81699259","17.94","174.4","gps"
"1528739106000","1528739107423","43.01003809","-78.81694685","18.18","171.3","gps"
"1528739107000","1528739108424","43.00987797","-78.81689608","18.05","168.8","gps"
"1528739108000","1528739109424","43.00970933","-78.81682988","18.58","164.2","gps"
"1528739109000","1528739110423","43.00955136","-78.81674646","18.47","162.0","gps"
"1528739110000","1528739111422","43.00940701","-78.81666955","18.03","160.8","gps"
"1528739111000","1528739112422","43.00925516","-78.8165953","17.75","160.6","gps"
"1528739112000","1528739113422","43.00909932","-78.816524","17.59","161.0","gps"
"1528739113000","1528739114424","43.00895276","-78.81645007","17.59","161.0","gps"
"1528739114000","1528739115422","43.00880206","-78.81637653","17.61","161.0","gps"
"1528739115000","1528739116424","43.00864999","-78.81629677","17.77","160.8","gps"
"1528739116000","1528739117425","43.00849564","-78.81623388","17.86","162.2","gps"
"1528739117000","1528739118422","43.00834351","-78.81618118","17.85","162.4","gps"
"1528739118000","1528739119419","43.00821064","-78.81611955","17.58","161.8","gps"
"1528739119000","1528739120420","43.00805053","-78.81603899","18.05","161.4","gps"
"1528739120000","1528739121423","43.00788704","-78.81596616","18.41","161.4","gps"
"1528739121000","1528739122424","43.00772926","-78.81588797","18.58","161.2","gps"
"1528739122000","1528739123423","43.00755348","-78.8158108","18.97","161.5","gps"
"1528739123000","1528739124423","43.00739236","-78.8157456","18.8","161.6","gps"
"1528739124000","1528739125425","43.00721906","-78.81566623","18.98","161.4","gps"
"1528739125000","1528739126425","43.00706569","-78.81558094","18.69","160.3","gps"
"1528739126000","1528739127423","43.00692472","-78.81548814","18.49","156.7","gps"
"1528739127000","1528739128422","43.00676815","-78.81538083","18.75","152.3","gps"
"1528739128000","1528739129423","43.00662133","-78.81525796","19.13","149.5","gps"
"1528739129000","1528739130424","43.00649714","-78.81510244","18.94","142.2","gps"
"1528739130000","1528739131423","43.00637618","-78.81493967","19.12","138.7","gps"
"1528739131000","1528739132426","43.00626795","-78.81478763","18.62","137.6","gps"
"1528739132000","1528739133424","43.00612734","-78.81462492","19.0","138.5","gps"
"1528739133000","1528739134426","43.00603183","-78.81442857","18.76","135.1","gps"
"1528739134000","1528739135424","43.0059166","-78.81426176","18.98","135.3","gps"
"1528739135000","1528739136426","43.00579173","-78.81409576","19.03","135.7","gps"
"1528739136000","1528739137425","43.00566314","-78.81393602","19.03","136.4","gps"
"1528739137000","1528739138426","43.00553236","-78.81377137","19.1","136.3","gps"
"1528739138000","1528739139426","43.00541036","-78.81362762","18.7","136.7","gps"
"1528739139000","1528739140428","43.00529355","-78.81348775","18.23","136.9","gps"
"1528739140000","1528739141430","43.00519286","-78.81335598","17.45","136.5","gps"
"1528739141000","1528739142426","43.00505737","-78.81315844","18.83","133.6","gps"
"1528739142000","1528739143425","43.00496729","-78.81296849","18.93","127.2","gps"
"1528739143000","1528739144430","43.00486037","-78.81275432","19.43","123.5","gps"
"1528739144000","1528739145432","43.00480882","-78.81256099","19.15","116.9","gps"
"1528739145000","1528739146425","43.00474884","-78.81235706","19.01","111.7","gps"
"1528739146000","1528739147422","43.00469102","-78.81214315","19.01","107.6","gps"
"1528739147000","1528739148425","43.00464591","-78.81192048","18.87","102.8","gps"
"1528739148000","1528739149423","43.00463853","-78.81167576","19.35","95.3","gps"
"1528739149000","1528739150423","43.00463638","-78.81144131","18.93","91.8","gps"
"1528739150000","1528739151420","43.00463746","-78.81120226","18.86","89.9","gps"
"1528739151000","1528739152422","43.00462617","-78.81096061","18.87","90.0","gps"
"1528739152000","1528739153423","43.00462228","-78.81073358","18.23","89.1","gps"
"1528739153000","1528739154424","43.00462119","-78.81050671","18.23","89.8","gps"
"1528739154000","1528739155422","43.00462017","-78.81027591","18.11","89.1","gps"
"1528739155000","1528739156423","43.00460868","-78.81004681","18.42","90.8","gps"
"1528739156000","1528739157424","43.0046089","-78.80982292","18.5","90.0","gps"
"1528739157000","1528739158425","43.00461467","-78.80959664","18.55","89.6","gps"
"1528739158000","1528739159424","43.00460784","-78.80936398","18.77","89.6","gps"
"1528739159000","1528739160423","43.00460433","-78.80913855","18.83","89.6","gps"
"1528739160000","1528739161423","43.00460477","-78.80890161","18.98","89.9","gps"
"1528739161000","1528739162422","43.0046057","-78.80866369","18.97","88.9","gps"
"1528739162000","1528739163424","43.00460515","-78.80842632","19.0","89.5","gps"
"1528739163000","1528739164422","43.00460263","-78.80818461","19.1","89.2","gps"
"1528739164000","1528739165422","43.00460837","-78.80795164","19.14","88.7","gps"
"1528739165000","1528739166423","43.00460737","-78.80771721","19.3","88.9","gps"
"1528739166000","1528739167423","43.00461361","-78.80748415","19.21","89.2","gps"
"1528739167000","1528739168424","43.00461403","-78.80724822","19.1","89.4","gps"
"1528739168000","1528739169424","43.00461868","-78.80701543","18.99","89.6","gps"
"1528739169000","1528739170424","43.00462407","-78.80678911","18.83","88.9","gps"
"1528739170000","1528739171424","43.00462492","-78.80655274","18.97","89.1","gps"
"1528739171000","1528739172422","43.00462619","-78.80632062","19.06","89.4","gps"
"1528739172000","1528739173422","43.00462591","-78.80608557","19.25","90.0","gps"
"1528739173000","1528739174422","43.0046259","-78.80585143","19.33","89.8","gps"
"1528739174000","1528739175423","43.00462707","-78.80560859","19.57","89.6","gps"
"1528739175000","1528739176423","43.00462098","-78.80536738","19.69","89.6","gps"
"1528739176000","1528739177423","43.00462254","-78.8051248","19.77","89.8","gps"
"1528739177000","1528739178424","43.00461811","-78.80487835","20.16","91.7","gps"
"1528739178000","1528739179423","43.0046017","-78.80463506","19.94","95.4","gps"
"1528739179000","1528739180422","43.00457434","-78.8043942","20.04","98.7","gps"
"1528739180000","1528739181425","43.00453906","-78.80415281","20.24","100.5","gps"
"1528739181000","1528739182422","43.00448848","-78.80391609","20.24","105.1","gps"
"1528739182000","1528739183417","43.00443803","-78.80368368","20.5","105.3","gps"
"1528739183000","1528739184421","43.00438892","-78.80344337","20.7","105.1","gps"
"1528739184000","1528739185425","43.00436194","-78.80320617","20.36","101.3","gps"
"1528739185000","1528739186424","43.00434316","-78.80294485","20.37","97.9","gps"
"1528739186000","1528739187423","43.00431769","-78.80267634","21.11","97.2","gps"
"1528739187000","1528739188423","43.00428693","-78.80241105","21.41","97.3","gps"
"1528739188000","1528739189423","43.00429269","-78.80215178","21.43","92.7","gps"
"1528739189000","1528739190422","43.00428622","-78.80188783","21.49","92.4","gps"
"1528739190000","1528739191420","43.00428203","-78.80161208","22.2","91.4","gps"
"1528739191000","1528739192420","43.00428205","-78.80136087","21.82","91.3","gps"
"1528739192000","1528739193422","43.00429561","-78.8011684","20.14","91.1","gps"
"1528739193000","1528739194422","43.00431219","-78.80095349","19.1","90.5","gps"
"1528739194000","1528739195420","43.0043065","-78.80072139","18.9","90.9","gps"
"1528739195000","1528739196422","43.00428982","-78.80049152","18.83","93.1","gps"
"1528739196000","1528739197423","43.00429142","-78.80027478","18.85","93.1","gps"
"1528739197000","1528739198423","43.00428442","-78.80006238","17.88","91.6","gps"
"1528739198000","1528739199421","43.00428465","-78.79985427","16.88","91.0","gps"
"1528739199000","1528739200423","43.00428177","-78.79966274","15.52","89.7","gps"
"1528739200000","1528739201421","43.00427765","-78.79949647","14.0","89.8","gps"
"1528739201000","1528739202422","43.0042767","-78.79935013","12.23","89.7","gps"
"1528739202000","1528739203422","43.00426958","-78.79921566","10.43","88.5","gps"
"1528739203000","1528739204422","43.0042684","-78.79911626","8.26","91.0","gps"
"1528739204000","1528739205422","43.00426722","-78.79904752","5.91","91.4","gps"
"1528739205000","1528739206422","43.00426608","-78.79900115","3.93","93.6","gps"
"1528739206000","1528739207422","43.00426668","-78.7989838","2.16","96.2","gps"
"1528739211000","1528739212422","43.00426164","-78.79899509","0.0","0.0","gps"
"1528739214000","1528739215421","43.00425213","-78.7989822","2.17","96.9","gps"
"1528739215000","1528739216416","43.00424703","-78.79895643","2.17","96.9","gps"
"1528739216000","1528739217414","43.00421754","-78.79890559","3.63","125.1","gps"
"1528739217000","1528739218436","43.004133","-78.79888845","7.66","167.8","gps"
"1528739218000","1528739219471","43.00406596","-78.79886435","9.38","175.3","gps"
"1528739219000","1528739220443","43.00396676","-78.79885104","10.21","177.6","gps"
"1528739220000","1528739221435","43.00385639","-78.79884138","11.53","179.1","gps"
"1528739221000","1528739222416","43.00375057","-78.79882344","11.92","178.5","gps"
"1528739222000","1528739223446","43.003639","-78.79883909","12.41","181.3","gps"
"1528739223000","1528739224465","43.00348448","-78.79883212","14.73","180.2","gps"
"1528739224000","1528739225462","43.00333657","-78.79883684","15.67","180.5","gps"
"1528739225000","1528739226434","43.00320663","-78.79883866","16.39","180.3","gps"
"1528739226000","1528739227432","43.00304912","-78.79884248","17.38","180.2","gps"
"1528739227000","1528739228432","43.00290651","-78.79884857","17.42","180.5","gps"
"1528739228000","1528739229414","43.00274967","-78.79885059","17.42","180.5","gps"
"1528739229000","1528739230438","43.00259214","-78.79885736","17.85","180.1","gps"
"1528739230000","1528739231436","43.0024314","-78.79885768","17.85","180.1","gps"
"1528739231000","1528739232449","43.00226894","-78.79883068","17.87","179.5","gps"
"1528739232000","1528739233472","43.00211081","-78.79881904","17.62","179.3","gps"
"1528739233000","1528739234462","43.00195146","-78.79881692","17.17","179.5","gps"
"1528739234000","1528739235434","43.00180127","-78.79882969","16.76","179.9","gps"
"1528739235000","1528739236442","43.00165095","-78.7988378","16.32","180.1","gps"
"1528739236000","1528739237454","43.00150799","-78.79882801","15.86","178.1","gps"
"1528739237000","1528739238435","43.00136236","-78.79880578","15.44","176.3","gps"
"1528739238000","1528739239416","43.00123611","-78.79879173","14.97","176.7","gps"
"1528739239000","1528739240416","43.00110508","-78.79878327","14.48","176.4","gps"
"1528739240000","1528739241445","43.00098371","-78.79878719","14.0","177.0","gps"
"1528739241000","1528739242462","43.0008638","-78.79880062","13.24","178.3","gps"
"1528739242000","1528739243462","43.00076066","-78.79878391","12.02","180.1","gps"
"1528739243000","1528739244430","43.00065239","-78.79878423","12.02","180.1","gps"
"1528739244000","1528739245417","43.00057497","-78.79878908","9.58","178.3","gps"
"1528739245000","1528739246421","43.00048876","-78.79878551","9.58","178.3","gps"
"1528739246000","1528739247420","43.00046646","-78.79881423","6.71","177.2","gps"
"1528739247000","1528739248419","43.00040605","-78.79881024","6.71","177.2","gps"
"1528739248000","1528739249417","43.00038915","-78.79882752","3.56","177.8","gps"
"1528739249000","1528739250417","43.00035711","-78.79882588","3.56","177.8","gps"
"1528739250000","1528739251430","43.00034998","-78.79880749","0.38","177.9","gps"
"1528739253000","1528739254417","43.00032628","-78.79878926","1.52","177.7","gps"
"1528739254000","1528739255451","43.00029973","-78.79879566","3.12","183.6","gps"
"1528739255000","1528739256441","43.00026118","-78.79880304","4.48","182.2","gps"
"1528739256000","1528739257414","43.00022085","-78.79880517","4.48","182.2","gps"
"1528739257000","1528739258417","43.00015926","-78.7987965","5.74","173.0","gps"
"1528739258000","1528739259446","43.00009268","-78.79872561","8.1","147.6","gps"
"1528739259000","1528739260461","43.00003925","-78.79865436","8.77","125.6","gps"
"1528739260000","1528739261461","42.99999675","-78.79856539","9.68","112.3","gps"
"1528739261000","1528739262433","42.99996383","-78.7984555","9.68","112.2","gps"
"1528739262000","1528739263417","42.99999282","-78.79833798","9.92","89.1","gps"
"1528739263000","1528739264445","42.99999635","-78.79820793","10.45","89.0","gps"
"1528739264000","1528739265462","42.9999876","-78.79807283","10.32","90.0","gps"
"1528739265000","1528739266462","42.99998707","-78.7979557","9.59","87.6","gps"
"1528739266000","1528739267430","42.99999069","-78.79783816","9.59","87.6","gps"
"1528739267000","1528739268451","43.00001546","-78.79773488","8.4","80.4","gps"
"1528739268000","1528739269445","43.00003092","-78.79763339","7.82","82.3","gps"
"1528739269000","1528739270419","43.00004033","-78.79753829","7.82","82.3","gps"
"1528739270000","1528739271447","43.00003081","-78.79746871","6.4","89.0","gps"
"1528739271000","1528739272447","43.00002663","-78.79739704","4.08","91.9","gps"
"1528739272000","1528739273413","43.0000254","-78.79734704","4.07","91.9","gps"
"1528739274000","1528739275460","43.0000162","-78.79734617","0.0","0.0","gps"
"1528739282000","1528739283458","43.00000813","-78.79735364","0.0","0.0","gps"
"1528739326000","1528739327422","43.00001369","-78.79732393","2.16","91.1","gps"
"1528739327000","1528739328423","43.00001671","-78.797278","3.7","87.6","gps"
"1528739328000","1528739329456","43.00001945","-78.79718782","6.73","88.2","gps"
"1528739329000","1528739330471","43.0000257","-78.79709708","7.71","80.3","gps"
"1528739330000","1528739331433","43.00005925","-78.7970097","8.67","71.6","gps"
"1528739331000","1528739332416","43.00008873","-78.7968945","9.87","65.5","gps"
"1528739332000","1528739333416","43.00012558","-78.79678434","9.87","65.5","gps"
"1528739333000","1528739334438","43.00020756","-78.79666579","10.99","44.6","gps"
"1528739334000","1528739335435","43.00027802","-78.7965711","10.99","44.6","gps"
"1528739335000","1528739336462","43.00039746","-78.79655514","11.47","21.9","gps"
"1528739336000","1528739337452","43.0004932","-78.79650258","11.46","21.9","gps"
"1528739337000","1528739338455","43.00063879","-78.79650432","13.39","7.3","gps"
"1528739338000","1528739339477","43.00077973","-78.79649464","14.62","6.6","gps"
"1528739339000","1528739340436","43.00091438","-78.79647186","15.0","7.4","gps"
"1528739340000","1528739341421","43.00106071","-78.79644981","15.59","7.5","gps"
"1528739341000","1528739342422","43.0012231","-78.79641958","16.6","7.5","gps"
"1528739342000","1528739343420","43.00138593","-78.7963982","17.79","6.9","gps"
"1528739343000","1528739344445","43.0015685","-78.79637513","18.92","5.8","gps"
"1528739344000","1528739345439","43.00176071","-78.79636208","19.36","3.1","gps"
"1528739345000","1528739346446","43.00192889","-78.79635316","19.3","1.4","gps"
"1528739346000","1528739347438","43.0020634","-78.79636185","19.05","0.1","gps"
"1528739347000","1528739348416","43.00225083","-78.79636483","18.2","359.2","gps"
"1528739348000","1528739349414","43.00241469","-78.79636814","18.2","359.2","gps"
"1528739349000","1528739350416","43.00252303","-78.79636115","16.03","2.1","gps"
"1528739350000","1528739351446","43.00266473","-78.79634987","15.41","5.2","gps"
"1528739351000","1528739352435","43.00280288","-78.79633269","15.41","5.2","gps"
"1528739352000","1528739353456","43.00289904","-78.79627826","13.2","15.4","gps"
"1528739353000","1528739354447","43.00301357","-78.79623518","13.19","15.4","gps"
"1528739354000","1528739355418","43.00307399","-78.79610279","13.1","31.5","gps"
"1528739355000","1528739356423","43.00306215","-78.7959131","11.94","63.6","gps"
"1528739356000","1528739357421","43.00310993","-78.79578181","11.94","63.6","gps"
"1528739357000","1528739358452","43.00308904","-78.79558614","13.53","87.3","gps"
"1528739358000","1528739359447","43.00309772","-78.795418
