"timestamp","sys_time","abs_timestamp","raw_x_mag","raw_y_mag","raw_z_mag"
"11735.0","1527607894420","41737946814000","22.0","5.9","43.1"
"11745.0","1527607894437","41737956428000","22.0","5.9","43.1"
"11754.0","1527607894736","41737965637000","22.0","5.9","43.1"
"11763.0","1527607894754","41737974848000","22.0","5.9","43.1"
"11772.0","1527607894772","41737983526000","22.0","5.9","43.1"
"11947.0","1527607894798","41738158469000","22.0","5.9","43.1"
"11957.0","1527607894830","41738168356000","22.0","5.9","43.1"
"11966.0","1527607894862","41738177870000","22.0","5.9","43.1"
"11975.0","1527607894878","41738186857000","22.0","5.9","43.1"
"11985.0","1527607894902","41738196345000","22.0","5.9","43.1"
"11994.0","1527607894920","41738205876000","22.0","5.9","43.1"
"12085.0","1527607894940","41738296647000","22.0","5.9","43.1"
"12094.0","1527607894958","41738305532000","22.0","5.9","43.1"
"12204.0","1527607895050","41738415504000","22.0","5.9","43.1"
"12554.0","1527607895252","41738766121000","22.0","5.9","43.1"
"12609.0","1527607895268","41738820630000","22.0","5.9","43.1"
"12618.0","1527607895284","41738829999000","22.0","5.9","43.1"
"12627.0","1527607895301","41738838377000","22.0","5.9","43.1"
"12636.0","1527607895317","41738847404000","22.0","5.9","43.1"
"12645.0","1527607895336","41738856632000","22.0","5.9","43.1"
"12654.0","1527607895353","41738866135000","22.0","5.9","43.1"
"12663.0","1527607895369","41738874613000","22.0","5.9","43.1"
"12699.0","1527607895380","41738910701000","22.0","5.9","43.1"
"12708.0","1527607895398","41738919621000","22.0","5.9","43.1"
"12768.0","1527607895476","41738979711000","22.0","5.9","43.1"
"12796.0","1527607895491","41739008071000","22.0","5.9","43.1"
"12805.0","1527607895512","41739016376000","22.0","5.9","43.1"
"12814.0","1527607895529","41739025377000","22.0","5.9","43.1"
"12887.0","1527607895581","41739098377000","22.0","5.9","43.1"
"12942.0","1527607895595","41739153354000","22.0","5.9","43.1"
"12951.0","1527607895612","41739162629000","22.0","5.9","43.1"
"12960.0","1527607895629","41739171550000","22.0","5.9","43.1"
"12969.0","1527607895646","41739181184000","22.0","5.9","43.1"
"12978.0","1527607895662","41739189846000","22.0","5.9","43.1"
"12987.0","1527607895679","41739198720000","22.0","5.9","43.1"
"13033.0","1527607895704","41739244781000","22.0","5.9","43.1"
"13071.0","1527607895781","41739282367000","22.0","5.9","43.1"
"13082.0","1527607895797","41739293275000","22.0","5.9","43.1"
"13092.0","1527607895814","41739303700000","22.0","5.9","43.1"
"13178.0","1527607895862","41739390006000","22.0","5.9","43.1"
"13187.0","1527607895880","41739398507000","22.0","5.9","43.1"
"13196.0","1527607895897","41739407670000","22.0","5.9","43.1"
"13205.0","1527607895915","41739416647000","22.0","5.9","43.1"
"13251.0","1527607895933","41739462657000","22.0","5.9","43.1"
"13260.0","1527607895955","41739472244000","22.0","5.9","43.1"
"13270.0","1527607895983","41739482090000","22.0","5.9","43.1"
"13279.0","1527607896004","41739490679000","22.0","5.9","43.1"
"13289.0","1527607896030","41739500361000","22.0","5.9","43.1"
"13298.0","1527607896046","41739509342000","22.0","5.9","43.1"
"13307.0","1527607896063","41739519008000","22.0","5.9","43.1"
"13388.0","1527607896094","41739599340000","22.0","5.9","43.1"
"13398.0","1527607896110","41739609292000","22.0","5.9","43.1"
"13407.0","1527607896127","41739618813000","22.0","5.9","43.1"
"13417.0","1527607896147","41739629234000","22.0","5.9","43.1"
"13427.0","1527607896162","41739638662000","22.0","5.9","43.1"
"13491.0","1527607896189","41739702764000","22.0","5.9","43.1"
"13500.0","1527607896507","41739711496000","22.0","5.9","43.1"
"13509.0","1527607896531","41739721067000","22.0","5.9","43.1"
"13520.0","1527607896551","41739731559000","22.0","5.9","43.1"
"13530.0","1527607896568","41739741721000","22.0","5.9","43.1"
"13539.0","1527607896586","41739751206000","22.0","5.9","43.1"
"14141.0","1527607896604","41740353098000","22.0","5.9","43.1"
"14150.0","1527607896622","41740361715000","22.0","5.9","43.1"
"14159.0","1527607896642","41740370725000","22.0","5.9","43.1"
"14168.0","1527607896666","41740379320000","22.0","5.9","43.1"
"14177.0","1527607896682","41740388652000","22.0","5.9","43.1"
"14186.0","1527607896701","41740397432000","22.0","5.9","43.1"
"14241.0","1527607896731","41740452331000","22.0","5.9","43.1"
"14250.0","1527607896750","41740462048000","22.0","5.9","43.1"
"14259.0","1527607896771","41740470568000","22.0","5.9","43.1"
"14268.0","1527607896789","41740479350000","22.0","5.9","43.1"
"14278.0","1527607896806","41740489453000","22.0","5.9","43.1"
"14354.0","1527607896854","41740565450000","22.0","5.9","43.1"
"14364.0","1527607896871","41740575342000","22.0","5.9","43.1"
"14373.0","1527607896888","41740584513000","22.0","5.9","43.1"
"14383.0","1527607896909","41740594357000","22.0","5.9","43.1"
"14392.0","1527607896927","41740604107000","22.0","5.9","43.1"
"14474.0","1527607896950","41740685808000","22.0","5.9","43.1"
"14483.0","1527607896967","41740694498000","22.0","5.9","43.1"
"14492.0","1527607896985","41740704197000","22.0","5.9","43.1"
"14501.0","1527607897005","41740712437000","22.0","5.9","43.1"
"14510.0","1527607897023","41740721595000","22.0","5.9","43.1"
"14519.0","1527607897041","41740730480000","22.0","5.9","43.1"
"14528.0","1527607897059","41740739372000","22.0","5.9","43.1"
"14574.0","1527607897075","41740785777000","22.0","5.9","43.1"
"14583.0","1527607897092","41740795003000","22.0","5.9","43.1"
"14592.0","1527607897109","41740803782000","22.0","5.9","43.1"
"14601.0","1527607897126","41740812893000","22.0","5.9","43.1"
"14610.0","1527607897142","41740821884000","22.0","5.9","43.1"
"14620.0","1527607897159","41740831318000","22.0","5.9","43.1"
"14675.0","1527607897188","41740886738000","22.0","5.9","43.1"
"14684.0","1527607897203","41740895905000","22.0","5.9","43.1"
"14694.0","1527607897219","41740905354000","22.0","5.9","43.1"
"14704.0","1527607897237","41740915487000","22.0","5.9","43.1"
"14713.0","1527607897256","41740925194000","22.0","5.9","43.1"
"14788.0","1527607897277","41740999628000","22.0","5.9","43.1"
"14797.0","1527607897293","41741009028000","22.0","5.9","43.1"
"14806.0","1527607897309","41741018233000","22.0","5.9","43.1"
"14815.0","1527607897325","41741026594000","22.0","5.9","43.1"
"14825.0","1527607897341","41741036312000","22.0","5.9","43.1"
"14834.0","1527607897357","41741045718000","22.0","5.9","43.1"
"14843.0","1527607897374","41741054430000","22.0","5.9","43.1"
"14888.0","1527607897394","41741099865000","22.0","5.9","43.1"
"14897.0","1527607897411","41741109048000","22.0","5.9","43.1"
"14906.0","1527607897432","41741118194000","22.0","5.9","43.1"
"14915.0","1527607897449","41741126596000","22.0","5.9","43.1"
"14924.0","1527607897465","41741135578000","22.0","5.9","43.1"
"14934.0","1527607897484","41741145293000","22.0","5.9","43.1"
"14999.0","1527607897533","41741210861000","22.0","5.9","43.1"
"15008.0","1527607897550","41741219350000","22.0","5.9","43.1"
"15018.0","1527607897565","41741229310000","22.0","5.9","43.1"
"15028.0","1527607897584","41741239602000","22.0","5.9","43.1"
"15131.0","1527607897608","41741342803000","22.0","5.9","43.1"
"15140.0","1527607897624","41741352273000","22.0","5.9","43.1"
"15150.0","1527607897641","41741361283000","22.0","5.9","43.1"
"15159.0","1527607897659","41741370658000","22.0","5.9","43.1"
"15169.0","1527607897674","41741380410000","22.0","5.9","43.1"
"15178.0","1527607897690","41741389846000","22.0","5.9","43.1"
"15216.0","1527607897702","41741427318000","22.0","5.9","43.1"
"15226.0","1527607897719","41741437534000","22.0","5.9","43.1"
"15236.0","1527607897735","41741447331000","22.0","5.9","43.1"
"15246.0","1527607897751","41741457769000","22.0","5.9","43.1"
"15255.0","1527607897768","41741466784000","22.0","5.9","43.1"
"15264.0","1527607897786","41741476156000","22.0","5.9","43.1"
"15273.0","1527607897802","41741485051000","22.0","5.9","43.1"
"15366.0","1527607897896","41741577399000","22.0","5.9","43.1"
"15413.0","1527607898227","41741624688000","22.0","5.9","43.1"
"15477.0","1527607898300","41741688837000","22.0","5.9","43.1"
"15486.0","1527607898322","41741697412000","22.0","5.9","43.1"
"15495.0","1527607898344","41741707231000","22.0","5.9","43.1"
"15504.0","1527607898363","41741715815000","22.0","5.9","43.1"
"15772.0","1527607898383","41741983841000","22.0","5.9","43.1"
"15781.0","1527607898402","41741992918000","22.0","5.9","43.1"
"15790.0","1527607898419","41742001722000","22.0","5.9","43.1"
"15799.0","1527607898448","41742010621000","22.0","5.9","43.1"
"15808.0","1527607898477","41742019602000","22.0","5.9","43.1"
"15819.0","1527607898505","41742030293000","22.0","5.9","43.1"
"15859.0","1527607898537","41742070314000","22.0","5.9","43.1"
"15868.0","1527607898569","41742079493000","22.0","5.9","43.1"
"15877.0","1527607898590","41742088791000","22.0","5.9","43.1"
"15886.0","1527607898610","41742097482000","22.0","5.9","43.1"
"15895.0","1527607898631","41742107059000","22.0","5.9","43.1"
"15904.0","1527607898649","41742115600000","22.0","5.9","43.1"
"16049.0","1527607898684","41742261019000","22.0","5.9","43.1"
"16058.0","1527607898702","41742269321000","22.0","5.9","43.1"
"16141.0","1527607898788","41742352325000","22.0","5.9","43.1"
"16206.0","1527607898816","41742417357000","22.0","5.9","43.1"
"16215.0","1527607898832","41742426659000","22.0","5.9","43.1"
"16225.0","1527607898848","41742436362000","22.0","5.9","43.1"
"16234.0","1527607898866","41742446132000","22.0","5.9","43.1"
"16243.0","1527607898883","41742455111000","22.0","5.9","43.1"
"16252.0","1527607898901","41742463333000","22.0","5.9","43.1"
"16279.0","1527607898915","4
