"timestamp","sys_time","abs_timestamp","raw_x_grav","raw_y_grav","raw_z_grav"
"13296.0","1527607896057","41739509342000","-9.292437E-4","9.806649","0.0011140987"
"13369.0","1527607896077","41739581877000","-9.290976E-4","9.806651","0.0011117606"
"13378.0","1527607896087","41739591183000","-9.292437E-4","9.80665","0.0011129297"
"13386.0","1527607896103","41739599340000","-9.283669E-4","9.80665","0.0011129297"
"13396.0","1527607896121","41739609292000","-9.2865917E-4","9.80665","0.0011140987"
"13406.0","1527607896139","41739618813000","-9.288053E-4","9.80665","0.0011135142"
"13416.0","1527607896157","41739629234000","-9.289514E-4","9.806651","0.0011146832"
"13426.0","1527607896173","41739638662000","-9.289514E-4","9.80665","0.0011140987"
"13490.0","1527607896201","41739702764000","-9.283669E-4","9.80665","0.0011129297"
"13498.0","1527607896525","41739711496000","-9.282208E-4","9.80665","0.0011135142"
"13508.0","1527607896544","41739721067000","-9.282208E-4","9.80665","0.0011123451"
"13518.0","1527607896562","41739731559000","-9.2865917E-4","9.806651","0.0011129297"
"13529.0","1527607896579","41739741721000","-9.2865917E-4","9.806651","0.0011135142"
"14130.0","1527607896597","41740343314000","-9.264672E-4","9.80665","0.0011140987"
"14140.0","1527607896615","41740353098000","-9.263211E-4","9.80665","0.0011135142"
"14149.0","1527607896634","41740361715000","-9.2588266E-4","9.80665","0.0011135142"
"14158.0","1527607896660","41740370725000","-9.2588266E-4","9.806651","0.0011129297"
"14166.0","1527607896677","41740379320000","-9.2588266E-4","9.806651","0.0011129297"
"14175.0","1527607896694","41740388652000","-9.260288E-4","9.80665","0.0011123451"
"14184.0","1527607896715","41740397432000","-9.2573656E-4","9.806649","0.0011135142"
"14230.0","1527607896723","41740442732000","-9.255904E-4","9.80665","0.0011129297"
"14239.0","1527607896742","41740452331000","-9.2588266E-4","9.806651","0.0011117606"
"14249.0","1527607896762","41740462048000","-9.261749E-4","9.80665","0.0011129297"
"14257.0","1527607896783","41740470568000","-9.2573656E-4","9.80665","0.0011129297"
"14266.0","1527607896799","41740479350000","-9.2573656E-4","9.80665","0.0011135142"
"14276.0","1527607896817","41740489453000","-9.255904E-4","9.806651","0.0011129297"
"14286.0","1527607896828","41740499277000","-9.255904E-4","9.806651","0.0011140987"
"14332.0","1527607896838","41740545485000","-9.2529814E-4","9.806651","0.0011140987"
"14343.0","1527607896848","41740555907000","-9.254443E-4","9.806651","0.0011146832"
"14352.0","1527607896865","41740565450000","-9.254443E-4","9.80665","0.0011146832"
"14362.0","1527607896881","41740575342000","-9.2588266E-4","9.806651","0.0011140987"
"14371.0","1527607896899","41740584513000","-9.254443E-4","9.806651","0.0011129297"
"14381.0","1527607896921","41740594357000","-9.2515204E-4","9.806651","0.0011146832"
"14391.0","1527607896943","41740604107000","-9.2515204E-4","9.806651","0.0011146832"
"14473.0","1527607896961","41740685808000","-9.248598E-4","9.806651","0.0011129297"
"14481.0","1527607896978","41740694498000","-9.248598E-4","9.806651","0.0011129297"
"14491.0","1527607896997","41740704197000","-9.250059E-4","9.80665","0.0011135142"
"14499.0","1527607897014","41740712437000","-9.247136E-4","9.806651","0.0011129297"
"14508.0","1527607897035","41740721595000","-9.2442136E-4","9.806651","0.0011129297"
"14517.0","1527607897052","41740730480000","-9.2427526E-4","9.806651","0.0011129297"
"14563.0","1527607897068","41740776473000","-9.247136E-4","9.80665","0.0011135142"
"14573.0","1527607897086","41740785777000","-9.248598E-4","9.80665","0.0011135142"
"14582.0","1527607897102","41740795003000","-9.245675E-4","9.80665","0.0011140987"
"14591.0","1527607897119","41740803782000","-9.2427526E-4","9.806651","0.0011129297"
"14600.0","1527607897135","41740812893000","-9.2442136E-4","9.806651","0.0011123451"
"14609.0","1527607897152","41740821884000","-9.2442136E-4","9.806649","0.0011135142"
"14618.0","1527607897169","41740831318000","-9.247136E-4","9.806651","0.0011123451"
"14655.0","1527607897175","41740868505000","-9.247136E-4","9.806651","0.0011129297"
"14665.0","1527607897184","41740877977000","-9.2442136E-4","9.80665","0.0011140987"
"14674.0","1527607897196","41740886738000","-9.2427526E-4","9.80665","0.0011135142"
"14683.0","1527607897213","41740895905000","-9.2442136E-4","9.806651","0.0011117606"
"14692.0","1527607897230","41740905354000","-9.245675E-4","9.806651","0.0011129297"
"14702.0","1527607897248","41740915487000","-9.2442136E-4","9.806651","0.0011135142"
"14712.0","1527607897266","41740925194000","-9.245675E-4","9.806649","0.0011152677"
"14786.0","1527607897286","41740999628000","-9.235446E-4","9.806651","0.0011146832"
"14796.0","1527607897303","41741009028000","-9.2383684E-4","9.80665","0.0011146832"
"14805.0","1527607897318","41741018233000","-9.2369074E-4","9.80665","0.0011135142"
"14813.0","1527607897334","41741026594000","-9.233985E-4","9.806651","0.0011135142"
"14823.0","1527607897351","41741036312000","-9.2369074E-4","9.806651","0.0011129297"
"14833.0","1527607897367","41741045718000","-9.23983E-4","9.806651","0.0011135142"
"14878.0","1527607897388","41741090979000","-9.2369074E-4","9.80665","0.0011135142"
"14887.0","1527607897404","41741099865000","-9.232523E-4","9.806651","0.0011129297"
"14896.0","1527607897425","41741109048000","-9.232523E-4","9.806651","0.0011129297"
"14905.0","1527607897444","41741118194000","-9.232523E-4","9.806651","0.0011129297"
"14913.0","1527607897459","41741126596000","-9.2281395E-4","9.80665","0.0011135142"
"14922.0","1527607897476","41741135578000","-9.231062E-4","9.806651","0.0011123451"
"14932.0","1527607897491","41741145293000","-9.235446E-4","9.806651","0.0011123451"
"14969.0","1527607897502","41741181723000","-9.2281395E-4","9.806651","0.0011129297"
"14980.0","1527607897513","41741193039000","-9.2369074E-4","9.806651","0.0011146832"
"14988.0","1527607897526","41741201457000","-9.232523E-4","9.806651","0.0011146832"
"14998.0","1527607897543","41741210861000","-9.231062E-4","9.80665","0.0011158523"
"15006.0","1527607897560","41741219350000","-9.226678E-4","9.806651","0.0011146832"
"15016.0","1527607897577","41741229310000","-9.235446E-4","9.806651","0.0011146832"
"15026.0","1527607897594","41741239602000","-9.235446E-4","9.806651","0.0011146832"
"15130.0","1527607897618","41741342803000","-9.2281395E-4","9.80665","0.0011158523"
"15139.0","1527607897634","41741352273000","-9.2281395E-4","9.80665","0.0011146832"
"15148.0","1527607897651","41741361283000","-9.2296005E-4","9.806651","0.0011152677"
"15157.0","1527607897668","41741370658000","-9.226678E-4","9.80665","0.0011152677"
"15167.0","1527607897683","41741380410000","-9.2281395E-4","9.80665","0.0011140987"
"15177.0","1527607897700","41741389846000","-9.2296005E-4","9.806651","0.0011140987"
"15214.0","1527607897712","41741427318000","-9.2237553E-4","9.806649","0.0011158523"
"15224.0","1527607897728","41741437534000","-9.225217E-4","9.806651","0.0011152677"
"15234.0","1527607897743","41741447331000","-9.2281395E-4","9.806649","0.0011152677"
"15245.0","1527607897763","41741457769000","-9.231062E-4","9.806651","0.0011152677"
"15254.0","1527607897779","41741466784000","-9.226678E-4","9.806652","0.0011140987"
"15263.0","1527607897795","41741476156000","-9.2281395E-4","9.806651","0.0011146832"
"15289.0","1527607897812","41741502656000","-9.2222943E-4","9.806651","0.0011140987"
"15301.0","1527607897822","41741513815000","-9.231062E-4","9.80665","0.0011146832"
"15310.0","1527607897833","41741522759000","-9.2296005E-4","9.806651","0.0011140987"
"15318.0","1527607897844","41741531410000","-9.226678E-4","9.80665","0.0011152677"
"15327.0","1527607897855","41741540442000","-9.226678E-4","9.80665","0.0011146832"
"15336.0","1527607897864","41741549547000","-9.225217E-4","9.80665","0.0011152677"
"15347.0","1527607897878","41741560096000","-9.2296005E-4","9.806649","0.0011152677"
"15355.0","1527607897889","41741568453000","-9.225217E-4","9.80665","0.0011146832"
"15364.0","1527607898217","41741577399000","-9.225217E-4","9.806651","0.0011140987"
"15412.0","1527607898245","41741624688000","-9.2237553E-4","9.80665","0.0011146832"
"15476.0","1527607898312","41741688837000","-9.219372E-4","9.80665","0.0011152677"
"15484.0","1527607898335","41741697412000","-9.21791E-4","9.80665","0.0011158523"
"15494.0","1527607898354","41741707231000","-9.220833E-4","9.806651","0.0011140987"
"15761.0","1527607898374","41741974542000","-9.2135265E-4","9.806651","0.0011140987"
"15771.0","1527607898395","41741983841000","-9.2149875E-4","9.80665","0.0011152677"
"15780.0","1527607898412","41741992918000","-9.2149875E-4","9.80665","0.0011152677"
"15789.0","1527607898437","41742001722000","-9.2135265E-4","9.80665","0.0011158523"
"15797.0","1527607898465","41742010621000","-9.212065E-4","9.806649","0.0011158523"
"15806.0","1527607898496","41742019602000","-9.212065E-4","9.80665","0.0011146832"
"15817.0","1527607898520","41742030293000","-9.219372E-4","9.80665","0.0011158523"
"15857.0","1527607898557","41742070314000","-9.225217E-4","9.80665","0.0011170213"
"15866.0","1527607898583","41742079493000","-9.219372E-4","9.806651","0.0011158523"
"15876.0","1527607898602","41742088791000","-9.220833E-4","9.80665","0.0011146832"
"15884.0","1527607898623","41742097482000","-9.21791E-4","9.806651","0.0011140987"
"15894.0","1527607898642","41742107059000","-9.216449E-4","9.806649","0.0011152677"
"15902.0","1527607898662","41742115600000","-9.2135265E-4","9.806651","0.0011135142"
"16038.0","1527607898676","41742251548000","-9.2062197E-4","9.806651","0.0011146832"
"16048.0","1527607898693","41742261019000","-9.207681E-4","9.80665","0.0011152677"
"16056.0","1527607898716","41742269321000","-9.2062197E-4","9.806651","0.0011146832"
"16139.0","1527607898799","41742352325000","-9.2135265E-4","9.806651","0.0011146832"
"16194.0","1527607898810","41742407538000","-9.2047587E-4","9.806651","0.0011146832"
"16204.0","1527607898826","41742417357000","-9.2091423E-4","9.806651","0.0011140987"
"16213.0","1527607898842","41742426659000","-9.2091423E-4","9.806651","0.0011140987"
"16223.0","1527607898858","41742436362000","-9.2091423E-4","9.806651","0.0011146832"
"16233.0","1527607898876","41742446132000","-9.2091423E-4","9.80665","0.0011152677"
"16242.0","1527607898894","41742455111000","-9.2047587E-4","9.80665","0.0011152677"
"16250.0","1527607898912","41742463333000","-9.2003745E-4","9.80665","0.0011152677"
"16278.0","1527607898924","41742491203000","-9.2062197E-4","9.806651","0.0011140987"
"16287.0","1527607898940","41742500313000","-9.2062197E-4","9.806651","0.0011140987"
"16297.0","1527607898952","41742510336000","-9.210604E-4","9.80665","0.0011146832"
"16307.0","1527607898963","41742520326000","-9.210604E-4","9.80665","0.0011152677"
"16317.0","1527607898973","41742530401000","-9.210604E-4","9.806651","0.0011158523"
"16328.0","1527607898985","41742541171000","-9.216449E-4","9.806649","0.0011170213"
"16337.0","1527607898995","41742550391000","-9.2135265E-4","9.806651","0.0011146832"
"16347.0","1527607899004","41742559696000","-9.212065E-4","9.806651","0.0011146832"
"16402.0","1527607899021","41742614998000","-9.2091423E-4","9.806651","0.0011146832"
"16475.0","1527607899069","41742688325000","-9.201836E-4","9.80665","0.0011140987"
"16485.0","1527607899086","41742698433000","-9.2047587E-4","9.80665","0.0011158523"
"16494.0","1527607899104","41742707483000","-9.203297E-4","9.80665","0.0011158523"
"16532.0","1527607899127","41742744779000","-9.2062197E-4","9.806649","0.0011152677"
"16541.0","1527607899145","41742754244000","-9.2091423E-4","9.806651","0.0011146832"
"16549.0","1527607899162","41742762437000","-9.203297E-4","9.806651","0.0011135142"
"16558.0","1527607899181","41742771369000","-9.2047587E-4","9.80665","0.0011135142"
"16568.0","1527607899198","41742781278000","-9.2091423E-4","9.80665","0.0011152677"
"16577.0","1527607899213","41742790328000","-9.2047587E-4","9.80665","0.0011152677"
"16605.0","1527607899233","41742817831000","-9.2062197E-4","9.806652","0.0011135142"
"16615.0","1527607899253","41742828256000","-9.2091423E-4","9.80665","0.0011158523"
"16624.0","1527607899262","41742837191000","-9.2062197E-4","9.80665","0.0011152677"
"16633.0","1527607899274","41742846203000","-9.2047587E-4","9.806651","0.0011146832"
"16642.0","1527607899285","41742854685000","-9.201836E-4","9.806651","0.0011146832"
"16650.0","1527607899300","41742863457000","-9.2003745E-4","9.80665","0.0011140987"
"16659.0","1527607899310","41742872417000","-9.2003745E-4","9.80665","0.0011146832"
"16669.0","1527607899320","41742882508000","-9.201836E-4","9.806651","0.0011146832"
"16679.0","1527607899336","41742892242000","-9.2003745E-4","9.806651","0.0011152677"
"16801.0","1527607899371","41743014287000","-9.2047587E-4","9.806651","0.0011152677"
"16811.0","1527607899389","41743023722000","-9.2062197E-4","9.806651","0.0011146832"
"16820.0","1527607899405","41743033139000","-9.203297E-4","9.806651","0.0011140987"
"16829.0","1527607899422","41743041686000","-9.201836E-4","9.806651","0.0011140987"
"16839.0","1527607899439","41743051723000","-9.2047587E-4","9.806651","0.0011152677"
"16877.0","1527607899452","41743090239000","-9.2062197E-4","9.806651","0.0011158523"
"16886.0","1527607899469","41743099409000","-9.203297E-4","9.806651","0.0011152677"
"16896.0","1527607899486","41743109198000","-9.2047587E-4","9.80665","0.0011146832"
"16905.0","1527607899505","41743117685000","-9.2003745E-4","9.806651","0.0011152677"
"16914.0","1527607899520","41743126726000","-9.2003745E-4","9.80665","0.0011146832"
"16923.0","1527607899536","41743135815000","-9.2003745E-4","9.80665","0.0011152677"
"16950.0","1527607899558","41743163639000","-9.203297E-4","9.806651","0.0011152677"
"16960.0","1527607899567","41743173400000","-9.203297E-4","9.80665","0.0011152677"
"16970.0","1527607899578","41743182674000","-9.201836E-4","9.80665","0.0011146832"
"16979.0","1527607899590","41743192137000","-9.203297E-4","9.806651","0.0011146832"
"16989.0","1527607899601","41743201739000","-9.2047587E-4","9.806651","0.0011140987"
"16998.0","1527607899611","41743211254000","-9.201836E-4","9.80665","0.0011152677"
"17007.0","1527607899627","41743219749000","-9.197452E-4","9.806651","0.0011140987"
"17017.0","1527607899644","41743229687000","-9.197452E-4","9.80665","0.0011158523"
"17110.0","1527607899670","41743323581000","-9.2003745E-4","9.806651","0.0011146832"
"17119.0","1527607899686","41743332537000","-9.2003745E-4","9.806651","0.0011152677"
"17129.0","1527607899702","41743342131000","-9.2003745E-4","9.806651","0.0011152677"
"17138.0","1527607900000","41743351174000","-9.197452E-4","9.806651","0.0011146832"
"17147.0","1527607900019","41743360513000","-9.2003745E-4","9.80665","0.0011152677"
"17157.0","1527607900034","41743370217000","-9.1989135E-4","9.80665","0.0011164368"
"17196.0","1527607900051","41743408985000","-9.2047587E-4","9.80665","0.0011164368"
"17205.0","1527607900067","41743418314000","-9.203297E-4","9.806651","0.0011140987"
"17214.0","1527607900083","41743427323000","-9.1989135E-4","9.806651","0.0011140987"
"17224.0","1527607900100","41743437056000","-9.2003745E-4","9.806651","0.0011146832"
"17233.0","1527607900116","41743446171000","-9.2003745E-4","9.80665","0.0011152677"
"17242.0","1527607900133","41743455179000","-9.194529E-4","9.80665","0.0011158523"
"17418.0","1527607900153","41743631275000","-9.195991E-4","9.80665","0.0011152677"
"17427.0","1527607900163","41743640242000","-9.195991E-4","9.80665","0.0011158523"
"17436.0","1527607900173","41743649368000","-9.194529E-4","9.806649","0.0011164368"
"17447.0","1527607900185","41743660088000","-9.197452E-4","9.806651","0.0011164368"
"17455.0","1527607900195","41743668477000","-9.195991E-4","9.80665","0.0011152677"
"17465.0","1527607900205","41743677748000","-9.193068E-4","9.80665","0.0011164368"
"17475.0","1527607900216","41743687780000","-9.195991E-4","9.806651","0.0011152677"
"17484.0","1527607900226","41743696793000","-9.193068E-4","9.80665","0.0011158523"
"17492.0","1527607900235","41743705341000","-9.188684E-4","9.806651","0.0011152677"
"17555.0","1527607900244","41743768614000","-9.1901456E-4","9.80665","0.0011158523"
"17564.0","1527607900255","41743777317000","-9.1901456E-4","9.806651","0.0011152677"
"17573.0","1527607900270","41743786634000","-9.1916067E-4","9.80665","0.0011158523"
"17583.0","1527607900282","41743795705000","-9.1916067E-4","9.806651","0.0011146832"
"17592.0","1527607900292","41743805113000","-9.194529E-4","9.80665","0.0011152677"
"17600.0","1527607900304","41743813530000","-9.188684E-4","9.806651","0.0011146832"
"17609.0","1527607900315","41743822612000","-9.1916067E-4","9.80665","0.0011146832"
"17618.0","1527607900326","41743831615000","-9.1916067E-4","9.806651","0.0011140987"
"17628.0","1527607900337","41743840797000","-9.1916067E-4","9.806651","0.0011140987"
"17637.0","1527607900348","41743849802000","-9.1916067E-4","9.806649","0.0011158523"
"17673.0","1527607900355","41743885883000","-9.1901456E-4","9.80665","0.0011146832"
"17682.0","1527607900372","41743894912000","-9.1916067E-4","9.806651","0.0011135142"
"17690.0","1527607900390","41743903473000","-9.1901456E-4","9.80665","0.0011140987"
"17699.0","1527607900407","41743912408000","-9.1916067E-4","9.80665","0.0011152677"
"17799.0","1527607900454","41744011822000","-9.1916067E-4","9.80665","0.0011152677"
"17807.0","1527607900471","41744020543000","-9.1901456E-4","9.806651","0.0011140987"
"17817.0","1527607900489","41744029800000","-9.1916067E-4","9.80665","0.0011146832"
"17826.0","1527607900508","41744038875000","-9.1916067E-4","9.80665","0.0011158523"
"17834.0","1527607900528","41744047341000","-9.187223E-4","9.80665","0.0011146832"
"17843.0","1527607900551","41744056613000","-9.1901456E-4","9.806651","0.0011135142"
"17853.0","1527607900569","41744066148000","-9.1916067E-4","9.80665","0.0011152677"
"17897.0","1527607900586","41744110328000","-9.1857614E-4","9.806651","0.0011146832"
"17906.0","1527607900603","41744119546000","-9.1857614E-4","9.80665","0.0011140987"
"17916.0","1527607900619","41744128767000","-9.187223E-4","9.806651","0.0011146832"
"17925.0","1527607900638","41744137984000","-9.187223E-4","9.80665","0.0011152677"
"17933.0","1527607900654","41744146428000","-9.1857614E-4","9.806651","0.0011140987"
"17942.0","1527607900672","41744155420000","-9.1857614E-4","9.806651","0.0011146832"
"17997.0","1527607900693","41744209909000","-9.1843004E-4","9.80665","0.0011152677"
"18006.0","1527607900707","41744218743000","-9.181378E-4","9.80665","0.0011146832"
"18015.0","1527607900719","41744228371000","-9.1857614E-4","9.806651","0.0011146832"
"18025.0","1527607900730","41744237947000","-9.193068E-4","9.806651","0.0011146832"
"18034.0","1527607900741","41744247098000","-9.1916067E-4","9.806651","0.0011146832"
"18043.0","1527607900751","41744256239000","-9.1916067E-4","9.806651","0.0011146832"
"18052.0","1527607900759","41744264717000","-9.188684E-4","9.80665","0.0011152677"
"18060.0","1527607900767","41744273621000","-9.187223E-4","9.806651","0.0011135142"
"18089.0","1527607900776","41744301894000","-9.1916067E-4","9.80665","0.0011152677"
"18097.0","1527607900789","41744310418000","-9.187223E-4","9.806651","0.0011146832"
"18107.0","1527607900805","41744320043000","-9.1916067E-4","9.80665","0.0011152677"
"18116.0","1527607900815","41744329019000","-9.1916067E-4","9.806651","0.0011146832"
"18125.0","1527607900825","41744338076000","-9.1916067E-4","9.80665","0.0011158523"
"18134.0","1527607900836","41744346999000","-9.1916067E-4","9.80665","0.0011146832"
"18217.0","1527607900853","41744430388000","-9.193068E-4","9.806651","0.0011146832"
"18227.0","1527607900862","41744439983000","-9.193068E-4","9.806651","0.0011152677"
"18236.0","1527607900872","41744449281000","-9.1916067E-4","9.80665","0.0011152677"
"18245.0","1527607900881","41744458079000","-9.188684E-4","9.806651","0.0011146832"
"18
