"timestamp","sys_time","abs_timestamp","raw_x_rot","raw_y_rot","raw_z_rot"
"13359.0","1527607896068","41739572383000","0.16532023","0.68750924","0.68750966"
"13369.0","1527607896079","41739581877000","0.16532028","0.6875094","0.6875096"
"13378.0","1527607896090","41739591183000","0.16532032","0.6875096","0.68750954"
"13386.0","1527607896105","41739599340000","0.16532035","0.6875097","0.6875094"
"13396.0","1527607896123","41739609292000","0.1653203","0.68750954","0.68750954"
"13406.0","1527607896142","41739618813000","0.16532026","0.68750936","0.6875096"
"13416.0","1527607896159","41739629234000","0.16532022","0.6875092","0.6875097"
"13462.0","1527607896175","41739675372000","0.16532034","0.68750966","0.6875095"
"13472.0","1527607896179","41739685079000","0.16532038","0.68750983","0.6875094"
"13481.0","1527607896186","41739694007000","0.16532034","0.68750966","0.6875095"
"13490.0","1527607896205","41739702764000","0.16532029","0.6875095","0.68750954"
"13498.0","1527607896528","41739711496000","0.16532026","0.68750936","0.68750966"
"13508.0","1527607896546","41739721067000","0.1653202","0.6875091","0.68750966"
"13518.0","1527607896564","41739731559000","0.16532026","0.68750936","0.6875096"
"13529.0","1527607896582","41739741721000","0.1653203","0.68750954","0.6875095"
"14130.0","1527607896600","41740343314000","0.16532016","0.68750894","0.6875099"
"14140.0","1527607896618","41740353098000","0.16532019","0.68750906","0.6875098"
"14149.0","1527607896637","41740361715000","0.16532025","0.6875093","0.6875098"
"14158.0","1527607896662","41740370725000","0.16532028","0.6875094","0.68750966"
"14166.0","1527607896679","41740379320000","0.16532032","0.6875096","0.6875096"
"14175.0","1527607896696","41740388652000","0.16532035","0.6875097","0.6875095"
"14230.0","1527607896725","41740442732000","0.16532034","0.6875097","0.6875095"
"14239.0","1527607896743","41740452331000","0.16532029","0.68750954","0.68750954"
"14249.0","1527607896766","41740462048000","0.16532026","0.6875094","0.68750966"
"14257.0","1527607896785","41740470568000","0.16532022","0.68750924","0.6875097"
"14266.0","1527607896802","41740479350000","0.16532019","0.6875091","0.68750983"
"14276.0","1527607896819","41740489453000","0.16532013","0.6875089","0.6875099"
"14286.0","1527607896831","41740499277000","0.16532008","0.6875087","0.68750995"
"14332.0","1527607896839","41740545485000","0.16532022","0.68750924","0.6875098"
"14343.0","1527607896851","41740555907000","0.16532026","0.6875094","0.68750966"
"14352.0","1527607896867","41740565450000","0.1653203","0.6875096","0.6875096"
"14362.0","1527607896883","41740575342000","0.16532035","0.6875098","0.6875095"
"14371.0","1527607896904","41740584513000","0.1653204","0.68750995","0.6875094"
"14381.0","1527607896923","41740594357000","0.16532043","0.6875101","0.6875093"
"14391.0","1527607896945","41740604107000","0.16532046","0.68751025","0.68750924"
"14473.0","1527607896963","41740685808000","0.16532014","0.6875091","0.6875098"
"14481.0","1527607896981","41740694498000","0.1653201","0.68750894","0.68750983"
"14491.0","1527607897001","41740704197000","0.16532005","0.68750876","0.6875099"
"14499.0","1527607897018","41740712437000","0.16532002","0.68750864","0.68751"
"14508.0","1527607897037","41740721595000","0.16531998","0.68750846","0.6875101"
"14517.0","1527607897054","41740730480000","0.16532002","0.68750864","0.68751"
"14563.0","1527607897071","41740776473000","0.16532023","0.6875095","0.68750966"
"14573.0","1527607897088","41740785777000","0.16532026","0.6875096","0.68750954"
"14582.0","1527607897104","41740795003000","0.1653203","0.6875098","0.6875095"
"14591.0","1527607897122","41740803782000","0.16532035","0.68750995","0.6875094"
"14600.0","1527607897138","41740812893000","0.1653204","0.68751013","0.68750936"
"14609.0","1527607897155","41740821884000","0.16532041","0.68751025","0.68750924"
"14655.0","1527607897177","41740868505000","0.1653202","0.6875094","0.68750966"
"14665.0","1527607897186","41740877977000","0.16532016","0.68750924","0.6875097"
"14674.0","1527607897198","41740886738000","0.16532013","0.6875091","0.68750983"
"14683.0","1527607897215","41740895905000","0.16532007","0.6875089","0.68750983"
"14692.0","1527607897232","41740905354000","0.16532004","0.68750876","0.68750995"
"14702.0","1527607897252","41740915487000","0.16532","0.6875086","0.6875101"
"14712.0","1527607897271","41740925194000","0.16532004","0.68750876","0.68751"
"14786.0","1527607897288","41740999628000","0.16532037","0.6875101","0.68750936"
"14796.0","1527607897304","41741009028000","0.1653204","0.68751025","0.6875093"
"14805.0","1527607897321","41741018233000","0.16532043","0.68751043","0.68750924"
"14813.0","1527607897336","41741026594000","0.16532037","0.68751025","0.6875093"
"14823.0","1527607897353","41741036312000","0.16532032","0.6875101","0.68750936"
"14833.0","1527607897370","41741045718000","0.16532028","0.6875099","0.6875094"
"14878.0","1527607897389","41741090979000","0.16532008","0.6875091","0.68750983"
"14887.0","1527607897406","41741099865000","0.16532004","0.68750894","0.6875099"
"14896.0","1527607897427","41741109048000","0.16532","0.68750876","0.68750995"
"14905.0","1527607897445","41741118194000","0.16531995","0.6875086","0.68751"
"14913.0","1527607897461","41741126596000","0.16531992","0.68750846","0.68751013"
"14922.0","1527607897477","41741135578000","0.16531996","0.68750864","0.6875101"
"14960.0","1527607897493","41741173147000","0.16532013","0.6875093","0.6875098"
"14969.0","1527607897504","41741181723000","0.16532016","0.6875094","0.68750966"
"14980.0","1527607897515","41741193039000","0.16532022","0.68750966","0.68750954"
"14988.0","1527607897529","41741201457000","0.16532026","0.68750983","0.6875095"
"14998.0","1527607897545","41741210861000","0.16532029","0.68750995","0.68750936"
"15006.0","1527607897562","41741219350000","0.16532034","0.68751013","0.6875093"
"15016.0","1527607897579","41741229310000","0.16532037","0.6875103","0.6875092"
"15026.0","1527607897596","41741239602000","0.16532041","0.68751055","0.6875091"
"15112.0","1527607897600","41741324724000","0.16532001","0.687509","0.68750983"
"15120.0","1527607897604","41741333306000","0.16531996","0.6875088","0.6875099"
"15130.0","1527607897621","41741342803000","0.16531992","0.68750864","0.68750995"
"15139.0","1527607897636","41741352273000","0.16531989","0.6875085","0.6875101"
"15148.0","1527607897654","41741361283000","0.16531985","0.68750834","0.68751013"
"15157.0","1527607897671","41741370658000","0.16531989","0.6875085","0.6875101"
"15167.0","1527607897685","41741380410000","0.16531993","0.6875087","0.68751"
"15214.0","1527607897715","41741427318000","0.16532014","0.68750954","0.6875096"
"15224.0","1527607897729","41741437534000","0.16532019","0.6875097","0.6875095"
"15234.0","1527607897746","41741447331000","0.16532023","0.6875099","0.6875094"
"15245.0","1527607897765","41741457769000","0.16532028","0.6875101","0.6875093"
"15254.0","1527607897781","41741466784000","0.16532032","0.68751025","0.68750924"
"15263.0","1527607897797","41741476156000","0.16532035","0.68751043","0.6875092"
"15289.0","1527607897813","41741502656000","0.16532028","0.68751025","0.68750924"
"15301.0","1527607897824","41741513815000","0.16532022","0.68751","0.68750936"
"15310.0","1527607897835","41741522759000","0.16532019","0.6875099","0.6875095"
"15318.0","1527607897846","41741531410000","0.16532013","0.68750966","0.6875095"
"15327.0","1527607897857","41741540442000","0.1653201","0.68750954","0.6875096"
"15336.0","1527607897868","41741549547000","0.16532005","0.68750936","0.68750966"
"15347.0","1527607897880","41741560096000","0.16532001","0.6875091","0.6875098"
"15355.0","1527607897892","41741568453000","0.16531998","0.687509","0.6875099"
"15364.0","1527607898221","41741577399000","0.16531993","0.6875088","0.68750995"
"15412.0","1527607898253","41741624688000","0.16531989","0.68750864","0.6875101"
"15421.0","1527607898262","41741634095000","0.16531993","0.6875088","0.68751"
"15429.0","1527607898268","41741642328000","0.16531996","0.68750894","0.6875099"
"15439.0","1527607898274","41741651700000","0.16532001","0.6875091","0.68750983"
"15449.0","1527607898285","41741662017000","0.16532005","0.6875093","0.6875097"
"15458.0","1527607898290","41741671158000","0.1653201","0.6875095","0.68750966"
"15467.0","1527607898295","41741679924000","0.16532014","0.68750966","0.6875096"
"15476.0","1527607898314","41741688837000","0.16532019","0.68750983","0.68750954"
"15484.0","1527607898337","41741697412000","0.16532022","0.68750995","0.6875094"
"15494.0","1527607898357","41741707231000","0.16532026","0.68751013","0.68750936"
"15761.0","1527607898378","41741974542000","0.16532022","0.6875103","0.6875093"
"15771.0","1527607898397","41741983841000","0.16532025","0.6875105","0.68750924"
"15780.0","1527607898415","41741992918000","0.16532026","0.6875106","0.6875091"
"15789.0","1527607898442","41742001722000","0.16532022","0.68751043","0.6875092"
"15797.0","1527607898470","41742010621000","0.16532019","0.6875103","0.6875093"
"15806.0","1527607898498","41742019602000","0.16532014","0.68751013","0.68750936"
"15846.0","1527607898525","41742059419000","0.16531996","0.68750936","0.6875097"
"15857.0","1527607898561","41742070314000","0.16531992","0.6875091","0.68750983"
"15866.0","1527607898586","41742079493000","0.16531987","0.68750894","0.6875099"
"15876.0","1527607898604","41742088791000","0.16531985","0.6875088","0.68751"
"15884.0","1527607898625","41742097482000","0.1653198","0.68750864","0.6875101"
"15894.0","1527607898644","41742107059000","0.16531976","0.68750846","0.68751013"
"15902.0","1527607898666","41742115600000","0.1653198","0.68750864","0.6875101"
"16038.0","1527607898679","41742251548000","0.16532","0.6875095","0.68750966"
"16048.0","1527607898697","41742261019000","0.16531995","0.6875093","0.6875097"
"16056.0","1527607898718","41742269321000","0.16531992","0.6875092","0.68750983"
"16065.0","1527607898724","41742278337000","0.16531987","0.687509","0.6875099"
"16074.0","1527607898733","41742287401000","0.16531985","0.6875089","0.68751"
"16084.0","1527607898739","41742297204000","0.1653198","0.6875087","0.6875101"
"16093.0","1527607898747","41742306500000","0.16531985","0.6875089","0.68751"
"16103.0","1527607898761","41742315916000","0.16531987","0.687509","0.6875099"
"16112.0","1527607898771","41742325173000","0.16531992","0.6875092","0.68750983"
"16121.0","1527607898777","41742334237000","0.16531996","0.68750936","0.6875098"
"16130.0","1527607898782","41742343379000","0.16532001","0.68750954","0.6875097"
"16139.0","1527607898801","41742352325000","0.16532004","0.68750966","0.6875096"
"16194.0","1527607898812","41742407538000","0.16532011","0.68751","0.6875094"
"16204.0","1527607898828","41742417357000","0.16532008","0.6875099","0.68750954"
"16213.0","1527607898844","41742426659000","0.16532004","0.6875097","0.6875096"
"16223.0","1527607898862","41742436362000","0.16532","0.68750954","0.68750966"
"16233.0","1527607898878","41742446132000","0.16531995","0.68750936","0.6875097"
"16242.0","1527607898896","41742455111000","0.1653199","0.6875092","0.6875098"
"16278.0","1527607898926","41742491203000","0.16531976","0.6875086","0.68751013"
"16287.0","1527607898943","41742500313000","0.16531979","0.6875087","0.68751"
"16297.0","1527607898955","41742510336000","0.16531983","0.6875089","0.6875099"
"16307.0","1527607898965","41742520326000","0.16531989","0.6875091","0.68750983"
"16317.0","1527607898975","41742530401000","0.16531993","0.6875093","0.6875097"
"16328.0","1527607898987","41742541171000","0.16531998","0.68750954","0.6875096"
"16337.0","1527607898997","41742550391000","0.16532002","0.6875097","0.68750954"
"16347.0","1527607899006","41742559696000","0.16532007","0.6875099","0.6875095"
"16402.0","1527607899023","41742614998000","0.16532013","0.6875102","0.6875093"
"16411.0","1527607899026","41742623970000","0.16532008","0.68751","0.68750936"
"16419.0","1527607899030","41742632445000","0.16532004","0.68750983","0.6875094"
"16429.0","1527607899035","41742642505000","0.16532","0.68750966","0.68750954"
"16439.0","1527607899042","41742652251000","0.16531995","0.6875095","0.6875096"
"16448.0","1527607899046","41742661087000","0.16531992","0.68750936","0.6875097"
"16457.0","1527607899050","41742670448000","0.16531987","0.6875092","0.6875098"
"16467.0","1527607899054","41742680184000","0.16531983","0.687509","0.68750983"
"16475.0","1527607899071","41742688325000","0.16531979","0.6875088","0.6875099"
"16485.0","1527607899088","41742698433000","0.16531974","0.68750864","0.68751"
"16494.0","1527607899106","41742707483000","0.1653197","0.68750846","0.6875101"
"16532.0","1527607899130","41742744779000","0.16531987","0.6875092","0.6875098"
"16541.0","1527607899147","41742754244000","0.16531992","0.68750936","0.6875097"
"16549.0","1527607899164","41742762437000","0.16531995","0.6875095","0.6875096"
"16558.0","1527607899183","41742771369000","0.16532","0.68750966","0.68750954"
"16568.0","1527607899202","41742781278000","0.16532004","0.68750983","0.6875094"
"16577.0","1527607899216","41742790328000","0.16532008","0.68751","0.68750936"
"16605.0","1527607899234","41742817831000","0.16532013","0.6875102","0.6875093"
"16615.0","1527607899255","41742828256000","0.16532008","0.68751","0.6875094"
"16624.0","1527607899264","41742837191000","0.16532004","0.68750983","0.6875095"
"16633.0","1527607899277","41742846203000","0.16532","0.68750966","0.68750954"
"16642.0","1527607899288","41742854685000","0.16531995","0.6875095","0.6875096"
"16650.0","1527607899302","41742863457000","0.16531992","0.68750936","0.6875097"
"16659.0","1527607899313","41742872417000","0.16531987","0.6875092","0.6875098"
"16669.0","1527607899323","41742882508000","0.16531983","0.687509","0.6875099"
"16752.0","1527607899338","41742965286000","0.16532004","0.68750983","0.68750954"
"16762.0","1527607899343","41742975407000","0.16532008","0.68751","0.6875094"
"16772.0","1527607899347","41742985535000","0.16532013","0.6875102","0.6875093"
"16782.0","1527607899352","41742995303000","0.16532017","0.6875104","0.68750924"
"16791.0","1527607899357","41743004652000","0.1653202","0.68751055","0.6875092"
"16801.0","1527607899374","41743014287000","0.16532016","0.6875104","0.68750924"
"16811.0","1527607899391","41743023722000","0.16532011","0.6875102","0.6875093"
"16820.0","1527607899407","41743033139000","0.16532007","0.68751","0.68750936"
"16829.0","1527607899425","41743041686000","0.16532002","0.68750983","0.6875094"
"16877.0","1527607899454","41743090239000","0.1653198","0.68750894","0.68750983"
"16886.0","1527607899471","41743099409000","0.16531977","0.6875088","0.68750995"
"16896.0","1527607899489","41743109198000","0.16531973","0.68750864","0.68751"
"16905.0","1527607899507","41743117685000","0.16531968","0.68750846","0.6875101"
"16914.0","1527607899522","41743126726000","0.16531973","0.68750864","0.68751"
"16923.0","1527607899540","41743135815000","0.16531977","0.6875088","0.68750995"
"16950.0","1527607899559","41743163639000","0.16531989","0.6875093","0.6875097"
"16960.0","1527607899570","41743173400000","0.16531993","0.6875095","0.68750966"
"16970.0","1527607899581","41743182674000","0.16531998","0.68750966","0.6875096"
"16979.0","1527607899592","41743192137000","0.16532002","0.68750983","0.68750954"
"16989.0","1527607899603","41743201739000","0.16532007","0.68751","0.6875095"
"16998.0","1527607899613","41743211254000","0.1653201","0.68751013","0.68750936"
"17007.0","1527607899629","41743219749000","0.16532014","0.6875103","0.6875093"
"17017.0","1527607899646","41743229687000","0.16532017","0.6875105","0.6875092"
"17091.0","1527607899651","41743303825000","0.16531983","0.6875091","0.6875098"
"17100.0","1527607899655","41743313534000","0.16531979","0.68750894","0.68750983"
"17110.0","1527607899673","41743323581000","0.16531974","0.68750876","0.68750995"
"17119.0","1527607899687","41743332537000","0.16531971","0.68750864","0.6875101"
"17129.0","1527607899704","41743342131000","0.16531967","0.68750846","0.68751013"
"17138.0","1527607900003","41743351174000","0.16531971","0.68750864","0.6875101"
"17147.0","1527607900021","41743360513000","0.16531976","0.6875088","0.68751"
"17196.0","1527607900053","41743408985000","0.16531996","0.6875097","0.6875096"
"17205.0","1527607900069","41743418314000","0.16532","0.68750983","0.6875095"
"17214.0","1527607900085","41743427323000","0.16532004","0.68751","0.6875094"
"17224.0","1527607900102","41743437056000","0.16532008","0.6875102","0.68750936"
"17233.0","1527607900119","41743446171000","0.16532011","0.6875103","0.68750924"
"17242.0","1527607900135","41743455179000","0.16532014","0.6875105","0.6875092"
"17408.0","1527607900145","41743621499000","0.16531977","0.6875091","0.6875098"
"17418.0","1527607900155","41743631275000","0.16531982","0.6875093","0.6875097"
"17427.0","1527607900165","41743640242000","0.16531986","0.6875095","0.68750966"
"17436.0","1527607900175","41743649368000","0.16531989","0.6875096","0.68750954"
"17447.0","1527607900186","41743660088000","0.16531995","0.6875099","0.6875095"
"17455.0","1527607900197","41743668477000","0.16531998","0.68751","0.68750936"
"17465.0","1527607900207","41743677748000","0.16532002","0.6875102","0.6875093"
"17475.0","1527607900218","41743687780000","0.16532007","0.6875104","0.6875092"
"17484.0","1527607900228","41743696793000","0.1653201","0.68751055","0.6875091"
"17492.0","1527607900236","41743705341000","0.16532005","0.6875104","0.6875092"
"17555.0","1527607900247","41743768614000","0.16531977","0.68750924","0.6875097"
"17564.0","1527607900260","41743777317000","0.16531974","0.6875091","0.68750983"
"17573.0","1527607900272","41743786634000","0.1653197","0.68750894","0.6875099"
"17583.0","1527607900284","41743795705000","0.16531965","0.68750876","0.68750995"
"17592.0","1527607900296","41743805113000","0.1653196","0.6875086","0.68751"
"17600.0","1527607900307","41743813530000","0.16531958","0.6875084","0.6875101"
"17609.0","1527607900317","41743822612000","0.16531962","0.6875086","0.68751"
"17618.0","1527607900328","41743831615000","0.16531967","0.68750876","0.68750995"
"17628.0","1527607900340","41743840797000","0.16531971","0.68750894","0.6875099"
"17673.0","1527607900357","41743885883000","0.16531992","0.6875098","0.68750954"
"17682.0","1527607900374","41743894912000","0.16531996","0.68750995","0.6875095"
"17690.0","1527607900392","41743903473000","0.16532","0.6875101","0.68750936"
"17699.0","1527607900410","41743912408000","0.16532004","0.68751025","0.6875093"
"17709.0","1527607900414","41743921822000","0.16532008","0.68751043","0.68750924"
"17718.0","1527607900418","41743931171000","0.1653201","0.68751055","0.6875091"
"17727.0","1527607900422","41743939732000","0.16532013","0.6875107","0.68750906"
"17735.0","1527607900427","41743948502000","0.16532008","0.68751055","0.6875091"
"17745.0","1527607900431","41743957766000","0.16532004","0.6875104","0.6875092"
"17753.0","1527607900433","41743966492000","0.16532001","0.68751025","0.6875093"
"17762.0","1527607900441","41743975422000","0.16531996","0.6875101","0.68750936"
"17772.0","1527607900446","41743984985000","0.16531992","0.6875099","0.6875094"
"17799.0","1527607900456","41744011822000","0.1653198","0.6875094","0.68750966"
"17807.0","1527607900474","41744020543000","0.16531976","0.68750924","0.6875097"
"17817.0","1527607900493","41744029800000","0.16531971","0.68750906","0.6875098"
"17826.0","1527607900514","41744038875000","0.16531968","0.68750894","0.6875099"
"17834.0","1527607900531","41744047341000","0.16531964","0.68750876","0.68750995"
"17843.0","1527607900553","41744056613000","0.16531959","0.6875086","0.68751"
"17888.0","1527607900571","41744101542000","0.16531968","0.68750876","0.68750995"
"17897.0","1527607900589","41744110328000","0.16531973","0.68750894","0.6875099"
"17906.0","1527607900605","41744119546000","0.16531976","0.68750906","0.6875098"
"17916.0","1527607900622","41744128767000","0.1653198","0.68750924","0.6875097"
"17925.0","1527607900640","41744137984000","0.16531985","0.6875094","0.68750966"
"17933.0","1527607900657","41744146428000","0.16531989","0.6875096","0.6875096"
"17942.0","1527607900675","41744155420000","0.16531993","0.6875098","0.68750954"
"17988.0","1527607900679","41744200846000","0.16532011","0.68751055","0.6875091"
"17997.0","1527607900695","41744209909000","0.16532014","0.6875107","0.68750906"
"18006.0","1527607900709","41744218743000","0.16532016","0.68751085","0.68750894"
"18015.0","1527607900721","41744228371000","0.16532011","0.68751067","0.687509"
"18025.0","1527607900732","41744237947000","0.16532007","0.68751055","0.6875091"
"18034.0","1527607900743","41744247098000","0.16532002","0.6875104","0.6875092"
"18043.0","1527607900752","41744256239000","0.16531998","0.6875102","0.68750924"
"18052.0","1527607900760","41744264717000","0.16531995","0.6875101","0.68750936"
"18060.0","1527607900768","41744273621000","0.1653199","0.6875099","0.6875094"
"18089.0","1527607900780","41744301894000","0.16531977","0.68750936","0.6875096"
"18097.0","1527607900791","41744310418000","0.16531974","0.68750924","0.6875097"
"18107.0","1527607900807","41744320043000","0.1653197","0.68750906","0.6875098"
"18116.0","1527607900816","41744329019000","0.16531965","0.6875089","0.68750983"
"18125.0","1527607900826","41744338076000","0.16531962","0.68750876","0.68750995"
"18134.0","1527607900839","41744346999000","0.16531958","0.6875086","0.68751"
"18143.0","1527607900843","41744356331000","0.16531955","0.6875084","0.6875101"
"18153.0","1527607900846","41744366167000","0.16531952","0.6875082","0.68751013"
"18217.0","1527607900854","41744430388000","0.16531985","0.6875095","0.6875096"
"18227.0","1527607900863","41744439983000","0.16531987","0.6875096","0.6875095"
"18236.0","1527607900873","41744449281000","0.16531992","0.6875098","0.6875094"
"18245.0","1527607900882","41744458079000","0.16531996","0.68750995","0.68750936"
"18254.0","1527607900892","41744466978000","0.16532001","0.68751013","0.6875093"
"18262.0","1527607900901","41744475423000","0.16532005","0.6875103","0.68750924"
"18281.0","1527607900915","41744494515000","0.16532011","0.6875106","0.68750906"
"18291.0","1527607900924","41744504421000","0.16532014","0.6875108","0.68750894"
"18300.0","1527607900934","41744513481000","0.16532008","0.6875106","0.687509"
"18310.0","1527607900947","41744522801000","0.16532005","0.6875105","0.6875091"
"18318.0","1527607900957","41744531488000","0.16532001","0.6875103","0.6875092"
"18328.0","1527607900967","41744541317000","0.16531996","0.68751013","0.68750924"
"18338.0","1527607900978","41744550709000","0.16531993","0.68751","0.68750936"
"18347.0","1527607900989","41744560075000","0.16531987","0.6875098","0.68750936"
"18356.0","1527607900999","41744569338000","0.16531983","0.6875096","0.6875094"
"18366.0","1527607901009","41744579405000","0.16531979","0.6875094","0.68750954"
"18376.0","1527607901018","41744589646000","0.16531974","0.68750924","0.68750966"
"18385.0","1527607901025","41744598386000","0.16531971","0.6875091","0.6875098"
"18394.0","1527607901031","41744607362000","0.16531967","0.68750894","0.68750983"
"18404.0","1527607901038","41744617047000","0.16531962","0.68750876","0.6875099"
"18413.0","1527607901048","41744626244000","0.16531959","0.6875086","0.68750995"
"18422.0","1527607901068","41744634686000","0.16531956","0.6875084","0.68751"
"18431.0","1527607901081","41744644014000","0.16531955","0.6875083","0.68751013"
"18440.0","1527607901096","41744653117000","0.1653196","0.68750846","0.6875101"
"18449.0","1527607901109","41744662039000","0.16531964","0.6875086","0.68750995"
"18458.0","1527607901121","41744671285000","0.16531968","0.68750876","0.6875099"
"18469.0","1527607901123","41744681662000","0.16531973","0.68750894","0.6875098"
"18478.0","1527607901125","41744690686000","0.16531977","0.6875091","0.6875097"
"18523.0","1527607901128","41744736226000","0.16531998","0.68750995","0.68750936"
"18531.0","1527607901140","41744744376000","0.16532001","0.6875101","0.68750924"
"18541.0","1527607901342","41744754304000","0.16532007","0.6875103","0.6875092"
"18551.0","1527607901352","41744763672000","0.16532011","0.6875105","0.6875091"
"18560.0","1527607901362","41744772709000","0.16532013","0.6875106","0.687509"
"18569.0","1527607901372","41744782220000","0.16532016","0.6875108","0.6875089
