"timestamp","sys_time","abs_timestamp","raw_x_lin_acc","raw_y_lin_acc","raw_z_lin_acc"
"16989.0","1527607899605","41743201739000","9.2047587E-4","0.0033493042","-0.0011140987"
"16998.0","1527607899615","41743211254000","9.201836E-4","0.0033502579","-0.0011152677"
"17007.0","1527607899632","41743219749000","9.197452E-4","0.0033493042","-0.0011140987"
"17017.0","1527607899648","41743229687000","9.197452E-4","0.0033502579","-0.0011158523"
"17091.0","1527607899653","41743303825000","9.2003745E-4","0.0033493042","-0.0011146832"
"17100.0","1527607899657","41743313534000","9.2003745E-4","0.0033493042","-0.0011146832"
"17110.0","1527607899675","41743323581000","9.2003745E-4","0.0033493042","-0.0011146832"
"17119.0","1527607899689","41743332537000","9.2003745E-4","0.0033493042","-0.0011152677"
"17129.0","1527607899706","41743342131000","9.2003745E-4","0.0033493042","-0.0011152677"
"17138.0","1527607900005","41743351174000","9.197452E-4","0.0033493042","-0.0011146832"
"17147.0","1527607900023","41743360513000","9.2003745E-4","0.0033502579","-0.0011152677"
"17196.0","1527607900055","41743408985000","9.2047587E-4","0.0033502579","-0.0011164368"
"17205.0","1527607900071","41743418314000","9.203297E-4","0.0033493042","-0.0011140987"
"17214.0","1527607900087","41743427323000","9.1989135E-4","0.0033493042","-0.0011140987"
"17224.0","1527607900104","41743437056000","9.2003745E-4","0.0033493042","-0.0011146832"
"17233.0","1527607900121","41743446171000","9.2003745E-4","0.0033502579","-0.0011152677"
"17242.0","1527607900137","41743455179000","9.194529E-4","0.0033502579","-0.0011158523"
"17408.0","1527607900147","41743621499000","9.194529E-4","0.0033502579","-0.0011158523"
"17418.0","1527607900157","41743631275000","9.195991E-4","0.0033502579","-0.0011152677"
"17427.0","1527607900167","41743640242000","9.195991E-4","0.0033502579","-0.0011158523"
"17436.0","1527607900177","41743649368000","9.194529E-4","0.0033512115","-0.0011164368"
"17447.0","1527607900187","41743660088000","9.197452E-4","0.0033493042","-0.0011164368"
"17455.0","1527607900198","41743668477000","9.195991E-4","0.0033502579","-0.0011152677"
"17465.0","1527607900208","41743677748000","9.193068E-4","0.0033502579","-0.0011164368"
"17475.0","1527607900220","41743687780000","9.195991E-4","0.0033493042","-0.0011152677"
"17484.0","1527607900230","41743696793000","9.193068E-4","0.0033502579","-0.0011158523"
"17492.0","1527607900237","41743705341000","9.188684E-4","0.0033493042","-0.0011152677"
"17555.0","1527607900251","41743768614000","9.1901456E-4","0.0033502579","-0.0011158523"
"17564.0","1527607900262","41743777317000","9.1901456E-4","0.0033493042","-0.0011152677"
"17573.0","1527607900274","41743786634000","9.1916067E-4","0.0033502579","-0.0011158523"
"17583.0","1527607900286","41743795705000","9.1916067E-4","0.0033493042","-0.0011146832"
"17592.0","1527607900298","41743805113000","9.194529E-4","0.0033502579","-0.0011152677"
"17600.0","1527607900309","41743813530000","9.188684E-4","0.0033493042","-0.0011146832"
"17609.0","1527607900319","41743822612000","9.1916067E-4","0.0033502579","-0.0011146832"
"17618.0","1527607900331","41743831615000","9.1916067E-4","0.0033493042","-0.0011140987"
"17628.0","1527607900341","41743840797000","9.1916067E-4","0.0033493042","-0.0011140987"
"17673.0","1527607900359","41743885883000","9.1901456E-4","0.0033502579","-0.0011146832"
"17682.0","1527607900377","41743894912000","9.1916067E-4","0.0033493042","-0.0011135142"
"17690.0","1527607900394","41743903473000","9.1901456E-4","0.0033502579","-0.0011140987"
"17699.0","1527607900412","41743912408000","9.1916067E-4","0.0033502579","-0.0011152677"
"17709.0","1527607900416","41743921822000","9.193068E-4","0.0033493042","-0.0011140987"
"17718.0","1527607900420","41743931171000","9.194529E-4","0.0033512115","-0.0011152677"
"17727.0","1527607900424","41743939732000","9.193068E-4","0.0033502579","-0.0011146832"
"17735.0","1527607900428","41743948502000","9.1901456E-4","0.0033502579","-0.0011140987"
"17745.0","1527607900432","41743957766000","9.1916067E-4","0.0033493042","-0.0011140987"
"17753.0","1527607900434","41743966492000","9.1901456E-4","0.0033493042","-0.0011135142"
"17762.0","1527607900443","41743975422000","9.1901456E-4","0.0033493042","-0.0011140987"
"17772.0","1527607900448","41743984985000","9.194529E-4","0.0033493042","-0.0011140987"
"17799.0","1527607900459","41744011822000","9.1916067E-4","0.0033502579","-0.0011152677"
"17807.0","1527607900476","41744020543000","9.1901456E-4","0.0033493042","-0.0011140987"
"17817.0","1527607900495","41744029800000","9.1916067E-4","0.0033502579","-0.0011146832"
"17826.0","1527607900517","41744038875000","9.1916067E-4","0.0033502579","-0.0011158523"
"17834.0","1527607900535","41744047341000","9.187223E-4","0.0033502579","-0.0011146832"
"17843.0","1527607900555","41744056613000","9.1901456E-4","0.0033493042","-0.0011135142"
"17888.0","1527607900573","41744101542000","9.187223E-4","0.0033493042","-0.0011140987"
"17897.0","1527607900592","41744110328000","9.1857614E-4","0.0033493042","-0.0011146832"
"17906.0","1527607900607","41744119546000","9.1857614E-4","0.0033502579","-0.0011140987"
"17916.0","1527607900624","41744128767000","9.187223E-4","0.0033493042","-0.0011146832"
"17925.0","1527607900642","41744137984000","9.187223E-4","0.0033502579","-0.0011152677"
"17933.0","1527607900660","41744146428000","9.1857614E-4","0.0033493042","-0.0011140987"
"17942.0","1527607900677","41744155420000","9.1857614E-4","0.0033493042","-0.0011146832"
"17988.0","1527607900682","41744200846000","9.1843004E-4","0.0033493042","-0.0011140987"
"17997.0","1527607900696","41744209909000","9.1843004E-4","0.0033502579","-0.0011152677"
"18006.0","1527607900712","41744218743000","9.181378E-4","0.0033502579","-0.0011146832"
"18015.0","1527607900722","41744228371000","9.1857614E-4","0.0033493042","-0.0011146832"
"18025.0","1527607900734","41744237947000","9.193068E-4","0.0033493042","-0.0011146832"
"18034.0","1527607900745","41744247098000","9.1916067E-4","0.0033493042","-0.0011146832"
"18043.0","1527607900753","41744256239000","9.1916067E-4","0.0033493042","-0.0011146832"
"18052.0","1527607900760","41744264717000","9.188684E-4","0.0033502579","-0.0011152677"
"18060.0","1527607900769","41744273621000","9.187223E-4","0.0033493042","-0.0011135142"
"18089.0","1527607900782","41744301894000","9.1916067E-4","0.0033502579","-0.0011152677"
"18097.0","1527607900792","41744310418000","9.187223E-4","0.0033493042","-0.0011146832"
"18107.0","1527607900808","41744320043000","9.1916067E-4","0.0033502579","-0.0011152677"
"18116.0","1527607900817","41744329019000","9.1916067E-4","0.0033493042","-0.0011146832"
"18125.0","1527607900827","41744338076000","9.1916067E-4","0.0033502579","-0.0011158523"
"18134.0","1527607900842","41744346999000","9.1916067E-4","0.0033502579","-0.0011146832"
"18143.0","1527607900845","41744356331000","9.193068E-4","0.0033493042","-0.0011146832"
"18153.0","1527607900847","41744366167000","9.193068E-4","0.0033493042","-0.0011140987"
"18217.0","1527607900855","41744430388000","9.193068E-4","0.0033493042","-0.0011146832"
"18227.0","1527607900864","41744439983000","9.193068E-4","0.0033493042","-0.0011152677"
"18236.0","1527607900874","41744449281000","9.1916067E-4","0.0033502579","-0.0011152677"
"18245.0","1527607900883","41744458079000","9.188684E-4","0.0033493042","-0.0011146832"
"18254.0","1527607900893","41744466978000","9.188684E-4","0.0033502579","-0.0011152677"
"18262.0","1527607900902","41744475423000","9.1843004E-4","0.0033493042","-0.0011140987"
"18281.0","1527607900916","41744494515000","9.187223E-4","0.0033493042","-0.0011146832"
"18291.0","1527607900925","41744504421000","9.187223E-4","0.0033512115","-0.0011176058"
"18300.0","1527607900935","41744513481000","9.187223E-4","0.0033502579","-0.0011152677"
"18310.0","1527607900948","41744522801000","9.1901456E-4","0.0033502579","-0.0011146832"
"18318.0","1527607900958","41744531488000","9.188684E-4","0.0033493042","-0.0011146832"
"18328.0","1527607900969","41744541317000","9.193068E-4","0.0033493042","-0.0011146832"
"18338.0","1527607900979","41744550709000","9.193068E-4","0.0033493042","-0.0011146832"
"18347.0","1527607900990","41744560075000","9.1916067E-4","0.0033493042","-0.0011146832"
"18356.0","1527607901001","41744569338000","9.1901456E-4","0.0033493042","-0.0011146832"
"18366.0","1527607901011","41744579405000","9.1901456E-4","0.0033493042","-0.0011152677"
"18376.0","1527607901019","41744589646000","9.197452E-4","0.0033502579","-0.0011152677"
"18385.0","1527607901026","41744598386000","9.1916067E-4","0.0033502579","-0.0011158523"
"18394.0","1527607901033","41744607362000","9.1916067E-4","0.0033493042","-0.0011146832"
"18404.0","1527607901039","41744617047000","9.1916067E-4","0.0033493042","-0.0011152677"
"18413.0","1527607901052","41744626244000","9.187223E-4","0.0033502579","-0.0011152677"
"18422.0","1527607901069","41744634686000","9.1843004E-4","0.0033493042","-0.0011146832"
"18431.0","1527607901082","41744644014000","9.1857614E-4","0.0033493042","-0.0011140987"
"18440.0","1527607901099","41744653117000","9.1843004E-4","0.0033502579","-0.0011146832"
"18449.0","1527607901111","41744662039000","9.1843004E-4","0.0033493042","-0.0011140987"
"18458.0","1527607901122","41744671285000","9.188684E-4","0.0033502579","-0.0011158523"
"18469.0","1527607901124","41744681662000","9.188684E-4","0.0033502579","-0.0011164368"
"18478.0","1527607901127","41744690686000","9.187223E-4","0.0033502579","-0.0011164368"
"18523.0","1527607901129","41744736226000","9.1843004E-4","0.0033502579","-0.0011158523"
"18531.0","1527607901142","41744744376000","9.179916E-4","0.0033502579","-0.0011158523"
"18541.0","1527607901343","41744754304000","9.182839E-4","0.0033493042","-0.0011164368"
"18551.0","1527607901353","41744763672000","9.1857614E-4","0.0033502579","-0.0011170213"
"18560.0","1527607901363","41744772709000","9.188684E-4","0.0033502579","-0.0011158523"
"18569.0","1527607901373","41744782220000","9.187223E-4","0.0033502579","-0.0011158523"
"18578.0","1527607901383","41744791374000","9.187223E-4","0.0033493042","-0.0011152677"
"18652.0","1527607901390","41744865144000","9.188684E-4","0.0033493042","-0.0011158523"
"18661.0","1527607901400","41744874231000","9.187223E-4","0.0033493042","-0.0011152677"
"18670.0","1527607901410","41744883336000","9.188684E-4","0.0033512115","-0.0011152677"
"18680.0","1527607901420","41744893079000","9.188684E-4","0.0033493042","-0.0011135142"
"18688.0","1527607901430","41744901489000","9.1843004E-4","0.0033512115","-0.0011152677"
"18697.0","1527607901437","41744910452000","9.1843004E-4","0.0033512115","-0.0011152677"
"18707.0","1527607901442","41744920225000","9.187223E-4","0.0033512115","-0.0011152677"
"18716.0","1527607901453","41744929302000","9.188684E-4","0.0033493042","-0.0011135142"
"18726.0","1527607901459","41744939534000","9.1901456E-4","0.0033502579","-0.0011152677"
"18736.0","1527607901468","41744949249000","9.1901456E-4","0.0033502579","-0.0011158523"
"18745.0","1527607901477","41744958589000","9.188684E-4","0.0033502579","-0.0011158523"
"18755.0","1527607901489","41744968117000","9.188684E-4","0.0033493042","-0.0011146832"
"18764.0","1527607901501","41744976920000","9.187223E-4","0.0033502579","-0.0011152677"
"18773.0","1527607901512","41744986045000","9.1843004E-4","0.0033512115","-0.0011158523"
"18791.0","1527607901527","41745003991000","9.1843004E-4","0.0033502579","-0.0011152677"
"18800.0","1527607901531","41745012985000","9.1843004E-4","0.0033493042","-0.0011152677"
"18808.0","1527607901533","41745021430000","9.179916E-4","0.0033502579","-0.0011158523"
"18817.0","1527607901535","41745030403000","9.179916E-4","0.0033493042","-0.0011152677"
"18826.0","1527607901537","41745039603000","9.179916E-4","0.0033493042","-0.0011140987"
"18836.0","1527607901540","41745049108000","9.181378E-4","0.0033502579","-0.0011152677"
"18844.0","1527607901549","41745057487000","9.178455E-4","0.0033502579","-0.0011146832"
"18853.0","1527607901563","41745066511000","9.1769936E-4","0.0033493042","-0.0011146832"
"18862.0","1527607901574","41745075525000","9.1769936E-4","0.0033493042","-0.0011146832"
"18872.0","1527607901583","41745085458000","9.182839E-4","0.0033502579","-0.0011158523"
"18882.0","1527607901593","41745095072000","9.1857614E-4","0.0033493042","-0.0011158523"
"18890.0","1527607901602","41745103473000","9.181378E-4","0.0033502579","-0.0011158523"
"18900.0","1527607901612","41745113055000","9.1857614E-4","0.0033502579","-0.0011164368"
"18909.0","1527607901621","41745122609000","9.1843004E-4","0.0033493042","-0.0011158523"
"18918.0","1527607901630","41745131650000","9.1843004E-4","0.0033493042","-0.0011158523"
"18928.0","1527607901641","41745140715000","9.1843004E-4","0.0033502579","-0.0011158523"
"18938.0","1527607901650","41745151199000","9.1857614E-4","0.0033493042","-0.0011164368"
"18947.0","1527607901660","41745160189000","9.182839E-4","0.0033502579","-0.0011170213"
"18956.0","1527607901670","41745169391000","9.1843004E-4","0.0033502579","-0.0011152677"
"18966.0","1527607901680","41745179304000","9.1857614E-4","0.0033502579","-0.0011164368"
"18976.0","1527607901690","41745189169000","9.187223E-4","0.0033502579","-0.0011164368"
"18985.0","1527607901707","41745198114000","9.187223E-4","0.0033493042","-0.0011152677"
"19004.0","1527607901729","41745217058000","9.188684E-4","0.0033502579","-0.0011152677"
"19012.0","1527607901737","41745225337000","9.1843004E-4","0.0033502579","-0.0011146832"
"19021.0","1527607901744","41745234319000","9.1843004E-4","0.0033493042","-0.0011135142"
"19031.0","1527607901751","41745244528000","9.188684E-4","0.0033493042","-0.0011152677"
"19041.0","1527607901757","41745254112000","9.188684E-4","0.0033502579","-0.0011158523"
"19050.0","1527607901766","41745263367000","9.1857614E-4","0.0033493042","-0.0011146832"
"19059.0","1527607901775","41745272444000","9.1843004E-4","0.0033502579","-0.0011164368"
"19069.0","1527607901785","41745281875000","9.1843004E-4","0.0033502579","-0.0011158523"
"19086.0","1527607901802","41745299484000","9.181378E-4","0.0033502579","-0.0011152677"
"19095.0","1527607901822","41745308590000","9.181378E-4","0.0033493042","-0.0011152677"
"19104.0","1527607901837","41745317336000","9.179916E-4","0.0033502579","-0.0011146832"
"19114.0","1527607901839","41745327545000","9.1843004E-4","0.0033502579","-0.0011152677"
"19123.0","1527607901842","41745336329000","9.181378E-4","0.0033502579","-0.0011152677"
"19133.0","1527607901850","41745346190000","9.1857614E-4","0.0033502579","-0.0011152677"
"19141.0","1527607901853","41745354393000","9.179916E-4","0.0033493042","-0.0011135142"
"19151.0","1527607901856","41745363984000","9.1843004E-4","0.0033493042","-0.0011140987"
"19160.0","1527607901859","41745372750000","9.182839E-4","0.0033493042","-0.0011140987"
"19168.0","1527607901866","41745381390000","9.179916E-4","0.0033502579","-0.0011146832"
"19178.0","1527607901869","41745391267000","9.182839E-4","0.0033493042","-0.0011146832"
"19188.0","1527607901874","41745400778000","9.1843004E-4","0.0033502579","-0.0011158523"
"19198.0","1527607901877","41745411278000","9.1857614E-4","0.0033493042","-0
